@relation data

@attribute 9521 numeric
@attribute 10056 numeric
@attribute 8565 numeric
@attribute 5917 numeric
@attribute 6301 numeric
@attribute 2617 numeric
@attribute 3735 numeric
@attribute 51520 numeric
@attribute 9255 numeric
@attribute 7407 numeric
@attribute 7453 numeric
@attribute 16 numeric
@attribute 3376 numeric
@attribute 833 numeric
@attribute 7965 numeric
@attribute 3035 numeric
@attribute 2193 numeric
@attribute 6897 numeric
@attribute 1615 numeric
@attribute 4677 numeric
@attribute 5859 numeric
@attribute 4141 numeric
@attribute 2058 numeric
@attribute Class {Control,BRCA}

@data
6.887335604,10.331338604,10.82582957,11.12769149,9.202485753,11.21785793,10.10138519,10.52975779,4.989378887,6.83624178375,11.225708785,12.35836419,7.5649494475,8.6701719665,10.85873307,10.93699877,8.527067524,9.158850196,13.25344278,10.98367433,12.98742218,8.476382827,11.93257475,Control
7.1324208215,10.894347115,10.91047056,11.36247141,9.065686152,11.42903544,10.27030734,10.44517037,5.018602184,6.992355184,10.844042685,12.41617348,7.891835239,8.713783424,10.42373077,11.17208697,8.70989467,9.363494782,13.64744159,11.34349681,13.34055118,8.118657079,12.02694363,BRCA
7.48725012,10.6329191455,11.07296681,11.6188926,9.061189663,11.40394419,10.71640389,11.14549296,5.14017664,6.988105476,10.563932945,12.44389288,8.165733327,8.5117252785,10.67743361,11.3537149,8.845098843,9.439405556,13.78618183,11.20749043,13.69898245,8.303599401,12.28941816,BRCA
7.106478992,10.1782122685,11.31587145,11.69069438,9.075372932,11.12873886,10.77735008,10.69048718,5.224205518,7.293153349,10.85260783,12.7347446,7.4345854795,8.5319149305,10.6170636,11.77105209,9.565350184,10.0034902,13.78618183,11.10294695,13.80179072,8.616430414,12.15122597,Control
7.011974078,10.484209801,11.03306523,11.14476675,9.789998625,11.86693899,10.89969322,11.07134187,5.703911357,7.09810511075,10.80894147,12.26503342,7.859556644,8.940072489,10.65453335,10.64225055,8.40009078,9.866278672,13.70458133,11.30927755,13.65917147,8.262201898,12.15122597,BRCA
7.216482469,10.770094075,11.31639767,11.61973409,9.952283008,12.09367844,10.80850192,11.13649152,5.197915751,7.19565685025,11.217182255,12.59868303,8.312147156,8.9013673735,10.48825468,11.01447057,8.309761823,9.989394899,13.79334119,11.84160377,13.87385551,8.595538276,12.35836419,BRCA
6.92350151,10.4149549525,11.71363365,11.33051934,8.886962465,11.44938612,9.936402792,10.77656897,5.114586962,7.35380487475,10.985933675,13.0381217,7.2989102995,9.1829497,10.33713157,11.55749974,8.953397026,9.516695351,14.17756905,11.85376385,13.75810714,7.846933787,11.52544754,BRCA
7.0565035055,10.5390413485,10.78864516,10.82755134,9.534264516,11.0799649,10.68460862,10.75607697,4.77796061,6.90658961075,10.608166365,12.24572955,7.8993448145,8.3706028935,10.79887295,10.86896549,8.023506434,9.375289885,13.37131522,11.03059147,13.06629278,8.427167336,11.90965135,Control
7.510355611,10.6336621305,11.30662298,11.40257259,9.979418452,11.74370273,10.83114513,11.7044031,5.577437325,7.185272818,10.76660432,12.40655986,7.927072787,8.6855140365,11.08527678,11.0249286,8.759165094,10.21367569,13.59313376,11.70800194,13.82037647,8.627160965,12.43207997,BRCA
7.132702921,10.702378005,11.07032913,11.11317258,9.905109092,11.89259415,10.35112727,10.80616717,4.848011004,6.9889101295,10.815856815,12.59868303,7.452412626,8.818984926,10.38197038,11.11140976,9.04967237,9.315976624,13.59313376,11.50137708,13.35514394,8.595333135,11.92604216,BRCA
