@relation data

@attribute 2621 numeric
@attribute 51227 numeric
@attribute 284098 numeric
@attribute 93183 numeric
@attribute 5045 numeric
@attribute 23556 numeric
@attribute 94005 numeric
@attribute 5281 numeric
@attribute 2677 numeric
@attribute 8818 numeric
@attribute 9091 numeric
@attribute 8813 numeric
@attribute 1725 numeric
@attribute 8858 numeric
@attribute 5283 numeric
@attribute 5329 numeric
@attribute 2155 numeric
@attribute 2159 numeric
@attribute 2158 numeric
@attribute 84720 numeric
@attribute 54872 numeric
@attribute 8733 numeric
@attribute 5627 numeric
@attribute 5624 numeric
@attribute 128869 numeric
@attribute 80055 numeric
@attribute 54344 numeric
@attribute 51604 numeric
@attribute 10026 numeric
@attribute 1984 numeric
@attribute 83475 numeric
@attribute 56648 numeric
@attribute 80031 numeric
@attribute 9487 numeric
@attribute 55650 numeric
@attribute 9488 numeric
@attribute 54965 numeric
@attribute 5277 numeric
@attribute 5279 numeric
@attribute Class {Control,BRCA}

@data
10.0911473073,8.53700730633,6.5707902115,8.092415088,8.461204311,8.04412636667,9.930146364,8.02381491,8.116059456,7.74125349,9.645469809,10.65229683,10.2699146667,4.884855828,7.753135041,7.70891588633,5.74607311533,8.701749275,5.443947436,7.74421843133,7.994411603,10.59188254,12.29448586,4.850263431,9.121676695,7.163400925,10.796816945,11.12925744,8.50735971,11.03450515,6.926892299,6.579131096,5.75975444625,6.720624337,8.603108073,9.137978063,6.945564178,7.23981939967,9.765775267,Control
9.8802505615,8.53218335567,6.112441681,8.676883662,8.201463713,8.188698413,9.57720274,8.330781039,8.033341951,7.837934361,10.14362273,10.284037515,10.4376596067,4.377307433,7.739039878,7.56754005967,5.580062646,7.877531272,5.956411734,8.221467157,8.014705553,10.74490974,12.39041358,4.06456111,9.309829381,6.060593939,10.444785555,11.21084804,8.510013578,10.2403087,6.780445033,6.9746461345,6.1629884095,7.186191325,9.261978018,8.92187152,7.917015651,7.21996035467,9.67619169,BRCA
9.89024327825,8.81441805167,5.948971675,8.915133289,8.280957618,8.562166494,10.06098671,8.1715336145,8.247145594,7.9716527945,10.30105061,10.499206685,10.7570159633,5.047245267,8.131292534,7.10076253733,5.85758803233,6.401780305,5.503993644,8.40787930533,8.45875635,10.84372503,11.62074231,5.857490426,8.891541557,6.661354578,10.516314475,11.02231599,8.696325232,11.16790123,6.716651865,6.4509369515,5.65230199775,6.728366549,8.916380445,9.153704732,6.488286537,7.03462703267,10.180638838,BRCA
9.496993845,8.44343975767,5.5354118945,8.93233371,7.976365247,8.26649326133,10.2060898,8.0447451285,8.170251981,7.9512470805,10.8441842,9.39243468,10.82340501,4.916490079,7.223521802,6.16950920733,5.71276030433,5.763551833,5.243946308,7.96111261433,8.196443679,10.47705018,11.6659178,4.845002284,10.04754695,6.708398067,10.85843792,10.84346202,7.761885482,9.738565672,7.326162328,7.050317793,6.068514654,6.988744679,9.531518473,8.496405549,8.789559014,7.22662152233,9.1047993305,Control
9.58722150125,8.40450294767,6.5373853955,9.272916152,8.4332945,7.990375378,9.681155435,8.2508985355,8.073955593,7.72238319,9.563425638,10.89003989,10.29782451,4.62091844,7.961205305,7.11714409133,5.407285048,6.53056679,5.391468086,8.113463477,8.359970367,10.50280226,11.67950002,4.906423146,8.649131418,6.90286083,10.749933845,11.08650467,8.440932608,10.98449699,6.336020558,6.740945726,5.806674374,6.533295173,9.406960242,8.743918095,7.581880569,7.28404884667,9.8537962525,BRCA
10.6332608627,7.98527750033,6.9443124995,8.42512265,7.818472134,8.615202493,10.01166444,7.80889912,7.431102924,7.8602774115,10.49616,10.583368365,10.0597788243,4.661373881,8.34478537,9.141198171,5.31970799833,7.484220974,5.226326687,8.18427990433,8.525208673,11.16790123,12.26341894,5.499695432,8.269104612,6.872247394,8.60294613,11.29699664,8.568812243,10.70994132,6.369122367,6.8239102765,5.76529995575,6.96578753,9.185012371,9.144085336,6.552827093,7.87103496167,10.024405336,BRCA
9.06588790875,7.586830405,5.1378638975,7.765039273,7.72720765,8.84299203433,9.334698502,7.2547566775,8.24541143,8.487118189,11.05496734,8.6717662735,10.4823236067,4.811100141,6.11442494,6.54213993333,5.95868764667,8.609253665,5.418536788,7.180469508,7.963475749,9.487297979,12.53522562,5.019714421,10.55708099,5.865430938,10.0734385205,10.79848418,7.043358518,9.427098637,6.200609914,7.6970491895,6.3142661035,6.86505622,9.515010415,7.067706269,9.124600272,7.50492171633,8.9320808535,BRCA
10.132048191,8.630745103,6.1255573745,7.852500054,7.679622822,8.30212877267,9.409964254,8.408379753,7.830200053,7.908429577,10.26670197,11.006076965,10.6843108433,4.531282674,8.07320585,7.36033501533,5.49413051767,9.342497592,5.212093857,7.86289947167,8.111528412,10.06684974,12.41967063,5.555364666,8.849890707,6.570846646,10.841380335,11.45478009,9.168052243,11.36612562,6.154317508,6.198538155,5.497658751,6.560413565,9.4362072,9.45882753,6.787155314,7.00033662133,10.4598789235,Control
9.487018861,8.80522187433,6.6350246845,9.222928376,8.140562835,8.31309122367,10.1655983,8.503306651,8.095187494,8.139125384,10.46596965,10.7268835,10.47867241,4.636656248,8.022452603,7.27151244967,5.34907679233,6.982426435,5.522472662,7.99187695633,8.354404912,10.86526952,11.60505131,5.015037253,8.62348019,6.672888927,10.321257865,10.93329621,8.736318314,12.17902899,7.00736687,6.2865832315,5.4263053685,6.093766806,9.177899811,9.195151403,6.976309571,7.16106509733,10.457989949,BRCA
9.451873703,8.50294587267,6.0213591505,9.097940678,8.434608552,7.991635597,10.2453926,8.071036546,8.171340859,8.0937199085,10.62399145,10.0448528185,10.5931095133,4.953278335,7.921991334,6.89943931467,5.582732178,6.842950948,5.34483848,7.98655184433,8.327284429,10.77919838,11.24631027,5.28356184,9.3680432,7.021260744,11.08710679,11.15055986,8.454896737,11.62683849,6.674054967,6.5339453895,5.62946385875,6.554439682,9.165611215,8.930930318,8.089451971,6.83094407133,9.7219680125,BRCA
9.93865256025,8.12167257967,6.192690901,8.657551696,8.38999815,7.74806483233,9.741079768,8.407470318,8.131138166,8.086340055,10.68360899,10.0793064,10.74969621,4.529579603,7.887922939,7.48276702467,5.47682531867,9.362086899,5.418705435,8.154577987,8.24541143,11.05191093,11.99760301,4.832651143,9.119292054,6.29205067,10.682061585,11.85143099,7.841440318,11.24851188,7.108213734,6.216979988,5.54583843125,6.702730691,8.925377244,8.411575733,7.693802512,6.93625798433,9.8945986145,BRCA
9.9190056315,9.04907150067,6.428837461,8.594232333,7.893060493,8.13370422633,9.574726497,8.417848444,8.18271852,7.8461107455,10.19970336,10.727529185,9.95951531533,5.213358218,8.033617263,7.48693623267,5.93528576467,7.774854787,5.37574431,8.245733889,8.73509998,10.37700472,12.07828769,5.091923254,8.796235248,7.00745097,10.76024152,11.16381336,8.912680643,10.90332852,6.693002928,6.456406173,5.873860219,6.630380442,9.116857992,9.44114996,7.170979399,7.19481161767,10.1798955705,Control
10.118329645,8.84107549867,6.27128643,8.724318688,8.601288997,8.117242463,10.10864243,8.2728929735,8.179338273,7.776047217,10.63162297,10.742977105,10.3044839267,5.178626261,7.743489933,7.42619307267,5.29903190733,8.226967397,5.346257748,7.877366453,8.51852641,10.6149769,12.10010062,4.944168843,8.829295511,6.931450009,10.815649675,11.30129057,9.373311685,11.524772,6.167423791,6.544191915,5.81097074875,6.922498552,8.940975048,9.294196335,6.479138081,7.203563562,9.9943478075,Control
