@relation data

@attribute id string
@attribute 2246 numeric
@attribute 2247 numeric
@attribute 2248 numeric
@attribute 2249 numeric
@attribute 2250 numeric
@attribute 2251 numeric
@attribute 2253 numeric
@attribute 2254 numeric
@attribute 2255 numeric
@attribute 2260 numeric
@attribute 2261 numeric
@attribute 26281 numeric
@attribute 27006 numeric
@attribute 2885 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 8074 numeric
@attribute 8817 numeric
@attribute 8822 numeric
@attribute 8823 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,-0.142,-0.0751,-0.1916,-9e-04,0.0335,-0.0194,-0.2539,-0.0176,-0.0892,0.1561,-0.1727,-0.0925,-0.2964,1.6544,0.75,1.1294,0.3629,-0.1294,-0.0363,0.0876,-0.0602,Control
Utah__A02,-0.043,-0.0359,-0.2785,0.0578,0.0727,-0.0469,-0.2151,-0.0337,-0.0499,-0.0042,-0.0012,-0.1277,-0.0828,1.493,0.7973,0.9018,0.3648,0.0177,0.064,0.1307,-0.0972,Control
Utah__A03,-0.0482,0.0299,-0.1371,-0.0294,-0.0046,-0.0903,-0.2094,-0.1192,-0.0103,0.0806,-0.0248,-0.1541,-0.1581,1.7906,0.7917,1.1313,0.5956,-0.1108,0.0714,0.2158,-0.0211,Control
Utah__A04,-0.0635,0.0066,-0.0581,0.116,-0.0328,0.028,-0.1767,-0.0441,-0.039,-0.0124,0.0423,-0.0494,0.0813,1.4914,0.7946,1.0307,0.3996,-0.06,0.032,0.1587,-0.0686,Control
Utah__A05,-0.0968,0.0878,-0.0339,0.212,-0.0464,-0.0164,-0.1192,-0.0029,-0.0048,0.0489,0.028,0.0968,-0.0898,1.8851,0.89,1.0492,0.6218,-0.0661,-0.0306,0.0963,-0.0557,Control
Utah__A06,-0.0979,-0.1139,-0.206,0.0243,0.0428,-0.0319,-0.2022,-0.097,0.0305,0.07,-0.1591,-0.2284,-0.159,1.5864,0.7604,0.8863,0.4104,-0.0331,0.0397,0.1422,-0.0186,Control
Utah__A07,-0.0962,0.0147,-0.199,0.0248,0.0571,-0.0829,-0.2385,-0.0915,-0.0304,0.0486,0.0113,-0.2135,-0.2046,1.89,0.7917,1.1809,0.3471,-0.09,0.0345,0.1971,-0.0544,Control
Utah__A08,-0.1471,-0.1897,-0.2027,-0.0644,-0.0259,-0.0591,-0.2202,-0.0015,-0.0615,0.0876,-0.1846,-0.234,-0.1841,1.7425,0.777,1.4746,0.3367,-0.1339,-0.0037,0.1078,-0.1042,Control
Utah__A09,-0.073,0.0385,-0.217,0.0175,0.1327,0.0211,-0.2474,-0.07,-0.0209,0.0256,-0.0305,-0.136,-0.0828,1.8554,0.7709,1.0011,0.4405,-0.0892,0.041,0.0621,-0.0451,Control
Utah__A10,-0.1267,0.0415,-0.0459,0.0973,0.0673,-0.0594,-0.1368,0.0171,-0.0545,0.0455,-0.0435,-0.1033,-0.1262,1.8284,0.7829,1.3376,0.4233,-0.0263,0.0052,0.038,-0.0968,Control
