@relation data

@attribute id string
@attribute 10747 numeric
@attribute 1675 numeric
@attribute 4153 numeric
@attribute 5648 numeric
@attribute 629 numeric
@attribute 712 numeric
@attribute 713 numeric
@attribute 714 numeric
@attribute 715 numeric
@attribute 716 numeric
@attribute 717 numeric
@attribute 718 numeric
@attribute 727 numeric
@attribute 729 numeric
@attribute 730 numeric
@attribute 731 numeric
@attribute 735 numeric
@attribute Class {BRCA,Control}

@data
GSM481002,-0.0712120949,0.2288432479,-0.2534281931,0.0085763358,0.3475320859,-0.0989793460,-0.1360977886,0.0233612703,1.5942692161,0.9417632793,0.0075949236,0.7355849647,0.2206503238,-0.0316571054,0.0543389736,-0.0982164078,-0.2398920687,BRCA
GSM481003,-0.0523606971,0.3694401763,-0.2757021726,-0.0774766122,0.6226993934,-0.0371813529,-0.1429027843,-0.1128650076,1.0156821228,0.4289885856,0.1004722840,1.6460385932,0.0519670447,-0.0483439761,-0.0039802469,-0.0294029896,-0.1132884906,BRCA
GSM481004,-0.0741475178,0.1291287060,-0.1525409004,0.0897243755,0.9854962840,-0.1108125282,-0.0814708638,-0.0583282519,1.4902625348,0.8113424554,0.1284198061,1.7324149248,0.0802196252,-0.0661081743,0.0675518612,-0.0807708470,-0.1685048441,BRCA
GSM481005,-0.0740691904,0.6561711217,-0.1746899596,0.1276312532,0.1121475685,-0.0554622218,-0.1383994270,-0.0621204238,1.0606660578,0.7501620996,0.0637978898,0.5123881329,0.1132721341,-0.0577726082,-0.0357100159,-0.1121824553,-0.0553203123,BRCA
GSM481006,-0.0540051062,0.6000066001,-0.1039685674,-0.0028693923,0.6823410161,-0.1095530791,-0.1477345804,-0.0351368830,1.5260582236,0.9559017735,0.2449682452,0.9481664005,0.0384150393,-0.0897615058,0.1827919615,-0.0683669964,-0.0892744577,BRCA
GSM481007,-0.0010605997,0.9637998496,-0.1745970191,-0.0828235949,0.9875092680,-0.0479881281,-0.0970773859,0.0026085648,1.6000863114,0.8462615836,0.5646379458,1.3011941914,-0.1005217177,-0.0678757876,0.1838832336,-0.0893463434,-0.1420604883,BRCA
GSM481008,-0.1096788138,0.0588259541,-0.1245459619,0.0155857620,0.1439199683,-0.1437051381,-0.1406099637,0.0183143989,1.1871084158,0.4199250252,0.0427627876,1.0562807394,0.2468214429,-0.0778393463,0.0549570068,-0.0987033349,-0.1014287414,Control
GSM481009,-0.1775545672,-0.0603935983,-0.1652573379,0.0276458371,0.1750825092,-0.1552172712,-0.1205459856,-0.0480901508,1.5579085880,1.0337664189,0.1371996227,0.6725121166,0.2447938071,-0.0665676064,0.0638915498,-0.1607266552,-0.1815179397,Control
GSM481010,-0.0339860595,0.5173808591,-0.1468129211,0.0605946119,0.8215467735,-0.0223536321,-0.0678413932,-0.1093509761,1.6248332858,0.9075434480,0.1315475052,1.1145762462,0.2075690609,-0.0432688666,0.0024785350,-0.0479057486,-0.1134602569,Control
GSM481011,-0.0709472844,0.5436690071,-0.1427406774,-0.0277667113,0.3008546705,-0.0626981794,-0.1235076798,-0.0040261240,1.1064426047,0.4898777892,0.0214480194,0.4931039812,-0.1352648936,-0.0384308788,0.0282514988,-0.0435392537,-0.1346279692,Control
GSM481012,-0.0645638158,0.1382950528,-0.1679509460,-0.0575300108,0.9164794105,-0.1073731173,-0.1022760968,-0.0262335761,2.1386116677,1.5998129388,0.2693680052,1.5481786994,0.2555624371,-0.0403166643,0.1299418003,-0.1360644387,-0.1391387337,Control
GSM481013,-0.0360911019,0.2093214524,-0.1671335327,-0.0201001393,0.0404826899,-0.0884477381,-0.1092496166,0.0572280639,0.9464135698,0.1380783975,0.0260286522,0.5468772858,0.1237013499,-0.1052617616,0.0017225277,-0.0360380532,-0.0583893640,Control
GSM481014,-0.0581192797,0.0459182294,-0.1456258813,-0.0351840450,0.2631703846,-0.0086607496,-0.1004869788,0.0882471744,1.3207031223,0.7749217929,0.4279424019,1.1895386511,0.1413075910,-0.0522153531,0.3118737739,-0.0712243647,-0.1240666717,BRCA
GSM481015,-0.0820189988,1.0964426312,-0.1981865301,0.8575601322,0.0979355299,-0.0418476999,-0.1019570472,0.0022143560,1.9797634548,0.7285958132,0.1490070951,0.8077271602,0.1339332711,-0.1007538278,0.0793481081,-0.1181231141,-0.1589804924,BRCA
GSM481016,-0.0516452070,-0.2194968326,-0.2124486283,0.0291309325,0.0710840901,-0.1096212614,-0.0976361703,-0.0463645573,0.6749596314,0.4187520884,0.1077977872,0.8824922599,0.1388430321,-0.1115825548,0.0437208327,-0.0783416459,-0.2101802408,BRCA
GSM481017,-0.0977528065,0.0337215719,-0.1098821067,-0.0114815268,0.7403481661,-0.0557354724,-0.1605514398,0.0438291912,1.7694347900,1.4765912417,0.0184954079,0.5631891525,0.4198641584,-0.0718933731,0.0060852867,-0.1454834332,-0.0074302957,BRCA
GSM481018,-0.1054844837,2.4598970016,-0.1836280603,0.4675881498,0.4333814191,-0.1131945007,-0.1378587750,-0.0640907292,3.0893374813,1.1304865545,0.5433419170,0.9293291316,0.1608596948,-0.0071352426,0.0646026806,-0.1232869534,-0.1658917784,BRCA
GSM481019,-0.0581830065,0.2293774250,-0.1766303033,-0.0902321642,0.5964005706,-0.0808740789,-0.1219740172,0.0543195096,1.1915105930,0.5123870190,0.1711999724,1.0384662526,0.0178215020,-0.0501807677,-0.0263307899,-0.1116950890,-0.0653218109,BRCA
