@relation data

@attribute id string
@attribute 10174 numeric
@attribute 103910 numeric
@attribute 10398 numeric
@attribute 10580 numeric
@attribute 140465 numeric
@attribute 25802 numeric
@attribute 3672 numeric
@attribute 3693 numeric
@attribute 4637 numeric
@attribute 4638 numeric
@attribute 5829 numeric
@attribute 59 numeric
@attribute 7094 numeric
@attribute 7168 numeric
@attribute 7169 numeric
@attribute 7170 numeric
@attribute 7171 numeric
@attribute 72 numeric
@attribute 7414 numeric
@attribute 800 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.2125,0.8222,0.6784,-0.0283,0.0574,-0.0774,0.1531,0.304,1.6715,0.1805,1.0183,0.2025,2.3174,0.4416,0.3334,0.6428,0.8334,-0.0191,1.2384,0.0035,2.327,1.1541,2.0788,Control
Utah__A02,0.1898,0.4461,0.6936,-0.0455,-0.065,-0.0373,0.1756,0.2936,1.5097,0.1896,0.8499,0.228,2.3906,0.3051,0.0235,0.5447,0.5262,0.0061,1.1723,0.011,2.3401,0.9777,2.1743,Control
Utah__A03,0.1789,0.8027,0.6769,-0.0531,0.0725,-0.0625,0.1318,0.3779,1.782,0.2011,1.0969,0.3427,2.607,0.3941,0.0103,0.7731,0.6417,-0.0123,1.3701,0.0197,2.5223,1.2312,2.1303,Control
Utah__A04,0.2386,0.5707,0.7548,-0.0461,0.0337,-0.0546,0.1578,0.3591,1.5477,0.1822,0.9327,0.1237,2.6218,0.3519,0.1435,0.5301,0.6429,0.0016,1.3499,0.0132,2.6032,1.025,2.2819,Control
Utah__A05,0.2629,0.4645,0.9483,-0.0315,0.03,-0.0782,0.1263,0.5358,1.75,0.2652,1.1784,0.2942,2.9588,0.5392,0.1187,0.6365,0.6857,0.0031,1.5754,0.0523,2.287,0.9902,2.3833,Control
Utah__A06,0.1723,0.6819,0.7696,-0.0586,-0.0075,-0.0276,0.0459,0.3588,1.7572,0.1978,0.9658,0.2507,2.6128,0.2998,0.1544,0.6046,0.6044,8e-04,1.3317,-0.007,2.2428,1.1486,2.1363,Control
Utah__A07,0.2223,0.5815,0.6051,-0.0589,-0.0705,-0.0508,0.0919,0.3598,1.6525,0.2174,1.0181,0.2201,2.4816,0.4013,0.1829,0.7195,0.582,-0.0325,1.4361,0.0242,2.296,1.4495,2.1759,Control
Utah__A08,0.1921,0.6073,0.5032,-0.0295,-0.0516,-0.0493,0.048,0.2332,1.4781,0.1426,1.0077,0.2486,2.2507,0.4729,0.0503,0.7616,0.6888,-0.0592,1.197,-0.0653,2.2139,1.2527,1.9205,Control
Utah__A09,0.2499,0.4109,0.851,-0.0531,-0.0376,-0.0247,0.0426,0.3951,1.6887,0.2309,0.9398,0.1954,2.5289,0.4184,-0.0476,0.612,0.6106,0.0081,1.4183,0.0214,2.2423,0.951,2.3034,Control
Utah__A10,0.1463,0.5382,1.1726,-0.0466,-0.0112,-0.1073,0.1278,0.4342,1.6293,0.2111,1.0533,0.3998,2.7276,0.5222,0.1023,0.7365,0.6928,-0.0588,1.6209,0.0545,2.2774,1.2653,2.2451,Control
