@relation data

@attribute id string
@attribute 23516 numeric
@attribute 25800 numeric
@attribute 27173 numeric
@attribute 283375 numeric
@attribute 29985 numeric
@attribute 29986 numeric
@attribute 55630 numeric
@attribute 57181 numeric
@attribute 64116 numeric
@attribute 7922 numeric
@attribute Class {BRCA,Control}

@data
GSM481002,0.9749047101,0.4036109497,1.6196931936,-0.0973695291,-0.0208690789,-0.1806366873,0.8841575803,0.5518878844,0.3789003516,1.4485675097,BRCA
GSM481003,0.7455861716,0.3234744010,1.9424977473,-0.0801320084,-0.0220916849,-0.1615289056,1.1835219106,0.1929819127,0.5944740335,1.2569115292,BRCA
GSM481004,1.1770396034,0.3973105908,1.6887363537,-0.0809199111,0.0344184721,-0.0208882876,0.8002413323,0.1236782738,0.9020491401,1.3582660043,BRCA
GSM481005,0.8677778580,0.6627988821,1.4553848504,-0.0500176104,-0.0044477351,-0.0733346229,0.1036441240,0.6186852972,0.2564878304,1.5374399821,BRCA
GSM481006,1.1210836484,0.4499071057,1.8480308683,-0.0636825963,-0.0228552222,0.0494907407,0.5303321815,0.4499052122,0.5103604019,1.5339547839,BRCA
GSM481007,0.8659416517,0.3191863688,2.6283568741,-0.0999883801,0.0141762553,-0.0563322769,1.0293688634,0.2691531721,0.6491778515,1.1250454620,BRCA
GSM481008,1.0883564100,0.3773798474,1.7835962431,-0.1003791840,0.0145603356,-0.0880061310,1.5759646334,0.1974708672,0.1812406750,1.1049484016,Control
GSM481009,0.9820777134,0.3728810616,1.5513770154,-0.1977144703,-0.1842687892,-0.2459790410,0.1626113945,0.5020967780,0.1490032093,0.8456048054,Control
GSM481010,1.1077740425,0.6049444272,1.3981555430,-0.0082321573,0.0080698160,-0.1429871844,0.7703478652,0.6894825040,0.9593132412,1.2421313193,Control
GSM481011,0.7005195883,0.2271024656,2.2292231196,-0.1109825557,0.1270892045,-0.1013272291,0.0213321009,0.3254251274,0.1629643927,1.5708268881,Control
GSM481012,0.8394892444,0.4878621879,1.5081162783,-0.0368234629,0.0448154354,-0.0772037570,0.6198153509,0.4912672148,0.8227653959,1.3175358241,Control
GSM481013,1.1365214854,0.2818790715,2.1842671334,-0.0216513849,0.2247458179,-0.0650489472,2.1891565694,0.2329529452,0.2406557720,1.0586641733,Control
GSM481014,1.0230111273,0.4609790250,1.7968190864,-0.0573410532,0.0781144007,-0.0098430644,1.2005016524,0.5150043422,0.3521364782,1.3053482887,BRCA
GSM481015,0.8153078255,0.4090050818,2.3554129006,-0.1271667641,0.0531076362,-0.0320579567,1.9712296127,0.8705975331,0.1326268106,1.5743315419,BRCA
GSM481016,1.0828330342,0.5851118016,1.5904653880,-0.0892978087,-0.0308368260,-0.1251666331,0.1392026359,0.3414383525,0.4084537726,1.4162249566,BRCA
GSM481017,0.9033562736,0.8388812865,1.1477469979,-0.0254985755,-0.0890841712,-0.0484470515,0.2227684369,1.0208716975,0.4224268593,1.1814803747,BRCA
GSM481018,0.8452204314,0.2353849649,1.9795956010,-0.0891512249,-0.0009320667,-0.1650924085,1.5645271520,0.1652098121,0.1495310923,1.3144890534,BRCA
GSM481019,0.6669466053,0.5902406499,2.1361810437,-0.0775834294,0.0038745572,-0.1074504042,1.7318059391,0.7036802278,0.7049565832,1.1117177803,BRCA
