@relation data

@attribute id string
@attribute 5728 numeric
@attribute 1029 numeric
@attribute 4193 numeric
@attribute 1027 numeric
@attribute 7157 numeric
@attribute 974 numeric
@attribute 2475 numeric
@attribute 7042 numeric
@attribute 5290 numeric
@attribute 7040 numeric
@attribute 6198 numeric
@attribute 5515 numeric
@attribute 4090 numeric
@attribute 4089 numeric
@attribute 7049 numeric
@attribute 7048 numeric
@attribute 5294 numeric
@attribute 7046 numeric
@attribute 5295 numeric
@attribute 4086 numeric
@attribute 4609 numeric
@attribute 7043 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.2392,0.1311,1.3662,2.6139,0.7493,0.971,1.0383,0.0614,1.5746,2.044,1.1348,1.7098,0.6491,1.5515,0.3451,1.7706,1.8406,1.3569,1.4982,0.0818,1.4375,0.0793,Control
A02,0.6452,0.0736,1.1733,2.1529,0.5887,0.6572,0.8076,0.0739,1.3014,2.0529,0.9374,1.5505,0.5266,1.1748,0.4605,1.4137,2.0413,1.222,1.1993,0.1542,1.0182,0.0163,Control
A03,0.9168,0.1821,1.5264,2.3934,0.8079,0.7409,1.0044,0.1569,1.3967,2.233,1.0488,1.7523,0.6319,1.2843,0.7082,1.5733,2.162,1.3969,1.3339,0.2542,0.8555,0.0486,Control
A04,0.7608,0.0734,1.155,2.6652,0.5955,1.0636,0.953,0.0657,1.353,2.1844,0.9145,1.7078,0.5953,1.1688,0.5282,1.6415,2.0983,1.2572,1.4882,0.1524,1.35,0.1175,Control
A05,0.9371,0.1637,1.345,2.4343,0.7673,0.9299,1.0559,0.0409,1.4836,2.5268,1.0517,1.7874,0.6717,1.2846,0.449,1.6744,2.0939,1.3194,1.3381,0.24,1.0965,0.0159,Control
A06,0.835,-0.0182,1.2339,2.297,0.6036,0.5587,0.9456,0.0736,1.3845,2.0798,1.024,1.5855,0.667,1.2586,0.5432,1.6206,1.9853,1.2809,1.3761,0.186,1.2048,0.0485,Control
A07,1.3069,0.0415,1.3922,2.1826,0.684,0.6074,0.982,0.0618,1.5934,2.1037,1.1139,1.762,0.6879,1.5482,0.5937,1.9084,1.9624,1.5979,1.6231,0.2404,1.1245,-0.0304,Control
A08,1.4954,0.0771,1.4066,1.9952,0.6482,0.5665,1.0594,0.0458,1.7501,1.7967,1.1814,1.654,0.658,1.6738,0.7188,2.0967,2.0579,1.6228,1.714,0.1538,1.0832,0.106,Control
A09,1.3533,0.1041,1.302,2.2289,0.5412,0.7749,0.8822,0.065,1.4582,2.0877,1.0737,1.6406,0.4861,1.4823,0.4788,1.7813,1.976,1.4273,1.5464,0.1704,1.1598,0.0338,Control
A10,1.3318,0.1178,1.3575,1.7823,0.5878,0.5727,1.0156,0.0906,1.6941,2.136,1.0955,1.7064,0.9419,1.4478,0.8546,1.9446,2.115,1.695,1.6535,0.2611,0.9502,0.0508,Control
