@relation data

@attribute id string
@attribute 355 numeric
@attribute 356 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7186 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8743 numeric
@attribute 8772 numeric
@attribute 8795 numeric
@attribute 8837 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.2188,0.3799,0.4149,1.2819,0.2394,1.4595,1.1754,1.2857,1.4118,1.8092,0.887,1.1855,1.8285,Control
Utah__A02,1.1728,0.5183,0.4378,1.2163,0.1809,1.188,0.7931,0.9355,1.2609,1.928,0.7184,0.9965,1.624,Control
Utah__A03,1.7579,0.7143,0.5438,1.4301,0.2439,1.4115,1.1336,1.0236,1.4831,2.1833,0.8106,1.188,1.8985,Control
Utah__A04,1.1105,0.4295,0.3481,1.1297,0.2334,1.3025,0.895,1.2084,1.3343,1.49,0.7485,0.9267,1.6301,Control
Utah__A05,1.3166,0.4764,0.3701,1.4212,0.2185,1.3533,1.167,1.1146,1.487,2.0004,0.9748,1.1726,1.7826,Control
Utah__A06,1.1905,0.5191,0.4186,1.3082,0.1498,1.2424,1.1302,0.9425,1.4109,1.5868,0.8327,1.0358,1.6482,Control
Utah__A07,1.1215,0.6059,0.4733,1.5049,0.2171,1.4468,1.189,1.1008,1.4606,1.7954,0.929,1.1309,1.9022,Control
Utah__A08,1.1471,0.5321,0.2487,1.1624,0.179,1.5231,1.3323,0.843,1.4451,1.8381,0.577,0.8623,1.9455,Control
Utah__A09,1.2318,0.3795,0.3534,1.1854,0.2167,1.2405,0.9539,1.063,1.3453,1.5948,0.8045,0.9983,1.6857,Control
Utah__A10,1.4348,0.6478,0.4561,1.3738,0.2099,1.377,0.9211,0.9078,1.4193,1.8714,0.7286,1.0977,2.0584,Control
Utah__A11,1.1224,0.4246,0.191,1.253,0.2112,1.0241,0.682,0.8987,1.1039,1.2262,0.8209,0.8845,1.4291,Control
Utah__A12,0.8181,0.3827,0.098,0.7701,0.0257,0.9702,0.5009,0.4595,0.9329,1.0772,0.3938,0.5945,1.2088,Control
Utah__B01,1.0137,0.2669,0.2251,0.9503,-0.0187,1.3464,0.9862,0.7401,1.2376,1.3349,0.462,0.8563,1.5256,Control
Utah__B02,1.2863,0.4101,0.432,1.3405,0.2386,1.3633,0.9324,1.2098,1.3566,1.6042,0.9233,1.182,1.7809,Control
Utah__B03,1.3287,0.395,0.1665,1.2131,0.1446,1.4966,0.9228,1.1574,1.3666,1.4665,0.7729,1.0342,1.7963,BRCACancer
Utah__B04,1.0456,0.6144,0.3252,1.1789,0.1822,1.4103,1.1101,0.7032,1.2819,1.4821,0.448,0.891,2.1685,BRCACancer
Utah__B05,0.9444,0.4546,0.3702,1.1022,0.118,1.1332,0.7984,0.7135,1.1517,1.1537,0.5216,0.5646,1.7021,BRCACancer
Utah__B06,0.8344,0.5348,0.0857,0.8445,-0.1504,1.4109,0.8104,0.4773,1.0414,1.3217,0.3126,0.7643,1.487,BRCACancer
Utah__B07,1.4315,0.7038,0.1955,1.4527,0.2491,1.7174,0.9705,1.2127,1.5139,1.8723,0.9071,1.0792,2.0655,BRCACancer
Utah__B08,1.2427,0.4749,0.1823,1.4614,0.2142,1.1708,0.8154,1.1693,1.2054,1.645,1.0726,1.1503,1.6046,Control
Utah__B09,0.902,0.377,0.0665,0.9764,0.1327,1.1532,0.8993,0.7637,1.1835,0.9969,0.4024,0.7636,1.7314,Control
