@relation data

@attribute id string
@attribute 10423 numeric
@attribute 113026 numeric
@attribute 138429 numeric
@attribute 200576 numeric
@attribute 23236 numeric
@attribute 23396 numeric
@attribute 27124 numeric
@attribute 3612 numeric
@attribute 3613 numeric
@attribute 3628 numeric
@attribute 3631 numeric
@attribute 3632 numeric
@attribute 3633 numeric
@attribute 3636 numeric
@attribute 3705 numeric
@attribute 3706 numeric
@attribute 3707 numeric
@attribute 4329 numeric
@attribute 4952 numeric
@attribute 51196 numeric
@attribute 51477 numeric
@attribute 51763 numeric
@attribute 5286 numeric
@attribute 5287 numeric
@attribute 5288 numeric
@attribute 5289 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5297 numeric
@attribute 5298 numeric
@attribute 5305 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 5333 numeric
@attribute 5335 numeric
@attribute 5336 numeric
@attribute 55300 numeric
@attribute 55361 numeric
@attribute 55586 numeric
@attribute 56623 numeric
@attribute 5728 numeric
@attribute 64768 numeric
@attribute 7167 numeric
@attribute 79837 numeric
@attribute 8394 numeric
@attribute 8395 numeric
@attribute 8396 numeric
@attribute 84812 numeric
@attribute 8821 numeric
@attribute 8867 numeric
@attribute 8871 numeric
@attribute 89869 numeric
@attribute 9562 numeric
@attribute Class {BRCA,Control}

@data
GSM481002,1.9526590174,0.6477374822,0.0744536514,0.0214750064,0.2858521625,3.0763170453,-0.0245677194,1.0000673316,0.1927424002,0.6382546704,0.0856508581,0.6957318165,0.1396813961,0.6888024384,0.4262187232,-0.1293306193,0.2261771529,0.4091464988,0.5482661216,-0.0834334933,1.0182862488,0.0381931446,0.0901349853,0.9872848558,-0.0488095288,0.0030475648,0.3417825494,-0.1444193100,0.8497827404,-0.0743738270,0.0599271665,0.6478228710,0.6073595497,-0.0931709614,1.4761069679,-0.1197500205,0.2486031400,0.8370002049,0.1043059106,0.9177557826,0.7774501068,-0.2348862987,0.0413118034,0.1344134227,0.5028329889,1.1364257430,3.3066244125,1.0093443140,-0.1084757141,0.3049428257,0.6484761618,-0.0302410216,0.0694135489,0.3934278772,-0.2288021833,0.6426272736,BRCA
GSM481003,2.1842824716,0.9130525233,0.0215067143,0.0188113351,0.1101227322,3.2347280714,0.5931300734,1.2535874602,1.2257402638,0.6698013247,-0.0541201719,0.8164312871,0.0219264541,0.8267627932,0.7015258914,0.0338865851,0.4201759797,0.2724938556,0.4768587798,-0.0727187989,1.4548216875,0.1495834274,0.0202677502,1.6151486769,-0.0882051986,0.0041594008,0.1791957579,-0.1042557524,1.4233998538,-0.0506758328,0.1713065106,1.0067144918,0.4710056438,-0.1266500411,1.5995909609,0.2789530126,0.2446920622,0.9900261754,0.1816668325,0.6389410463,0.9706271613,-0.1013990880,0.4099863689,0.0819050467,0.6470847125,1.3393473625,3.5413792431,0.6274132352,-0.0931903242,0.2717220752,0.2521020928,-0.0140669824,0.0986771891,0.4080780276,-0.1047430528,0.7451298816,BRCA
GSM481004,2.2793130211,0.8877974235,0.0943940797,0.0243119560,0.4210706907,3.1798400083,0.2145221179,0.9682846239,0.0600434808,0.8161922826,0.1169386657,0.6715582805,0.0713985673,0.8296789052,0.5250542630,-0.0419787427,0.3180465820,0.7369822654,0.6140044444,-0.0602530275,0.9935159340,0.1574739979,0.1169801221,1.1866103873,-0.0663224395,0.0184804183,0.1934292825,-0.0326631340,1.4479867770,-0.1540841441,0.2412915356,0.9814022351,0.6487458781,-0.1195634382,1.5031896006,-0.0322893260,0.3808322536,1.0766678804,0.0046874581,0.6101264424,1.1249528872,-0.1815230003,0.6069016545,0.1194911064,0.5770013966,1.4919782039,3.5309221446,0.8253755495,-0.1364245550,0.3351175190,0.7805848889,-0.0435058444,0.0572510347,0.3811505951,-0.1011409919,0.7021474076,BRCA
GSM481005,2.3323242728,0.6213077406,0.0534392714,0.1257038742,0.2068608563,3.1028474702,-0.0021579265,2.0445519388,0.1012019076,0.6163093067,0.1351168870,0.6627864803,0.1112757047,0.6888802523,0.3929452576,-0.0519779607,0.2379353644,0.2903799976,0.6226351128,-0.0889599903,0.8812205338,0.1604409770,0.1887746136,0.9827366670,-0.0054421010,0.0194684336,0.2936143763,-0.0949890131,1.0055721670,-0.1223234448,0.0783524664,0.8181434353,0.4717131683,-0.0819878108,1.3645848670,0.4609039199,0.2700223924,0.8211322722,-0.0240801696,1.1148638393,0.7803859031,-0.1933849307,0.1692831488,0.1420803729,0.5860234631,1.2301818160,3.3463195861,0.9627683297,-0.0803168071,0.3179288611,0.5964739984,0.0371619672,0.2129524540,0.2493381528,-0.0804965725,1.1453441249,BRCA
GSM481006,2.0074918302,0.6595033501,0.0143850224,0.0784249832,0.1912894818,3.2015762198,0.3651702329,1.6456015630,0.5415604594,0.5618276737,0.0986813650,0.7571246628,0.1564790620,0.8564146342,0.4425013696,-0.0141382783,0.3690371224,0.4210884852,0.5443858127,-0.1037590900,1.1597401362,0.0374568526,0.1084383983,1.6072014173,-0.1462453045,-0.0032555915,0.2433270854,-0.0674328190,1.3385462081,-0.0515387084,0.0658934432,0.7217540986,0.6053804280,-0.1256054163,1.5441306196,-0.0461319976,0.0630072960,0.9354205676,0.0274722780,0.8265354070,0.9799701345,-0.2190303753,0.1896339434,0.1587185629,0.5906513036,1.1101613431,3.5367526711,0.8022270029,-0.0678653716,0.2960341549,0.4364438434,-0.0480625933,0.2259046274,0.3064933957,-0.0740456339,0.7925601237,BRCA
GSM481007,2.7507517602,0.9942301224,0.0895457986,0.0704725410,0.1294501655,2.9703590738,0.3901070953,1.1751736441,-0.0286350533,1.0332754254,0.0242173585,0.5660908030,0.0164260102,0.8775498338,0.9515546015,-0.0072757175,0.3642216310,0.3295184034,0.2612594591,-0.0538038228,2.0135072883,0.1166127901,0.1369686174,1.6046031514,-0.1288890383,-0.0302347181,0.1014056848,-0.0381952070,1.4767880777,-0.1263724936,0.1339344348,0.8373305345,0.3669289218,-0.0836514095,1.4868055220,0.1430614591,0.4015044223,1.0210435065,0.1631172095,0.6566931606,1.0426627266,-0.2256166240,0.1869402230,0.0631843703,0.4557141527,1.0304328779,3.6303033234,0.8979721765,0.0083884454,0.1618825447,0.5793228487,-0.0363270975,0.2112062204,0.4328030033,-0.0350996236,1.1073220319,BRCA
GSM481008,2.1885603203,0.6395153602,0.0472480747,0.1528920539,0.1979250253,2.3687444263,0.5699072294,1.5719747470,-0.0034678172,0.6095000717,0.1998228255,0.4603470398,0.0280664366,0.6510039526,0.4927431475,0.5410928559,0.2433467312,0.2934444842,0.3723985100,-0.0507455198,1.6563493242,0.0432688170,0.0795409066,0.0565136171,-0.1514712106,-0.0465668528,0.1758980179,-0.0852505426,1.1338950680,-0.0720937303,0.1395585125,0.7053396711,0.4490242069,-0.1060613890,1.6687167920,0.0366716310,0.2159476868,0.8990125299,-0.0617019828,1.1659601596,0.8062063044,-0.1530257363,0.8084994020,0.1297484952,0.7498319844,1.4663652630,2.7148908971,0.4104103809,-0.0633978071,0.2547939590,0.5615861857,0.0400605562,0.3041305038,0.3026434575,-0.1358324052,1.0097429256,Control
GSM481009,2.1270259057,0.5184455457,0.1234202199,0.0914672996,0.2812716372,2.5116498237,-0.0013658310,1.4119067194,-0.0566612101,0.5303982760,-0.0267262322,0.5656593364,0.1118237544,0.1998790964,0.3203123347,-0.3047715771,0.1808651949,0.1405084578,0.3019401968,-0.1076934606,0.8092980437,-0.0753905862,0.0972576270,1.0030316644,-0.1407091559,-0.0341326128,0.2437746771,-0.0950082633,0.4174557194,-0.1321362915,-0.0415064535,0.3945743392,0.4979853707,-0.1955891928,1.2002787294,-0.0985022541,-0.0106736023,0.4572595951,0.0492418256,0.7564909327,0.5045264450,-0.3482275283,-0.0466577676,0.0174211498,0.4604070406,0.9264877308,3.3677029610,0.7159380684,-0.1222064342,0.1848825785,0.7028615884,-0.0149619632,0.0632028429,0.1761503631,-0.2184599899,0.5654319864,Control
GSM481010,1.9468987949,0.8098857810,0.0389232018,0.1511823939,0.3067598991,2.8374412191,0.4200826863,1.9550130515,0.2184058908,0.6028591990,0.1069023855,0.6802719998,0.0645748584,0.4734243482,0.4742941061,-0.0004248777,0.2332556662,0.2423121529,0.5018110811,-0.0362237499,1.3907259566,0.1345232493,0.2849085762,1.2013261251,-0.1070355456,0.1088330450,0.2892597577,0.0721562371,1.1752510060,-0.0223426086,0.1898245400,0.7394766622,0.6122863875,-0.0872663059,1.3031095667,0.0225883950,0.1603856311,0.7915824455,-0.0599373686,1.3434439499,0.6590644288,-0.1561026123,0.2519487245,0.1197620314,0.5891818259,1.3682985414,3.2007686197,0.8397106997,-0.0937429547,0.2345771409,0.5216075377,-0.0482247211,0.0892164027,0.4644429960,-0.1320991280,1.1719465322,Control
GSM481011,2.6848805612,0.8598842531,0.1148275940,0.0221090764,0.1974606326,3.5947226684,0.3077326919,1.2405040358,0.3035609974,0.5451256754,-0.0406113125,0.8246860830,0.0125335493,0.9612511040,0.5186958775,-0.0414790146,0.3065849569,0.2581290588,0.3795575854,-0.1284352998,1.7561038182,0.2006563627,0.0700462885,0.9117003083,-0.1240202529,-0.0071498524,0.2223992294,-0.1192103243,0.9093435548,-0.0940577877,0.0572589792,0.9664649458,0.4719646394,-0.0478217234,1.4140396192,-0.0093488651,0.4978099901,0.8280705125,0.0042137171,0.8831191791,0.9432941470,-0.1811752837,0.4750272856,0.1251327870,0.6106722721,1.3250114165,3.7811003626,0.7449911746,-0.1068419837,0.2986621066,0.3923719847,0.0266823373,0.0837808744,0.1291011529,-0.1543686956,0.7229607508,Control
