@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.2466,0.7369,0.3231,1.6042,0.7623,1.0259,1.0097,-0.0786,0.0845,0.3056,-0.0853,0.6281,-0.0463,0.2839,-0.0393,2.3769,2.2889,0.9845,-0.0957,1.6889,1.1249,2.2235,0.878,0.7318,0.2021,0.062,1.336,1.3981,0.2057,1.7309,1.4021,1.121,-0.0344,0.6035,1.0167,0.8062,0.3485,0.8923,1.5327,0.7285,1.0102,1.5056,0.7723,0.2448,1.0965,0.8684,0.7254,1.24,1.465,1.1688,0.0075,1.3822,1.4069,-0.093,0.8721,1.0886,0.8007,-0.0126,0.9725,Control
Utah__A02,0.8984,0.5306,0.1737,1.2833,0.7021,0.8409,0.8814,0.0036,0.0871,0.0711,-0.0596,0.464,-0.0434,0.1815,0.1474,0.4785,1.8995,0.8053,0.1297,1.279,0.9052,2.0678,0.7342,0.7612,0.2158,0.0707,1.0212,1.3456,0.144,1.6299,0.9672,0.983,0.0192,0.523,0.7601,0.9756,0.1837,0.8377,1.2476,0.4813,0.7568,1.5412,0.5902,0.1827,0.9742,0.5124,0.6379,1.2187,1.1745,0.7882,0.0118,1.1311,1.2491,-0.0712,0.7017,0.9518,0.5665,0.0183,0.6478,Control
Utah__A03,1.1339,0.6928,0.2493,1.485,0.73,1.0854,0.9572,-0.0126,0.1584,0.6865,-0.0476,0.5994,-0.0261,0.274,-0.0719,0.9033,2.1356,1.0094,0.1054,1.4481,1.0347,2.7745,1.0606,1.0354,0.3287,0.0904,1.2219,1.6846,0.0143,1.8758,1.211,1.1034,-0.0146,0.6958,1.0449,1.0531,0.3702,1.0834,1.5227,0.6279,0.9225,1.6737,0.8387,0.2495,1.1279,0.6513,0.7552,1.3606,1.4136,1.1272,0.0463,1.3327,1.4813,-0.0652,0.7949,1.0564,0.6934,-0.0143,0.7646,Control
Utah__A04,0.9006,0.6296,0.2456,1.4243,0.6518,1.0455,0.9315,-0.0237,0.0617,-0.0051,-0.0772,0.5572,0.0434,0.2734,0.1252,0.7419,2.278,0.9356,0.008,1.4307,1.005,2.2888,0.8456,0.7014,0.208,0.1637,1.0189,1.2399,0.4347,1.7145,0.9665,1.064,-0.0052,0.6518,0.8713,0.9763,0.3293,0.878,1.1775,0.5001,0.7683,1.424,0.598,0.2383,0.9953,0.6848,0.7806,1.1395,1.297,0.8897,0.0182,1.1474,1.3259,-0.0253,0.7321,1.0272,0.9297,0.1051,0.7295,Control
Utah__A05,1.1032,0.8171,0.2876,1.4781,0.7097,1.22,1.0851,-0.0402,0.1237,0.2659,-0.0854,0.6381,0.0382,0.4606,0.1089,0.8423,2.4514,1.0498,0.0272,1.5153,1.0961,2.4787,1.0843,1.0229,0.3331,0.1929,1.2572,1.4919,0.1527,1.9408,1.1192,1.1345,-0.0161,0.7144,0.9808,1.2411,0.1702,1.072,1.4139,0.5851,1.0387,1.7819,0.7928,0.2226,1.3644,0.6925,0.9814,1.4523,1.3513,1.1604,-2e-04,1.35,1.4854,-0.0507,0.9607,1.2268,0.9067,0.0375,0.7597,Control
Utah__A06,1.056,0.6577,0.2397,1.3721,0.6534,0.9583,0.9397,-0.0106,0.0788,0.1917,-0.1233,0.5587,-0.0986,0.2596,0.1683,1.2326,2.0424,0.8568,0.0185,1.3528,0.8388,2.4894,0.8697,0.6872,0.259,0.0577,1.1494,1.4325,0.1062,1.8446,1.1521,0.9999,-0.0265,0.5537,0.8642,0.9479,0.1442,0.8501,1.2959,0.575,1.047,1.6045,0.6071,0.1497,0.9956,0.6227,0.6373,1.162,1.2326,1.1238,0.0231,1.4579,1.4059,-0.0311,0.8172,1.0341,0.8208,-0.0334,0.6427,Control
Utah__A07,1.238,0.6283,0.4235,1.6472,0.6918,1.0352,0.9592,-0.0137,0.1088,0.2713,-0.0963,0.5438,-0.0638,0.3841,0.0628,0.9668,2.4121,1.1016,0.013,1.6808,0.9712,1.9854,0.8257,0.9633,0.2884,0.1249,1.2348,1.3896,0.229,1.882,1.3691,1.0948,-0.0107,0.5012,0.8626,0.9903,0.2701,0.8711,1.5516,0.7805,0.9058,1.6179,0.6983,0.221,1.0848,0.6024,0.7885,1.4389,1.4514,1.1824,0.0348,1.4382,1.4578,-0.1622,0.9145,1.0685,0.7746,-0.0377,0.845,Control
Utah__A08,1.3268,0.6368,0.6111,1.6839,0.589,0.8288,0.6737,-0.0387,0.0082,0.1169,-0.109,0.5407,-0.0069,0.0912,-0.0116,0.8097,2.6664,1.249,-0.0379,1.8517,0.8538,1.9135,0.7227,0.7055,0.2749,0.0891,1.0617,1.3255,0.1826,1.9122,1.4969,1.2356,-0.0431,0.4817,0.774,0.7308,0.424,0.7049,1.5885,0.967,0.8232,1.3452,0.6576,0.1806,0.8033,0.7194,0.4821,1.041,1.533,1.325,0.0538,1.0629,1.4416,-0.1511,0.5589,0.8876,0.6949,0.0362,0.9662,Control
Utah__A09,1.1609,0.5843,0.3519,1.4591,0.6624,1.0334,0.8902,-0.0275,0.0723,0.1952,-0.0329,0.4746,0.0085,0.2415,0.0845,0.7556,2.4939,1.025,0.0098,1.6,0.9703,2.2018,0.808,0.7151,0.2815,0.0696,1.3261,1.383,0.1956,1.8315,1.3676,0.9917,-0.0155,0.5112,0.905,0.8089,0.1861,0.8757,1.5046,0.7254,0.9655,1.5507,0.5363,0.2206,1.0341,0.5677,0.719,1.0344,1.2306,0.9483,-0.024,1.2271,1.3374,-0.0311,0.7888,1.0472,0.7781,-0.0493,0.6995,Control
Utah__A10,1.2225,0.6345,0.435,1.641,0.6508,0.9244,0.9689,-0.0564,0.0552,0.0859,-0.057,0.5589,-0.0059,0.3236,-0.0373,1.1064,2.3914,1.3032,-0.0198,1.6339,0.958,2.1342,0.8096,0.8624,0.1869,0.1341,1.2138,1.5158,0.2662,1.9225,1.2269,1.1887,-6e-04,0.5635,0.8614,1.0093,0.1464,0.8864,1.4727,0.8418,0.8293,1.4132,0.5893,0.2134,1.0051,0.5494,0.8621,1.2447,1.3767,0.9156,-0.0275,1.3026,1.4147,-0.0467,0.712,1.0657,0.6528,-0.0017,0.8931,Control
