@relation data

@attribute id string
@attribute 10672 numeric
@attribute 11214 numeric
@attribute 1902 numeric
@attribute 23566 numeric
@attribute 2768 numeric
@attribute 387 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5571 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 9170 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.7735,1.5216,0.2117,0.1774,0.3538,0.765,1.1287,-0.1227,1.354,1.1825,1.0216,1.0274,Control
Utah__A02,1.4435,1.272,0.15,0.0175,0.3205,0.54,0.9806,-0.1089,1.203,1.0744,1.1411,0.874,Control
Utah__A03,1.8814,1.5447,0.1782,-0.0046,0.345,0.8594,0.9935,-0.0955,1.3675,1.2517,1.0566,1.0927,Control
Utah__A04,1.6237,1.3096,0.1098,0.1141,0.3853,0.5096,1.1638,-0.1322,1.2018,1.2396,1.3226,0.8598,Control
Utah__A05,1.7266,1.5116,0.221,0.034,0.4589,0.6538,1.0454,-0.0826,1.4364,1.3175,1.4163,0.9184,Control
Utah__A06,1.5995,1.4445,0.3042,-0.1513,0.3636,0.5802,0.8785,-0.1543,1.3842,1.1796,1.0561,0.9446,Control
Utah__A07,1.7416,1.6952,0.5296,-0.0803,0.5123,0.7994,1.1356,-0.131,1.3571,1.2869,1.1756,0.8886,Control
Utah__A08,1.5767,1.7928,0.449,0.0011,0.4784,0.8642,1.1812,-0.03,1.1382,1.1737,0.8746,0.8586,Control
Utah__A09,1.6964,1.7289,0.4742,0.0116,0.3885,0.5863,1.096,-0.2464,1.2302,1.1124,1.1918,1.0046,Control
Utah__A10,1.6903,1.7496,0.6328,-0.0136,0.4226,0.7708,1.2467,-0.1022,1.2244,1.2695,1.3995,0.9463,Control
Utah__A11,1.5243,1.4654,0.1683,-0.0381,0.3052,0.5541,0.9113,-0.0051,1.2472,0.9531,0.9148,0.8803,Control
Utah__A12,1.148,0.9062,0.1236,-0.0292,0.3738,0.3136,0.9203,-0.3279,0.9322,0.9027,1.3159,0.8189,Control
Utah__B01,1.5163,1.3356,0.1767,0.191,0.3283,0.7514,0.9718,-0.2682,1.0545,1.0473,0.9602,1.0838,Control
Utah__B02,1.7296,1.3055,0.1164,0.0306,0.3647,0.6791,1.0268,-0.1548,1.2759,1.2766,1.0651,1.2155,Control
Utah__B03,1.7912,1.3719,0.255,0.0491,0.3299,0.6843,1.0272,-0.1715,1.1473,1.1829,0.646,1.1125,BRCACancer
Utah__B04,1.4023,1.7786,0.2768,0.0278,0.5471,0.9809,1.2233,-0.0225,0.9301,1.0672,1.2146,0.9564,BRCACancer
Utah__B05,1.5482,1.2951,-0.0095,0.0357,0.4013,0.6826,0.8631,-0.1351,0.9893,1.0246,1.0401,1.0698,BRCACancer
Utah__B06,1.3335,1.1602,0.0826,0.204,0.1677,0.5849,0.7513,-0.3816,0.8676,0.7864,0.9661,0.7738,BRCACancer
Utah__B07,1.7359,1.5153,0.1429,0.0027,0.3622,0.9059,1.149,-0.1569,1.3058,1.2151,1.0411,1.1144,BRCACancer
Utah__B08,1.657,1.2921,0.3115,-0.0477,0.263,0.5718,1.0355,-0.0317,1.3472,1.0681,1.4374,1.036,Control
Utah__B09,1.7236,1.7598,0.2406,-0.1144,0.4677,0.9711,1.0551,-0.1108,0.8046,0.8428,1.3304,0.9464,Control
Utah__B10,1.4209,1.5589,0.1712,-0.0343,0.3779,0.6125,1.0905,-0.2745,0.9081,0.9935,1.1605,0.7122,Control
Utah__B11,1.5289,1.4271,0.4486,-0.0484,0.3812,0.5495,0.8979,-0.1753,0.9853,0.9883,1.4164,1.0364,Control
Utah__B12,1.0055,1.5681,0.2966,-0.0282,0.4474,0.7263,0.7255,-0.1048,0.4341,0.654,1.0709,0.9201,Control
Utah__C01,1.6619,1.5607,0.3187,-0.0541,0.4078,0.8875,0.8639,-0.0299,1.2176,1.2721,1.0896,1.1111,BRCACancer
Utah__C02,1.5121,1.2339,0.1267,0.0169,0.4054,0.513,1.0809,-0.1685,1.1032,1.2637,1.3757,1.039,BRCACancer
Utah__C03,1.6845,1.4696,0.1592,-0.0985,0.4168,0.7352,1.0198,-0.1013,1.2325,1.3665,1.0878,1.4743,BRCACancer
Utah__C04,1.2408,1.0559,0.0431,-0.1015,0.3366,0.3298,0.7329,-0.0527,0.8063,0.748,1.4431,0.8017,Control
Utah__C05,1.1178,1.0685,0.0759,-0.0479,0.3527,0.3798,0.8033,-0.1001,0.902,0.7946,0.9962,0.6582,BRCACancer
Utah__C06,0.5394,0.4684,-0.0431,0.0794,0.2011,0.2993,0.2386,-0.0712,0.3466,0.2525,0.3976,0.484,Control
Utah__C07,1.3387,1.1911,0.0197,-0.0529,0.3126,0.3451,1.0296,-0.0334,0.9233,1.0876,1.5688,0.7198,Control
Utah__C08,1.5424,1.2149,0.082,-0.0215,0.2878,0.4811,0.9672,-0.0554,1.1245,1.2054,1.1237,0.9452,Control
Utah__C09,1.3041,1.0711,0.0663,0.0324,0.2973,0.4766,0.9538,-0.0345,0.9315,1.0114,1.2905,0.8681,Control
Utah__C10,1.1954,0.998,0.0066,-0.0856,0.4023,0.3523,1.1131,-0.0991,0.9391,1.0904,1.496,0.8297,BRCACancer
Utah__C11,1.5635,1.2932,0.1753,0.0269,0.3158,0.5739,0.9707,-0.168,1.1141,1.094,1.3767,1.0201,Control
Utah__C12,1.2258,0.9291,0.0549,-0.0073,0.3444,0.2969,0.8246,-0.1347,0.7425,0.5978,1.6225,0.629,BRCACancer
Utah__D01,1.3559,1.8013,0.3109,-0.0909,0.4622,0.8636,0.8162,-0.1095,0.7655,0.8913,0.7507,1.2395,BRCACancer
Utah__D02,1.4912,1.1879,0.1007,-0.0154,0.3325,0.4528,0.9929,-0.0224,0.9769,0.9028,1.6749,0.6449,BRCACancer
Utah__D03,1.3538,1.1916,0.0572,-0.0103,0.3198,0.4292,0.8793,-0.0579,0.8356,0.858,1.6077,1.0172,BRCACancer
Utah__D04,1.5045,1.3333,0.2621,0.0272,0.3731,0.5248,0.8964,-0.1218,0.9667,1.0383,1.3858,0.9933,BRCACancer
Utah__D05,1.4906,1.1776,0.1277,-0.068,0.3778,0.4986,0.9383,-0.1235,1.0152,1.1803,1.6395,1.1526,BRCACancer
Utah__D06,1.5391,1.3043,0.2896,-0.061,0.356,0.5952,0.9729,-0.0271,1.1191,1.1832,1.2384,1.0657,BRCACancer
Utah__D07,1.6779,1.2627,0.1631,-0.0664,0.3612,0.4904,1.0382,-0.0681,1.1038,1.1204,1.5107,1.0679,Control
Utah__D08,1.2714,0.9972,0.1529,-0.033,0.308,0.418,0.9111,-0.1307,0.7647,0.8227,1.4058,0.8694,Control
Utah__D09,1.4725,1.1217,0.1983,-0.0329,0.4119,0.4465,0.8949,-0.0335,1.078,1.1668,1.308,0.9662,Control
Utah__D10,1.4945,1.1582,0.1999,-0.0877,0.3692,0.3351,0.8289,-0.1194,0.9982,0.8012,1.396,0.6912,Control
Utah__D11,0.6817,0.7351,0.0749,-0.0357,0.2878,0.3199,0.5404,-0.0693,0.5055,0.4897,1.3314,0.6949,Control
Utah__D12,1.3137,1.09,0.125,-0.0493,0.2879,0.4323,0.8187,-0.1175,0.9992,0.7625,1.2311,0.9522,Control
Utah__E01,1.3386,1.084,0.1168,-0.0337,0.214,0.4451,0.8386,-0.0806,0.8476,0.9472,0.63,0.9487,BRCACancer
Utah__E02,1.5113,1.195,0.0537,0.0807,0.3333,0.4678,1.1303,-0.2179,1.0425,1.2485,1.5223,0.8389,Control
Utah__E03,1.6191,1.2627,0.0729,-0.0427,0.3299,0.3733,0.9428,-0.1075,1.2313,1.0465,1.4859,0.9158,Control
Utah__E04,1.5467,1.1494,0.1148,-0.0185,0.4077,0.4512,1.0104,-0.1028,0.9929,1.1389,1.5544,1.1832,Control
Utah__E05,1.4366,1.0901,-0.0293,0.0966,0.3575,0.3321,1.1271,-0.1868,0.834,1.1272,1.4374,0.7046,Control
Utah__E06,1.2734,1.17,0.1238,0.0131,0.4023,0.5992,0.7322,-0.2662,0.7046,0.8826,0.9448,0.7339,BRCACancer
Utah__E07,1.4731,1.2421,0.1939,0.0538,0.4093,0.5042,0.9897,-0.1013,0.9349,1.0365,1.7432,0.9567,BRCACancer
Utah__E08,1.6204,1.2758,0.1057,-0.0488,0.2577,0.445,1.0525,-0.1245,1.1031,1.0441,1.4523,1.1578,Control
Utah__E09,1.6446,1.1662,0.0509,0.0125,0.3273,0.4376,0.9402,-0.0195,1.005,0.9198,1.5933,0.8946,BRCACancer
Utah__E10,1.5982,1.4274,0.1488,-0.004,0.3416,0.6286,1.0265,-0.1181,1.1032,1.2666,1.2376,0.9667,BRCACancer
Utah__E11,1.3393,1.0159,0.0786,0.0135,0.329,0.3382,1.0099,-0.1099,0.8509,0.9316,1.6756,0.7004,Control
Utah__E12,1.1889,0.9388,0.1072,0.0852,0.0865,0.3337,0.8614,-0.1234,0.9025,0.6899,1.202,0.5822,BRCACancer
Utah__F01,1.5964,1.4261,0.079,0.1184,0.3545,0.6309,0.9476,-0.233,1.1908,1.1446,1.0073,1.0059,Control
Utah__F02,1.4891,1.3244,0.0727,0.1413,0.4078,0.5531,1.0637,-0.1613,1.1129,1.2473,1.1759,1.0316,Control
Utah__F03,1.3696,1.1737,0.1485,-0.1033,0.2934,0.4408,0.9215,-0.0553,1.1126,1.2386,1.2651,0.8606,Control
Utah__F04,1.6352,1.5653,0.1821,-0.0135,0.2782,0.7354,0.914,-0.0528,1.1114,0.9971,1.0894,1.1666,Control
Utah__F05,1.6209,1.1594,0.1427,-0.034,0.3456,0.5142,1.083,-0.1055,1.084,1.2073,1.5478,0.9432,Control
Utah__F06,1.1981,1.09,0.1865,0.0654,0.2997,0.3114,0.8591,-0.147,1.0033,1.0632,1.4696,0.6505,Control
Utah__F07,1.4445,1.4853,0.1911,-0.0347,0.3556,0.578,1.1616,-0.1314,1.0369,1.157,1.3599,0.9646,Control
Utah__F09,1.5881,1.2752,0.1552,0.0986,0.3169,0.5049,1.0124,-0.0572,1.2528,1.3989,1.1735,1.1864,Control
Utah__F10,1.6014,1.3948,0.3157,-0.0409,0.3713,0.5467,1.0979,-0.1494,1.1704,1.4084,1.3004,1.089,Control
Utah__F11,1.5366,1.2047,0.1786,0.1368,0.3547,0.4277,0.9833,-0.0546,1.2112,1.0634,1.3371,0.8859,Control
Utah__F12,1.4727,1.673,0.3304,-0.0376,0.4541,0.6723,0.9976,-0.2721,1.0694,1.1494,1.1955,0.7193,Control
Utah__G01,1.4034,1.3452,0.2923,0.0196,0.3011,0.5587,0.8119,-0.1084,1.0725,1.0875,1.2298,1.0218,Control
Utah__G02,1.3635,1.1156,0.1649,0.0052,0.3639,0.4173,0.9149,-0.1593,0.9626,0.7717,1.6118,0.7734,Control
Utah__G03,1.5366,1.3826,0.2648,0.1063,0.3452,0.6095,1.0389,-0.2211,1.0614,1.1891,1.272,1.0305,Control
Utah__G04,1.4119,1.1649,0.1964,0.062,0.2629,0.4654,1.1869,0.0441,1.0325,1.2656,1.4498,0.9055,BRCACancer
Utah__G05,1.1632,1.1904,0.2715,-0.0287,0.261,0.4611,0.5712,-0.0837,0.6527,0.6179,1.0249,0.923,BRCACancer
Utah__G06,1.3041,1.1999,0.1559,-0.0077,0.4328,0.5435,0.9449,-0.0173,0.9619,1.2159,1.2413,0.8129,BRCACancer
Utah__G07,1.3998,1.0562,0.1301,-0.0538,0.2856,0.3926,1.0149,-0.1161,0.937,0.9439,1.0784,0.9001,Control
Utah__G08,1.5668,1.3574,0.2783,-0.1028,0.2958,0.5922,0.8586,-0.0399,1.167,1.2026,1.0509,0.7263,Control
Utah__G09,1.2246,1.1801,0.0552,-0.0824,0.3343,0.5325,0.8365,-0.0256,0.9016,0.7571,1.6069,0.6885,Control
Utah__G10,1.2985,1.1187,-0.0141,0.0417,0.309,0.4435,1.0222,-0.1381,0.7878,0.9608,0.6232,0.9996,BRCACancer
Utah__G11,1.0768,0.8688,0.1868,-0.0382,0.2571,0.4015,0.5517,-0.1246,0.5522,0.4054,0.9855,0.5821,BRCACancer
Utah__G12,1.2314,1.2608,0.1028,-0.0633,0.341,0.5273,1.0299,-0.0579,0.8324,0.9392,1.4731,0.7491,BRCACancer
Utah__H01,1.2234,1.0886,0.1304,0.0222,0.3018,0.391,0.9368,-0.0749,0.7216,0.7902,1.2275,0.7224,Control
