@relation data

@attribute id string
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 196883 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2781 numeric
@attribute 55811 numeric
@attribute Class {Control,BRCA}

@data
GSM427158,8.2081635635,7.149597572,12.63069834,6.614529956,10.327292123,7.377212971,5.645450388,8.748277668,10.97207892,7.1915641815,11.95442182,8.056110832,5.539477758,4.917445181,Control
GSM427159,6.3425008425,6.461320332,13.03258307,5.841225451,10.2384186075,7.013074525,5.65593226,8.080472632,10.9073904,6.0573658185,11.95691889,8.621833133,5.442455259,5.091500179,BRCA
GSM427160,7.5711783515,6.767195028,12.19349773,6.323194968,9.769915947,7.338293201,6.0290173,8.026856932,9.496554786,5.457103785,11.84327345,8.38961104,6.16058305,5.515393331,BRCA
GSM427162,7.0913602235,6.763813641,12.23565236,6.331145921,10.3820872935,7.478529234,5.876032641,8.120096744,10.39270411,5.725019338,11.56304622,8.480952861,5.150368004,5.224205518,Control
GSM427163,7.084991265,6.854560258,12.7347446,5.680472929,9.671974648,7.297193996,5.824138541,8.28785217,9.358629843,6.8901006515,12.12850358,7.944479462,5.213747029,6.212477538,BRCA
GSM427164,6.50402659,6.543500233,12.65857307,6.872247394,9.753034207,7.806535324,6.352798794,8.529822044,10.16002932,6.5536864175,11.63993091,8.556449653,4.181466234,5.294814856,BRCA
GSM427165,6.201503818,6.456482249,13.34505663,5.057462456,9.1297731835,7.967285529,5.779661087,8.167494826,9.341019005,5.366277458,11.48011881,8.162543804,5.981059894,6.381677589,BRCA
GSM427166,7.6188571805,7.109938036,12.39966386,6.091811548,9.643814388,7.667823176,5.862458365,8.80888466,9.812386363,6.2928801065,11.95442182,8.2669635,5.212093857,6.222848625,Control
GSM427167,8.092918242,6.816347305,12.05932765,6.099511534,9.557649091,7.357466507,5.813403636,8.17986074,9.898586698,6.2675959045,11.46383867,8.546914832,5.570167841,5.287261033,BRCA
GSM427169,7.599297253,7.016310012,11.61491238,6.072647808,10.0619138165,7.247645413,5.659004925,8.633940747,9.608828239,6.489380715,11.67867508,8.628081972,5.582714993,5.312893162,BRCA
GSM427170,6.45574924,7.091120961,12.17610621,6.551751032,10.29987056,7.499250204,6.134894093,8.179201405,10.90371263,6.097670028,11.98415862,8.276218788,5.62600922,6.104971499,BRCA
GSM427171,6.928720816,7.103762836,12.72821502,5.868767777,9.8796694575,7.346604868,6.137304345,8.316509092,10.62174996,6.6687748565,12.06588572,8.495976037,5.053123557,5.698920794,Control
GSM427172,6.6365159435,7.148098063,12.31128435,6.993564335,10.337719898,7.516962875,6.679413681,8.597597398,10.76919343,7.184102984,12.19850959,8.069988244,5.637792259,5.252865266,Control
GSM427178,7.5681815995,6.757360421,12.08630553,6.859476161,10.5431463085,7.537142914,5.930152602,9.210044899,12.10567621,5.4787995935,12.44264168,7.185869332,5.598582011,5.961629839,BRCA
GSM427181,8.248473233,6.790319577,12.52742331,6.528184984,10.581626049,7.828646059,5.826428522,8.774277353,10.84257057,6.159811817,11.06323009,8.076790383,6.183690582,5.545977053,BRCA
GSM427182,7.7603213985,7.210990588,11.98243759,6.908335947,9.8093092945,7.272725709,5.809164401,9.115954722,10.00516175,5.6032236615,12.03914706,7.526814397,5.930625731,5.579701547,BRCA
GSM427183,8.9607456695,6.696275996,11.37035382,6.506728574,10.2967908845,6.904728314,5.495384375,9.223803305,10.70640129,5.6081323905,12.10567621,7.296712346,5.922204539,5.967636237,BRCA
GSM427187,8.247227253,6.830360313,12.05450776,6.567237875,10.2833042595,7.245317684,5.626885346,8.75759096,10.12880025,5.800661023,11.80901857,7.53251397,5.955830777,5.799353673,BRCA
GSM427189,9.5775018565,6.904427271,11.82446468,6.427820369,10.2474442945,7.331949525,5.584068992,9.221769032,10.77554879,5.52926424,12.54827894,6.843359327,5.67822071,5.984140004,BRCA
GSM427193,6.364286878,7.048353701,8.501728854,7.081832585,10.35590611,8.493075988,5.980260273,9.31063614,12.03158587,5.47662364,12.35457868,8.285946739,5.113545539,6.520033725,BRCA
