@relation data

@attribute id string
@attribute 10333 numeric
@attribute 64145 numeric
@attribute 81793 numeric
@attribute 7100 numeric
@attribute 114609 numeric
@attribute 59307 numeric
@attribute 4214 numeric
@attribute 11213 numeric
@attribute 30849 numeric
@attribute 54106 numeric
@attribute 23643 numeric
@attribute 7189 numeric
@attribute 4615 numeric
@attribute 7099 numeric
@attribute 5289 numeric
@attribute 51295 numeric
@attribute 51284 numeric
@attribute 7096 numeric
@attribute 8411 numeric
@attribute 7097 numeric
@attribute 51135 numeric
@attribute 3654 numeric
@attribute 51311 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.7164,0.974,1.1617,0.4969,0.4191,0.9471,2.2889,1.5486,1.0056,0.2765,0.9454,0.8106,1.4781,2.4406,1.215,0.3118,0.85,2.2424,0.9054,1.9375,2.0121,0.6257,1.9081,Control
A02,1.6178,0.6967,0.8007,0.4454,0.2389,0.7907,1.8995,1.4528,0.7856,0.2545,0.768,0.7424,1.747,2.4631,0.8686,0.1717,0.644,2.1138,0.629,1.5387,1.6504,0.5548,1.974,Control
A03,1.6152,0.8325,0.6629,0.5709,0.3276,0.9024,2.1356,1.8517,0.914,0.3278,0.8745,0.9056,1.9692,2.8054,1.0662,0.2714,1.1479,2.2204,0.8516,1.9723,1.9073,0.6877,2.3606,Control
A04,1.4472,0.7725,1.022,0.3628,0.2678,0.9506,2.278,1.355,0.8542,0.2191,0.6914,0.7685,1.8283,2.264,0.8517,0.2662,0.2493,2.0135,0.607,1.4205,1.4808,0.6186,1.7426,Control
A05,1.9942,0.8098,0.9075,0.6849,0.4198,0.9552,2.4514,1.9008,0.9814,0.2494,0.9884,0.825,2.0997,2.9743,1.023,0.3578,0.8141,2.4308,0.8523,2.0974,1.7397,0.8184,2.4527,Control
A06,1.7934,0.8179,0.5666,0.5961,0.3654,0.8254,2.0424,1.854,0.8666,0.327,0.988,0.7493,1.7849,3.0746,0.9651,0.1688,0.5957,2.137,0.754,1.8641,1.6493,0.6275,2.2577,Control
A07,1.8524,0.8879,0.5951,0.5228,0.3837,0.8264,2.4121,2.1964,0.9844,0.3888,0.7724,0.9049,1.7324,2.6805,1.2166,0.2405,0.8012,2.1546,0.8445,2.2541,1.9387,0.6122,1.9953,Control
A08,1.6742,0.9254,0.8607,0.404,0.3691,0.7214,2.6664,1.9872,0.9992,0.391,0.8299,0.8033,1.5837,2.0962,1.3829,0.2382,0.5292,1.8016,0.9085,1.7506,1.8407,0.5236,1.8812,Control
A09,1.6677,0.8366,0.7684,0.3865,0.377,0.7595,2.4939,2.058,0.858,0.2851,0.5694,0.7418,1.5714,2.5342,1.2408,0.2607,0.8353,1.7956,0.8869,1.8838,1.8071,0.5653,1.9985,Control
A10,2.0583,0.7849,0.8756,0.6147,0.4272,0.8521,2.3914,2.1457,0.9804,0.2604,0.7728,0.9223,1.7444,2.7952,1.2259,0.2973,0.7503,2.3546,0.8069,2.5528,1.7708,0.6289,2.1747,Control
