@relation data

@attribute id string
@attribute 10053 numeric
@attribute 10618 numeric
@attribute 10717 numeric
@attribute 1174 numeric
@attribute 1211 numeric
@attribute 1213 numeric
@attribute 130340 numeric
@attribute 1362 numeric
@attribute 1522 numeric
@attribute 152503 numeric
@attribute 162 numeric
@attribute 164 numeric
@attribute 1777 numeric
@attribute 1785 numeric
@attribute 23431 numeric
@attribute 23557 numeric
@attribute 2495 numeric
@attribute 2580 numeric
@attribute 25977 numeric
@attribute 26258 numeric
@attribute 2647 numeric
@attribute 27131 numeric
@attribute 2799 numeric
@attribute 286451 numeric
@attribute 3482 numeric
@attribute 375 numeric
@attribute 4074 numeric
@attribute 408 numeric
@attribute 4952 numeric
@attribute 51429 numeric
@attribute 5286 numeric
@attribute 54885 numeric
@attribute 55330 numeric
@attribute 5878 numeric
@attribute 6272 numeric
@attribute 6456 numeric
@attribute 6643 numeric
@attribute 6810 numeric
@attribute 6844 numeric
@attribute 7037 numeric
@attribute 7163 numeric
@attribute 7164 numeric
@attribute 81567 numeric
@attribute 8301 numeric
@attribute 84062 numeric
@attribute 8546 numeric
@attribute 8673 numeric
@attribute 8729 numeric
@attribute 8773 numeric
@attribute 8775 numeric
@attribute 8905 numeric
@attribute 8907 numeric
@attribute 9026 numeric
@attribute 9685 numeric
@attribute 9698 numeric
@attribute 9829 numeric
@attribute Class {BRCA,Control}

@data
GSM481002,-0.0438613904,1.0370844725,0.0849789005,0.5584784714,1.1811603262,0.8143940355,-0.0865704725,0.4914204342,1.2923826378,0.3177028112,1.0048504436,0.6841518312,0.4079317722,0.4486934303,0.5958088308,1.4278777226,3.4729237557,1.5033201270,0.7832314930,0.4184746234,1.0902594958,0.1681858494,1.6560281682,1.1321736641,1.2644960799,0.5297736296,0.9345233408,0.3990631866,0.5482661216,0.8021321249,0.0901349853,0.1888537345,0.2069388145,1.3179632139,0.3401427146,-0.1801441938,0.1423602972,0.5175196815,1.0786292496,0.7880415286,-0.0443731752,1.9027963868,1.0432517751,0.2971490871,0.3011921854,0.1431978848,1.2606775167,0.0471511400,0.6285472214,0.7602606463,0.4491711541,1.0674657341,0.0122141686,0.4856083521,1.7199558660,0.0895248333,BRCA
GSM481003,0.3416361666,0.8144926537,0.0119387943,0.5859101518,1.3912595814,0.6049503636,0.2809707208,0.3577526504,1.0199399954,0.0543371792,1.3164850325,0.8174026832,0.4478126834,0.7072778254,0.2595276142,1.5768396193,3.5264870821,1.9716422433,1.0523401808,0.2479241844,1.2909892400,0.1692218836,1.5929710060,0.8975225190,1.0282510404,0.4987922869,0.8401619891,0.2083614668,0.4768587798,0.5778119485,0.0202677502,-0.0115963702,0.4586409106,1.3795744317,0.6036608475,0.0525383232,0.0020095219,0.9935861790,1.7364641416,0.6154110680,0.1745216802,1.1170250066,0.8438508673,0.2145739828,0.2255909430,0.0023069604,1.7808625526,0.0601670622,0.5108676807,1.0861447461,0.5740015673,1.2576593058,0.0730414192,0.4355579368,1.6699453695,0.3604575064,BRCA
GSM481004,-0.1008784057,1.0010459621,0.0717187197,0.4141925785,1.2894276836,0.7267074391,0.0917677453,0.5014620441,1.4765530427,0.1205474696,1.3698292935,0.7769015325,0.6070088934,0.6956610911,0.2789276542,1.5110038518,4.0717091858,1.9848124749,1.0671151299,0.2795784046,1.1119813554,0.1724271456,1.8975576544,0.9455818271,1.3760142312,0.4408838824,0.7358384596,0.3874953141,0.6140044444,0.9177434970,0.1169801221,0.0901428412,0.4731186459,1.2333059513,0.4400055073,-0.0678330470,0.0768637191,0.8368108561,1.2011611824,0.8374643134,0.0572791346,1.1241557250,1.0235641110,0.2521775356,0.3557890620,0.0753174870,-0.0406033773,0.1097236790,0.5129503415,1.0376137048,0.4267537992,1.0590975283,0.0467627272,0.4121398838,1.6455629084,0.2017357952,BRCA
GSM481005,-0.0996816518,1.0793181949,0.0895100400,0.5016727490,1.1401585482,0.8208321277,-0.1654402295,0.8224387108,1.3407635227,0.4592002192,0.9864085635,0.9240402833,0.4477348922,0.5276482406,0.7284314329,1.5714640816,3.3999041021,1.4811025798,1.0858594664,0.7905027670,0.9764763199,0.2430681604,1.8502021200,1.3581922254,1.0657769994,0.4662536803,0.8694182007,0.3601815124,0.6226351128,0.8423268487,0.1887746136,0.3602025691,0.4330963792,1.3360222653,0.7892128590,-0.1314029999,0.4346267929,0.5390048665,1.5213370321,0.9798598295,0.2624437981,1.3477362619,1.2033549425,0.4612182833,0.3291480516,0.2262783377,0.0875791056,-0.0019920727,0.6734197695,0.7547799442,0.8569876049,0.9803248973,0.0405118383,0.6123702557,1.7542071663,0.4197988709,BRCA
GSM481006,0.0737713372,1.1403775372,0.0709536653,1.0843844343,1.3272515258,0.8228896988,0.1797157239,0.7376184936,1.3699713879,0.3655499918,0.7447591340,0.7598253196,0.4218276437,0.3109419012,0.6303441033,1.4800928632,3.5117893517,1.4660982979,0.9767042026,0.6703843936,1.2429147296,0.2184590696,2.0817864374,1.4596594571,1.2664475872,0.6621324261,1.3483565979,0.2448755755,0.5443858127,0.9207896646,0.1084383983,0.0565293207,0.3319462704,1.5946889372,0.5444038330,0.0342718605,0.3256912348,0.4739101772,1.4031214709,0.7899807988,0.2284542435,1.4888558618,0.9386770503,0.3966320072,0.4969074350,0.0549630638,1.2439875601,0.0002053057,0.8267693444,0.9768446758,0.4785342495,1.2467040036,0.1037342864,0.5469713372,1.9712336791,0.2877725159,BRCA
GSM481007,0.4916993210,0.7507189741,-0.0657699475,0.9734322567,1.4230721867,0.6452717698,0.1614109673,0.4484135171,1.1334211394,0.1687847056,0.8981808722,0.6724153624,0.5332319740,0.4991430887,0.4760373821,1.4005586639,3.8548324107,1.7679482160,0.8302969532,0.3340469797,1.1710307531,0.2348032410,1.8057828261,1.2392948338,0.9584501076,0.5559413459,0.9364944896,0.3224658225,0.2612594591,0.7577195168,0.1369686174,0.0055087616,0.4010167673,1.6097912267,0.5553181495,0.0605695991,0.3520839419,0.6716245453,1.4802961431,0.6875856585,0.1338832413,1.7339535443,0.7332691776,0.2271834359,0.4841656819,0.0140903434,2.2482047591,0.0133947825,0.5107024166,1.4787639827,0.1461484115,1.2574349402,0.1237938594,0.5944934523,1.9754315741,0.4340228051,BRCA
GSM481008,-0.1054391787,0.8497798638,0.0702589293,0.3974519266,1.2605167206,0.8625828716,-0.0685600457,0.9718397539,1.1321713094,0.1355248685,1.0896376445,0.8635840005,0.4245562724,0.5630399126,0.4568888084,1.4610515004,3.1701840463,2.0709983369,0.8602362635,0.3168394268,1.1354197198,0.3825054321,1.6240169634,0.5800013310,0.7442865390,0.4358279487,0.3314401392,0.3833388933,0.3723985100,0.9380659196,0.0795409066,0.1407444030,0.6804695956,1.2441011212,0.1106775825,-0.1054149034,0.3652423731,0.9787942955,1.2782856046,0.9254768908,0.0851441180,0.0257490601,1.0255734292,0.2309003734,0.2077016820,0.1591647332,-0.0299778640,0.0519073946,0.5876613040,0.7616120083,0.8456986084,1.0761225237,-0.0079445037,0.5721648596,1.7270231712,0.1341359428,Control
GSM481009,-0.1326853207,0.8072191773,-0.0417756072,0.1171790244,0.9139744673,0.7370027589,-0.2295065754,0.6597142977,0.7428480866,0.2768387542,0.4650730881,0.5226428715,0.2251504532,-0.0825365151,0.6105595009,1.4959675710,3.7851539850,1.0451139064,0.7846322070,0.5008145227,0.7437308862,0.1137365550,2.0272410527,1.1301951078,0.9011941070,0.3525457389,0.7174502064,0.1571871463,0.3019401968,0.6015133309,0.0972576270,0.1104748405,0.1608862051,1.0669086046,0.1792513640,-0.1184389758,0.2965680795,0.1758892669,0.8199069514,1.2445097206,-0.0795997480,1.4252924915,0.8881461270,0.2608911419,0.1328324425,0.0727843912,0.0196547147,-0.0290532376,0.6271410952,0.4059754564,0.4979778941,0.7140597710,-0.2727314042,0.5054821399,1.5731307288,0.0981092825,Control
GSM481010,0.0211592343,1.0931524110,0.0403251550,0.3330189957,1.1396187419,0.8254797151,0.0153048373,0.9126191089,1.1903400686,0.3070750046,1.1951235047,0.9506018447,0.4213547363,0.5407712498,0.8149515788,1.6295819581,3.5711602570,1.5189100621,1.0267512994,0.7620219583,1.0470806856,0.2392781656,1.8168270510,1.3660455743,0.9996220289,0.4839327169,0.7344732351,0.1766102625,0.5018110811,0.7862408027,0.2849085762,0.2440908524,0.5210084619,1.4093265285,0.5395232549,-0.0036282342,0.6104682829,0.7985340040,1.3789806104,1.2271804080,0.3814493562,1.4019497651,0.8815472102,0.3711444361,0.3206337567,0.2229953077,0.2367116406,0.0270696391,0.7613219576,0.6443331381,0.8774760166,1.0084312548,0.0625241377,0.5675262092,1.8338356338,0.3956108138,Control
GSM481011,-0.0838701920,0.7147125918,-0.0200028253,0.6687049770,1.4837687343,0.6456970798,-0.1416448667,0.3620360883,0.8945518997,0.1572556637,1.4244675823,0.5422075771,0.2472544583,0.5139661300,0.3715316125,1.7997634808,3.8171693386,2.0626788403,1.0524398181,0.2814292391,1.5312539471,0.1757082074,1.0944711071,0.7909630596,0.4737008555,0.5276757160,0.8117258218,0.5237148706,0.3795575854,0.6078029616,0.0700462885,0.0174340701,0.6283709927,1.5043537389,0.3193944386,-0.1004644479,-0.0363613838,0.7640604641,1.8174417607,0.6375528403,-0.0295855402,1.8981723180,0.7016896010,0.2062505382,0.2898383435,0.0764030410,0.1420719430,0.0662985338,0.4119634066,1.1377055691,0.5059707986,1.5697309821,0.0519285877,0.4729198074,1.4950624925,0.0915555101,Control
