@relation data

@attribute id string
@attribute 3708 numeric
@attribute 3710 numeric
@attribute 3709 numeric
@attribute 1609 numeric
@attribute 1607 numeric
@attribute 1608 numeric
@attribute 1606 numeric
@attribute 747 numeric
@attribute 9162 numeric
@attribute 221955 numeric
@attribute 8525 numeric
@attribute 8526 numeric
@attribute 8527 numeric
@attribute 139189 numeric
@attribute 160851 numeric
@attribute 11343 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.7579,0.8558,0.8352,0.3458,-0.0884,0.15,2.1526,0.2015,-0.0825,0.8279,0.4414,1.5789,1.0565,-0.0998,0.5438,0.1638,Control
A02,0.5221,0.6946,0.6307,0.3395,-0.0255,0.1181,1.5655,0.126,-0.0355,0.6879,0.3068,1.1896,0.8505,-0.0824,0.2369,0.2399,Control
A03,0.5995,0.7329,0.8656,0.4484,-0.0636,0.1995,1.4326,0.2892,-0.0514,0.8358,0.3735,1.2744,0.8824,-0.0582,0.3202,0.2264,Control
A04,0.6647,0.7843,0.6114,0.4944,-0.0305,0.1117,1.6452,0.1659,-0.0455,0.729,0.3155,1.0677,1.0374,0.0284,0.2129,0.2524,Control
A05,0.6917,0.7231,0.8284,0.4827,-0.0645,0.2944,1.485,0.2504,-0.0565,0.9261,0.4011,1.1108,1.0973,0.0325,0.2478,0.2959,Control
A06,0.6267,0.679,0.7511,0.3024,-0.0212,0.1894,1.5613,0.195,-0.0489,0.7978,0.2927,1.1045,0.9931,-0.0501,0.2371,0.2222,Control
A07,0.8084,0.6968,1.009,0.4229,-0.037,0.3217,1.7777,0.1828,-0.0378,0.8982,0.3869,1.3784,1.0722,0.0335,0.2753,0.3215,Control
A08,0.9922,0.7065,1.0928,0.2338,-0.081,0.2376,2.0743,0.1922,-0.0799,0.6881,0.3853,1.595,1.1123,0.1195,0.517,0.0683,Control
A09,0.7685,0.6507,0.9804,0.4194,-0.0558,0.2319,1.8904,0.1446,-0.0319,0.6743,0.3309,1.4017,0.9827,0.0122,0.3796,0.2687,Control
A10,0.8089,0.6346,1.0339,0.4338,-0.0532,0.3298,1.5236,0.1008,-0.0658,0.795,0.4264,1.4025,1.0385,-0.0398,0.4531,0.2669,Control
A11,0.5047,0.4282,0.8112,0.244,-0.0401,0.1611,1.4606,0.193,-0.0673,0.5143,0.3151,1.1678,0.7554,0.0257,0.323,0.0865,Control
