@relation data

@attribute id string
@attribute 5436 numeric
@attribute 5437 numeric
@attribute 56949 numeric
@attribute 5434 numeric
@attribute 4331 numeric
@attribute 5435 numeric
@attribute 5438 numeric
@attribute 5439 numeric
@attribute 2072 numeric
@attribute 2071 numeric
@attribute 2074 numeric
@attribute 2073 numeric
@attribute 57804 numeric
@attribute 2068 numeric
@attribute 5984 numeric
@attribute 5985 numeric
@attribute 6117 numeric
@attribute 5440 numeric
@attribute 6119 numeric
@attribute 10714 numeric
@attribute 6118 numeric
@attribute 5111 numeric
@attribute 5441 numeric
@attribute 5427 numeric
@attribute 2067 numeric
@attribute 5424 numeric
@attribute 5425 numeric
@attribute 5426 numeric
@attribute 5981 numeric
@attribute 5983 numeric
@attribute 5982 numeric
@attribute 2965 numeric
@attribute 1022 numeric
@attribute 3978 numeric
@attribute 6917 numeric
@attribute 5431 numeric
@attribute 5430 numeric
@attribute 5433 numeric
@attribute 5432 numeric
@attribute 1161 numeric
@attribute 2968 numeric
@attribute 902 numeric
@attribute 2967 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.4112,1.1046,0.7861,0.9985,0.3161,0.7216,0.1991,0.8592,0.8897,0.9639,0.8001,1.8812,0.9153,0.3536,0.9032,0.7518,1.4243,1.1193,0.3897,0.937,0.8764,0.9035,0.8237,0.321,0.6365,0.2617,0.382,0.5743,1.486,0.4542,1.1096,0.9361,0.5741,0.6555,0.4905,2.0596,1.5867,0.7907,1.1733,0.2869,0.3109,1.626,1.2507,Control
A02,1.1321,0.9106,0.6823,0.873,0.1346,0.4074,0.0868,0.7115,0.6126,0.7176,0.5142,1.6434,0.7812,0.2581,0.6426,0.5097,1.2092,0.925,0.2466,0.5755,0.7208,0.7473,0.6974,0.2286,0.5973,0.099,0.285,0.3491,1.215,0.2866,0.9707,0.5947,0.3587,0.4502,0.269,2.0604,1.4247,0.6527,0.913,0.1674,0.1316,1.2003,0.9149,Control
A03,1.3466,0.9876,0.7951,1.0436,0.2105,0.7004,0.1291,0.8542,0.7144,0.9385,0.6716,1.7519,0.9344,0.3958,0.6376,0.6849,1.3513,1.1115,0.2993,1.036,0.8257,0.9707,0.691,0.2738,0.6674,0.2106,0.3595,0.5142,1.3855,0.3673,1.1352,0.7758,0.5493,0.5046,0.4675,2.0325,1.6028,0.7658,1.1436,0.2184,0.235,1.5333,1.0688,Control
A04,1.2275,1.0146,0.7661,0.9307,0.1798,0.5789,0.2888,0.8809,0.5935,0.7658,0.4821,1.6039,0.8265,0.3302,0.6101,0.4767,1.3715,1.1223,0.2713,0.6365,0.8193,0.8223,0.7874,0.1775,0.5678,0.2655,0.371,0.4075,1.3284,0.2206,1.1213,0.5436,0.5533,0.5296,0.2934,2.1122,1.4929,0.672,1.0835,0.1971,0.2444,1.4337,0.8439,Control
A05,1.4238,1.0117,0.8794,1.1613,0.1989,0.7281,0.4039,0.9178,0.7061,0.8599,0.7011,1.6721,1.0764,0.4459,0.7925,0.5598,1.3842,1.0206,0.2845,0.9697,0.8622,0.8848,0.9355,0.2964,0.7223,0.3148,0.3664,0.4979,1.4057,0.3186,1.2556,0.6282,0.5475,0.535,0.3704,2.0898,1.6063,0.7545,1.0597,0.2766,0.3158,1.4419,1.0253,Control
A06,1.3221,0.9888,0.7457,1.0126,0.1536,0.634,0.2062,0.9302,0.768,0.7976,0.6448,1.6779,0.8032,0.301,0.7451,0.4897,1.287,0.9865,0.2325,0.9507,0.8196,0.6592,0.8716,0.1922,0.6778,0.1924,0.2252,0.4418,1.3568,0.4412,1.161,0.6772,0.4938,0.4429,0.2505,1.991,1.4852,0.6394,1.063,0.2438,0.2892,1.421,1.0165,Control
A07,1.2395,1.0136,0.7217,0.9793,0.3843,0.7275,0.1469,0.7142,0.8271,0.8856,0.7426,1.7194,0.8621,0.3376,0.7404,0.5836,1.3544,0.932,0.3008,0.9639,0.8758,0.8629,0.6767,0.2586,0.6844,0.2018,0.3551,0.4592,1.3942,0.4477,1.0976,0.8017,0.5297,0.4896,0.4042,2.0837,1.5124,0.805,1.107,0.3327,0.2985,1.7099,1.0785,Control
A08,1.0783,0.8421,0.65,0.6605,0.5743,0.5969,0.0162,0.8682,0.8076,0.9227,0.8079,1.7679,0.716,0.2761,0.673,0.5327,1.3442,0.9012,0.2751,0.9739,0.7175,0.6613,0.6333,0.1634,0.5925,0.136,0.351,0.4898,1.4589,0.4018,0.8865,0.7686,0.5947,0.5175,0.6647,1.9818,1.6185,0.6453,0.9158,0.3041,0.1543,1.8094,0.9915,Control
A09,1.3253,0.9198,0.7805,0.9128,0.3797,0.5718,0.2098,0.8829,0.6822,0.8179,0.7302,1.7704,0.8269,0.2396,0.5381,0.5367,1.3771,0.8544,0.2256,0.8879,0.8179,0.7883,0.5969,0.197,0.5485,0.1834,0.3534,0.4228,1.3819,0.4023,0.9568,0.634,0.5279,0.4678,0.4225,2.0086,1.4899,0.6954,0.9853,0.2114,0.1649,1.6033,1.139,Control
A10,1.2843,0.9751,0.7233,0.9619,0.3731,0.6541,0.3109,0.9141,0.6982,0.9627,0.7594,1.6955,0.8239,0.331,0.6957,0.5879,1.4058,1.0208,0.2379,0.8958,0.8841,0.7576,0.7347,0.3155,0.5777,0.238,0.2448,0.4739,1.4796,0.3815,1.0653,0.6367,0.6165,0.4365,0.3801,2.1441,1.5522,0.6526,0.9887,0.3131,0.1928,1.8899,0.9752,Control
A11,1.2475,0.711,0.652,0.8973,0.3343,0.6742,0.0991,0.7153,0.7015,0.5847,0.6295,1.5356,0.697,0.3179,0.5605,0.5635,1.3033,0.846,0.2224,0.7237,0.7719,0.8315,0.7589,0.1637,0.5829,0.142,0.2633,0.3314,1.0996,0.32,0.8866,0.5729,0.4792,0.4416,0.3164,1.7045,1.4025,0.4505,1.0555,0.2127,0.0877,1.1731,1.0675,Control
A12,1.1583,0.7826,0.4265,0.6337,0.0675,0.5294,0.1122,0.8973,0.254,0.5256,0.2556,1.0782,0.3974,0.2237,0.6485,0.3494,0.8703,0.9515,0.2135,0.3692,0.7697,0.3719,0.497,0.0746,0.4633,-0.0257,0.3393,0.1281,1.0406,0.1092,0.7314,0.355,0.3997,0.2461,0.0691,1.8167,0.7673,0.5827,0.7905,0.0654,0.0222,0.9578,0.4845,Control
B01,1.2525,0.8662,0.5014,0.5247,0.2878,0.5571,-0.3053,0.7137,0.6689,0.8259,0.5671,1.8476,0.5295,0.095,0.6382,0.594,1.1711,1.0235,0.3664,0.7251,0.5696,0.5904,0.3209,0.1554,0.4898,-0.1261,0.3431,0.3749,1.3136,0.5584,0.9186,0.7041,0.5081,0.441,0.4115,1.936,1.3474,0.6138,0.978,0.2325,0.0932,1.5744,1.0319,Control
B02,1.611,1.0667,0.884,1.0367,0.1951,0.7054,0.2371,0.9853,0.6674,0.9664,0.5947,1.894,0.9974,0.4138,0.7698,0.7038,1.4325,1.2088,0.343,0.7124,0.9138,0.8469,0.7714,0.2244,0.6413,0.2407,0.3949,0.5041,1.5136,0.4206,1.173,0.678,0.5758,0.6263,0.3628,2.2019,1.5897,0.7973,1.2326,0.2738,0.2791,1.6925,1.1845,Control
B03,1.3213,0.9483,0.7178,0.8148,0.278,0.595,0.0438,0.8147,0.6809,0.946,0.5881,1.8513,0.6931,0.2735,0.5835,0.5675,1.2712,1.1992,0.3227,0.648,0.7349,0.7796,0.6098,0.1247,0.5713,0.1531,0.3608,0.4335,1.3912,0.4417,1.0551,0.6463,0.5109,0.459,0.4843,2.1622,1.4671,0.6726,1.0497,0.1925,0.1922,1.6826,0.9967,BRCACancer
B04,0.9619,0.8338,0.4943,0.6093,0.4782,0.4756,-0.14,0.5546,0.6002,0.8567,0.5888,1.5233,0.6053,0.1939,0.4637,0.3491,1.0246,0.6159,0.1981,0.6668,0.7201,0.4042,0.3947,0.2035,0.484,0.0479,0.3682,0.4285,1.2478,0.3429,0.7844,0.6065,0.4926,0.4321,0.5308,1.8849,1.4587,0.6048,0.6361,0.2588,0.1011,1.6006,0.5793,BRCACancer
B05,1.496,0.8989,0.4974,0.7161,0.2156,0.6659,0.0773,0.8101,0.3979,0.7262,0.416,1.5307,0.7444,0.2537,0.6565,0.462,1.0899,0.6801,0.2809,0.5448,0.8936,0.663,0.6307,0.202,0.6051,0.0822,0.3508,0.3747,1.1211,0.3221,0.9255,0.4523,0.3957,0.4053,0.3596,1.8468,1.5494,0.5767,0.8684,0.0868,0.0912,1.3469,0.6473,BRCACancer
B06,0.8712,0.7192,0.3117,0.3441,0.159,0.4378,-0.4577,0.3681,0.5138,0.7046,0.4369,1.5479,0.3233,-0.0561,0.5054,0.3939,0.7113,0.5665,0.1391,0.6612,0.2559,0.2721,0.1865,-0.1099,0.3369,-0.2722,0.2249,0.1725,1.1228,0.4755,0.7214,0.5134,0.369,0.1965,0.2295,1.8817,0.9651,0.5313,0.6859,0.0885,-0.0265,1.1893,0.6337,BRCACancer
B07,1.3279,1.1566,0.7382,0.9643,0.2879,0.519,0.0347,0.8504,0.7719,1.0107,0.7004,1.9169,0.8623,0.3819,0.8639,0.6971,1.2793,0.9882,0.3385,0.8804,0.9212,0.8344,0.6016,0.1673,0.6349,0.1765,0.4154,0.5489,1.5327,0.4495,1.086,0.8135,0.6002,0.5431,0.4198,2.2505,1.571,0.705,1.0443,0.3121,0.2685,1.7814,1.1472,BRCACancer
B08,1.3769,0.9479,0.8348,1.0342,0.1989,0.7393,0.2248,0.7132,0.7389,0.7029,0.5589,1.6225,0.9029,0.3828,0.6221,0.5112,1.4528,0.7849,0.2123,0.7336,0.7583,0.9135,0.9357,0.4267,0.6815,0.2304,0.2872,0.4409,1.1471,0.3861,0.9663,0.6734,0.4069,0.5255,0.3453,1.9753,1.3787,0.5037,1.0582,0.1927,0.2475,1.3446,1.0379,Control
B09,0.9209,0.5953,0.5004,0.5649,0.4201,0.4232,-0.1696,0.368,0.3802,0.6354,0.5299,1.5511,0.5429,0.1406,0.4023,0.298,0.9856,0.7082,0.1203,0.5042,0.4445,0.2216,0.387,0.1026,0.3192,0.1699,0.1833,0.4785,1.1065,0.3735,0.6955,0.5262,0.409,0.4422,0.6501,1.4207,1.4136,0.4468,0.5648,0.1687,0.0029,1.3212,0.468,Control
B10,0.8522,0.8108,0.4511,0.5254,0.2744,0.5061,-0.074,0.5215,0.4484,0.66,0.4894,1.3833,0.4936,0.0826,0.5402,0.3014,1.0861,0.6915,0.2062,0.5476,0.6674,0.4409,0.3781,0.0697,0.3929,0.0176,0.248,0.31,1.1214,0.2004,0.8861,0.4791,0.3718,0.3107,0.2517,1.9325,1.2532,0.4638,0.6508,0.1671,0.0879,1.3659,0.532,Control
B11,1.4866,0.8171,0.5433,0.8894,0.2429,0.8273,0.3812,1.0443,0.5893,0.6463,0.4921,1.3226,0.7574,0.3481,0.8068,0.4873,1.0332,1.0406,0.2628,0.6521,0.9558,0.7684,0.755,0.2871,0.6276,0.1395,0.3725,0.3183,1.2192,0.2309,0.8874,0.6192,0.3415,0.3603,0.289,1.8635,1.4091,0.5827,0.7067,0.2414,0.1772,1.5076,0.6922,Control
B12,0.5549,0.616,0.3275,0.4045,0.3247,0.2059,-0.1584,0.406,0.2041,0.5683,0.2925,1.2219,0.3948,0.1099,0.1736,0.08,0.5146,0.2866,0.0947,0.442,0.1422,-0.109,0.2547,-0.0673,0.2157,0.0358,0.0641,0.2742,0.7943,0.265,0.4518,0.4125,0.2505,0.3034,0.4311,1.2733,1.1117,0.3002,0.3764,0.0744,0.0386,1.0711,0.3139,Control
C01,1.3218,1.0033,0.7023,1.0894,0.172,0.6895,0.1753,0.9884,0.7216,0.951,0.6329,1.576,1.0383,0.4378,0.5837,0.5242,1.1428,0.8537,0.2283,0.8471,0.7399,0.7107,0.8688,0.2272,0.8004,0.2158,0.4138,0.5509,1.1922,0.2945,1.0076,0.6954,0.4822,0.5029,0.3747,1.798,1.6457,0.6901,1.0892,0.2036,0.2974,1.5172,0.9674,BRCACancer
C02,1.2608,1.0841,0.808,1.1473,0.1241,0.7028,0.2802,1.0124,0.6037,0.9505,0.5775,1.6177,0.9501,0.4514,0.7824,0.4418,1.2818,1.0179,0.3141,0.6064,0.8005,0.8107,0.984,0.2103,0.6705,0.2997,0.4625,0.4648,1.2647,0.267,1.1024,0.5579,0.5161,0.5515,0.2285,2.0101,1.4864,0.7356,1.0738,0.2438,0.3191,1.4502,1.0016,BRCACancer
C03,1.4177,1.2054,0.8997,1.2697,0.1788,0.7546,0.2827,0.9869,0.7586,1.1161,0.692,1.8165,1.0358,0.472,0.6389,0.6046,1.2525,1.0147,0.236,0.9001,0.8696,0.7656,1.1057,0.1263,0.7183,0.3419,0.4557,0.7165,1.3259,0.2637,1.0486,0.6971,0.537,0.6594,0.429,1.9891,1.7799,0.7402,1.2177,0.3125,0.3318,1.6096,0.8676,BRCACancer
C04,1.0105,0.7416,0.6256,1.0875,0.1098,0.4103,0.0819,0.4406,0.3928,0.4941,0.2916,1.1787,0.5307,0.2086,0.2816,0.4152,0.973,0.6635,0.139,0.2959,0.3499,0.4161,0.7739,0.1672,0.5501,0.2361,0.1414,0.3147,0.7166,0.0634,0.6325,0.3154,0.2591,0.4523,0.2764,1.3289,1.2902,0.358,0.7859,-0.0278,0.0631,0.7758,0.5071,Control
C05,0.9252,0.6505,0.6135,0.9064,0.1179,0.3906,0.0543,0.6169,0.489,0.5577,0.3689,1.1159,0.5912,0.2864,0.3952,0.2212,0.9635,0.5592,0.2382,0.3417,0.4849,0.5063,0.8224,0.0968,0.5611,0.2035,0.2255,0.3144,0.7464,0.0635,0.7412,0.3212,0.2608,0.4206,0.2578,1.6061,1.3637,0.3559,0.8526,0.1362,0.1426,0.7394,0.4593,BRCACancer
C06,0.5952,0.3275,0.195,0.3542,0.022,0.3575,-0.1733,0.1469,0.0958,0.1195,0.0424,0.5386,0.2464,0.1443,0.1763,0.0113,0.2546,0.2049,-0.0302,-0.0757,-0.1578,0.039,0.5702,-0.0471,0.2068,-0.0036,0.1736,0.1062,0.2015,-0.0046,0.2763,0.036,0.1851,0.1676,0.152,0.4214,0.4507,0.1489,0.3861,-0.128,-0.2497,0.1732,-0.0843,Control
