@relation data

@attribute id string
@attribute 10398 numeric
@attribute 10507 numeric
@attribute 2064 numeric
@attribute 23365 numeric
@attribute 27289 numeric
@attribute 2909 numeric
@attribute 387 numeric
@attribute 388 numeric
@attribute 389 numeric
@attribute 391 numeric
@attribute 3984 numeric
@attribute 3985 numeric
@attribute 4233 numeric
@attribute 4627 numeric
@attribute 4628 numeric
@attribute 4629 numeric
@attribute 4637 numeric
@attribute 5364 numeric
@attribute 5788 numeric
@attribute 5879 numeric
@attribute 5880 numeric
@attribute 6093 numeric
@attribute 6237 numeric
@attribute 79784 numeric
@attribute 9475 numeric
@attribute 971 numeric
@attribute 998 numeric
@attribute Class {BRCA,Control}

@data
GSM481002,3.1661137341,-0.1061308651,0.1082515674,0.1206888382,-0.1220240985,0.3163274045,2.3560742060,1.2771876843,1.6387094258,1.3281647927,1.9845301462,0.4683625614,-0.0160443468,1.3936964824,2.2880726643,-0.0304534344,1.8546691027,-0.0119277913,-0.1722219885,3.2701125443,0.7911284625,-0.0235738736,2.4115205912,-0.1661578801,-0.1834590614,0.0743834246,0.2411862325,BRCA
GSM481003,3.0536560482,0.4664202762,0.0848142081,0.0953503352,-0.1173945274,0.2662321729,2.2548772812,1.3222772131,2.1074112058,1.9281432134,2.1258344038,0.7010283081,0.1392996103,1.3183013256,1.3842648711,0.0805586505,1.6995888074,0.0467146010,-0.1138911428,3.4451596026,1.8047334209,-0.0279678789,2.4059734605,0.0130403630,-0.1093169571,0.0502547459,0.1941480732,BRCA
GSM481004,2.8817494180,0.1403206229,0.1438268497,0.1328991915,-0.1136766663,0.3542718301,2.2044553339,1.1584445268,1.3840411529,2.0184366770,1.9992494911,0.3995618889,0.1799735930,1.1855438092,1.8817260720,-0.0426069482,1.5103180234,-0.0390422694,-0.1673319362,3.1503309594,1.8457994221,-0.0400819974,2.0833490735,-0.0810560658,-0.1202374537,0.0654553829,0.2163254187,BRCA
GSM481005,3.0758146444,-0.0182791220,0.0660260143,0.1197699101,-0.0971951540,0.3095598578,2.3612720490,1.1072648684,1.5323671252,1.2930419892,1.7450739777,0.5186531490,0.1209496400,1.2079211889,2.4050192088,-0.0236586453,1.9382778874,-0.0651208485,-0.1606572991,3.0240586301,0.9297815149,-0.0235281201,2.3710606545,-0.1370286876,-0.0457425530,-0.0189860236,0.1866518880,BRCA
GSM481006,3.1853798097,0.7122767861,0.2159211816,0.1205287743,-0.0918733421,0.2718983890,2.5397693236,1.3032351309,1.9966333806,1.0355297161,1.9840122383,0.5730661669,0.0792207283,1.2031900243,2.0039044817,0.0834426198,1.8396713564,0.0123068739,-0.1013667325,3.3005572359,1.1112692641,0.0318450583,2.4450888038,0.0061099167,-0.1468752514,0.0282734473,0.1984657517,BRCA
GSM481007,3.0994705096,0.8117420419,0.2589795492,0.0571031523,-0.0756499130,0.2271756674,1.9990592401,1.2450055286,1.9481498301,1.3797527337,1.8459368755,0.5209065433,0.3142764187,0.9453835926,1.6829044047,0.0258557878,1.6390464359,0.1894758041,-0.1007321801,3.0947886640,1.6025384089,0.0398056174,2.4612309449,0.1335588821,-0.1416027276,0.0535918136,0.2322261396,BRCA
GSM481008,1.9667925039,0.1116682797,0.0524233336,0.1181333933,-0.1301521488,0.3316378098,1.7342027903,1.2663560211,1.2673418635,1.9804673527,2.0911838240,0.3248266624,0.2588366775,0.9181087288,1.1915852632,0.0038055128,1.7127480273,-0.0406771432,-0.1283997776,3.2627433132,1.8644267959,0.0280642769,2.5229439474,-0.1538561744,-0.1292381197,0.1205493439,0.1960819449,Control
GSM481009,2.5470759869,-0.2162244571,-0.1318342609,0.0994998306,-0.3239396271,0.2152201382,2.2850365361,1.2243885219,0.8028215208,0.9558427978,1.3773835668,0.3521814934,0.0263716091,0.8288925701,1.8403897276,-0.0659024413,1.8475952276,-0.0888901464,-0.0928309777,3.2104844170,0.7943820304,-0.0420569494,2.0020536223,-0.2192877745,-0.0908145631,0.1150749817,0.2414110834,Control
GSM481010,2.8027122287,0.4574844667,0.0564712613,0.1779702014,-0.0333553651,0.2999584299,2.1533832948,1.1356745677,1.8321906031,1.4798714121,1.7883099443,0.4416490737,0.2723468990,1.2312479094,2.4048188267,-0.0464871672,1.8324911019,0.0488821064,-0.1117582013,3.1837559010,1.3407380601,-0.0273664836,2.0738813616,-0.0199061114,-0.1366913221,0.0411312059,0.2052486207,Control
GSM481011,3.3995239603,0.0795663566,0.1155217437,0.0948011485,-0.0505804251,0.2272050983,2.2447497329,1.3839726604,1.8088489324,1.9169715047,2.0048142726,0.4506041334,0.0881457550,0.9504608170,2.0435080453,-0.0191171079,1.7154485098,-0.1028779052,-0.1524609731,3.1741475263,1.5971835990,-0.0538524333,2.7733664326,-0.1152436459,-0.1477645581,0.0423373656,0.2254770854,Control
