@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10096 numeric
@attribute 10097 numeric
@attribute 10109 numeric
@attribute 10552 numeric
@attribute 387 numeric
@attribute 5058 numeric
@attribute 5156 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5879 numeric
@attribute 8976 numeric
@attribute 998 numeric
@attribute Class {BRCA,Control}

@data
GSM481002,1.2000796147,1.4470036725,0.6624146700,1.8107713824,2.6704547483,1.0604422325,3.4799908086,0.4616304750,2.3560742060,0.4033383753,1.1882759057,0.3417825494,0.0027666772,3.2701125443,0.1943822840,0.2411862325,BRCA
GSM481003,1.0979559246,1.5714396047,0.3524276267,2.0634429264,2.7087351958,0.8538836091,3.2755796031,0.4088713112,2.2548772812,0.5633794381,0.8321520830,0.1791957579,0.0220997693,3.4451596026,0.2239244682,0.1941480732,BRCA
GSM481004,1.0047797683,1.2231101719,0.6245016453,1.9405849534,2.6817583561,0.6083312878,3.2811366883,0.4928511351,2.2044553339,0.4561246896,1.3243709992,0.1934292825,0.0015714503,3.1503309594,0.2125664917,0.2163254187,BRCA
GSM481005,1.0836951693,1.4415172496,0.3876877130,1.6236125550,3.0546207269,1.2547981746,3.3048733285,0.3671757498,2.3612720490,0.5092585007,1.5465550827,0.2936143763,0.3289049813,3.0240586301,0.2282941112,0.1866518880,BRCA
GSM481006,1.1536513797,1.9398481572,0.2772681860,1.7902080991,2.7843696753,1.0519388872,3.2918185185,0.1879702893,2.5397693236,0.5787126888,1.0082624361,0.2433270854,0.2390861619,3.3005572359,0.3531187352,0.1984657517,BRCA
GSM481007,0.8637025436,1.7268032263,0.6183041530,2.1518923896,2.2228720189,0.5496640543,2.5976441597,0.5328905917,1.9990592401,0.4080061787,0.7691124505,0.1014056848,0.1471414633,3.0947886640,0.3264364625,0.2322261396,BRCA
GSM481008,0.6905855152,1.2433373440,0.4573765793,1.7603593701,2.6326411169,0.7784299327,2.7247598548,0.5022975582,1.7342027903,0.4095634027,1.0284593088,0.1758980179,0.0879067641,3.2627433132,0.2677998399,0.1960819449,Control
GSM481009,1.1461503863,1.3125832592,0.5807664000,1.6462100789,3.0010254145,0.8722944565,3.2320275683,0.0965338481,2.2850365361,0.0829424338,1.1036103142,0.2437746771,0.1336468826,3.2104844170,0.1969910029,0.2414110834,Control
GSM481010,1.1466861350,1.3445474857,0.4810205597,1.4037885040,3.0272252799,1.1327665299,3.2734904916,0.1001928917,2.1533832948,0.5802971647,1.3947409310,0.2892597577,0.1319778106,3.1837559010,0.2764016116,0.2052486207,Control
GSM481011,1.0084638060,1.5630688482,0.3264856587,2.0764300483,2.3907867273,0.6911595158,3.0901160993,0.3999316058,2.2447497329,0.2936353860,0.8596753620,0.2223992294,0.0018939260,3.1741475263,0.0981748895,0.2254770854,Control
GSM481012,1.0392803423,1.1239020955,0.6178069410,1.9192367324,2.8255054872,0.8485392446,3.2959043854,0.6405904876,2.1506860018,0.4303741797,1.2752640053,0.2830991491,0.1236136932,3.2437265771,0.2898974411,0.1757791036,Control
GSM481013,0.6876512033,1.6187272118,0.3265489140,2.1963842597,2.4202269952,0.6688844899,2.6528231283,0.1696223799,2.0707321923,0.4457453125,0.5885712849,0.0987440369,0.0858122040,3.2779758109,0.2146533694,0.1506461335,Control
GSM481014,0.7236550630,1.2480778995,0.2267608843,1.6498533147,2.8499625604,0.8105375427,2.3552830533,0.1330795098,1.7781166394,0.3162081086,0.9994011961,0.4610486274,0.3309938921,2.8680601916,0.4142185599,0.3119524320,BRCA
GSM481015,0.8151830139,1.5258794828,0.4358288150,1.9733963397,2.4916835865,0.6341049555,2.4862608846,0.3172889766,1.9033428073,0.4265197023,1.2321370652,0.2014516948,0.1974025599,3.1060722519,0.3391943582,0.1744622651,BRCA
GSM481016,1.1895327059,1.3373552034,0.5675701103,2.0380400249,3.2038407165,1.1392423113,3.2687259222,0.5092220178,2.3405411761,0.4375824979,1.7749292281,0.1879192361,0.1428325966,3.1231380902,0.2195541744,0.3012242184,BRCA
GSM481017,1.1045992555,1.0253668755,0.3141090473,1.4985866573,3.2604497273,1.4185021790,3.0726226505,0.1152890250,2.1851941269,0.3999168851,1.7392621090,0.5053033147,0.3781367167,3.1301447118,0.3727801997,0.2858339475,BRCA
GSM481018,1.0674247857,1.2459211248,0.4678116840,1.7736323134,1.9870508592,0.4444350218,2.9452592135,0.4321806195,2.5245587905,0.4075536169,0.9583545231,0.2168153361,0.0426955287,3.0519481870,0.1049302506,0.2602643728,BRCA
GSM481019,1.0748181937,1.6510151945,0.2599083930,1.9982255400,2.8925000984,1.1118798665,3.0582551328,0.2041208456,2.0153236905,0.5377133716,0.5043274738,0.4036104572,0.2832725297,3.1031327843,0.2290726198,0.3260193865,BRCA
