@relation data

@attribute id string
@attribute 51422 numeric
@attribute 51719 numeric
@attribute 53632 numeric
@attribute 5494 numeric
@attribute 5562 numeric
@attribute 5563 numeric
@attribute 5564 numeric
@attribute 5565 numeric
@attribute 5571 numeric
@attribute 57521 numeric
@attribute 6009 numeric
@attribute 6794 numeric
@attribute 7248 numeric
@attribute 7249 numeric
@attribute 81617 numeric
@attribute 92335 numeric
@attribute Class {BRCA,Control}

@data
GSM480984,0.7942531938,1.3731179661,-0.1903709059,1.2078851795,0.6972816498,0.5368377324,0.2999920529,0.5431077458,1.3033668929,0.4376529633,0.5011467330,0.5271620488,0.7897334355,0.1938736673,0.0081437587,0.4151548941,BRCA
GSM480985,0.6079364413,1.2413109362,-0.1687008130,1.1445890237,0.8830770498,0.5711894630,0.3504684004,0.7091160180,1.2706286577,0.2968498417,0.3480824724,0.6093504278,0.8176683512,0.2345843728,0.1540126286,0.6066386350,BRCA
GSM480986,0.8370573357,1.3210873517,-0.1877095143,1.2538033398,0.6173110976,0.4924874472,0.3304187802,0.4465487137,1.4931620293,0.5801334640,0.4292566602,0.6143145962,0.8369606192,0.2363372804,0.0726626408,0.5164339242,BRCA
GSM480987,0.4190751875,0.9581088146,-0.1255765253,1.3119391145,0.5598070415,0.1182318989,0.2737920291,0.4880580428,1.2468129198,0.5878419488,0.4548907419,0.5815484327,0.8187753238,0.0932189133,-0.0177000490,0.4295428320,BRCA
GSM480988,0.7425629368,1.2014169749,-0.0784951129,1.0668525188,0.5218059314,0.4654544679,0.4236023692,0.3572364971,0.7106158957,0.6544386181,0.2701222841,0.4373966316,1.0524424439,0.0900821621,0.0908581125,0.7315496320,BRCA
GSM480989,0.8018479110,1.0167765478,-0.2168305382,0.7920295680,0.4183589999,0.2841369687,0.3537920004,0.3215075144,1.5055198472,0.5023262206,0.4436409829,0.6818606048,0.7036933890,0.2283198774,-0.0009576898,0.4106374845,BRCA
GSM480990,0.5004763796,1.2829894094,-0.1984981659,0.9960498380,0.4202362334,0.0393349569,0.2651418656,0.2109162985,1.0926298862,0.4544873537,0.3061526690,0.8286488369,0.7404210174,0.2879380461,-0.0157510355,0.5627660641,Control
GSM480991,0.7138718524,1.1787281285,-0.2136778654,1.1397887210,0.5643821552,0.3465647588,0.3778735274,0.3635253890,1.3601767089,0.5647792676,0.4086606375,0.6071250964,0.8705600685,0.3037084810,0.1331185111,0.6440939855,Control
GSM480992,0.6387557607,1.2440570120,-0.2237809359,1.0353381065,0.3441480973,0.1885730066,0.2391999368,0.2324048330,1.0753398239,0.7170494109,0.2475422347,0.7492861549,0.7955047986,0.3770529599,0.0003179602,0.6690385207,Control
GSM480993,0.7082894048,1.0560864289,-0.1266901352,1.1864769247,0.5277534072,0.4264199110,0.3573280849,0.2972319146,1.3913483091,0.6339994388,0.4085757997,0.6791911472,0.7766399224,0.2714700667,0.0898754366,0.4197096896,Control
GSM480994,0.6234211546,1.0530931308,-0.2760747604,0.9133282048,0.3731841612,0.2612826399,0.2498709644,0.2844126239,1.2566497260,0.5328149021,0.3664583241,0.7513561728,0.6835792970,0.1985795051,0.0194486689,0.4756830896,Control
GSM480995,0.7675013125,1.3966734112,-0.2542851722,1.2153126516,0.4931355914,0.2811864093,0.4225850208,0.7655463663,1.6988410157,0.5375779352,0.5404149378,0.5722651154,0.7508807975,0.2038932479,0.0816352203,0.3899278095,Control
GSM480996,0.7583673145,1.3303951579,-0.1084640331,1.1479498549,0.3775845593,0.1116001345,0.4148852988,0.3943583114,1.4498052597,0.6143965753,0.3992562250,0.6281983562,0.8258100121,0.2064382108,0.0575844535,0.5680153638,BRCA
GSM480997,0.4628156528,0.9728799649,-0.2049619789,0.8741527564,0.3654287542,0.0676233452,0.3407702308,0.3219483699,1.3040920563,0.4175892834,0.3198880554,0.5807263153,0.7044230195,0.2389062102,-0.0431709741,0.5504419976,BRCA
GSM480998,0.9744289211,1.0164888803,-0.0930574441,0.9726152788,0.4278017975,0.4496094288,0.1751034906,0.1359256611,1.1802022658,0.5135882084,0.4119403658,0.6645922300,0.8475164178,0.1076097349,-0.0192036070,0.4586194354,BRCA
GSM480999,0.7323908889,1.2162134289,-0.1815327537,1.2651973818,0.7705355017,0.5502783364,0.4122167684,0.6281154837,1.4867187606,0.4925034660,0.4382622092,0.6838951136,0.8350437174,0.2727988907,0.2055071518,0.6005168492,BRCA
GSM481000,0.7209268404,1.2430264758,-0.1695744386,1.4331740893,0.7638503264,0.5398530469,0.4190196300,0.4578828981,1.2548304598,0.5114837396,0.3269569364,0.5414029830,0.9036123456,0.2499314241,0.0929513702,0.5543501078,BRCA
GSM481001,0.7980186284,1.4379624569,-0.1696404814,1.5630059809,0.6458361632,0.4624646931,0.2888833515,0.6112333829,1.3625935350,0.3787991432,0.4402878376,0.5388928132,0.8069559158,0.1963270309,0.1073296757,0.3055446753,BRCA
