@relation data

@attribute id string
@attribute 5728 numeric
@attribute 1029 numeric
@attribute 4193 numeric
@attribute 1027 numeric
@attribute 973 numeric
@attribute 7157 numeric
@attribute 974 numeric
@attribute 2475 numeric
@attribute 7042 numeric
@attribute 5290 numeric
@attribute 7040 numeric
@attribute 6198 numeric
@attribute 5515 numeric
@attribute 4090 numeric
@attribute 4089 numeric
@attribute 7049 numeric
@attribute 7048 numeric
@attribute 5294 numeric
@attribute 7046 numeric
@attribute 5295 numeric
@attribute 4086 numeric
@attribute 4609 numeric
@attribute 7043 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.243,0.1299,1.412,2.6211,1.5779,0.7723,1.0151,1.0269,0.063,1.6169,2.0162,1.1287,1.7155,0.6481,1.5527,0.2873,1.8205,1.8391,1.338,1.4782,0.0849,1.5122,0.0717,Control
A02,0.647,0.071,1.1895,2.1365,1.2689,0.5902,0.6758,0.7955,0.0756,1.3286,2.0252,0.926,1.5576,0.5245,1.1608,0.4055,1.3679,2.0614,1.203,1.1561,0.174,1.03,0.0059,Control
A03,0.9196,0.182,1.5968,2.3892,1.1113,0.8387,0.7663,0.9929,0.1594,1.4291,2.2099,1.0404,1.7575,0.6308,1.2748,0.6591,1.5703,2.1951,1.378,1.3011,0.2972,0.8428,0.0396,Control
A04,0.7631,0.0708,1.1684,2.675,1.7487,0.598,1.1153,0.9414,0.0673,1.383,2.16,0.9026,1.7134,0.5939,1.1546,0.4748,1.6568,2.1245,1.2382,1.4673,0.1718,1.4116,0.1117,Control
A05,0.9399,0.1632,1.3876,2.4322,1.5404,0.7928,0.9706,1.0446,0.0423,1.5208,2.5111,1.0434,1.7923,0.671,1.2751,0.3936,1.6985,2.1197,1.3004,1.3057,0.2797,1.1201,0.0054,Control
A06,0.8375,-0.0228,1.2594,2.288,0.8675,0.6071,0.5692,0.9339,0.0753,1.4163,2.0528,1.015,1.5924,0.6662,1.248,0.4902,1.6303,1.9994,1.2619,1.3466,0.2132,1.2447,0.0395,Control
A07,1.3109,0.0382,1.4421,2.1677,0.9744,0.6983,0.6219,0.9705,0.0633,1.6368,2.0773,1.1072,1.7671,0.6873,1.5493,0.5419,1.9951,1.974,1.579,1.6128,0.2801,1.1522,-0.043,Control
A08,1.5,0.0746,1.4586,1.9706,1.0279,0.6576,0.5777,1.0481,0.0473,1.8021,1.7626,1.1764,1.6601,0.6572,1.68,0.6699,2.234,2.0798,1.604,1.7107,0.1735,1.1048,0.0996,Control
A09,1.3575,0.1023,1.3379,2.2163,1.2114,0.5363,0.8031,0.8703,0.0666,1.4941,2.061,1.066,1.6468,0.4836,1.4807,0.4242,1.8341,1.9891,1.4083,1.5301,0.194,1.1929,0.0242,Control
A10,1.3359,0.1162,1.402,1.7468,1.1437,0.5893,0.5844,1.0041,0.0925,1.743,2.1105,1.0883,1.7121,0.9438,1.4449,0.8091,2.0411,2.143,1.6761,1.6455,0.3057,0.9518,0.0419,Control
A11,0.9869,0.0575,1.2621,1.9002,1.3942,0.5293,0.6925,0.6508,0.1146,1.2242,2.0248,1.015,1.4128,0.53,1.3018,0.47,1.2369,1.5704,1.562,1.2045,0.093,0.9927,0.0278,Control
A12,0.3517,-0.0947,0.6552,1.4109,0.8043,0.141,0.4624,0.6145,0.1544,0.9277,1.712,0.6513,1.3762,0.5646,0.7635,0.3539,0.9317,1.6025,0.8099,0.9724,0.1142,0.9269,0.0105,Control
B01,1.0963,-0.1728,1.2612,2.4314,0.8713,0.6634,0.448,0.8735,0.0729,1.4936,1.6386,1.0517,1.7176,0.5309,1.5174,0.3108,1.8115,1.9253,1.1653,1.579,0.1578,1.1103,0.2059,Control
B02,0.8395,0.0663,1.2988,2.7715,0.901,0.8429,0.5204,0.9577,0.0835,1.4558,2.0366,1.2088,1.9071,0.6644,1.3191,0.4777,1.6906,2.0769,1.2137,1.7588,0.1597,1.1732,0.124,Control
B03,1.0159,-0.0109,1.2256,2.7998,0.8583,0.7188,0.5296,0.8905,0.0398,1.5497,1.7544,1.0655,1.8553,0.6871,1.3109,0.5518,1.6787,1.9938,1.2682,1.9606,0.0864,1.017,0.1701,BRCACancer
B04,1.5005,0.0486,1.3012,1.6884,0.6691,0.5053,0.276,1.0211,0.0602,1.609,1.8642,1.107,1.5659,0.6954,1.3074,0.9845,2.1617,2.0074,1.5925,1.5843,0.1828,0.9954,-0.0332,BRCACancer
