@relation data

@attribute id string
@attribute 10800 numeric
@attribute 11251 numeric
@attribute 1241 numeric
@attribute 165140 numeric
@attribute 2840 numeric
@attribute 56413 numeric
@attribute 57105 numeric
@attribute 5729 numeric
@attribute 5731 numeric
@attribute 5732 numeric
@attribute 5733 numeric
@attribute 5734 numeric
@attribute 5737 numeric
@attribute 5739 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.7586,0.5694,1.2948,0.4921,-0.1011,0.2396,1.5807,1.1301,0.1486,1.9912,-0.0976,1.6069,-0.0175,0.5634,Control
Utah__A02,1.712,0.4581,1.2757,0.5138,0.0069,0.1801,1.1832,1.1999,0.0124,1.5259,-0.0595,1.545,-0.0134,0.6206,Control
Utah__A03,1.784,0.4603,1.3,0.4647,0.1021,0.2699,1.9008,1.4365,0.0744,1.5931,-0.1019,1.7468,-0.0339,0.6773,Control
Utah__A04,1.5456,0.4507,1.1047,0.4543,-0.0047,0.1926,0.9796,1.3438,0.1466,1.5736,-0.0736,1.5774,-0.006,0.5162,Control
Utah__A05,1.9177,0.6038,1.5193,0.5629,-0.0183,0.3235,1.6124,1.7595,0.1603,1.7448,-0.0642,1.7479,-0.0216,0.6839,Control
Utah__A06,1.6922,0.4691,1.5639,0.4851,-0.0675,0.2861,1.6428,1.8162,0.0447,1.6955,-0.065,1.5538,-8e-04,0.5216,Control
Utah__A07,1.7769,0.5684,1.4439,0.4921,0.0355,0.2234,1.66,1.9859,0.0953,1.636,-0.0438,1.7522,0.0192,0.5506,Control
Utah__A08,1.5539,0.5295,1.2012,0.4248,-0.0668,0.184,1.4192,2.0249,0.0136,1.675,-0.1207,1.5855,-0.0842,0.526,Control
Utah__A09,1.949,0.4387,1.1535,0.4688,0.0175,0.2252,1.4902,1.4886,-0.0263,1.76,-0.1017,1.8117,-0.0197,0.5329,Control
Utah__A10,1.6292,0.5235,1.3503,0.4622,-0.0078,0.3033,1.5009,2.0858,0.1294,1.8833,-0.1076,1.86,0.0417,0.4635,Control
Utah__A11,1.5544,0.4894,1.3207,0.3874,-0.0153,0.2065,1.0908,2.2175,0.0675,1.7316,-0.0778,1.4695,-0.0614,0.5875,Control
Utah__A12,0.9919,0.2954,0.7223,0.6102,0.0688,-0.0794,0.7056,1.1367,-0.2072,1.0552,-0.0129,1.3236,0.0247,0.5666,Control
Utah__B01,1.6277,0.198,1.057,0.3979,-0.1499,0.0144,1.2401,0.9166,-0.2235,1.4173,-0.1397,1.2703,-0.1152,0.4995,Control
Utah__B02,1.6752,0.4533,1.4065,0.5456,-0.0333,0.3414,1.0759,1.751,0.0668,1.4528,-0.094,2.0183,-0.0326,0.6297,Control
Utah__B03,1.6318,0.36,1.3316,0.4036,-0.1256,0.3098,1.0347,1.5926,-0.0285,1.6902,-0.1005,1.7023,-0.0494,0.5172,BRCACancer
Utah__B04,0.9137,0.4412,1.1699,0.5005,0.0656,0.2282,1.016,1.9857,-0.0031,1.509,-0.0685,1.7073,-0.0127,0.3543,BRCACancer
