@relation data

@attribute id string
@attribute 10714 numeric
@attribute 1763 numeric
@attribute 2237 numeric
@attribute 23649 numeric
@attribute 5422 numeric
@attribute 5424 numeric
@attribute 5425 numeric
@attribute 5557 numeric
@attribute 5558 numeric
@attribute 57804 numeric
@attribute 6118 numeric
@attribute 6119 numeric
@attribute Class {BRCA,Control}

@data
GSM480984,1.5214225980,0.9068090636,1.6378173305,0.2733456229,0.4590124302,0.1110767740,0.4475187101,0.3560446512,-0.0273617398,0.2541690469,1.5486820142,1.5458070138,BRCA
GSM480985,1.2045470742,0.2315525345,0.7014633930,0.0567498128,0.1985184121,-0.1403941502,0.1195283260,-0.0596465934,-0.0816908263,0.3959704076,1.2987882098,1.3055036168,BRCA
GSM480986,1.2029019593,0.4660534515,1.4220015855,0.2493205161,0.2578041365,-0.0006644904,0.3486887678,0.1485719528,0.0156392441,0.3657379911,1.6070985992,1.4262792665,BRCA
GSM480987,1.1241706477,0.2542883544,1.3385604510,0.1196402289,0.1674653927,-0.0506179260,0.3186428044,0.2003628604,0.0205711877,0.3195155901,1.4495159685,0.9492826163,BRCA
GSM480988,1.2647299039,0.4030297576,1.4002106098,0.1840522928,0.2362305118,0.0768084920,0.2306063977,0.2639022454,-0.0014752104,0.0152650487,0.8359299593,1.3290010218,BRCA
GSM480989,0.8509117928,0.3585132138,1.3471962494,0.2467035367,0.0917473556,-0.0592587655,0.4204673296,0.0025834302,-0.0791522762,0.5509243324,1.4798822800,1.4402853847,BRCA
GSM480990,0.7104607523,0.2118020348,1.3830383457,0.1833354501,0.1388133167,-0.0204453974,0.5086407080,0.0753009715,-0.0161918164,0.4025088740,1.0583621662,1.0483638518,Control
GSM480991,0.7929366067,0.3072627562,0.8217536564,0.1333783502,0.0622159665,-0.1572538394,0.3003052217,0.0124490825,0.0122445337,0.5452377218,1.1662135920,1.1110200535,Control
GSM480992,0.6056446797,0.3612757241,1.1840442308,0.1636448349,0.1263167032,0.0718811130,0.4920756920,0.0208666632,0.0055315315,0.6792150073,0.9753238883,1.3521483293,Control
GSM480993,1.1378558147,0.4513451854,1.6020187400,0.2997676629,0.1773195168,0.1147602345,0.3527961249,0.2033837022,0.1331565502,0.4229756490,1.4295231500,1.5680439868,Control
GSM480994,0.8777989878,0.4558093185,1.2205973229,0.1804038195,0.1271973092,0.0250759355,0.3013844286,0.0928320910,0.0148455813,0.5933144059,1.0450770310,1.4768938922,Control
GSM480995,0.7494771779,0.2956796940,1.0918748489,0.1306019418,0.1450218275,-0.0948528247,0.3561257578,-0.0152580335,-0.0420983738,0.4747785410,1.6587530275,0.9567898613,Control
GSM480996,0.9977154732,0.2796314270,1.5959128515,0.2815639298,0.1731328012,0.1123900571,0.3165023020,0.0670293846,0.0148663924,0.5762850428,1.6542014677,1.3978417068,BRCA
GSM480997,0.7187760606,0.2530387225,0.7510086559,0.0984944706,0.0067337012,-0.1083773676,0.3071272769,-0.1460580850,-0.0254571522,0.8473269953,1.1632028967,0.9168532093,BRCA
GSM480998,1.2284444240,0.7482935600,1.8814630958,0.2633833856,0.2435619596,0.2504726382,0.4107398402,0.1267185925,0.1129934578,0.2550173600,1.6169236798,1.6534683705,BRCA
GSM480999,1.0745823583,0.2815519464,0.9930906247,0.0708618219,0.2832742096,-0.0210161980,0.3459140710,0.0251044386,-0.0573574507,0.3484211596,1.3111762355,1.3073218465,BRCA
GSM481000,1.2173043159,0.3436050742,1.1165561190,0.0903533495,0.2705825638,0.0628648902,0.2426369010,0.0558778164,-0.0748787415,0.3444226813,1.3704898258,1.3488003710,BRCA
GSM481001,0.7903817826,0.2180012819,0.6968747629,-0.0362233549,0.0819406236,-0.1350345881,0.2799877509,-0.0859103033,-0.1281560884,0.3649799708,1.1796861092,0.9039895088,BRCA
