@relation data

@attribute 10161 numeric
@attribute 134 numeric
@attribute 135 numeric
@attribute 64805 numeric
@attribute 9934 numeric
@attribute 53829 numeric
@attribute 136 numeric
@attribute 27334 numeric
@attribute 5030 numeric
@attribute 5031 numeric
@attribute 5032 numeric
@attribute 5028 numeric
@attribute 5029 numeric
@attribute 286530 numeric
@attribute 2846 numeric
@attribute 140 numeric
@attribute 2840 numeric
@attribute Class {Control,BRCA}

@data
11.07588374,6.754822953,7.131191071,8.180905107,5.48434512433,6.949331086,8.611947979,5.8574464235,5.443947436,6.29669669967,7.650533241,5.40889121,5.810229242,7.450842404,6.41625338,7.638430831,5.085564076,Control
10.23384167,7.14358283567,7.63001429,4.795210185,5.13180042333,6.76785091633,8.030503169,6.451257679,4.771900633,6.12884202367,8.569372533,5.492262803,5.95766021575,8.168573251,7.101637274,6.5984103955,5.980831476,BRCA
10.43095979,7.90323930767,7.213617336,6.121642945,5.351001513,6.65996408633,8.62477821,6.01064131,5.641120592,6.342027685,8.520069709,5.832137623,6.120116709,7.941885572,7.179663127,7.5446291545,5.34039425,BRCA
9.886123752,8.298761963,7.033260895,5.470383322,4.773307616,6.76059158667,8.354404912,5.871597562,5.480516577,6.74941458133,9.046647338,4.71357532,5.3708445885,7.59939428,7.632470217,7.120008317,5.470383322,Control
10.44311479,7.94552218733,7.419983608,6.750007239,5.40131155967,6.735410801,7.643136691,5.7346351645,5.533572107,6.34606727367,7.671029929,5.572595075,6.13274227525,7.735490234,7.028544634,6.3891175185,5.210049084,BRCA
10.2392289,7.99430225867,6.748397915,7.258898404,5.54980120967,6.38280986533,8.643875238,6.1768008135,5.928140071,5.95734503167,8.652236516,5.759695977,6.11482535075,7.385907956,6.562094044,6.750122315,5.214330049,BRCA
9.680716032,7.753239034,6.384356921,4.73770262,5.25212184,6.593975946,7.758624856,5.896606673,6.067010094,6.44532111567,9.080731686,5.032113243,6.005636875,7.793962719,9.341525008,7.368493779,4.987447357,BRCA
11.15002032,7.024211256,7.239171564,8.117774412,5.69901373367,6.97498459767,8.815768437,6.0787637185,5.388371455,6.32969962667,7.996531569,5.655646098,5.9783110625,7.759523927,6.92386561,7.3537704835,5.130324729,Control
11.07799751,8.03729730867,6.927633167,6.293246892,5.152014549,7.24687513033,8.168949256,6.044703366,5.980431658,5.892082331,8.642828918,5.375570566,5.879376389,7.108213734,6.712186921,7.034123714,5.126612849,BRCA
10.06406609,7.30506867533,6.965931792,6.730983353,4.886445581,6.60644350533,7.066307529,5.967074676,5.267920811,6.40568057233,8.333715684,5.880692411,6.16580222825,7.035764447,7.012990752,6.666365929,5.574866903,BRCA
9.696107356,7.39818062533,7.840024324,5.851693612,4.63647168033,6.93688475,8.126112207,5.651730689,5.469569578,6.42147090633,8.107192387,4.87013196,5.94880043925,8.004840011,6.913371526,7.363499238,5.63866126,BRCA
11.24323664,7.57566368933,6.813848916,6.805296083,5.413390409,6.58673913933,7.951592348,6.1543471115,6.107798352,6.406462258,8.093432255,5.555211263,5.91008512625,8.059535264,7.156920191,7.557761198,4.903774919,Control
10.96869939,7.251871506,6.646706752,8.463842227,5.16745870967,7.15651494033,8.989622364,5.711182881,5.394901009,6.371634316,8.098678419,5.45451419,5.929556021,7.169351629,6.829694594,7.3992726295,5.092980397,Control
10.56062687,6.83785612367,7.582708643,7.967631374,5.280616774,6.73144862633,7.559130645,5.917538521,6.227669487,6.18787695233,8.925948346,5.263796174,5.81206719225,7.112338175,6.745207494,8.538604367,5.481404906,BRCA
11.36547782,7.81555969067,7.291081176,7.197317764,5.69545901467,6.376800424,7.931980129,6.3576428125,5.701972633,6.61622968433,8.943482666,5.532793245,6.02268242125,8.088551248,8.161385277,7.4950573205,5.693076567,BRCA
11.28700256,7.31359957333,7.541331155,8.733287497,5.095496535,7.005381103,8.262460319,6.1954066625,5.974191571,6.199673196,8.814022522,5.564996371,5.95335543075,7.846651776,7.368792626,7.99413443,5.061680356,BRCA
11.13292398,7.49351291833,7.501620515,7.198816104,5.22993927233,6.63519067467,7.471535256,6.024467338,5.972699115,6.292816974,8.721399256,4.995271094,5.93975245125,7.104889949,7.301658803,7.2888203475,5.2209212,BRCA
11.12822333,8.17386936967,7.479903767,7.224390341,5.06192429867,6.99417474233,7.994411603,6.5535202825,6.034750138,6.31320637833,8.248557517,5.55659131,5.80098852675,8.14949453,7.576410887,7.0485178005,4.892647543,BRCA
11.46239505,7.84183682633,7.511142096,7.443981873,5.8146048,6.576306451,7.870782555,6.2713056945,5.669530862,6.22848457867,8.246171869,5.863945417,5.98069386625,8.045310711,7.216724339,7.480674545,5.057462456,BRCA
11.28585604,7.87338720667,8.742748263,6.472573571,5.052547912,7.053952636,8.940387841,6.142882564,5.537615426,6.698724295,10.68360899,5.823692844,6.26266568925,8.242151266,8.283436972,6.775097726,4.740943304,BRCA
