@relation data

@attribute id string
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 3630 numeric
@attribute 3643 numeric
@attribute 3845 numeric
@attribute 4893 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5894 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 7529 numeric
@attribute Class {Control,BRCA}

@data
GSM427158,9.4954151895,7.4423513115,5.169936271,6.361861002,6.8286116825,8.74899041,8.27215776867,11.634256725,10.49127719,11.44994835,10.11570732,9.15105029633,8.001564595,11.115513174,Control
GSM427159,9.5539178325,7.8897640555,5.773212576,5.911818141,6.4300637355,8.474680533,7.85669691467,11.27623323,9.559434991,11.52169626,10.34726733,8.42779587067,7.481398095,10.8888014215,BRCA
GSM427160,9.480270588,7.856102429,5.870864797,6.617140962,6.720661627,8.690112479,8.11094053067,11.198356615,9.65317699,11.72288448,10.45388564,8.45925672733,7.228580927,11.252028628,BRCA
GSM427162,9.432546201,8.398114105,5.793122872,6.187258653,6.243898751,8.847629866,7.98209816267,11.274247985,9.580847928,11.42772678,10.09500831,7.73867912133,6.648325671,9.6891460585,Control
GSM427163,9.66718229,7.697637374,5.536217098,6.468750795,6.8833304115,8.770532686,7.82991936767,11.21839075,9.966174165,11.8471671,10.22872886,8.10318445333,7.634958261,11.277560598,BRCA
GSM427164,9.9164802245,7.3388634815,5.73607124,6.511519926,7.019536675,9.445243095,8.18650002,11.07534033,10.23164154,11.5852209,10.624983,8.70127661067,8.19601328,10.678516145,BRCA
GSM427165,9.167523377,7.9742866725,5.705709271,6.512547399,6.6232326,9.358008891,8.451561107,11.151396135,8.977681421,11.16076662,9.961088297,8.36198243367,7.292025067,10.2755669945,BRCA
GSM427166,9.1611827995,7.7095138065,5.451879748,5.826809832,7.0670465565,8.993477034,8.171538624,11.40345044,10.00443156,11.28922369,10.12277013,8.53051419067,7.787382059,11.313560577,Control
GSM427167,9.3657406255,7.94496816,5.541182786,5.887653968,6.5497902615,8.769533015,7.91861634733,10.99057863,9.452231522,11.82274022,9.9831294,8.16926655967,6.878728789,10.898757498,BRCA
GSM427169,9.70078824,8.148239231,5.233822166,6.078850631,6.1985753455,8.271931157,7.74245236133,11.551814785,9.69476318,11.64681981,10.28660429,8.39504068233,7.4960371,10.8706706855,BRCA
GSM427170,9.153599552,8.198599078,6.062214149,5.63256723,6.7499434665,8.359597076,8.06297051567,11.573459625,9.736317839,11.94944384,10.23292486,8.62624266567,6.507481989,10.689313351,BRCA
GSM427171,9.5256586835,7.4409667175,5.773212576,6.256732941,6.5565791765,8.700336649,8.197304519,11.32136754,9.990983614,11.38105635,10.11618835,8.601359139,8.512524314,11.1506836145,Control
GSM427172,9.597360232,7.6537280945,5.252865266,5.840785003,7.0758260015,8.782311189,8.151507585,11.488573795,10.29596436,11.33166731,10.13087976,8.523978557,8.640083234,10.921528441,Control
GSM427178,9.06038523,8.1909422715,5.69544494,6.554362933,6.6476128175,8.647099619,8.08129530567,11.695521545,10.01433476,11.29445435,10.76657469,9.16094315833,7.7584583,10.7254236375,BRCA
GSM427181,9.5800955565,7.2806843915,5.133205159,6.444605472,7.0204037355,8.81729638,7.95451796533,11.206231375,9.712540381,11.28106518,10.37973064,8.789516499,7.8511886,10.2594135915,BRCA
GSM427182,9.0393998015,8.539009948,5.247843274,6.123713395,7.1398498025,8.541833388,8.00665617633,11.49634678,9.812386363,11.36168902,10.55366796,8.419142242,7.192690117,10.5808051515,BRCA
GSM427183,8.9731778835,8.146852134,5.034316149,6.253852802,6.9933104255,8.366847964,7.86577453733,11.796022585,9.916141133,11.42163372,10.73881029,8.58330978467,7.688986551,10.4220281465,BRCA
GSM427187,8.9213733295,8.041917075,5.636777762,6.269038407,6.9654454415,8.850844048,8.01917131267,11.46459896,10.0322459,11.31587145,10.51457134,8.49027171233,7.192172276,10.774455608,BRCA
GSM427189,9.111304808,7.888636145,5.780317481,6.351695128,6.6035671485,8.687831539,7.890844983,11.5411915,9.833428205,11.57272404,10.54450111,8.95843216133,7.574595656,10.6742105895,BRCA
GSM427193,10.2970447,8.85628218,5.123512303,7.093499766,7.564460333,8.961436038,8.742530249,12.52079595,9.724718956,11.3119244,5.97155002,8.67313689733,8.480033951,9.266249858,BRCA
