@relation data

@attribute id string
@attribute 54700 numeric
@attribute 5437 numeric
@attribute 4331 numeric
@attribute 9533 numeric
@attribute 8850 numeric
@attribute 2071 numeric
@attribute 2074 numeric
@attribute 10919 numeric
@attribute 51082 numeric
@attribute 2068 numeric
@attribute 2965 numeric
@attribute 1022 numeric
@attribute 7343 numeric
@attribute 25885 numeric
@attribute 5440 numeric
@attribute 84172 numeric
@attribute 9015 numeric
@attribute 7270 numeric
@attribute 9014 numeric
@attribute 9013 numeric
@attribute 2968 numeric
@attribute 902 numeric
@attribute 2967 numeric
@attribute Class {Control,BRCACancer}

@data
J05,0.8708,0.7828,0.4207,0.5083,1.4019,0.7015,0.497,0.5219,0.7142,0.2355,0.6124,0.3554,0.9517,0.68,0.6008,0.3101,0.4797,0.5108,0.3252,0.6671,0.1916,1.2564,0.497,Control
J06,1.0883,0.9263,0.2153,0.6064,1.5567,0.8512,0.43,0.6608,0.6737,0.1872,0.4977,0.3689,0.8344,0.6422,0.7317,0.3273,0.4841,0.4405,0.3797,0.7091,0.089,1.3417,0.519,Control
J07,1.2337,1.0044,0.1822,0.7601,1.4341,0.9189,0.663,0.9168,0.9384,0.5183,0.6313,0.5263,1.2931,0.7494,1.3399,0.6502,0.4031,0.6298,0.4517,0.9255,0.3367,1.6217,1.0977,Control
J08,1.1842,0.902,0.2015,0.6205,1.1916,0.7391,0.4932,0.7521,0.7062,0.3636,0.5516,0.3343,1.1046,0.5788,0.7093,0.549,0.4651,0.569,0.2396,0.8051,0.179,1.1965,0.7913,Control
J09,1.0813,0.8987,0.191,0.514,1.2735,0.7641,0.3979,0.7372,0.5894,0.185,0.3878,0.1945,1.0128,0.5621,0.6822,0.207,0.3013,0.3306,0.1632,0.7211,0.0735,1.1086,0.3798,Control
J10,1.2321,0.91,0.4375,0.7217,1.678,0.8921,0.7101,0.8143,1.021,0.3431,0.662,0.5894,1.2081,0.7719,1.0272,0.6969,0.5224,0.6077,0.5022,0.7141,0.1596,1.6361,0.9895,Control
J11,1.1733,0.7254,0.383,0.5534,1.3608,0.7218,0.626,0.7531,0.9791,0.2998,0.5115,0.3323,1.1873,0.5693,0.7274,0.4465,0.2827,0.6588,0.2381,0.8178,0.1261,1.4552,0.7222,Control
J12,0.9843,0.7226,0.3012,0.5158,1.5406,0.6999,0.5319,0.5842,0.7986,0.2422,0.4825,0.2332,1.0158,0.5878,0.7591,0.5005,0.3069,0.4445,0.2915,0.5753,0.0478,1.3178,0.5782,Control
K01,1.2775,1.0889,0.3267,0.8085,1.5861,0.937,0.7497,0.8653,1.042,0.3945,0.7832,0.5856,1.2293,0.858,1.0601,0.7158,0.5978,0.7849,0.6612,0.7678,0.3489,1.9488,1.1612,BRCACancer
K02,1.3007,1.0825,0.2171,0.7098,1.4893,0.896,0.6601,0.917,0.8931,0.3657,0.6567,0.5483,1.2078,0.7544,0.8945,0.6577,0.6506,0.7641,0.5278,0.7835,0.2872,1.5874,1.0576,BRCACancer
K03,1.066,0.8451,0.2019,0.544,1.4487,0.784,0.498,0.6279,0.736,0.191,0.5822,0.4769,0.995,0.6788,0.8303,0.4775,0.4816,0.6242,0.3801,0.5252,0.0931,1.4089,0.8047,BRCACancer
K04,1.3963,1.0216,0.2666,0.7643,1.6003,0.8688,0.6507,0.8493,1.0306,0.3925,0.7133,0.481,1.234,0.7472,0.9344,0.6664,0.5714,0.6611,0.4303,0.8464,0.1826,1.4622,0.9963,BRCACancer
K05,1.0253,0.9288,0.2443,0.6033,1.2038,0.634,0.4314,0.6418,0.8849,0.3374,0.4637,0.4233,1.1424,0.4532,0.9556,0.2889,0.359,0.4534,0.1562,0.7283,0.1524,1.1731,0.7959,Control
AA3226,1.3668,0.7646,0.1908,0.5222,1.0979,0.7047,0.3665,0.5398,0.7261,0.1007,0.4549,0.533,0.8035,0.4237,0.8348,0.1899,0.4057,0.5246,0.2499,0.7046,0.0475,1.6993,0.5882,Control
AB3227,1.0838,1.039,0.1961,0.5579,1.7045,0.5998,0.4575,0.9014,0.7003,0.4121,0.6617,0.615,1.1065,0.7012,0.9643,0.5472,0.5056,0.5275,0.4067,0.5427,0.2947,1.6158,1.0222,Control
AC3228,1.257,0.8648,0.2458,0.6878,1.006,0.8958,0.5594,0.7497,1.0455,0.2877,0.4727,0.479,1.1037,0.5733,0.9959,0.3851,0.4642,0.5933,0.1666,0.7134,0.1659,1.4778,0.8501,Control
AD3231,1.0293,0.8312,0.1578,0.6881,1.3353,0.6988,0.4896,0.8275,0.7434,0.302,0.5951,0.7372,1.12,0.6835,0.9879,0.4424,0.5063,0.5281,0.279,0.6956,0.2285,1.4298,0.9428,Control
AE1543,1.1466,0.8579,0.1411,0.5517,1.0135,0.6457,0.4611,0.6222,0.7815,0.2884,0.3128,0.3267,0.9681,0.5713,0.9285,0.3789,0.2392,0.3954,0.1851,0.4825,0.1627,1.4803,0.6709,Control
AF3229,0.9956,0.9572,0.1834,0.7789,1.179,0.8736,0.5245,0.5381,0.8081,0.1734,0.4967,0.5671,0.7415,0.3342,1.0227,0.2318,0.3579,0.5618,0.3844,0.603,0.0387,1.4592,0.6139,Control
AG3230,1.2437,0.6964,0.2767,0.8141,1.2284,1.0302,0.6344,0.7756,0.9528,0.3315,0.5525,0.4386,0.987,0.4753,0.8243,0.5748,0.5904,0.6817,0.2759,0.8048,0.0775,1.175,0.8078,Control
AH3232,1.1318,0.6473,0.08,0.506,0.8758,0.5026,0.3223,0.5052,0.5595,0.2306,0.461,0.357,0.8152,0.4001,0.8667,0.2857,0.2641,0.2063,0.1339,0.5527,0.138,1.2103,0.6651,Control
AI3233,0.9869,1.0099,0.2357,0.6667,1.5614,0.7317,0.5178,0.9107,0.7531,0.4567,0.6491,0.5701,1.2209,0.8974,1.0169,0.8356,0.6992,0.5928,0.4692,0.7647,0.2883,1.518,1.0735,Control
AJ3234,0.8782,0.8875,0.2417,0.5178,1.617,0.7204,0.5305,0.909,0.731,0.4224,0.6679,0.4734,1.0935,0.8288,1.0652,0.719,0.603,0.5115,0.3768,0.6818,0.3422,1.3012,0.9304,Control
AK3235,1.0583,0.9114,0.1127,0.6267,1.2764,0.6808,0.4734,0.8467,0.8477,0.3567,0.4417,0.5107,1.1282,0.721,1.1707,0.5421,0.3836,0.4706,0.3127,0.6038,0.2533,1.367,0.9088,Control
AL3236,0.9182,0.9363,0.0367,0.5556,1.1432,0.7529,0.5319,0.8256,0.7899,0.3536,0.3645,0.3423,1.2485,0.7707,1.0312,0.4461,0.2739,0.3847,0.1711,0.7787,0.1757,1.2373,0.8853,Control
AM3237,0.9413,1.0505,0.2829,0.5014,1.5192,0.7302,0.5256,0.87,0.8321,0.4321,0.565,0.5443,1.3327,0.7649,1.1522,0.6045,0.5474,0.6909,0.4118,0.7733,0.1857,1.2888,1.0387,Control
AN757,1.3498,0.8033,0.3425,0.6938,1.3365,0.9019,0.7771,0.6439,1.0422,0.2132,0.4763,0.4199,1.3283,0.6166,0.7309,0.5708,0.4343,0.7062,0.288,0.7567,0.1096,1.292,0.9479,Control
C474,1.0646,0.7327,0.133,0.6382,0.9298,0.5652,0.4653,0.5326,0.6217,0.2061,0.4089,0.3688,1.178,0.4724,0.7428,0.3987,0.1518,0.3527,0.1181,0.6595,0.048,1.0381,0.5092,Control
D480,1.2058,0.6177,0.0621,0.5539,1.3702,0.5978,0.3696,0.7069,0.6408,0.231,0.3691,0.3031,0.9089,0.6281,0.736,0.5323,0.3184,0.3441,0.2947,0.3268,0.1206,1.3874,0.5068,Control
E519,0.9535,0.7988,0.2776,0.5086,1.2279,0.7685,0.6536,0.6455,0.8261,0.3353,0.6375,0.5431,0.9656,0.4682,0.3836,0.3984,0.5183,0.8004,0.4022,0.5259,0.0595,1.1116,0.6402,Control
F548,1.3763,0.6521,0.1914,0.5588,1.2771,0.4632,0.3629,0.3947,0.8062,0.192,0.3899,0.2053,0.8575,0.3553,0.8498,0.3154,0.3515,0.3689,0.1938,0.1025,0.0792,1.6191,0.5345,Control
G660,1.5127,0.9659,0.0308,0.8328,0.9902,0.6143,0.2807,0.831,0.827,0.3598,0.2573,0.3103,1.0858,0.421,0.639,0.4812,0.159,0.3064,0.1552,0.525,0.1669,0.7742,0.3893,Control
H663,1.4999,0.7869,0.2394,0.8362,1.0955,0.7596,0.6341,0.6634,1.1488,0.3043,0.5726,0.3192,1.2816,0.566,0.5848,0.5965,0.4147,0.6229,0.2824,0.6235,0.1198,1.2032,0.8531,Control
I782,1.3441,0.8075,0.2899,0.5477,1.324,0.6885,0.5342,0.6967,0.8297,0.3428,0.3981,0.2412,1.3416,0.6545,0.7867,0.5354,0.3374,0.5021,0.2407,0.5154,0.2128,1.3088,0.8894,Control
J787,1.5611,0.9029,0.3557,0.66,1.6786,0.9567,0.7504,0.6581,1.2516,0.3652,0.406,0.523,1.327,0.5479,0.7648,0.6466,0.3386,0.8325,0.3619,0.808,0.086,1.4,0.8316,Control
K1162,0.8185,1.0971,0.1563,0.6902,1.4704,0.9087,0.4869,0.9758,0.9429,0.4066,0.6269,0.2904,1.2254,0.7746,0.8363,0.6688,0.4803,0.4524,0.5176,0.584,0.3897,1.0836,0.9713,BRCACancer
L1176,1.4685,0.7936,0.2491,0.8437,1.238,0.8196,0.4901,0.7466,0.9772,0.1875,0.4164,0.5865,0.9543,0.6081,0.7943,0.4793,0.5955,0.6478,0.4167,0.5594,0.122,1.5535,0.5998,BRCACancer
M1263,1.3305,0.9732,0.2063,0.646,1.2263,0.6721,0.7068,0.7519,1.0764,0.512,0.565,0.344,1.2779,0.6135,1.199,0.5741,0.3981,0.6257,0.2899,1.1522,0.2139,1.6076,1.0093,BRCACancer
P1075,1.121,0.6065,0.0716,0.3446,1.0479,0.3258,0.1914,0.5334,0.4841,0.3261,0.3097,0.3958,0.9206,0.4109,0.9956,0.2513,0.2671,0.2823,0.1864,0.882,0.0645,1.7061,0.4171,BRCACancer
Q1080,1.1135,0.6327,0.1122,0.525,1.0141,0.5796,0.1942,0.8049,0.5108,0.181,0.2403,0.3863,0.9964,0.4258,0.4848,0.2721,0.2044,0.2291,0.1393,0.6278,-0.0598,0.6914,0.204,BRCACancer
R1104,1.5864,0.8872,0.5648,1.1888,1.2621,1.0615,0.7506,0.765,1.2307,0.2604,0.5968,0.4475,1.2932,0.7172,0.7332,0.7282,0.622,0.7492,0.4822,0.715,0.1172,1.2308,0.8166,BRCACancer
S1133,1.1955,0.5406,0.1068,0.3648,1.0412,0.4265,0.2893,0.4132,0.6875,0.1663,0.3581,0.3902,0.7904,0.3435,0.7923,0.2257,0.2343,0.457,0.038,0.6216,0.0089,1.6397,0.3861,BRCACancer
T1463,0.7917,0.8516,0.3454,0.7522,1.9053,0.8585,0.6654,0.9508,0.6193,0.4675,0.6982,0.492,1.2004,0.9916,0.9071,0.9165,0.5808,0.5175,0.7058,0.7768,0.4003,1.1187,1.0219,BRCACancer
U2017,1.3185,0.8477,0.1888,0.5162,1.1186,0.7084,0.5069,0.5463,0.954,0.2092,0.4891,0.2471,0.9984,0.515,0.6064,0.3919,0.4462,0.4405,0.116,0.6723,0.1565,1.4731,0.7665,BRCACancer
V432,0.8312,0.527,0.3199,0.5248,1.1859,0.585,0.2928,0.4144,0.6311,0.161,0.4337,0.4206,0.7027,0.424,0.6874,0.2847,0.4449,0.3999,0.1078,0.5534,0.044,1.1478,0.44,BRCACancer
W433,1.1297,1.0477,0.2465,0.5266,1.3586,0.5672,0.5906,0.7252,0.7681,0.4153,0.6433,0.3555,1.2112,0.6485,1.1727,0.7351,0.4237,0.4084,0.4484,0.671,0.2305,1.5052,1.1152,BRCACancer
X524,0.9384,0.9428,0.2318,0.3591,1.339,0.7128,0.5205,0.5997,0.8462,0.2014,0.9053,0.5129,0.7314,0.4461,0.3777,0.4562,0.5542,0.7671,0.235,0.5552,0.1519,0.905,0.6654,BRCACancer
Y546,1.4343,0.6163,0.142,0.678,0.9224,0.5934,0.2696,0.5564,0.5888,0.181,0.3308,0.0086,0.8529,0.4385,0.4205,0.274,0.211,0.2816,0.1326,0.5058,0.0225,0.5779,0.2675,BRCACancer
Z3225,0.8984,1.0306,0.3,0.8738,1.6585,1.0842,0.7389,1.0945,0.7794,0.5191,0.8771,0.2707,1.474,1.0476,0.7636,1.1172,0.8791,0.6735,0.5892,0.7449,0.4975,0.7944,1.1922,Control
