@relation data

@attribute id string
@attribute 5728 numeric
@attribute 5164 numeric
@attribute 1968 numeric
@attribute 2932 numeric
@attribute 5170 numeric
@attribute 1965 numeric
@attribute 3479 numeric
@attribute 207 numeric
@attribute 2475 numeric
@attribute 5290 numeric
@attribute 3480 numeric
@attribute 6198 numeric
@attribute 5515 numeric
@attribute 1977 numeric
@attribute 1978 numeric
@attribute 8894 numeric
@attribute 8893 numeric
@attribute 3636 numeric
@attribute 5295 numeric
@attribute 6194 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.243,0.6185,2.3426,0.6542,0.7691,1.368,-0.0902,0.6045,1.0269,1.6169,0.4787,1.1287,1.7155,0.572,0.1884,0.7383,1.1126,1.0632,1.4782,1.6116,Control
A02,0.647,0.4477,2.2762,0.4588,0.6471,1.1774,-0.0978,0.5571,0.7955,1.3286,0.1548,0.926,1.5576,0.4218,0.1762,0.4773,0.896,1.0717,1.1561,1.3649,Control
A03,0.9196,0.6223,2.0975,0.6001,0.777,1.3773,-0.0914,0.6699,0.9929,1.4291,0.1714,1.0404,1.7575,0.532,0.2996,0.5453,0.9587,1.2107,1.3011,1.5561,Control
A04,0.7631,0.6195,2.2187,0.4958,0.7264,1.1666,-0.0829,0.6114,0.9414,1.383,0.2035,0.9026,1.7134,0.4744,0.3003,0.4587,0.8899,1.0791,1.4673,1.666,Control
A05,0.9399,0.7211,2.1037,0.5918,0.8704,1.2895,-0.0227,0.7362,1.0446,1.5208,0.2874,1.0434,1.7923,0.4719,0.3478,0.4738,0.9409,1.3984,1.3057,1.3338,Control
A06,0.8375,0.5885,2.2804,0.5257,0.7642,1.2106,-0.0934,0.6349,0.9339,1.4163,0.3073,1.015,1.5924,0.385,0.2752,0.559,0.9066,1.1561,1.3466,1.4606,Control
A07,1.3109,0.5503,2.2993,0.8174,0.7972,1.3507,-0.063,0.5857,0.9705,1.6368,0.5026,1.1072,1.7671,0.6208,0.2857,0.6532,0.9377,1.1408,1.6128,1.4007,Control
A08,1.5,0.4798,2.1753,1.0598,0.8157,1.1975,-0.0671,0.5257,1.0481,1.8021,0.8634,1.1764,1.6601,0.6957,0.2152,0.657,0.9876,1.0004,1.7107,1.4096,Control
A09,1.3575,0.6205,2.2337,0.707,0.8094,1.2792,-0.0981,0.5517,0.8703,1.4941,0.5725,1.066,1.6468,0.563,0.2487,0.5049,0.8485,1.0352,1.5301,1.2735,Control
A10,1.3359,0.5382,2.1542,0.907,0.8424,1.3534,-0.0628,0.5517,1.0041,1.743,0.3038,1.0883,1.7121,0.5259,0.1804,0.5333,0.9218,1.1811,1.6455,1.2767,Control
A11,0.9869,0.4418,2.0786,0.4751,0.7155,1.2973,-0.0712,0.5283,0.6508,1.2242,0.2811,1.015,1.4128,0.3468,0.1182,0.4901,0.647,0.9575,1.2045,1.2386,Control
A12,0.3517,0.3908,1.4475,0.3882,0.4748,0.8654,-0.1152,0.3826,0.6145,0.9277,0.1116,0.6513,1.3762,0.2636,0.0267,0.1866,0.6125,0.593,0.9724,1.0661,Control
B01,1.0963,0.3534,2.3465,0.6682,0.5275,1.1337,-0.0725,0.3787,0.8735,1.4936,0.5865,1.0517,1.7176,0.5552,0.1042,0.7461,1.063,0.7299,1.579,1.885,Control
B02,0.8395,0.6199,2.4381,0.5401,0.7129,1.2506,-0.08,0.6586,0.9577,1.4558,0.3039,1.2088,1.9071,0.5042,0.2616,0.6339,1.2118,1.097,1.7588,1.8882,Control
B03,1.0159,0.4991,2.3934,0.647,0.7586,1.1835,-0.0731,0.5588,0.8905,1.5497,0.3365,1.0655,1.8553,0.4785,0.156,0.5869,1.0734,1.0121,1.9606,1.7957,BRCACancer
B04,1.5005,0.4076,2.0955,1.0867,0.8105,0.8922,-0.0923,0.5084,1.0211,1.609,0.5077,1.107,1.5659,0.6533,0.0577,0.5934,0.86,1.0269,1.5843,1.127,BRCACancer
B05,0.7646,0.4549,2.0782,0.5288,0.6977,0.9801,-0.0708,0.4305,0.7963,1.1758,0.1975,0.9788,1.5339,0.4763,0.1951,0.4712,0.7598,0.8496,1.6637,1.3763,BRCACancer
B06,0.7277,0.1232,2.2396,0.4849,0.358,0.887,-0.0464,0.1636,0.6837,1.137,0.1966,0.8575,1.4358,0.4834,-0.0568,0.503,0.8374,0.6788,1.3797,1.2121,BRCACancer
B07,1.0106,0.5302,2.5708,0.6284,0.7416,1.2725,-0.1148,0.6203,0.9581,1.5902,0.2518,1.177,1.8213,0.6448,0.1512,0.7281,1.1576,1.1713,1.5748,1.6571,BRCACancer
B08,0.7915,0.5639,2.3222,0.4248,0.7226,1.2942,-0.0749,0.6297,0.6954,1.3514,0.2442,1.007,1.6709,0.4036,0.1545,0.635,0.8448,1.1149,1.132,1.399,Control
B09,1.4496,0.2247,1.8323,0.8415,0.7318,0.6819,-0.0642,0.4484,0.8142,1.4071,0.6018,0.9742,1.3917,0.6301,0.0797,0.5847,0.7151,0.9745,1.491,1.5232,Control
B10,1.0408,0.2781,1.7332,0.846,0.6439,1.0094,-0.0815,0.3712,0.7702,1.4557,0.3394,0.8469,1.5729,0.4406,0.0422,0.3381,0.6943,0.8275,1.4619,1.0829,Control
B11,0.8756,0.4576,1.8548,0.622,0.7083,1.138,-0.0085,0.4509,0.798,1.4217,0.294,0.9909,1.5697,0.3572,0.3278,0.3966,0.7609,1.1145,1.24,1.1215,Control
B12,1.193,0.1813,1.7087,0.7691,0.6225,0.4893,-0.1373,0.3638,0.673,1.1501,0.5186,0.8328,1.0209,0.4847,0.1108,0.4714,0.4973,0.8199,1.1456,0.9804,Control
C01,1.2209,0.6369,2.2176,0.6705,0.7609,1.1405,-0.0417,0.6847,0.9638,1.3664,0.2088,1.0064,1.5829,0.5352,0.3383,0.6431,0.9733,1.31,1.2568,1.2082,BRCACancer
C02,0.7437,0.6409,2.1783,0.4598,0.6836,1.1348,-0.1129,0.7019,0.9303,1.4157,0.2369,0.9107,1.6166,0.4474,0.2827,0.4562,0.9972,1.2417,1.2932,1.2565,BRCACancer
C03,0.8609,0.7639,2.2543,0.5712,0.7401,1.124,-0.1432,0.9231,1.043,1.5104,0.2385,1.0733,1.6499,0.5075,0.3148,0.5611,1.1914,1.5256,1.2173,1.4443,BRCACancer
C04,0.5582,0.4649,1.7523,0.2874,0.5423,0.7139,-0.0298,0.5682,0.4922,0.7955,0.1683,0.6162,1.0992,0.3117,0.145,0.3216,0.4857,1.1136,0.7671,1.3111,Control
C05,0.5088,0.4203,1.7233,0.2348,0.5665,0.766,-0.0806,0.5706,0.6016,0.937,0.2111,0.6148,1.3492,0.2919,0.1913,0.4068,0.5707,1.0463,0.8638,1.0769,BRCACancer
C06,0.2868,0.0379,0.3977,0.1177,0.225,0.2688,-0.0779,0.25,0.1529,0.2206,0.0696,0.3111,0.4525,0.1481,-0.0546,0.2176,0.1426,0.4566,0.3392,0.6982,Control
C07,0.5416,0.4879,1.8543,0.3741,0.5542,0.9368,-0.097,0.551,0.7405,1.1736,0.1098,0.6929,1.5067,0.3345,0.1928,0.2358,0.6622,0.9536,1.0366,1.0378,Control
C08,0.6051,0.6999,2.0031,0.4146,0.6328,1.2015,-0.0217,0.6146,0.8707,1.2968,0.3029,0.8692,1.5193,0.3792,0.2255,0.4732,0.8669,1.0162,1.1417,1.2457,Control
C09,0.506,0.4688,1.8756,0.2952,0.6346,0.9041,-0.0081,0.5812,0.7329,1.1689,0.1352,0.6937,1.4539,0.2963,0.0883,0.385,0.7642,0.9796,1.0607,1.0512,Control
C10,0.4842,0.4634,1.6998,0.3433,0.547,0.9114,-0.0914,0.5856,0.7871,1.2759,0.1601,0.6537,1.5185,0.3199,0.2264,0.373,0.8625,0.9635,1.0398,1.06,BRCACancer
C11,0.6124,0.6371,2.0558,0.3865,0.7405,1.2106,0.0125,0.699,0.8165,1.2004,0.2896,0.9035,1.3955,0.3805,0.2762,0.5173,0.8588,1.1975,1.0752,1.3139,Control
C12,0.4542,0.4092,1.6319,0.2864,0.5107,0.6753,0.011,0.5121,0.4115,0.7596,0.1552,0.6083,1.025,0.1955,0.1098,0.1613,0.3733,0.8062,0.6171,1.0108,BRCACancer
D01,1.5094,0.3692,2.0802,0.8254,0.781,0.8447,-0.0557,0.5906,0.8428,1.312,0.6242,0.9689,1.253,0.562,0.067,0.5732,0.8384,1.1517,1.3663,1.242,BRCACancer
D02,0.6586,0.5213,2.0019,0.3446,0.6342,0.9905,-0.0676,0.6233,0.7444,1.1682,0.1882,0.7168,1.284,0.3467,0.1363,0.3752,0.6548,1.0863,0.9756,1.1502,BRCACancer
D03,0.568,0.5023,1.8556,0.3101,0.565,0.7857,-0.0562,0.5962,0.6759,1.0319,0.1222,0.6757,1.2873,0.3083,0.2443,0.3198,0.6322,1.1009,0.7997,1.0183,BRCACancer
D04,0.7533,0.5228,1.9094,0.4031,0.681,1.0292,-0.0981,0.627,0.715,1.2443,0.1537,0.8508,1.4159,0.3147,0.229,0.4142,0.6763,1.1717,1.105,1.1771,BRCACancer
D05,0.5676,0.4532,1.8121,0.4223,0.587,0.9569,-0.0451,0.6951,0.777,1.1472,0.1465,0.7556,1.5658,0.3537,0.2749,0.2971,0.7579,1.1875,0.9971,1.1189,BRCACancer
D06,0.778,0.6117,2.1499,0.4539,0.755,1.1673,-0.088,0.6815,0.9308,1.2669,0.2485,0.9594,1.5506,0.4044,0.3297,0.5468,0.9374,1.2454,1.1845,1.3054,BRCACancer
D07,0.6449,0.6306,1.9453,0.3588,0.7124,1.0638,-0.0466,0.6895,0.7889,1.2295,0.1749,0.848,1.5212,0.383,0.2244,0.3622,0.8153,1.2327,1.1748,1.221,Control
D08,0.4511,0.3333,1.796,0.3108,0.6194,0.8504,-0.0331,0.551,0.5424,0.9784,0.1857,0.6652,1.2784,0.3105,0.1096,0.2228,0.6145,0.9393,0.9885,1.0074,Control
D09,0.5432,0.5706,1.8022,0.3839,0.6717,0.9793,-0.1066,0.6326,0.827,1.1492,0.2134,0.7893,1.4388,0.4067,0.2994,0.4158,0.7729,1.1388,1.0877,1.2077,Control
D10,0.5479,0.5532,1.8764,0.3543,0.6726,1.1767,0.023,0.447,0.6102,1.0523,0.1973,0.8786,1.3971,0.278,0.1579,0.2784,0.5439,0.8876,0.8371,0.9043,Control
D11,0.3709,0.2704,1.0893,0.2222,0.4277,0.5167,0.0498,0.3649,0.3202,0.5499,0.1739,0.4759,0.8146,0.137,-0.0979,0.2952,0.3995,0.5537,0.567,0.7238,Control
D12,0.5234,0.4507,1.7782,0.3035,0.6454,0.8997,-0.0058,0.5683,0.4401,0.8528,0.2068,0.5974,1.09,0.1419,0.185,0.2159,0.4876,0.9624,0.7392,1.0938,Control
E01,0.465,0.4615,2.0097,0.418,0.4791,0.8573,-0.002,0.4498,0.5926,0.9402,0.0694,0.7343,1.4641,0.2618,0.1634,0.336,0.6463,0.8875,1.0359,1.1129,BRCACancer
E02,0.6091,0.6704,1.7533,0.5171,0.5903,1.012,-0.0376,0.5801,0.9142,1.4524,0.3057,0.809,1.6288,0.4814,0.2705,0.3447,0.8815,0.9737,1.2778,0.9879,Control
E03,0.5614,0.6407,1.9774,0.3827,0.7172,1.1323,-0.0356,0.709,0.7009,1.1103,0.2802,0.802,1.4544,0.315,0.2564,0.2938,0.6293,1.1842,0.9588,1.1376,Control
E04,0.682,0.7274,2.1978,0.4323,0.7704,1.1145,-0.0907,0.6841,0.8716,1.3251,0.3022,0.863,1.4725,0.3817,0.3014,0.4768,1.0523,1.3536,1.1632,1.3884,Control
E05,0.5954,0.4442,1.8147,0.4649,0.5298,0.9663,-0.0705,0.5234,0.8416,1.3465,0.2887,0.7064,1.4597,0.4583,0.1997,0.2783,0.9067,0.8051,1.2799,1.0982,Control
E06,0.5829,0.3054,1.6324,0.5076,0.5658,0.7273,-0.0718,0.3356,0.6804,1.0227,0.0914,0.6023,1.3224,0.3075,0.1602,0.267,0.654,0.7263,0.9492,0.7363,BRCACancer
E07,0.6584,0.5476,1.9079,0.4218,0.726,1.0347,-0.0833,0.6581,0.8221,1.1695,0.211,0.8383,1.4266,0.3744,0.2004,0.4182,0.8843,1.2606,1.0454,1.2598,BRCACancer
E08,0.6502,0.6253,2.203,0.4417,0.713,1.1427,-0.0389,0.6592,0.8446,1.359,0.229,0.8022,1.6002,0.3789,0.2029,0.463,0.858,1.1461,1.2004,1.115,Control
