@relation data

@attribute id string
@attribute 1742 numeric
@attribute 2048 numeric
@attribute 2147 numeric
@attribute 2150 numeric
@attribute 2151 numeric
@attribute 23646 numeric
@attribute 3725 numeric
@attribute 50804 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 5594 numeric
@attribute 5598 numeric
@attribute 5599 numeric
@attribute 5607 numeric
@attribute 5747 numeric
@attribute 5894 numeric
@attribute 6714 numeric
@attribute 695 numeric
@attribute 7006 numeric
@attribute 7409 numeric
@attribute 8437 numeric
@attribute 9002 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.3915,0.0845,-0.0838,0.5014,-0.029,0.9787,1.3192,0.7499,0.3243,0.5659,1.7309,0.528,1.4021,0.5989,0.2618,1.7847,0.3629,1.5056,0.5735,1.448,-0.0371,0.22,Control
Utah__A02,0.2389,0.0871,-0.0682,0.4888,-0.0234,0.8364,0.8029,0.3509,0.2387,0.4611,1.6299,0.3075,0.9672,0.3023,0.117,1.5429,0.3648,1.5412,0.3588,1.3147,-0.0429,0.2238,Control
Utah__A03,0.4019,0.1584,-0.0986,0.5172,-0.1158,0.945,1.2073,0.3751,0.3963,0.5797,1.8758,0.5595,1.211,0.3922,0.1482,1.7349,0.5956,1.6737,0.4922,1.5496,-0.0467,0.2828,Control
Utah__A04,0.3167,0.0617,-0.0334,0.4706,-0.0193,0.7863,1.3091,0.3,0.1767,0.4766,1.7145,0.4448,0.9665,0.3272,0.1496,1.6725,0.3996,1.424,0.3784,1.283,0.0584,0.4664,Control
Utah__A05,0.4794,0.1237,-0.059,0.7816,-0.0856,1.1213,1.2428,0.3245,0.4633,0.7495,1.9408,0.5869,1.1192,0.448,0.2717,1.808,0.6218,1.7819,0.5765,1.5542,0.0353,0.4063,Control
Utah__A06,0.322,0.0788,-0.0823,0.3808,-0.0523,0.9514,0.8136,0.2178,0.4964,0.6227,1.8446,0.3949,1.1521,0.3842,0.1119,1.7489,0.4104,1.6045,0.425,1.4091,-0.0907,0.0538,Control
Utah__A07,0.3883,0.1088,-0.0981,0.5528,0.0113,0.928,1.2402,0.4061,0.4958,0.5604,1.882,0.4629,1.3691,0.6202,0.2084,1.7704,0.3471,1.6179,0.5761,1.4238,-0.0538,0.2102,Control
Utah__A08,0.2333,0.0082,-0.0797,0.3533,-0.0425,0.785,0.8862,0.6061,0.3479,0.4345,1.9122,0.3849,1.4969,0.797,0.2121,1.7386,0.3367,1.3452,0.514,1.3149,-0.1047,0.0519,Control
Utah__A09,0.2885,0.0723,-0.1022,0.342,-0.0954,0.8083,0.9959,0.3225,0.2681,0.4912,1.8315,0.3622,1.3676,0.6008,0.2016,1.6393,0.4405,1.5507,0.4555,1.4389,-0.025,0.2908,Control
Utah__A10,0.3303,0.0552,-0.0788,0.4268,-0.0995,0.9319,1.3751,0.4681,0.4834,0.5939,1.9225,0.4236,1.2269,0.5954,0.2453,1.7838,0.4233,1.4132,0.6201,1.3101,-0.0241,0.2171,Control
Utah__A11,0.2128,-0.0078,-0.1198,0.2235,0.0222,0.9007,1.0715,0.3313,0.201,0.4391,1.8048,0.4872,1.1557,0.4773,0.1269,1.2871,0.2131,1.335,0.3272,1.1678,-0.0669,0.1399,Control
Utah__A12,0.062,0.1648,-0.1108,0.2454,0.0243,0.5268,0.7127,-0.0099,0.1658,0.1515,1.2884,0.0668,0.6947,0.1797,0.1012,1.1725,0.1246,1.0715,0.3109,0.7893,-0.1092,-0.028,Control
Utah__B01,0.0854,0.0652,-0.1499,0.1905,0.0742,0.6434,0.9621,0.4592,0.2055,0.2924,1.5393,0.22,1.4678,0.4986,0.2081,1.6457,0.1548,1.2596,0.6182,1.0718,-0.2497,-0.2615,Control
Utah__B02,0.3497,0.0947,-0.0799,0.5709,-0.0317,0.9506,1.3562,0.423,0.2942,0.5546,1.7139,0.509,1.2677,0.3907,0.1632,1.8628,0.4023,1.4705,0.4581,1.4801,-0.009,0.2673,Control
