@relation data

@attribute id string
@attribute 2185 numeric
@attribute 27040 numeric
@attribute 3606 numeric
@attribute 3688 numeric
@attribute 3823 numeric
@attribute 3824 numeric
@attribute 5058 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 567 numeric
@attribute 5777 numeric
@attribute 5879 numeric
@attribute 6850 numeric
@attribute 7409 numeric
@attribute 8302 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.1554,1.667,0.2761,2.4355,0.7058,1.7048,1.1667,1.6169,1.4782,1.0783,0.718,3.5854,1.806,0.6432,1.0855,1.448,1.6153,Control
Utah__A02,0.9821,1.2459,0.0809,2.1547,1.8072,2.6473,1.1756,1.3286,1.1561,1.0214,0.4692,3.99,1.8835,0.4992,0.9078,1.3147,2.6214,Control
Utah__A03,1.1527,1.4944,0.2656,2.3137,1.1519,2.6451,1.4289,1.4291,1.3011,1.0584,0.6904,3.6523,1.9537,0.7305,1.2015,1.5496,2.2752,Control
Utah__A04,1.0681,1.4899,0.1724,2.3772,1.1269,2.2125,1.0247,1.383,1.4673,1.0435,0.4999,3.8348,1.8892,0.4506,0.8709,1.283,1.6032,Control
Utah__A05,1.2178,1.4736,0.3911,2.205,1.386,2.2383,1.3702,1.5208,1.3057,1.1978,0.7099,3.4895,2.0146,0.6788,1.2336,1.5542,2.1078,Control
Utah__A06,1.1114,1.1956,0.4217,2.008,1.4864,2.5196,1.2955,1.4163,1.3466,0.9874,0.6673,3.4969,1.8259,0.5315,1.1513,1.4091,2.1484,Control
Utah__A07,1.2608,1.3629,0.3752,2.4902,0.6661,2.3467,1.3668,1.6368,1.6128,0.9702,0.8479,3.4167,1.8391,0.7067,1.4313,1.4238,1.2353,Control
Utah__A08,1.2676,1.335,0.2659,2.3245,2.0878,2.134,1.2078,1.8021,1.7107,0.9939,0.8635,3.5632,1.6796,0.7992,1.2774,1.3149,2.5102,Control
Utah__A09,1.1629,1.5365,0.1325,2.6012,0.9886,2.3974,1.2824,1.4941,1.5301,0.99,0.7596,3.7836,1.8284,0.5778,1.2825,1.4389,1.6077,Control
Utah__A10,1.4018,1.3886,0.3181,2.7505,1.5161,2.8776,1.3673,1.743,1.6455,0.9237,0.7992,3.5202,1.8549,0.709,1.3904,1.3101,2.8413,Control
Utah__A11,0.862,1.3993,0.2973,2.4501,2.0517,3.0559,1.166,1.2242,1.2045,0.9765,0.5921,3.4174,1.7052,0.4206,1.1095,1.1678,2.6518,Control
Utah__A12,0.6486,1.0673,0.0421,1.8175,1.0203,2.4922,0.6782,0.9277,0.9724,0.6537,0.3092,2.9883,1.3549,0.307,0.4482,0.7893,1.7458,Control
Utah__B01,0.9569,1.2662,0.161,2.099,0.2182,1.257,0.9999,1.4936,1.579,0.7649,0.6422,3.6374,1.5214,0.7761,0.9847,1.0718,1.3605,Control
Utah__B02,1.0893,1.6457,0.284,2.3005,2.0174,2.4236,1.1145,1.4558,1.7588,1.0793,0.6051,4.0267,1.9612,0.6982,0.9629,1.4801,2.3709,Control
Utah__B03,1.0493,1.3902,0.2013,2.3513,1.3744,2.3646,1.1141,1.5497,1.9606,0.9322,0.6391,3.8548,1.786,0.7721,0.9639,1.3199,2.0888,BRCACancer
Utah__B04,1.4229,1.2456,0.165,2.6115,1.7992,2.2115,1.1366,1.609,1.5843,0.7103,0.7937,3.5051,1.5997,0.8504,1.2308,1.184,2.8731,BRCACancer
Utah__B05,0.8942,1.2346,0.1343,2.2374,1.2619,2.7841,1.0147,1.1758,1.6637,0.8091,0.4861,3.9417,1.8143,0.4846,0.9325,1.2466,2.1666,BRCACancer
Utah__B06,0.83,0.8901,0.0069,2.0964,0.9583,2.0668,0.8608,1.137,1.3797,0.5053,0.5274,3.7194,1.296,0.4988,0.6892,0.8845,1.9372,BRCACancer
Utah__B07,1.2037,1.5943,0.2696,2.5925,0.7039,2.7798,1.26,1.5902,1.5748,1.0321,0.6798,4.0345,1.8199,0.7269,1.0043,1.4775,2.6698,BRCACancer
Utah__B08,0.8834,1.6623,0.3976,2.2952,1.3838,2.3298,1.2287,1.3514,1.132,1.0572,0.667,3.6745,1.9124,0.4862,0.9843,1.3839,1.6694,Control
Utah__B09,1.1795,1.1289,0.0285,2.8246,1.5599,1.8631,0.8196,1.4071,1.491,0.6103,0.7209,3.7909,1.4842,0.6499,1.0192,1.0445,2.5273,Control
