@relation data

@attribute id string
@attribute 10011 numeric
@attribute 10062 numeric
@attribute 10370 numeric
@attribute 10891 numeric
@attribute 1387 numeric
@attribute 1843 numeric
@attribute 1854 numeric
@attribute 1962 numeric
@attribute 2033 numeric
@attribute 2168 numeric
@attribute 2195 numeric
@attribute 3295 numeric
@attribute 3303 numeric
@attribute 3320 numeric
@attribute 335 numeric
@attribute 336 numeric
@attribute 3725 numeric
@attribute 4023 numeric
@attribute 4199 numeric
@attribute 4609 numeric
@attribute 4792 numeric
@attribute 4843 numeric
@attribute 51 numeric
@attribute 5154 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5465 numeric
@attribute 5469 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5743 numeric
@attribute 5925 numeric
@attribute 5970 numeric
@attribute 6256 numeric
@attribute 65003 numeric
@attribute 6667 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 7025 numeric
@attribute 7124 numeric
@attribute 8204 numeric
@attribute 8431 numeric
@attribute 8648 numeric
@attribute 948 numeric
@attribute 9611 numeric
@attribute 9612 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.0051,0.227,1.145,-0.0895,1.4419,3.2944,0.9463,0.139,1.911,-0.095,-0.11,1.1842,2.7134,0.7784,0.0917,-0.0775,1.3192,0.0013,0.0534,1.5122,2.2235,-0.0259,1.0978,0.5147,1.6169,1.8391,1.4782,0.3764,1.9415,1.1308,-0.1281,1.8462,0.0738,1.1601,0.9927,0.5523,1.0332,1.7309,1.0783,2.2148,1.0662,1.4148,0.5355,0.8379,1.9863,1.1886,1.4497,-0.0485,0.4095,2.2691,0.0075,1.2495,1.5641,1.6223,0.3705,Control
Utah__A02,0.7512,0.0662,1.0604,-0.0783,1.1941,2.328,0.7072,0.0603,1.6897,-0.0901,-0.0122,0.9598,3.2789,0.7066,0.0526,-0.1077,0.8029,0.2321,0.1569,1.03,2.0678,0.0249,0.8618,0.6051,1.3286,2.0614,1.1561,0.2792,1.7265,0.9731,-0.1142,1.8492,0.0916,1.0518,1.124,0.1715,0.6697,1.6299,1.0214,0.5809,0.8166,1.23,0.541,0.7215,1.9327,1.0922,1.0472,0.0723,0.4322,2.0986,0.0118,1.1389,1.654,1.3712,0.301,Control
Utah__A03,1.0118,0.2028,1.3498,-0.0882,1.4161,3.3982,0.6767,0.1565,1.9277,-0.1448,-0.0469,1.012,3.0646,0.9237,0.1237,0.0218,1.2073,-0.0222,0.0637,0.8428,2.7745,-0.016,0.9809,0.4622,1.4291,2.1951,1.3011,0.4264,1.8374,0.9868,-0.1007,1.9151,0.0982,1.2293,1.0311,0.1678,0.9489,1.8758,1.0584,0.6453,1.0876,1.459,0.7105,0.8369,2.0414,1.2443,1.1742,0.0648,0.5375,2.3578,0.0463,1.2551,1.7728,1.605,0.4663,Control
Utah__A04,0.7941,0.1461,1.3104,-0.079,1.2536,2.7427,0.6855,0.1201,1.63,-0.0867,-0.0173,1.0179,2.8085,0.7921,0.2092,-0.0095,1.3091,0.0621,0.194,1.4116,2.2888,-0.0311,0.7471,0.4976,1.383,2.1245,1.4673,0.2016,1.65,1.1682,-0.1378,1.8358,0.1327,1.2172,1.3233,0.2858,0.7891,1.7145,1.0435,0.4503,0.8373,1.4617,0.5333,0.8463,2.0225,1.1518,1.1716,0.0992,0.3432,2.0784,0.0182,1.2253,1.5061,1.3797,0.4059,Control
Utah__A05,1.0751,0.2417,1.5279,-0.0839,1.4082,3.1081,0.6688,0.1476,1.9476,-0.1228,-0.0603,1.2487,3.5058,0.7053,0.118,-0.1003,1.2428,-0.0158,0.2857,1.1201,2.4787,0.0087,1.1826,0.7086,1.5208,2.1197,1.3057,0.3601,1.9021,1.0421,-0.0876,1.969,0.1199,1.2952,1.4262,0.2856,0.9233,1.9408,1.1978,0.7608,1.0736,1.5159,0.7185,0.9369,2.2143,1.2963,1.1977,0.0439,0.365,2.2271,-2e-04,1.3449,1.9146,1.5971,0.4874,Control
Utah__A06,0.9426,0.1731,1.1541,-0.0107,1.3394,3.8276,0.7011,0.1452,1.8282,-0.0948,-0.0256,1.1149,3.2768,0.6908,0.0501,-0.085,0.8136,0.0604,0.0739,1.2447,2.4894,-0.0127,1.0742,0.3466,1.4163,1.9994,1.3466,0.3526,1.8069,0.8643,-0.1601,1.9546,0.0659,1.1572,1.0306,0.2749,0.8755,1.8446,0.9874,0.7428,0.9123,1.312,0.6699,0.7235,2.0682,1.1044,1.0885,-0.0413,0.4132,2.7016,0.0231,1.232,1.7035,1.4577,0.3697,Control
Utah__A07,1.0029,0.1398,1.1177,-0.0555,1.4397,3.4449,0.9337,0.1345,1.9341,-0.0589,-0.0747,1.2804,2.9021,0.585,0.0777,-0.0511,1.2402,-0.0125,0.1378,1.1522,1.9854,-0.0541,1.1013,0.5089,1.6368,1.974,1.6128,0.3244,1.7885,1.1382,-0.1365,2.0169,0.1122,1.2646,1.1618,0.5058,1.2903,1.882,0.9702,0.8905,1.0503,1.2303,0.6475,0.8524,2.0132,1.0563,1.2803,0,0.4675,2.2808,0.0348,1.3441,1.6911,1.629,0.3682,Control
Utah__A08,0.7714,0.1606,0.9121,-0.0774,1.5649,2.7044,0.6906,0.0613,2.0256,-0.2288,-0.1056,1.1103,2.5864,0.7253,0.0418,-0.025,0.8862,-0.0431,0.0421,1.1048,1.9135,0.0139,0.9711,0.3792,1.8021,2.0798,1.7107,0.3939,1.5911,1.1867,-0.0345,1.7149,0.0231,1.1512,0.8313,0.8574,1.3963,1.9122,0.9939,0.4104,1.1154,1.2164,0.5126,0.6724,1.7996,0.9985,1.326,-0.0656,0.2445,2.2222,0.0538,1.4495,1.7645,1.7677,0.3976,Control
Utah__A09,0.7678,0.1421,0.9892,-0.0638,1.4149,2.9633,0.6509,0.105,1.9246,-0.1064,-0.0671,1.0307,2.7855,0.6044,0.1082,-0.0521,0.9959,0.019,0.022,1.1929,2.2018,0.0433,0.9471,0.5625,1.4941,1.9891,1.5301,0.2639,1.821,1.096,-0.253,1.9165,0.1031,1.0899,1.1797,0.5722,1.2298,1.8315,0.99,0.6069,1.0658,1.304,0.5428,0.8614,2.0365,1.0681,1.2423,-0.0171,0.3484,2.1037,-0.024,1.2151,1.7405,1.653,0.3587,Control
Utah__A10,0.8287,0.1436,1.1251,-0.0468,1.4738,3.6388,0.6397,0.1281,1.9583,-0.1569,-0.0771,1.2866,3.1214,0.625,0.1016,-0.0809,1.3751,-0.0271,0.2222,0.9518,2.1342,0.0015,1.0432,0.5983,1.743,2.143,1.6455,0.4137,1.7671,1.2565,-0.1074,1.917,0.0625,1.2472,1.4077,0.3634,1.2971,1.9225,0.9237,1.134,0.9902,1.2969,0.5707,0.9383,2.0056,1.0356,1.2341,0.0214,0.4505,2.0034,-0.0275,1.4056,2.4979,1.716,0.4041,Control
