@relation data

@attribute id string
@attribute 2147 numeric
@attribute 1361 numeric
@attribute 2149 numeric
@attribute 2244 numeric
@attribute 5327 numeric
@attribute 2162 numeric
@attribute 2266 numeric
@attribute 2243 numeric
@attribute 5054 numeric
@attribute 5340 numeric
@attribute 5328 numeric
@attribute 5055 numeric
@attribute Class {Control,BRCACancer}

@data
A01,-0.0838,-0.1201,1.0973,-0.2417,0.0233,1.4087,-0.1786,-0.0911,0.16,0.0117,0.0491,0.6118,Control
A02,-0.0682,-0.1473,1.2804,-0.1426,0.0711,1.4159,-0.1042,-0.0675,0.016,0.0289,0.0153,0.2732,Control
A03,-0.0986,-0.1165,1.2971,-0.1333,0.0317,1.3885,-0.1712,-0.0493,0.0955,0.032,-0.0491,0.2334,Control
A04,-0.0334,-0.1171,1.2586,-0.1588,0.017,1.5645,-0.1163,-0.083,0.1319,-0.048,0.032,0.2829,Control
A05,-0.059,-0.1017,1.5179,-0.1722,-0.0252,1.6858,-0.1207,-0.0648,0.2921,-0.0777,0.029,0.7317,Control
A06,-0.0823,-0.095,1.3354,-0.1948,-0.055,1.3105,-0.0914,-0.1126,0.1002,0.0077,0.0449,1.2234,Control
A07,-0.0981,-0.1543,1.3236,-0.101,-0.0652,1.4812,-0.1456,-0.0632,0.0796,-0.0101,-0.0315,0.6889,Control
A08,-0.0797,-0.1372,0.9057,-0.214,-0.0465,1.1348,-0.1492,-0.142,0.0451,-0.0219,0.0454,0.1473,Control
A09,-0.1022,-0.0953,1.2126,-0.1401,-0.0189,1.6892,-0.134,-0.0282,0.1423,-0.027,-0.0163,0.1985,Control
A10,-0.0788,-0.1366,1.5247,-0.1682,-0.0011,1.736,-0.1274,-0.0539,0.1588,-0.0402,0.0184,0.6826,Control
A11,-0.1198,-0.0867,1.2784,-0.123,0.0034,1.4154,-0.1309,-0.0828,0.0291,-0.0099,0.1261,0.4212,Control
A12,-0.1108,-0.082,1.3837,-0.0732,-0.0015,1.6563,-0.1886,0.0982,0.1537,0.1072,0.0636,0.1368,Control
B01,-0.1499,-0.2095,0.8178,-0.2134,0.0987,1.3085,-0.196,0.0708,0.0267,0.1253,0.0364,0.2342,Control
B02,-0.0799,-0.1172,1.289,-0.1826,-0.0028,1.414,-0.1388,0.0062,0.1024,0.0213,0.0993,0.5314,Control
B03,-0.0631,-0.1376,0.9408,-0.1412,0.0432,1.1104,-0.1509,0.0048,-0.0806,0.0539,0.1289,0.4917,BRCACancer
B04,-0.1392,-0.166,1.2167,-0.2195,-0.0655,1.6281,-0.1583,-0.0933,0.0773,-0.0233,-0.0735,0.0419,BRCACancer
B05,-0.1032,-0.1993,1.0946,-0.0881,-0.0249,1.1162,-0.0883,-0.0024,0.0874,0.1023,0.0032,0.042,BRCACancer
B06,-0.1585,-0.2319,0.8543,-0.1208,-0.0626,1.3281,-0.0881,0.0931,-0.0353,0.1901,0.0671,0.3518,BRCACancer
