@relation data

@attribute id string
@attribute 11184 numeric
@attribute 1398 numeric
@attribute 1399 numeric
@attribute 1793 numeric
@attribute 2002 numeric
@attribute 2185 numeric
@attribute 2353 numeric
@attribute 2549 numeric
@attribute 2885 numeric
@attribute 2889 numeric
@attribute 3082 numeric
@attribute 3265 numeric
@attribute 3672 numeric
@attribute 3688 numeric
@attribute 3725 numeric
@attribute 4233 numeric
@attribute 5058 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5728 numeric
@attribute 5747 numeric
@attribute 5781 numeric
@attribute 58 numeric
@attribute 5829 numeric
@attribute 5894 numeric
@attribute 5906 numeric
@attribute 5908 numeric
@attribute 5921 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 6774 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.0544,0.9599,2.0325,-0.1077,0.4312,1.1554,2.8983,0.3585,1.6544,0.8154,0.4765,0.4247,0.1684,2.4355,1.3192,-0.0957,1.1667,1.6169,1.8391,1.4782,1.7309,1.0783,1.4021,0.718,0.4255,1.243,0.2618,0.5364,0.6101,0.9824,1.7847,1.315,1.7268,1.2797,1.1294,0.3629,1.4485,Control
Utah__A02,0.8704,0.7556,1.953,-0.1232,0.2767,0.9821,1.0191,0.2528,1.493,0.5711,0.352,0.3701,0.1934,2.1547,0.8029,0.1297,1.1756,1.3286,2.0614,1.1561,1.6299,1.0214,0.9672,0.4692,0.2945,0.647,0.117,0.3842,0.6684,0.7957,1.5429,1.019,1.2306,0.8677,0.9018,0.3648,1.3068,Control
Utah__A03,1.0732,0.9155,2.0396,-0.0888,0.3461,1.1527,2.3465,0.3504,1.7906,0.9122,0.5014,0.3745,0.1447,2.3137,1.2073,0.1054,1.4289,1.4291,2.1951,1.3011,1.8758,1.0584,1.211,0.6904,0.494,0.9196,0.1482,0.4604,0.719,1.0696,1.7349,1.1662,1.7721,1.0619,1.1313,0.5956,1.4789,Control
Utah__A04,0.8978,0.7906,2.0529,-0.0918,0.3725,1.0681,1.5126,0.3144,1.4914,0.7202,0.2675,0.3589,0.1736,2.3772,1.3091,0.008,1.0247,1.383,2.1245,1.4673,1.7145,1.0435,0.9665,0.4999,0.4226,0.7631,0.1496,0.3807,0.8244,0.8875,1.6725,1.0589,1.2913,0.9845,1.0307,0.3996,1.39,Control
Utah__A05,0.9024,0.9318,2.185,-0.074,0.4351,1.2178,1.9653,0.4558,1.8851,0.7706,0.6806,0.4809,0.1386,2.205,1.2428,0.0272,1.3702,1.5208,2.1197,1.3057,1.9408,1.1978,1.1192,0.7099,0.4974,0.9399,0.2717,0.4661,0.9339,1.1601,1.808,1.0745,1.5557,1.0949,1.0492,0.6218,1.4436,Control
Utah__A06,0.7173,0.8426,1.9498,-0.0944,0.3874,1.1114,3.1061,0.3647,1.5864,0.6449,0.4942,0.2391,0.0491,2.008,0.8136,0.0185,1.2955,1.4163,1.9994,1.3466,1.8446,0.9874,1.1521,0.6673,0.3508,0.8375,0.1119,0.4744,0.7059,0.9242,1.7489,0.9034,1.3432,0.9493,0.8863,0.4104,1.3629,Control
Utah__A07,0.8535,0.9946,2.0703,-0.1179,0.2834,1.2608,2.7089,0.5979,1.89,1.0157,0.5919,0.3621,0.1003,2.4902,1.2402,0.013,1.3668,1.6368,1.974,1.6128,1.882,0.9702,1.3691,0.8479,0.4043,1.3109,0.2084,0.516,0.6623,0.9822,1.7704,1.4904,2.0663,1.3386,1.1809,0.3471,1.417,Control
Utah__A08,0.8368,0.7153,1.7352,-0.1201,0.3073,1.2676,1.6836,0.5924,1.7425,1.1165,0.3983,0.2915,0.0515,2.3245,0.8862,-0.0379,1.2078,1.8021,2.0798,1.7107,1.9122,0.9939,1.4969,0.8635,0.3356,1.5,0.2121,0.6002,0.5704,0.9706,1.7386,1.7261,2.5238,1.547,1.4746,0.3367,1.3521,Control
Utah__A09,0.8755,0.8336,2.0118,-0.1058,0.3567,1.1629,2.2224,0.4286,1.8554,1.0069,0.4169,0.3464,0.0454,2.6012,0.9959,0.0098,1.2824,1.4941,1.9891,1.5301,1.8315,0.99,1.3676,0.7596,0.3503,1.3575,0.2016,0.4408,0.6497,0.8954,1.6393,1.2507,2.0215,1.177,1.0011,0.4405,1.3322,Control
Utah__A10,0.9547,0.8023,1.9851,-0.0723,0.3201,1.4018,3.187,0.5336,1.8284,1.0449,0.5691,0.3978,0.1402,2.7505,1.3751,-0.0198,1.3673,1.743,2.143,1.6455,1.9225,0.9237,1.2269,0.7992,0.4701,1.3359,0.2453,0.5,0.6784,1.0213,1.7838,1.5275,2.0538,1.336,1.3376,0.4233,1.454,Control
