@relation data

@attribute id string
@attribute 6812 numeric
@attribute 60482 numeric
@attribute 22999 numeric
@attribute 6804 numeric
@attribute 6844 numeric
@attribute 6616 numeric
@attribute 1103 numeric
@attribute 6857 numeric
@attribute 10815 numeric
@attribute 5864 numeric
@attribute Class {Control,BRCACancer}

@data
D01,0.134,-0.1704,-0.1057,0.1165,1.4679,-0.1256,0.0085,-0.1451,-0.0283,0.0881,BRCACancer
D02,0.1301,-0.1286,-0.0418,0.114,1.562,-0.0886,-0.0019,-0.0906,0.0678,0.2804,BRCACancer
D03,0.0532,-0.1654,-0.0387,0.1475,1.5397,-0.1449,-0.0207,-0.1137,0.093,0.1893,BRCACancer
D04,0.124,-0.1709,-0.0958,0.1695,1.5456,-0.1357,-0.0571,-0.0908,0.0975,0.1903,BRCACancer
D05,0.0619,-0.0511,-0.0233,0.2953,1.4521,-0.1489,-0.0537,-0.1391,0.0865,0.0962,BRCACancer
D06,0.1434,-0.1481,-0.0812,0.2349,1.6561,-0.1514,-0.0095,-0.1255,0.0627,0.2492,BRCACancer
D07,0.1002,-0.1447,-0.0567,0.3056,1.612,-0.1391,-0.0225,-0.111,0.0995,0.2143,Control
D08,0.0284,-0.0798,-0.0691,0.1453,1.362,-0.1056,-0.0605,-0.1537,0.1266,0.1609,Control
D09,0.1094,0.0055,-0.0455,0.1948,1.6138,-0.144,-0.0466,-0.1,0.1254,0.2206,Control
D10,0.0363,-0.1995,-0.0827,0.2496,1.5176,-0.1239,-0.049,-0.0671,0.0557,0.2296,Control
D11,0.06,-0.2426,-0.0823,0.0869,0.9292,-0.1888,0.0753,-0.2201,-0.0541,0.1701,Control
D12,0.085,-0.1502,-0.116,0.0549,1.4384,-0.0734,0.0048,-0.1381,0.0299,0.2554,Control
E01,0.0675,-0.0036,-0.0269,0.0751,1.6646,-0.1193,-0.012,-0.0929,0.0823,0.0391,BRCACancer
E02,0.1556,-0.0521,-0.054,0.2197,1.7899,-0.1416,-0.0474,-0.1287,0.0082,0.2004,Control
E03,0.0769,-0.1204,-0.0269,0.1493,1.7865,-0.1246,-0.0013,-0.0704,0.0946,0.2358,Control
E04,0.2244,-0.0593,-0.0347,0.2476,1.9,-0.118,-0.0078,-0.0664,0.1451,0.2607,Control
E05,0.1075,-0.11,-0.0599,0.2395,1.662,-0.1708,-0.0454,-0.1334,0.0501,0.1784,Control
E06,-0.0381,-0.1437,-0.0722,0.1874,1.0191,-0.0873,-0.1443,-0.2051,0.0705,0.0443,BRCACancer
E07,0.2104,-0.0629,-0.0629,0.2372,1.7248,-0.0938,-0.0401,-0.1039,-4e-04,0.2266,BRCACancer
E08,0.1035,-0.1323,-0.0736,0.1232,1.6633,-0.1195,-0.0128,-0.1266,0.0531,0.2029,Control
E09,0.0695,-0.0916,-0.0389,0.2461,1.774,-0.1396,-0.0177,-0.0946,0.0495,0.2204,BRCACancer
E10,0.0503,-0.104,-0.0409,0.1298,1.5701,-0.1464,-0.0557,-0.1456,-0.0249,0.0909,BRCACancer
E11,0.0722,-0.1517,-0.0639,0.2313,1.3843,-0.1404,-0.0545,-0.138,0.069,0.2564,Control
E12,0.0527,-0.1628,-0.0667,0.0726,1.4465,-0.0774,-0.0341,-0.1182,-0.0467,0.095,BRCACancer
F01,0.1853,-0.1891,-0.0579,0.1594,1.8319,-0.1753,-0.0737,-0.1343,0.0775,0.2634,Control
F02,0.1131,-0.1271,-0.0535,0.2147,1.7626,-0.1203,-0.0662,-0.0976,0.073,0.2128,Control
F03,0.1321,-0.1525,-0.0049,0.2272,1.6008,-0.1681,-0.1039,-0.1115,0.1192,0.1784,Control
F04,-0.0033,-0.1789,-0.0597,0.1444,1.4732,-0.1353,-0.0621,-0.1424,-0.0095,0.089,Control
F05,0.1939,-0.1272,-0.0652,0.2863,1.6012,-0.113,-0.0341,-0.1223,0.0524,0.1181,Control
F06,0.0049,-0.1405,-0.0131,0.1551,1.2191,-0.2832,-0.0406,-0.2114,0.0721,0.1025,Control
F07,0.1824,-0.1905,-0.0804,0.1963,1.6087,-0.1354,-1e-04,-0.1278,0.0524,0.0768,Control
F09,0.1621,-0.2559,-0.061,0.1754,1.8083,-0.1448,0.0181,-0.1366,0.048,0.2491,Control
F10,0.224,-0.1177,-0.0766,0.1232,1.6545,-0.1311,-1e-04,-0.1048,0.0331,0.2514,Control
F11,0.0659,-0.1152,-0.0092,0.1944,1.5514,-0.1387,-0.0287,-0.105,0.1425,0.1313,Control
F12,-0.026,-0.1671,-0.0315,0.0437,1.3452,-0.2171,-0.1035,-0.1203,-0.0563,0.1991,Control
G01,-7e-04,-0.155,-0.1256,0.1676,1.3999,-0.1328,-0.0257,-0.1668,-0.0187,0.1776,Control
G02,0.0146,-0.1336,-0.0453,0.0872,1.428,-0.1727,-0.0141,-0.1219,0.0721,0.1804,Control
G03,0.0958,-0.0938,-0.0551,0.2489,1.7448,-0.1496,-0.0797,-0.1123,0.0747,0.2219,Control
G04,0.1465,-0.1214,-0.0494,0.2062,1.5672,-0.1019,-0.0081,-0.0889,0.1207,0.2885,BRCACancer
G05,-0.0352,-0.2027,-0.1198,-0.0053,1.1223,-0.0506,-0.0511,-0.1732,-0.1438,0.2038,BRCACancer
G06,0.0238,-0.1835,-0.0467,0.2117,1.3668,-0.2193,-0.0332,-0.181,0.0066,0.1848,BRCACancer
G07,0.0783,-0.248,-0.06,0.1049,1.3842,-0.1209,-0.0625,-0.1199,0.0169,0.2694,Control
G08,0.0955,-0.187,-0.0815,0.1355,1.6877,-0.1549,-0.096,-0.1032,-0.0257,0.2505,Control
G09,0.0471,-0.1905,-0.0806,0.1444,1.535,-0.1597,-0.0099,-0.0812,0.0705,0.3298,Control
G10,-0.1212,-0.1543,-0.0201,0.1509,1.3589,-0.1186,-0.0816,-0.1452,0.0544,0.199,BRCACancer
G11,-0.0206,-0.1101,-0.036,-0.0686,0.8873,-0.0468,-0.0721,-0.045,-0.1787,0.2957,BRCACancer
G12,-0.0362,-0.1124,-0.0232,0.2615,1.3613,-0.1548,-0.0258,-0.1408,0.0688,0.1792,BRCACancer
H01,-0.0803,-0.0631,-0.0623,0.0693,1.4422,-0.2228,-0.1122,-0.1748,0.0753,0.1661,Control
H02,0.0622,-0.1413,-0.0572,0.1009,1.6439,-0.1383,0.0155,-0.0817,0.1373,0.1729,Control
H03,0.076,-0.1623,-0.0804,0.1248,1.3057,-0.1125,-0.0571,-0.1389,-0.0548,0.2289,Control
H04,0.0765,-0.1377,-0.0486,0.1416,1.8248,-0.1565,-0.0663,-0.1553,-0.0522,0.3079,Control
H06,0.0536,-0.0814,-0.0753,0.1731,1.5385,-0.1038,-0.024,-0.0977,0.0499,0.2573,Control
H07,-0.0647,-0.2042,-0.0586,0.1866,1.5021,-0.229,-0.0978,-0.1192,-0.0377,0.1848,BRCACancer
H08,0.0105,-0.2073,-0.0448,0.1808,1.3095,-0.1208,-0.022,-0.1399,0.0714,0.1231,BRCACancer
H09,0.0373,-0.1816,-0.0904,0.1882,0.9643,-0.1172,0.0035,-0.1318,-0.0117,0.1205,BRCACancer
H10,-0.0869,-0.0482,0.0048,0.0829,1.1818,-0.2046,-0.1364,-0.1237,0.0277,0.0175,BRCACancer
H11,-0.035,-0.1491,-0.0477,0.1648,1.1506,-0.2466,-0.0791,-0.1426,0.0823,0.092,BRCACancer
H12,0.1189,-0.1654,-0.0843,0.157,1.6522,-0.1201,-0.0431,-0.1579,0.0154,0.1491,BRCACancer
I01,0.0667,-0.1185,-0.0426,0.2581,1.6106,-0.1876,-0.0561,-0.1234,0.084,0.3036,Control
I02,0.069,-0.0382,-0.0603,0.2216,1.4235,-0.2283,-0.0822,-0.1821,0.0169,0.1815,Control
I03,-0.0522,-0.1616,-0.0832,0.1083,1.056,-0.0918,-0.0217,-0.1075,-0.0023,0.2368,Control
I04,0.0625,-0.062,-0.0253,0.1765,1.8896,-0.1316,-0.047,-0.0973,0.1134,0.3419,Control
I05,0.1563,-0.181,0.0031,0.2782,1.731,-0.0758,-0.0209,-0.1176,0.0926,0.2844,Control
I06,0.0469,-0.1926,-0.0304,0.1821,1.6336,-0.1506,-0.0171,-0.0797,0.1103,0.2007,Control
I07,0.176,-0.1482,-0.0668,0.2063,2.0315,-0.2184,-0.0874,-0.1258,0.0571,0.3373,Control
I08,0.1187,-0.1702,-0.0617,0.2153,1.527,-0.1871,-0.0168,-0.1053,-0.0386,0.1352,Control
I09,0.0736,-0.101,-0.0348,0.2583,1.2373,-0.1557,-0.0798,-0.156,-0.0373,0.0339,Control
I10,0.1691,-0.1119,-0.0882,0.2089,1.6659,-0.166,-0.073,-0.1483,0.0599,0.2594,Control
I11,1e-04,-0.1787,-0.0362,0.1747,1.0506,-0.1439,-0.1212,-0.1381,0.103,0.0788,Control
I12,0.1946,-0.2005,-0.1108,0.181,1.4174,-0.1601,-0.0945,-0.1597,-0.0169,0.2441,Control
I13,-0.0046,-0.1946,-0.0287,0.1425,1.656,-0.1983,0.0247,-0.101,0.1187,0.1787,Control
J01,0.013,-0.0599,-0.0402,0.1712,1.4962,-0.1658,0.0336,-0.1097,0.1311,0.3142,Control
J02,0.1073,-0.1511,-0.0221,0.1206,1.7795,-0.1628,0.0031,-0.0577,0.1764,0.1788,Control
J03,0.127,-0.1324,-0.0708,0.3519,1.9909,-0.1524,-0.0488,-0.1274,0.1115,0.2273,Control
J04,0.1161,-0.1555,-0.07,0.1729,1.7674,-0.1671,-0.0425,-0.107,0.0841,0.2881,Control
J05,0.115,-0.1497,0.0085,0.1812,1.2882,-0.2426,-0.1099,-0.1657,0.0269,0.1298,Control
J06,0.0953,-0.1053,-0.0453,0.2218,1.1154,-0.165,-0.074,-0.1791,0.0137,0.0414,Control
J07,0.1243,-0.1416,-0.0409,0.2528,1.7337,-0.1373,-0.0308,-0.1229,0.1072,0.3354,Control
J08,0.1168,-0.1103,0.0017,0.1782,1.5425,-0.1638,-0.047,-0.1586,0.0152,0.2631,Control
J09,0.044,-0.0806,-0.0237,0.1552,1.5296,-0.1367,-0.0667,-0.1376,-0.0381,-0.0032,Control
J10,0.2007,-0.1579,-0.0643,0.279,1.8974,-0.1659,-0.0809,-0.1346,0.0309,0.2043,Control
J11,0.0259,-0.1875,-0.0631,0.1499,1.6235,-0.1838,-0.0523,-0.1375,0.1086,0.2696,Control
J12,0.0403,-0.1484,-0.1028,0.1265,1.4878,-0.1124,-0.0681,-0.1515,-0.0233,0.2455,Control
K01,0.0764,-0.1481,-0.0368,0.2536,1.6459,-0.1875,-0.0575,-0.1209,0.0586,0.1925,BRCACancer
K02,0.1172,-0.1391,-0.0668,0.3356,1.5392,-0.1716,-0.0364,-0.1232,0.0578,0.2798,BRCACancer
K03,0.006,-0.1507,-0.0916,0.1088,1.3069,-0.1331,-0.0462,-0.144,-0.0851,0.0614,BRCACancer
K04,0.0342,-0.2182,-0.0642,0.2326,1.7964,-0.1508,-0.0401,-0.0935,0.0539,0.3387,BRCACancer
K05,0.0888,-0.1553,-0.0487,0.2075,1.87,-0.1212,-0.025,-0.1284,0.1857,0.2487,Control
AA_RR-849,0.0676,-0.1279,-0.0521,0.2667,1.5725,-0.2021,-0.0041,-0.1247,0.0959,0.1528,BRCACancer
AE_RR-3300,0.1251,-0.1544,-0.0202,0.2565,1.8849,-0.2098,-0.0816,-0.1909,0.1399,0.098,Control
AF_RR-3276,-0.0769,-0.1032,-0.053,0.2398,1.1008,-0.1895,-0.1141,-0.1408,0.0556,0.1856,Control
AG_RR-3298,0.1619,-0.1169,-0.0479,0.1619,1.5053,-0.1182,-0.0179,-0.1016,0.071,0.1677,Control
AH_RR-3295,0.0529,-0.1634,-0.0857,0.0376,1.3435,-0.1768,-0.1042,-0.0881,-0.1071,0.1284,Control
AI_RR-3291,0.1363,-0.1797,-0.0655,0.2001,1.6677,-0.1853,-0.0589,-0.1431,-0.0069,0.289,Control
AJ_RR-3296,0.1199,-0.1537,-0.0666,0.2329,1.7493,-0.0989,0.0019,-0.1362,-0.0062,0.2686,Control
AM_RR-1949,0.1125,-0.0607,-0.0388,0.1639,1.6686,-0.1681,0.003,-0.1082,0.0929,0.2555,Control
AN_RR-3297,0.1431,-0.1492,-0.0646,0.1486,1.4481,-0.1726,-0.0667,-0.0946,-0.0353,0.2942,Control
AO_RR-3288,0.1179,-0.1972,-0.1066,0.0787,1.5461,-0.1259,-0.054,-0.1243,0.0525,0.1536,Control
AP_RR-3280,-0.0434,-0.1666,-0.036,0.3662,1.7601,-0.1706,-0.0922,-0.1429,0.0607,0.1497,Control
AR_RR-3278,0.078,-0.1628,-0.0613,0.1019,1.5695,-0.1794,-0.0713,-0.0907,0.0286,0.1496,Control
AS_RR-3277,0.1986,-0.23,-0.0717,0.3711,1.5676,-0.1152,-0.0551,-0.1207,-0.0035,0.3123,Control
A_RR96-12,0.1402,-0.1756,-0.0761,0.0394,1.1666,-0.1322,-0.0342,-0.0468,-0.0118,0.0879,BRCACancer
B_RR-1519,-0.0677,-0.1479,-0.0416,0.0418,0.9821,-0.1884,-0.0743,-0.1538,0.0736,0.3506,BRCACancer
C_RR-3293,-0.0806,-0.1282,-0.0516,0.0379,0.8245,-0.1197,-0.0244,-0.1371,0.0414,0.1489,BRCACancer
D_RR-3301,0.1016,-0.1395,-0.0545,0.1545,1.641,-0.1725,-0.0223,-0.1223,0.0864,0.1919,BRCACancer
E_RR-2070,0.1261,-0.1021,-0.0587,0.0702,1.457,-0.1446,-0.0747,-0.0985,0.0441,0.2092,BRCACancer
J_RR-1226,-0.0294,0.0194,-0.0055,0.3206,1.4234,-0.1523,-0.1121,-0.1609,-0.0453,0.0213,BRCACancer
K_RR-3290,0.1418,-0.1796,-0.0618,0.1626,1.6969,-0.155,-0.0105,-0.1175,-0.0202,0.3124,Control
L_RR-3286,0.0667,-0.1806,0.0022,0.079,1.4525,-0.2113,-0.1336,-0.1712,0.0723,0.1149,Control
N_RR-3294,0.0817,-0.1092,-0.0554,0.1459,1.6016,-0.1705,-0.0242,-0.1382,0.0606,0.2107,Control
O_RR-3285,0.065,-0.1253,-0.094,0.3055,1.6058,-0.229,0.0027,-0.1706,0.0211,0.292,Control
P_RR-3274,0.0649,-0.1773,-0.0692,0.0941,1.6583,-0.1993,-0.0494,-0.1604,-0.0592,0.3175,Control
Q_RR-3283,0.0719,-0.1293,-0.0594,0.1469,1.9101,-0.1411,-0.0132,-0.154,0.0168,0.272,Control
RR-3275,0.0819,-0.1795,-0.1162,0.1269,1.61,-0.0578,-0.0613,-0.1013,-0.0169,0.156,Control
RR-3281,0.0249,-0.269,-0.0689,0.2047,1.4561,-0.1246,-0.0893,-0.1303,-0.1181,0.0125,Control
RR-3287,0.1479,-0.1679,-0.0887,0.0836,1.5026,-0.0696,0.0066,-0.0834,0.0434,0.2768,BRCACancer
RR-3289,0.0042,-0.0998,-0.0369,0.1297,1.5276,-0.1795,-0.0354,-0.1324,0.1253,0.2653,Control
RR-3299,0.12,-0.1504,-0.0486,0.12,1.1627,-0.1463,-0.0628,-0.1559,0.0228,0.1609,BRCACancer
T_RR-3292,0.0232,-0.1545,-0.0564,0.269,1.4783,-0.136,-0.0312,-0.1279,-0.0497,0.0961,Control
U_RR-2236,0.1939,-0.1318,-0.0318,0.1191,1.6502,-0.1629,-0.082,-0.1081,0.1469,0.068,BRCACancer
V_RR-1455,-0.0323,-0.149,-0.0793,0.0486,1.0036,-0.1179,-0.0376,-0.1214,0.1409,0.2728,BRCACancer
W_RR-922,-0.0278,-0.1104,-0.0289,0.2305,1.5334,-0.1294,-0.0118,-0.1534,0.1269,0.0902,BRCACancer
X_RR-1083,0.0265,-0.1398,0.004,0.1957,1.5301,-0.1494,-0.0275,-0.1277,0.1477,0.1206,BRCACancer
Y_RR-841,-0.0182,-0.2291,-0.003,0.297,1.442,-0.1336,-0.0684,-0.0962,0.0168,0.1408,BRCACancer
Z_RR-778,0.1424,-0.0979,-0.0798,0.1631,1.7709,-0.1039,0.0498,-0.0804,0.0554,0.3131,BRCACancer
