@relation data

@attribute id string
@attribute 10053 numeric
@attribute 1173 numeric
@attribute 1174 numeric
@attribute 1175 numeric
@attribute 130340 numeric
@attribute 160 numeric
@attribute 161 numeric
@attribute 162 numeric
@attribute 163 numeric
@attribute 164 numeric
@attribute 1794 numeric
@attribute 2534 numeric
@attribute 3055 numeric
@attribute 375 numeric
@attribute 3932 numeric
@attribute 5062 numeric
@attribute 51606 numeric
@attribute 55690 numeric
@attribute 567 numeric
@attribute 5879 numeric
@attribute 8905 numeric
@attribute 8907 numeric
@attribute 919 numeric
@attribute 920 numeric
@attribute 940 numeric
@attribute 9844 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.0629,1.3909,0.3044,0.6911,0.301,0.9412,0.6255,1.0302,0.9924,1.8975,1.5715,1.6042,1.6033,1.0242,1.9358,1.0093,0.9594,1.0726,3.5588,0.6575,1.0939,0.8052,0.8229,1.7101,2.0683,0.6745,Control
Utah__A02,0.1118,1.3965,0.2694,0.7446,0.1812,0.9788,0.4449,0.9189,0.7956,1.7449,1.3851,1.263,1.6607,0.9595,1.6874,0.8765,0.6375,0.6452,3.9483,0.5148,0.8597,0.7634,0.553,1.4691,1.3671,0.3958,Control
Utah__A03,0.1419,1.4416,0.4615,0.842,0.2279,1.1465,0.5451,1.1521,0.9877,1.8978,1.6553,1.4626,1.9212,1.2127,1.7151,0.9832,0.8927,0.8348,3.6232,0.7441,1.0033,0.8524,0.729,1.6093,1.1903,0.5373,Control
Utah__A04,0.0312,1.5436,0.3811,0.868,0.1942,0.9386,0.4737,1.0075,0.7969,1.6646,1.5863,1.4429,1.6254,1.1147,1.9667,0.9574,0.6517,0.8324,3.7988,0.4666,0.5614,0.8534,0.7673,1.5742,1.8681,0.4658,Control
Utah__A05,0.2212,1.6424,0.5077,1.0439,0.2109,1.2436,0.6169,1.2853,0.9036,1.8496,1.738,1.4763,2.001,1.162,1.6797,1.0515,0.8066,0.8847,3.4664,0.6929,0.9783,0.8913,0.7984,1.8284,1.4142,0.6167,Control
Utah__A06,0.1003,1.4526,0.3215,0.7534,0.162,1.0622,0.4861,1.1374,0.9066,1.7484,1.5475,1.3895,1.7879,1.1349,1.611,0.8871,0.7317,0.7654,3.4735,0.5468,0.8701,0.7419,0.7589,1.6971,1.4178,0.4948,Control
Utah__A07,0.0739,1.5088,0.3572,0.7397,0.2967,1.064,0.5502,1.0639,1.0412,1.821,1.8989,1.8589,1.9095,1.1813,1.7129,1.0399,0.9943,0.9676,3.3963,0.7206,1.3774,0.8272,1.1167,1.6769,1.7139,0.8846,Control
Utah__A08,0.0482,1.3102,0.1477,0.5712,0.2465,0.9477,0.565,0.9279,1.1033,1.778,1.9692,1.9941,1.5647,0.9997,1.5609,1.2064,1.0263,1.2564,3.5373,0.8123,0.9986,0.7752,1.4459,1.4848,2.0481,1.1116,Control
Utah__A09,0.2338,1.4113,0.311,0.7881,0.179,0.9538,0.5189,1.0099,0.968,1.8437,1.804,1.7212,1.7805,1.003,1.828,0.9376,0.8826,0.9206,3.7495,0.5927,1.0201,0.7992,0.958,1.6385,1.8234,0.8262,Control
Utah__A10,0.1738,1.4946,0.3996,0.839,0.2984,0.9104,0.5151,1.0288,1.0609,1.8845,2.0046,1.9662,1.7645,1.1223,1.8784,1.0688,0.8365,0.9264,3.4959,0.7228,1.0498,0.8349,0.9953,1.5195,1.5408,0.9361,Control
Utah__A11,0.0284,1.1788,0.2109,0.7093,0.1834,0.8667,0.4414,0.9235,0.973,1.6928,1.368,1.3506,1.5878,0.8774,1.6506,0.7459,0.8442,0.7598,3.3969,0.4368,0.8051,0.6878,0.7513,1.4484,1.1116,0.4891,Control
Utah__A12,-0.0307,1.4061,0.214,0.5123,0.1248,0.5372,0.2941,0.6338,0.5538,1.1862,1.0717,0.9467,1.0915,0.751,1.4307,0.5361,0.4894,0.3868,2.9838,0.3242,0.1183,0.5109,0.4875,0.9411,0.966,0.3308,Control
Utah__B01,-0.023,1.2239,0.0605,0.3123,0.2851,0.6808,0.3895,0.7133,0.8173,1.661,1.4704,1.5006,1.3415,1.091,1.4554,0.9828,0.8633,0.8493,3.6088,0.7893,0.8207,0.5947,0.7999,1.3262,1.8629,0.7042,Control
Utah__B02,0.0972,1.5947,0.3644,0.7705,0.2239,1.0522,0.5674,1.0686,0.8144,1.8338,1.4925,1.543,1.8443,1.2516,2.0057,0.9868,0.7792,0.8093,3.9836,0.7121,0.8729,0.8528,0.7977,1.605,1.9283,0.4933,Control
Utah__B03,-0.042,1.3817,0.229,0.6396,0.3326,0.822,0.5038,0.9075,0.8568,1.7945,1.5454,1.6673,1.6302,1.1979,1.8247,0.9203,0.8561,0.7885,3.8181,0.7853,0.8525,0.6774,0.7362,1.4273,1.9704,0.5944,BRCACancer
Utah__B04,0.0447,1.2388,0.1508,0.4698,0.3819,0.7904,0.5442,0.7754,1.0411,1.6814,2.0366,2.1402,1.4337,1.1205,1.589,1.2065,0.8372,1.0692,3.4814,0.863,1.0961,0.6736,1.2485,0.9942,1.7375,1.0698,BRCACancer
Utah__B05,-0.0468,1.409,0.1728,0.6221,0.2724,1.095,0.4407,0.8775,0.7573,1.5501,1.4511,1.5799,1.6325,1.0928,1.3683,0.7662,0.6461,0.6869,3.9018,0.5003,0.5546,0.7547,0.7467,1.3487,1.2706,0.4495,BRCACancer
Utah__B06,-0.0945,1.0782,-0.0486,0.0859,0.2211,0.3933,0.1921,0.5585,0.6644,1.3801,1.3185,1.4278,1.1928,0.8776,1.1402,0.6788,0.5235,0.4118,3.6877,0.5144,1.053,0.2887,0.5349,0.8346,1.2238,0.509,BRCACancer
Utah__B07,0.0504,1.5099,0.38,0.7132,0.295,0.92,0.5976,1.0026,0.9313,1.8946,1.5716,1.7729,1.7385,1.1118,2.0284,1.0181,0.868,0.874,3.9911,0.7406,1.3443,0.7922,0.852,1.4458,1.8102,0.5931,BRCACancer
Utah__B08,0.3079,1.4468,0.3497,0.8654,0.1961,1.0599,0.4991,1.0276,0.8327,1.8197,1.2546,1.1603,1.9358,1.0166,1.7152,0.7429,0.7795,0.7226,3.6445,0.5019,0.9505,0.8066,0.5472,1.6695,1.5385,0.3323,Control
Utah__B09,0.1504,1.0043,0.0582,0.5464,0.2219,0.6781,0.6021,0.6087,0.9539,1.6261,1.779,2.0697,0.9642,1.1409,1.1918,0.9226,0.7332,1.1884,3.7565,0.6642,0.7784,0.5996,1.4387,0.8931,1.5932,0.9657,Control
Utah__B10,-0.0046,1.2435,0.1946,0.6387,0.2247,0.6678,0.3954,0.5989,0.8035,1.4548,1.7859,1.7842,1.2468,0.9325,1.555,0.936,0.7019,0.7622,3.5675,0.8311,0.8975,0.5489,1.0385,0.9695,1.3611,0.7566,Control
Utah__B11,0.1201,1.6018,0.2637,0.9271,0.1451,0.9824,0.4684,0.9004,0.8021,1.6498,1.5757,1.4134,1.6613,0.939,1.4096,0.8215,0.7802,0.7457,3.202,0.5887,0.8311,0.8149,0.6083,1.4106,1.4666,0.5579,Control
Utah__B12,0.0065,0.7282,0.0979,0.3873,0.1844,0.5629,0.524,0.5154,0.7254,1.1987,1.7137,1.9103,0.9468,0.9156,1.0659,0.8481,0.4663,0.8968,3.8318,0.6848,0.7981,0.455,1.2054,0.5738,1.2391,0.8395,Control
