@relation data

@attribute id string
@attribute 3725 numeric
@attribute 4208 numeric
@attribute 5599 numeric
@attribute 1432 numeric
@attribute 4205 numeric
@attribute 2002 numeric
@attribute 9261 numeric
@attribute 5516 numeric
@attribute 5515 numeric
@attribute 5518 numeric
@attribute 1386 numeric
@attribute 5519 numeric
@attribute 1849 numeric
@attribute 1848 numeric
@attribute 1845 numeric
@attribute 1846 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5600 numeric
@attribute 9252 numeric
@attribute 1385 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 466 numeric
@attribute 5528 numeric
@attribute 5595 numeric
@attribute 5598 numeric
@attribute 2353 numeric
@attribute 5594 numeric
@attribute 6195 numeric
@attribute Class {Control,BRCACancer}

@data
A01,1.3192,0.9973,1.4021,1.4426,1.0742,0.4312,0.9375,0.8995,1.7155,1.3778,1.574,1.0466,1.1185,1.9155,1.1838,0.0722,1.121,-0.0344,-0.0276,0.9589,1.8416,0.1026,1.8816,1.4724,1.0987,1.0783,0.528,2.8983,1.7309,0.9065,Control
A02,0.8029,0.7343,0.9672,1.1508,0.7184,0.2767,0.8165,0.6984,1.5576,1.1745,1.4086,0.8005,1.1161,1.8067,1.1049,-0.0227,0.983,0.0192,-0.0188,0.4939,1.5349,0.1045,1.6266,1.2604,1.0315,1.0214,0.3075,1.0191,1.6299,0.9246,Control
A03,1.2073,0.856,1.211,1.3711,1.0479,0.3461,1.1352,0.9294,1.7575,1.364,1.4536,0.9466,1.3758,1.9201,1.41,0.1975,1.1034,-0.0146,0.0192,0.6912,1.7089,0.1148,1.8238,1.2702,1.1744,1.0584,0.5595,2.3465,1.8758,1.0222,Control
A04,1.3091,0.9735,0.9665,1.2559,0.7307,0.3725,0.9351,0.613,1.7134,1.3892,1.4952,0.6769,1.3167,1.4748,1.126,0.1832,1.064,-0.0052,0.1305,0.575,1.6942,0.112,1.7883,1.212,1.0878,1.0435,0.4448,1.5126,1.7145,1.0052,Control
A05,1.2428,1.0726,1.1192,1.5137,0.9836,0.4351,1.0201,0.8986,1.7923,1.5247,1.5048,0.8498,1.5447,2.2342,1.6022,0.169,1.1345,-0.0161,0.0999,0.7205,1.7835,0.1047,1.7933,1.3174,1.1406,1.1978,0.5869,1.9653,1.9408,1.1126,Control
A06,0.8136,0.9088,1.1521,1.2007,0.8948,0.3874,1.01,0.7092,1.5924,1.3574,1.3949,0.7526,1.2699,1.7831,1.2265,-0.1592,0.9999,-0.0265,-0.0898,0.5788,1.6261,0.1159,1.6432,1.2662,0.973,0.9874,0.3949,3.1061,1.8446,0.9801,Control
A07,1.2402,1.2314,1.3691,1.592,1.2678,0.2834,1.1051,1.0184,1.7671,1.4047,1.5978,0.9224,1.2864,2.1442,1.2423,-0.0279,1.0948,-0.0107,-0.077,0.8572,1.8447,0.1706,1.9955,1.4455,1.0249,0.9702,0.4629,2.7089,1.882,0.9852,Control
A08,0.8862,1.1064,1.4969,1.6309,1.4066,0.3073,1.0468,0.776,1.6601,1.2389,1.6407,1.0304,1.0819,1.2531,0.8508,-0.1687,1.2356,-0.0431,-0.0922,1.0747,1.9244,0.1698,1.9428,1.2063,0.9778,0.9939,0.3849,1.6836,1.9122,0.8456,Control
A09,0.9959,0.9636,1.3676,1.435,1.189,0.3567,1.0301,0.8055,1.6468,1.3511,1.4886,0.9078,1.2607,1.5273,1.2291,0.018,0.9917,-0.0155,-0.0205,0.8702,1.7073,0.1382,1.9167,1.3663,0.9807,0.99,0.3622,2.2224,1.8315,0.827,Control
A10,1.3751,1.1138,1.2269,1.7367,1.1955,0.3201,1.0866,0.7537,1.7121,1.3126,1.7266,0.9263,1.255,2.1419,1.2906,0.0813,1.1887,-6e-04,-0.0018,0.8147,1.9621,0.0611,1.7865,1.3076,0.9893,0.9237,0.4236,3.187,1.9225,0.9676,Control
A11,1.0715,0.6111,1.1557,1.1233,0.9525,0.307,0.7879,0.815,1.4128,1.2934,1.2742,0.9172,0.7563,1.3036,1.0297,-0.1053,0.8994,-0.0066,-0.0624,0.6274,1.3787,0.04,1.6868,1.3333,0.8513,0.9765,0.4872,2.8409,1.8048,0.7337,Control
A12,0.7127,0.4231,0.6947,0.8493,0.4354,0.1436,0.7533,0.5993,1.3762,0.7434,1.0839,0.4313,0.7942,0.8089,0.675,-0.2069,0.889,0.0022,-0.2465,0.1613,1.2041,0.1467,1.2042,0.9125,0.8033,0.6537,0.0668,0.8747,1.2884,0.6804,Control
B01,0.9621,0.7079,1.4678,1.2183,1.0373,0.1758,1.0472,0.7725,1.7176,1.0859,1.4056,0.8704,0.6747,0.9033,0.8122,-0.4239,1.0989,-0.0215,-0.3463,0.6866,1.6376,0.1028,1.6935,1.116,0.8455,0.7649,0.22,1.9307,1.5393,0.6135,Control
B02,1.3562,0.745,1.2677,1.3113,0.8533,0.3923,1.0668,0.8361,1.9071,1.4757,1.5309,0.8881,1.2899,1.5833,1.264,0.0252,1.2179,-0.0218,0.0037,0.5097,1.7428,0.1062,1.7893,1.2594,1.1175,1.0793,0.509,3.0541,1.7139,0.9415,Control
B03,1.1569,0.7637,1.2757,1.2964,0.9842,0.3166,1.0034,0.766,1.8553,1.3093,1.5341,0.8912,1.0108,1.3987,1.0402,0.0233,1.1503,-0.034,-0.0909,0.6076,1.7274,0.0777,1.7773,1.2457,0.974,0.9322,0.3646,2.6415,1.7231,0.8717,BRCACancer
B04,0.8223,1.1502,1.1452,1.5574,1.3511,0.2218,1.248,0.5713,1.5659,1.0976,1.5952,0.8618,0.92,1.1753,0.7644,-0.1001,1.1443,-0.0073,-0.0903,0.8287,1.7233,0.1477,1.7897,0.949,0.8904,0.7103,0.2164,0.8639,1.892,0.8704,BRCACancer
B05,0.6881,0.6722,1.0222,1.0531,0.8065,0.1931,1.1897,0.7599,1.5339,1.0423,1.2618,0.6773,0.9657,0.9546,0.6835,-0.0762,0.9502,0.0088,-0.1129,0.3764,1.3547,0.1613,1.5845,0.9936,0.8336,0.8091,0.4043,1.0309,1.7712,0.7804,BRCACancer
B06,0.3086,0.7218,0.9729,1.0091,0.7521,-0.0943,0.7222,0.5914,1.4358,0.6971,1.2558,0.6007,0.1999,1.0828,0.663,-0.6011,0.8584,0.0728,-0.3907,0.3382,1.416,0.0056,1.3938,0.748,0.5586,0.5053,0.0583,0.6734,1.2783,0.4476,BRCACancer
B07,1.0713,0.9278,1.4186,1.4636,1.0057,0.2699,1.0546,0.8726,1.8213,1.3097,1.682,1.0208,1.1212,1.5465,1.1193,0.033,1.2765,-0.0018,0.0257,0.6786,1.8168,0.0924,1.8335,1.3215,1.1095,1.0321,0.4366,1.1335,1.792,0.9039,BRCACancer
B08,1.1173,0.5768,1.0803,1.2368,0.7458,0.3521,0.7547,0.9851,1.6709,1.4326,1.4027,0.8409,1.2221,2.429,1.332,0.0726,0.9295,0.0215,0.1273,0.5668,1.5686,0.0338,1.7098,1.4643,0.8955,1.0572,0.4735,1.386,1.6981,0.827,Control
B09,0.8029,1.0196,1.0942,1.3351,1.2017,0.1412,0.925,0.4587,1.3917,0.9781,1.319,0.7966,0.6341,0.5376,0.6572,-0.0455,0.8686,-0.0231,-0.0968,0.9168,1.4345,0.0856,1.727,0.6153,0.6723,0.6103,0.3705,1.357,1.8255,0.6669,Control
B10,0.8277,0.8288,0.9202,1.3763,0.8956,0.1651,0.8549,0.6131,1.5729,1.0456,1.5029,0.7291,0.7832,1.1497,0.6677,-0.0735,0.9729,-0.0554,-0.0692,0.5319,1.5664,0.1302,1.5017,0.8556,0.7626,0.6316,0.2383,1.762,1.7394,0.774,Control
