@relation data

@attribute id string
@attribute 4331 numeric
@attribute 890 numeric
@attribute 7514 numeric
@attribute 9088 numeric
@attribute 7465 numeric
@attribute 983 numeric
@attribute 8900 numeric
@attribute 994 numeric
@attribute 995 numeric
@attribute 1022 numeric
@attribute 9133 numeric
@attribute 993 numeric
@attribute 5347 numeric
@attribute 891 numeric
@attribute 902 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.3124,0.4282,1.7837,0.0482,0.4264,0.1799,0.0119,1.5823,0.053,0.5802,-0.0012,-0.1152,-0.0409,0.6269,1.6417,Control
A02,0.1154,0.0763,1.5645,0.0649,0.2488,0.0211,-0.138,1.2184,3e-04,0.3655,-0.1114,-0.0411,-0.0915,0.4781,1.1906,Control
A03,0.1977,0.7868,1.6547,0.1201,0.6128,0.2347,-0.0072,1.4456,0.0592,0.5555,0.1547,0.0455,0.207,0.7216,1.5435,Control
A04,0.1644,0.111,1.7888,0.074,0.3824,0.089,-0.0971,1.3797,0.0253,0.5596,0.0213,-0.0341,0.1021,0.4149,1.4379,Control
A05,0.1852,0.3994,1.6669,0.1197,0.4528,0.2058,-0.0243,1.1474,0.0791,0.5538,0.0968,-0.0474,0.128,0.533,1.4466,Control
A06,0.136,0.1558,1.566,0.0018,0.287,-0.0145,-0.047,1.0022,0.0255,0.5002,-0.0854,-0.0779,-0.0028,0.4345,1.4245,Control
A07,0.3864,0.5409,1.7718,0.0085,0.2907,0.1567,-0.1255,1.2353,0.0833,0.536,0.1678,-0.0608,0.0989,0.6305,1.7306,Control
A08,0.5927,0.2412,1.8499,0.0271,0.2271,-0.0089,-0.0223,1.344,-0.022,0.6008,-0.1013,-0.1225,-0.0461,0.4843,1.8361,Control
A09,0.3814,0.1818,1.5303,0.108,0.3939,0.1766,-0.0415,1.2962,-0.0511,0.5342,0.0279,-0.0259,-0.0168,0.448,1.6176,Control
A10,0.3743,0.3709,1.8095,0.1262,0.4467,-0.0592,-0.0356,1.394,0.0333,0.6226,-0.0272,-0.105,-0.0147,0.403,1.9214,Control
A11,0.3321,0.1875,1.3825,-0.0034,0.4251,-0.0248,-0.0223,1.2012,-0.0072,0.4857,0.0399,-0.1321,-0.0283,0.2515,1.1617,Control
A12,0.0425,0.2165,1.2334,-0.008,0.0336,-0.0967,0.0432,0.891,0.1028,0.4064,-0.2534,0.0037,-0.2798,0.4205,0.9335,Control
B01,0.2817,0.2316,1.7403,-0.1265,0.1916,-0.2075,-0.0027,1.1563,0.0364,0.5145,0.0534,-0.0022,-0.4282,0.5164,1.5871,Control
B02,0.181,0.4065,1.8797,0.0941,0.3802,0.0253,-0.0163,1.4298,0.1634,0.5819,0.0231,0.0127,0.0256,0.5398,1.7122,Control
B03,0.271,0.1312,1.8112,-0.0024,0.3827,0.063,0.0077,1.2703,-0.0073,0.5173,0.0873,-0.0311,-0.1539,0.4012,1.7017,BRCACancer
B04,0.4884,0.4296,1.7753,0.0624,0.3144,-0.145,-0.0635,1.258,-0.0155,0.499,-0.0599,0.0491,0.0458,0.4396,1.6148,BRCACancer
B05,0.2033,0.26,1.5338,0.1163,0.2139,-0.0617,-0.0416,1.15,0.0149,0.4024,-0.0826,-0.0942,-0.1026,0.3287,1.3459,BRCACancer
