@relation data

@attribute id string
@attribute 10000 numeric
@attribute 117145 numeric
@attribute 1326 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 2475 numeric
@attribute 253260 numeric
@attribute 2534 numeric
@attribute 2885 numeric
@attribute 3932 numeric
@attribute 4067 numeric
@attribute 5058 numeric
@attribute 5062 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 57761 numeric
@attribute 5879 numeric
@attribute 64223 numeric
@attribute 6714 numeric
@attribute 7409 numeric
@attribute 7525 numeric
@attribute 79109 numeric
@attribute 9020 numeric
@attribute 940 numeric
@attribute 9402 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 998 numeric
@attribute Class {BRCA,Control}

@data
GSM480984,0.3397790969,1.1373665630,-0.0049275398,1.9397812022,0.1866127024,0.2820005649,0.7232495991,-0.0119043016,1.3452941188,-0.0882698743,0.5398415216,0.3334267199,1.9176566821,0.7530524665,0.6502234032,0.7694715564,0.3075884084,2.7923812542,0.4520576176,-0.0230143287,0.1073409411,0.7800528712,0.4211273982,0.0120870491,-0.1338171530,-0.0637609943,-0.1011132785,-0.0745038521,0.2693405723,BRCA
GSM480985,0.6712534413,1.1544078001,0.3211756788,1.4054429928,0.2867683454,0.2869626373,0.8562989867,0.0315317513,1.1583383579,-0.1044245821,0.8633735524,0.5376056928,1.5525041097,0.6827738690,0.8534231111,1.5476133191,0.1706669584,2.9129755730,0.2324328587,-0.0673303304,0.1538996255,0.8774375688,0.3516083191,0.1944893691,-0.1120574987,0.0234964800,-0.1492929473,-0.1244322729,0.2437138550,BRCA
GSM480986,0.3637514705,1.2318787573,0.0433122417,1.7577156492,0.2145363198,0.3590194074,0.6213930346,0.0265829566,1.5127595663,-0.1338326670,0.6575351594,0.5214103467,2.0052070367,0.6777039026,0.3758222094,0.9370587028,0.2730668063,3.0052631994,0.5213745431,-0.0464315283,0.0129711927,0.7563692387,0.3865776133,0.0711415219,-0.0338983699,0.0093842852,-0.1117738267,-0.0023996997,0.2337614380,BRCA
GSM480987,0.4741756265,1.4451843989,-0.0058157288,1.6769249506,0.2593453904,0.3142830003,0.4485521264,0.6367091207,1.4599798470,-0.0881993032,0.2205355243,0.4951465396,1.8267602669,0.5721121385,0.4246866423,0.9460729968,0.9264364848,3.1002503070,0.5380178713,-0.0569087189,-0.1229293533,0.6409627702,0.2636712288,0.0186210414,-0.0878388124,-0.1488221496,-0.0754210073,-0.1124246916,0.2226472523,BRCA
GSM480988,0.3666419161,1.1129582889,0.1610063757,1.1675294143,0.1712146028,0.3580759724,0.3159547246,-0.0273392516,1.6300611323,-0.1169642382,0.4268805936,0.4710813121,1.9803916247,0.3119734156,0.5025178531,0.6583551200,0.2053659119,3.0203843170,0.2623723376,-0.0468429086,-0.0868716438,0.6908179715,0.2481310732,0.0445076557,-0.0262229780,-0.1109845854,-0.0961179183,-0.0799456790,0.1930281139,BRCA
GSM480989,0.2517094096,0.7144241506,0.0006923543,2.3074461223,0.2270790681,0.2633598632,0.2882838497,-0.0600568494,1.6843677122,-0.1489578907,0.4953212294,0.5198385118,1.8099314634,0.6968581951,0.3040667095,0.5104212239,0.1600328848,3.3091132243,0.4247554607,-0.0013073004,0.0192166491,0.5851182255,0.2779189533,-0.0409931634,-0.1424229563,-0.1253364498,-0.1004848999,-0.1106895457,0.2852107126,BRCA
GSM480990,0.3166647480,1.0394195629,-0.0594994511,2.3939645291,0.2749733657,0.3352952178,0.4980508136,0.2139598701,1.6475978081,-0.1211649052,0.3857769494,0.6607572544,2.1385234782,0.6259951810,0.4307222246,0.5701667320,0.1451181350,3.4219261243,0.5090261073,0.0237829644,-0.0486021041,0.6584669696,0.3566921970,-0.0165585492,-0.1355011998,-0.0426677119,-0.1337979434,-0.0556228180,0.1617002876,Control
GSM480991,0.2500861962,0.9854386886,0.0693341076,1.8290236989,0.2449685031,0.3894767673,0.4232814026,0.0233230338,1.5652074934,-0.0983536802,0.6900864716,0.5980931108,1.9004271532,0.7252390346,0.3718392522,0.6246844594,0.1885062516,3.2534763878,0.5430102912,-0.0323408361,0.1669772696,0.6573056395,0.4179106417,0.0821979287,-0.1265710275,0.0402165089,-0.1235739371,-0.0741128972,0.2150321878,Control
GSM480992,0.2476967987,0.7395304490,-0.0160076628,2.3328941266,0.3295684198,0.3958090664,0.3109372491,0.0886958316,1.5792976092,-0.1135908183,0.5914832216,0.4647197556,2.0045540961,0.6805748290,0.3555988693,0.5310987036,0.3636012536,3.4460021522,0.7602454607,0.0106290712,-0.0769597430,0.7759747594,0.2383239614,0.0293533208,-0.1144072044,0.0101874459,-0.1403645249,-0.1292212323,0.2135051408,Control
GSM480993,0.3786722400,0.9756929396,-0.0229689722,1.9907199673,0.3003267815,0.3445785162,0.5290712786,0.0776393937,1.5582134934,-0.0451837614,0.6061963768,0.5712389041,1.9982736738,0.7050229798,0.3556248992,0.7338769277,0.4811750927,3.0886874926,0.5801787774,-0.0135325677,0.0286861091,0.7262342881,0.4092765477,0.0159192843,-0.0634848428,0.0205856880,-0.1134077825,-0.0880129331,0.2080415856,Control
