@relation data

@attribute id string
@attribute 121504 numeric
@attribute 128312 numeric
@attribute 3012 numeric
@attribute 3014 numeric
@attribute 3015 numeric
@attribute 3017 numeric
@attribute 3018 numeric
@attribute 3020 numeric
@attribute 3021 numeric
@attribute 5595 numeric
@attribute 7343 numeric
@attribute 8294 numeric
@attribute 8330 numeric
@attribute 8334 numeric
@attribute 8335 numeric
@attribute 8338 numeric
@attribute 8339 numeric
@attribute 8341 numeric
@attribute 8342 numeric
@attribute 8345 numeric
@attribute 8346 numeric
@attribute 8347 numeric
@attribute 8348 numeric
@attribute 8349 numeric
@attribute 8352 numeric
@attribute 8353 numeric
@attribute 8354 numeric
@attribute 8355 numeric
@attribute 8356 numeric
@attribute 8360 numeric
@attribute 8361 numeric
@attribute 8364 numeric
@attribute 8365 numeric
@attribute 8366 numeric
@attribute 8367 numeric
@attribute 8368 numeric
@attribute 85236 numeric
@attribute 8932 numeric
@attribute 8968 numeric
@attribute 8970 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.5138,0.3336,1.707,0.2021,1.2212,0.3473,-0.1269,2.064,2.0924,1.0952,1.3373,0.7266,1.2861,3.6471,0.4625,1.697,1.1455,1.0292,0.971,0.6741,0.5766,1.4236,-0.1922,1.5645,0.5186,0.5445,3.1201,0.7006,-0.0231,0.8173,1.8054,2.5084,1.0554,0.6549,1.3988,0.7959,0.3425,0.9475,0.5026,0.1066,Control
Utah__A02,0.1027,0.3868,1.6214,0.0874,0.8154,0.1614,0.1126,1.7336,1.8121,1.0379,1.0754,0.5437,1.0686,3.8631,0.2058,1.2977,1.0584,0.8363,1.0263,0.5489,0.3323,1.1077,-0.0101,1.8488,0.0661,0.4366,2.6148,0.2591,-0.075,0.346,1.6951,2.2703,1.2781,0.2795,1.1118,0.4692,0.1352,0.7345,0.4353,0.1124,Control
Utah__A03,0.2317,0.389,1.6253,0.2605,1.1427,0.2077,0.3132,2.2032,1.9854,1.0752,1.1818,0.787,1.2737,3.5946,0.7494,1.8089,1.0217,1.3422,1.589,0.6323,0.6612,0.9916,-0.0098,1.3201,0.6794,0.4793,3.2911,1.1062,0.3868,0.7944,1.7496,2.6228,1.0781,0.543,1.3457,0.8861,0.2223,1.076,0.7144,0.1008,Control
Utah__A04,0.2759,0.4331,2.0986,0.2177,1.0283,0.3596,0.149,1.9716,2.0844,1.0602,1.2973,0.8107,1.4227,4.3005,0.4258,1.919,1.1916,1.1942,1.2474,0.78,0.6623,1.2798,0.0522,1.8957,0.618,0.3621,3.9613,0.4692,0.1563,0.5067,2.0942,3.1305,1.1413,0.8808,1.5993,0.9573,0.2629,0.7489,0.5229,0.4352,Control
Utah__A05,0.4497,0.4426,2.0925,0.4553,0.9409,0.5331,0.1865,1.9398,2.2303,1.2157,1.3319,1.1858,1.5657,4.4252,0.7186,2.1027,1.8138,1.404,1.5091,1.0781,0.8395,1.4666,0.2447,2.0857,0.8381,0.5024,3.4123,0.9541,0.2447,0.9974,2.0708,3.0414,1.6644,0.8108,1.6554,0.777,0.3513,0.9594,0.8982,0.3671,Control
Utah__A06,0.1148,0.2387,1.5298,0.1552,0.977,0.1882,-0.1366,1.9491,2.042,1.0037,1.1603,0.5281,1.0972,3.5705,0.4515,1.4691,0.7416,1.051,0.8475,0.4455,0.359,1.1492,-0.0445,1.6338,0.2113,0.418,2.9902,0.3196,-0.1771,0.3729,1.5723,1.9739,0.7799,0.2807,1.1263,0.433,0.2529,0.8759,0.4862,0.0371,Control
Utah__A07,0.1972,0.4424,1.5418,0.2895,0.92,0.21,-0.0183,1.945,1.8633,0.9863,1.1689,0.6485,0.9923,3.8522,0.7658,1.4069,0.8402,1.1654,1.3151,0.4552,0.621,1.1515,-0.0321,1.4975,0.6399,0.5847,3.1531,0.8429,0.2435,0.5159,1.8541,2.5556,0.9163,0.606,1.2088,0.6625,0.2074,1.1511,0.6144,0.1908,Control
Utah__A08,0.1059,0.2732,1.4646,0.0179,0.929,0.2098,-0.2439,2.0062,1.6879,1.0102,1.1505,0.3032,1.1969,3.5159,0.4301,1.2519,0.9182,0.762,0.6845,0.6947,0.4237,1.0978,7e-04,1.5791,0.1671,0.3745,2.7288,0.5395,-0.0735,0.3204,1.8147,2.1799,0.7308,0.3564,0.848,0.6549,0.1089,1.1835,0.5072,0.0024,Control
Utah__A09,0.3697,0.2496,1.5003,0.2331,0.952,0.2984,-0.0388,1.8686,1.8974,1.0062,1.2922,0.5142,0.993,3.7646,0.2705,1.16,0.8195,1.0633,1.1614,0.7849,0.5147,1.2182,-0.0929,1.4027,0.1967,0.3566,2.7993,0.5217,-0.1557,0.4139,1.7634,2.4726,0.8842,0.5898,1.2111,0.3255,0.2007,1.174,0.6848,0.1273,Control
Utah__A10,0.2267,0.4045,1.7565,0.2241,0.8181,0.3277,0.136,1.9047,1.7793,0.9394,1.197,0.6684,1.4227,4.1893,0.3962,1.4494,1.1224,1.0785,0.898,0.7275,0.6585,1.272,-0.0413,1.7834,0.371,0.2156,2.885,0.4299,-0.0651,0.6664,1.9088,3.2976,1.255,0.7929,1.3806,0.6369,0.2143,1.1093,0.5415,0.2764,Control
