@relation data

@attribute id string
@attribute 2067 numeric
@attribute 4331 numeric
@attribute 2072 numeric
@attribute 2071 numeric
@attribute 2073 numeric
@attribute 7508 numeric
@attribute 7507 numeric
@attribute 2068 numeric
@attribute 2965 numeric
@attribute 1022 numeric
@attribute 6117 numeric
@attribute 5887 numeric
@attribute 1643 numeric
@attribute 6119 numeric
@attribute 6118 numeric
@attribute 2968 numeric
@attribute 1642 numeric
@attribute 902 numeric
@attribute 2967 numeric
@attribute Class {Control,BRCACancer}

@data
A01,0.6467,0.3124,0.8943,0.9849,1.8901,0.9234,1.0116,0.3669,0.9641,0.5802,1.4412,1.0292,0.9609,0.4075,0.8954,0.3275,1.7293,1.6417,1.3044,Control
A02,0.6062,0.1154,0.6114,0.7292,1.6433,0.5541,0.6942,0.2626,0.6071,0.3655,1.2154,0.8027,0.6619,0.2571,0.7374,0.1366,1.6196,1.1906,0.9392,Control
A03,0.6786,0.1977,0.7153,0.9585,1.7559,0.7729,0.9078,0.413,0.7964,0.5555,1.3645,1.0831,0.9137,0.3125,0.8439,0.2466,1.7104,1.5435,1.1066,Control
A04,0.5758,0.1644,0.5919,0.7792,1.6024,0.8042,0.8009,0.3413,0.5536,0.5596,1.3858,0.9146,0.7619,0.2831,0.8374,0.2567,1.6878,1.4379,0.8619,Control
A05,0.7353,0.1852,0.7069,0.8769,1.6731,0.8616,0.8662,0.4677,0.6421,0.5538,1.3991,0.9613,0.8476,0.2969,0.881,0.3328,1.8042,1.4466,1.0592,Control
A06,0.6894,0.136,0.77,0.8123,1.6791,0.7025,0.735,0.3095,0.6933,0.5002,1.297,0.8805,0.7435,0.2424,0.8377,0.3044,1.7144,1.4245,1.0497,Control
A07,0.6962,0.3864,0.8304,0.9036,1.7222,0.7698,1.0799,0.3495,0.8235,0.536,1.3678,1.0082,0.7482,0.3141,0.8948,0.3143,1.7069,1.7306,1.117,Control
A08,0.6012,0.5927,0.8104,0.9421,1.7726,0.826,0.9531,0.2823,0.7888,0.6008,1.357,1.0377,0.9732,0.2871,0.734,0.1607,1.5388,1.8361,1.0224,Control
A09,0.5558,0.3814,0.6825,0.8333,1.7751,0.6759,0.8905,0.2424,0.6481,0.5342,1.3916,0.9019,0.7565,0.2351,0.836,0.172,1.6643,1.6176,1.183,Control
A10,0.586,0.3743,0.6988,0.9836,1.6974,0.6895,0.9987,0.3422,0.651,0.6226,1.4217,0.9092,0.8014,0.2481,0.9032,0.2017,1.7006,1.9214,1.0047,Control
A11,0.5914,0.3321,0.7022,0.5912,1.5315,0.4087,0.8042,0.328,0.5843,0.4857,1.3142,0.836,0.7652,0.2318,0.7893,0.0898,1.63,1.1617,1.1051,Control
A12,0.4678,0.0425,0.2452,0.5299,1.0569,0.3276,0.5143,0.2251,0.3564,0.4064,0.8597,0.4947,0.4395,0.2224,0.7871,0.0199,1.1389,0.9335,0.471,Control
B01,0.4952,0.2817,0.6688,0.8416,1.8552,0.6916,1.103,0.0845,0.7214,0.5145,1.1754,0.882,0.8444,0.3831,0.5839,0.0956,1.4478,1.5871,1.0664,Control
B02,0.6517,0.181,0.6673,0.9875,1.9034,0.825,0.9455,0.4327,0.6942,0.5819,1.4498,0.9047,1.0426,0.3584,0.9334,0.2937,1.7471,1.7122,1.2324,Control
B03,0.5794,0.271,0.6811,0.9663,1.859,0.6766,0.9968,0.2794,0.661,0.5173,1.2804,0.9311,0.9118,0.3372,0.7518,0.2011,1.6039,1.7017,1.0281,BRCACancer
B04,0.4892,0.4884,0.5987,0.8736,1.5187,0.7723,0.727,0.1925,0.6193,0.499,1.0217,0.8592,0.7624,0.2063,0.7367,0.104,1.2995,1.6148,0.5741,BRCACancer
B05,0.6143,0.2033,0.3922,0.7381,1.5264,0.5342,0.8092,0.2578,0.4582,0.4024,1.0901,0.8715,0.9004,0.2932,0.9128,0.0935,1.4827,1.3459,0.648,BRCACancer
B06,0.3373,0.1418,0.5105,0.7157,1.5443,0.3742,0.5992,-0.0805,0.522,0.3758,0.6928,0.5681,0.6742,0.1442,0.2653,-0.0319,1.1574,1.1789,0.6333,BRCACancer
B07,0.6451,0.2818,0.774,1.0334,1.9271,0.7491,0.9958,0.3978,0.8358,0.6062,1.2889,0.9305,1.2304,0.3537,0.9409,0.2823,1.7003,1.8064,1.1918,BRCACancer
B08,0.6932,0.1851,0.7403,0.7139,1.6217,0.509,0.9303,0.3988,0.6893,0.4136,1.4711,0.8607,0.8368,0.2212,0.7755,0.26,1.7413,1.3434,1.0729,Control
B09,0.319,0.4253,0.3741,0.6439,1.5476,0.6966,0.7846,0.1343,0.5354,0.4157,0.9807,0.937,0.7514,0.1245,0.4568,-6e-04,1.0933,1.3187,0.453,Control
B10,0.3951,0.2671,0.4438,0.6694,1.3735,0.5659,0.701,0.0709,0.4862,0.3786,1.0862,0.723,0.4452,0.2148,0.6831,0.0899,1.3147,1.366,0.5227,Control
B11,0.6375,0.2329,0.5876,0.6552,1.3105,0.5401,0.7927,0.3609,0.6326,0.3483,1.0307,0.8527,0.5626,0.2742,0.976,0.1851,1.466,1.5162,0.6969,Control
B12,0.2122,0.3217,0.1943,0.5742,1.206,0.501,0.5627,0.1008,0.4165,0.2577,0.4864,0.6547,0.4799,0.0976,0.1498,0.0375,0.7894,1.0536,0.2854,Control
C01,0.816,0.156,0.7227,0.9715,1.5734,0.67,0.8608,0.4589,0.7123,0.4887,1.1457,0.8469,0.8271,0.2379,0.7568,0.3131,1.6783,1.5264,0.9963,BRCACancer
C02,0.6818,0.1039,0.6023,0.971,1.6167,0.7331,0.7607,0.4737,0.5685,0.5224,1.2916,0.7332,0.7153,0.328,0.8183,0.3363,1.7174,1.4554,1.0334,BRCACancer
C03,0.7312,0.1633,0.7605,1.1428,1.8229,0.9723,0.9709,0.4962,0.7141,0.5433,1.2608,0.879,1.1948,0.246,0.8885,0.3497,1.7357,1.6244,0.8876,BRCACancer
C04,0.5574,0.0884,0.387,0.4972,1.1612,0.4175,0.4758,0.2085,0.315,0.2662,0.9675,0.6425,0.4472,0.1441,0.3608,0.0635,1.4163,0.7406,0.4955,Control
C05,0.5689,0.0972,0.4852,0.5632,1.0961,0.4592,0.5242,0.2935,0.321,0.2679,0.9575,0.6015,0.417,0.2483,0.4978,0.1483,1.5586,0.7021,0.4435,BRCACancer
C06,0.203,-0.0069,0.0837,0.1084,0.4971,0.1297,0.2496,0.1383,0.0228,0.1924,0.2135,0.2327,0.2173,-0.0336,-0.1548,-0.2697,0.362,0.102,-0.1478,Control
C07,0.5293,0.1001,0.4328,0.591,1.3028,0.4569,0.6296,0.2436,0.3875,0.3902,1.1379,0.5579,0.4899,0.1829,0.6508,0.1593,1.6412,1.0167,0.5991,Control
C08,0.7079,0.1714,0.7172,0.7466,1.4928,0.5921,0.7868,0.4097,0.6133,0.441,1.256,0.7803,0.6763,0.2139,0.7648,0.3147,1.6761,1.1413,1.179,Control
C09,0.4976,0.1101,0.4456,0.6562,1.2093,0.5016,0.4703,0.2865,0.3296,0.3766,1.0358,0.5435,0.5609,0.2135,0.8139,0.204,1.534,1.2118,0.5672,Control
C10,0.4865,0.0933,0.3777,0.8134,1.1336,0.4855,0.4948,0.2619,0.379,0.2963,1.0685,0.6081,0.4574,0.2669,0.7084,0.1936,1.5253,1.0892,0.5353,BRCACancer
C11,0.6909,0.1839,0.6319,0.7705,1.6556,0.6747,0.7996,0.4236,0.5036,0.4677,1.3283,0.8405,0.7661,0.1902,0.7354,0.2271,1.748,1.1661,0.9363,Control
C12,0.4584,0.0976,0.2921,0.4293,0.9549,0.3784,0.5235,0.224,0.2754,0.2081,0.848,0.5821,0.3604,0.1063,0.4301,0.0529,1.392,0.6529,0.2165,BRCACancer
D01,0.4718,0.435,0.4134,0.7875,1.71,0.7115,0.8154,0.3196,0.5278,0.3528,0.8359,0.8127,0.8703,0.1832,0.4641,0.2111,1.2117,1.4767,0.3806,BRCACancer
D02,0.4906,0.1866,0.4192,0.54,1.3174,0.511,0.5962,0.3537,0.4119,0.3216,1.1064,0.6788,0.4955,0.1713,0.5473,0.0917,1.6324,0.9121,0.7022,BRCACancer
D03,0.4862,0.0492,0.3462,0.5426,1.2025,0.4713,0.5536,0.2617,0.3589,0.3138,0.9092,0.6472,0.554,0.2183,0.483,0.2488,1.5519,0.9264,0.542,BRCACancer
D04,0.6045,0.0782,0.4563,0.5982,1.375,0.5206,0.605,0.378,0.3921,0.399,1.106,0.7544,0.5158,0.1332,0.6055,0.0942,1.6409,1.2043,0.7096,BRCACancer
D05,0.5551,0.0793,0.4462,0.681,1.3604,0.5178,0.5023,0.3096,0.4122,0.4093,1.1129,0.6334,0.6414,0.2699,0.4995,0.186,1.6446,1.079,0.6432,BRCACancer
D06,0.6806,0.1385,0.6381,0.831,1.5655,0.6454,0.7601,0.4289,0.5623,0.4214,1.2971,0.7458,0.6773,0.2258,0.7108,0.3182,1.7602,1.3283,0.9724,BRCACancer
