@relation data

@attribute id string
@attribute 1965 numeric
@attribute 1968 numeric
@attribute 1983 numeric
@attribute 27102 numeric
@attribute 2932 numeric
@attribute 440275 numeric
@attribute 5499 numeric
@attribute 5610 numeric
@attribute 8893 numeric
@attribute 8894 numeric
@attribute 9451 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.3309,2.3257,2.7488,1.8305,0.6628,0.8607,1.8182,1.7574,1.1016,0.7258,1.0645,Control
Utah__A02,1.1569,2.2595,2.633,1.758,0.4686,0.6064,2.055,1.2507,0.8892,0.4748,0.7365,Control
Utah__A03,1.3394,2.0812,2.8729,1.7595,0.609,0.9053,2.0834,1.7742,0.9506,0.5402,0.8752,Control
Utah__A04,1.147,2.2021,2.8424,1.8346,0.5054,0.6073,2.2124,1.242,0.8831,0.4569,0.9345,Control
Utah__A05,1.2592,2.0874,2.7515,2.1434,0.6009,0.8918,2.2298,1.4585,0.9332,0.4714,0.9644,Control
Utah__A06,1.1872,2.2636,2.7421,1.7943,0.5351,0.8268,1.9267,1.4509,0.8995,0.5533,0.7826,Control
Utah__A07,1.3152,2.2825,2.6018,1.8597,0.8251,0.8291,2.0551,1.3401,0.93,0.644,0.8603,Control
Utah__A08,1.1752,2.1588,2.5058,1.7333,1.0661,0.7737,1.6567,1.4372,0.979,0.6476,1.0005,Control
Utah__A09,1.2498,2.2171,2.664,1.8067,0.7154,0.7286,2.0501,1.3341,0.8425,0.5013,0.8191,Control
Utah__A10,1.3176,2.1378,2.5128,1.961,0.9142,0.6814,1.979,1.3981,0.9144,0.5286,0.8782,Control
Utah__A11,1.2664,2.0624,2.4445,1.4475,0.4848,0.6709,2.0735,0.9559,0.645,0.4871,0.6299,Control
Utah__A12,0.872,1.4328,2.0135,1.7324,0.3984,0.4488,1.6335,0.6847,0.6111,0.1952,0.5383,Control
Utah__B01,1.117,2.3297,2.7835,1.5434,0.6768,0.7195,1.2807,1.4032,1.0529,0.7332,0.8458,Control
Utah__B02,1.2237,2.421,2.9588,1.7932,0.5494,0.7595,2.0593,1.4698,1.1988,0.6254,0.8829,Control
Utah__B03,1.1625,2.3764,2.8699,1.5996,0.6557,0.7186,1.885,1.3598,1.0631,0.5802,0.8064,BRCACancer
Utah__B04,0.8964,2.0792,2.2111,1.7287,1.0929,0.5835,1.5295,1.1762,0.8538,0.5864,0.864,BRCACancer
Utah__B05,0.9767,2.0619,2.7687,1.5693,0.5382,0.5789,1.9327,0.8683,0.7556,0.4689,0.635,BRCACancer
Utah__B06,0.8917,2.2229,2.5036,1.4472,0.4945,0.4745,1.0626,1.0327,0.8316,0.4994,0.6875,BRCACancer
Utah__B07,1.2438,2.5534,2.8571,1.939,0.6372,0.7127,1.8936,1.5159,1.1457,0.7159,1.0252,BRCACancer
Utah__B08,1.2636,2.3054,2.7159,1.7975,0.4347,0.6924,2.1281,1.082,0.8389,0.6265,0.7035,Control
Utah__B09,0.7044,1.8166,2.3864,1.8562,0.8491,0.4706,1.2588,1.1003,0.7117,0.578,0.8938,Control
Utah__B10,1.0035,1.7177,2.0933,1.6315,0.8535,0.4367,1.7756,1.3714,0.6913,0.3409,0.6582,Control
Utah__B11,1.1209,1.839,2.2552,1.8323,0.6309,0.6844,1.9509,1.1139,0.7566,0.3972,0.7126,Control
Utah__B12,0.5285,1.6933,1.6461,1.2626,0.7771,0.2524,0.9381,0.6037,0.4981,0.4691,0.6193,Control
Utah__C01,1.1232,2.2011,2.5943,1.7808,0.6791,0.7466,1.9478,1.0933,0.965,0.6342,0.8379,BRCACancer
Utah__C02,1.118,2.1619,2.5491,1.8971,0.4696,0.6153,2.0719,1.1373,0.9883,0.4545,0.8556,BRCACancer
Utah__C03,1.1081,2.2376,2.5869,1.8458,0.5803,0.7332,2.045,1.243,1.1788,0.5554,0.9585,BRCACancer
Utah__C04,0.7337,1.7368,2.1099,1.5896,0.2982,0.4091,2.0477,0.5601,0.4868,0.325,0.4054,Control
Utah__C05,0.7812,1.7078,1.9269,1.3733,0.2458,0.425,2.1164,0.6277,0.5701,0.4069,0.6306,BRCACancer
Utah__C06,0.3272,0.3854,0.5606,0.6038,0.1294,0.0708,0.7679,0.2941,0.1503,0.225,0.1456,Control
Utah__C07,0.9372,1.8386,2.2728,1.8023,0.3844,0.5001,2.1633,0.8582,0.6599,0.2425,0.6491,Control
Utah__C08,1.1789,1.987,2.608,1.8696,0.4246,0.6953,2.0518,1.0806,0.8605,0.4708,0.7406,Control
Utah__C09,0.9073,1.8598,2.208,1.7825,0.3059,0.4662,2.1535,0.8627,0.7599,0.386,0.684,Control
Utah__C10,0.914,1.6844,2.2247,2.0639,0.3537,0.4009,2.1678,0.8646,0.8563,0.3745,0.8007,BRCACancer
Utah__C11,1.1872,2.0396,2.5579,1.917,0.3967,0.6544,2.1166,1.0952,0.8527,0.5133,0.65,Control
Utah__C12,0.6983,1.6167,1.8469,1.7047,0.2972,0.3447,1.9787,0.5229,0.3766,0.1708,0.4752,BRCACancer
Utah__D01,0.8531,2.064,2.038,1.369,0.8331,0.4624,1.2286,1.0633,0.8327,0.567,0.7797,BRCACancer
Utah__D02,0.9862,1.9858,2.2407,2.1865,0.3551,0.5295,2.2089,0.9669,0.6526,0.3766,0.7286,BRCACancer
Utah__D03,0.7992,1.8398,2.1667,2.1122,0.3207,0.4195,2.1466,0.8084,0.6304,0.3233,0.6422,BRCACancer
Utah__D04,1.0215,1.8936,2.363,1.9073,0.4132,0.5883,2.0789,1.1412,0.6737,0.4141,0.5906,BRCACancer
Utah__D05,0.9555,1.7965,2.3171,1.8664,0.4322,0.5567,2.1186,1.194,0.7537,0.3015,0.6127,BRCACancer
Utah__D06,1.1476,2.1334,2.5886,1.9194,0.4637,0.7379,2.0642,1.2354,0.9298,0.5416,0.8089,BRCACancer
Utah__D07,1.0531,1.9294,2.5035,2.2211,0.3692,0.5723,2.2099,1.1022,0.81,0.3641,0.7011,Control
Utah__D08,0.8583,1.7804,2.2757,1.862,0.3214,0.4263,1.9476,0.9802,0.613,0.23,0.5359,Control
Utah__D09,0.976,1.7866,2.3953,1.8665,0.3942,0.5775,2.0087,1.1186,0.7684,0.4157,0.7147,Control
Utah__D10,1.1563,1.8606,2.2653,1.831,0.3646,0.6183,2.3045,0.6971,0.5439,0.2835,0.6386,Control
