@relation data

@attribute id string
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 1385 numeric
@attribute 156 numeric
@attribute 196883 numeric
@attribute 5136 numeric
@attribute 5137 numeric
@attribute 5153 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 55811 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 814 numeric
@attribute Class {Control,BRCA}

@data
GSM427158,8.2081635635,7.149597572,12.63069834,6.614529956,10.327292123,7.377212971,5.645450388,8.748277668,10.707890538,4.673577309,10.97207892,7.51070125725,6.400884238,7.91184304,6.36946717,5.4829326402,5.48205062,9.78527191267,7.409181146,8.786482932,4.767140212,4.917445181,13.11037161,13.59313376,12.33572539,5.12403454,Control
GSM427159,6.3425008425,6.461320332,13.03258307,5.841225451,10.2384186075,7.013074525,5.65593226,8.080472632,11.4528809893,4.771900633,10.9073904,7.302862322,5.76593995,6.962552276,6.0929297895,5.5428379012,5.804719114,9.789873514,7.391761545,8.66542575,5.442455259,5.091500179,12.75620088,13.5121695,12.47764072,5.020239923,BRCA
GSM427160,7.5711783515,6.767195028,12.19349773,6.323194968,9.769915947,7.338293201,6.0290173,8.026856932,10.8440250817,4.95444207,9.496554786,5.959958017,6.385953509,6.804231473,5.9034588485,5.4641368762,5.527329405,9.801472324,7.677704008,8.815320146,5.112503363,5.515393331,12.13760287,13.47944813,12.54827894,4.850435434,BRCA
GSM427162,7.0913602235,6.763813641,12.23565236,6.331145921,10.3820872935,7.478529234,5.876032641,8.120096744,11.337274206,5.182703468,10.39270411,6.01900601475,5.956702124,6.450638557,6.323322532,5.1156792046,5.655216748,9.34823014567,6.105076296,8.115695415,5.7109519,5.224205518,12.20536419,13.35270561,12.76004735,4.9603811275,Control
GSM427163,7.084991265,6.854560258,12.7347446,5.680472929,9.671974648,7.297193996,5.824138541,8.28785217,11.0490871027,4.778486368,9.358629843,6.74562531875,5.699476154,6.344522837,6.52394041,5.466218321,6.407145055,7.772929909,7.418993406,9.518791383,5.377654117,6.212477538,12.34682957,13.37889296,12.45248586,4.957250341,BRCA
GSM427164,6.50402659,6.543500233,12.65857307,6.872247394,9.753034207,7.806535324,6.352798794,8.529822044,10.8002004453,4.950248224,10.16002932,7.72772594175,6.304424909,6.787253282,5.9174340255,5.6759717936,5.625863148,9.84054935,7.890402801,9.231287868,5.316879984,5.294814856,13.11510467,13.71343219,12.66384721,4.630667642,BRCA
GSM427165,6.201503818,6.456482249,13.34505663,5.057462456,9.1297731835,7.967285529,5.779661087,8.167494826,11.1354255073,4.95444207,9.341019005,6.68615010625,5.961514085,7.029787251,6.330484187,5.5322651396,6.430289978,9.55785931,7.572418149,8.344585666,4.904497645,6.381677589,12.34260121,13.29267684,12.61750082,5.102706884,BRCA
GSM427166,7.6188571805,7.109938036,12.39966386,6.091811548,9.643814388,7.667823176,5.862458365,8.80888466,10.258386433,4.584732512,9.812386363,7.47864321375,6.238171237,7.120344487,5.9718598575,5.3094441946,5.233822166,7.854087509,7.90344675,8.118825763,5.023045997,6.222848625,12.57155186,13.44200721,12.74796537,4.781675766,Control
GSM427167,8.092918242,6.816347305,12.05932765,6.099511534,9.557649091,7.357466507,5.813403636,8.17986074,10.6759547673,4.931459981,9.898586698,6.33624571475,6.101403861,6.507997257,6.3825279205,5.291675395,5.844493149,9.60954968233,7.548207573,9.026662535,5.398154738,5.287261033,12.3148028,13.70458133,12.4865699,4.710335668,BRCA
GSM427169,7.599297253,7.016310012,11.61491238,6.072647808,10.0619138165,7.247645413,5.659004925,8.633940747,11.1110274023,4.067773563,9.608828239,6.29758044475,5.906897358,6.425178655,6.3457281585,5.3589494338,5.913135501,9.492243668,7.121070136,8.794173061,5.778347403,5.312893162,12.71572616,13.30755735,12.57561022,4.9414115465,BRCA
GSM427170,6.45574924,7.091120961,12.17610621,6.551751032,10.29987056,7.499250204,6.134894093,8.179201405,11.005151922,4.987561048,10.90371263,8.1632269465,5.970630084,6.47585956,6.5859397695,5.0578073466,6.287994543,9.08887684467,7.988004536,8.176760488,5.492182674,6.104971499,12.72208073,13.38150649,12.59449147,4.650608089,BRCA
GSM427171,6.928720816,7.103762836,12.72821502,5.868767777,9.8796694575,7.346604868,6.137304345,8.316509092,10.78322175,5.529517425,10.62174996,7.642822931,5.904129552,6.81214882,6.027160675,5.3421536938,5.822227442,7.99293009967,7.5453142,8.94526175,5.564539174,5.698920794,12.77087865,13.60583775,12.7232493,4.9725463575,Control
GSM427172,6.6365159435,7.148098063,12.31128435,6.993564335,10.337719898,7.516962875,6.679413681,8.597597398,10.4041484903,4.913979924,10.76919343,7.398956807,6.108059818,7.821488802,6.4244788405,5.4913025734,5.416511492,9.194411155,7.626842693,9.004516227,5.301049141,5.252865266,12.97797754,13.47298527,12.52742331,4.8612079925,Control
GSM427178,7.5681815995,6.757360421,12.08630553,6.859476161,10.5431463085,7.537142914,5.930152602,9.210044899,10.5074705227,5.139972076,12.10567621,7.06888056575,7.658516996,7.033371033,6.619283011,5.4387987878,5.237842121,8.633415693,7.240984771,7.750842834,5.268482349,5.961629839,12.99135537,12.16391545,13.2860567,5.0582051015,BRCA
GSM427181,8.248473233,6.790319577,12.52742331,6.528184984,10.581626049,7.828646059,5.826428522,8.774277353,9.90083481867,5.133205159,10.84257057,7.357786553,5.729968205,7.340408994,6.1288615465,5.8117429202,5.913135501,8.41487604833,7.292669322,8.335480939,5.287261033,5.545977053,13.22427159,12.44601199,13.16228672,4.8425685345,BRCA
GSM427182,7.7603213985,7.210990588,11.98243759,6.908335947,9.8093092945,7.272725709,5.809164401,9.115954722,10.2584479883,4.762629799,10.00516175,6.955476123,7.473910928,6.887498235,6.5537420015,5.3283454926,5.754627826,8.30846996767,7.370450116,7.540595216,5.765409598,5.579701547,12.53522562,12.2076581,13.15138292,4.860483971,BRCA
GSM427183,8.9607456695,6.696275996,11.37035382,6.506728574,10.2967908845,6.904728314,5.495384375,9.223803305,10.0323493423,4.657378453,10.70640129,6.6420054865,6.925528107,6.991921791,6.61609541,5.4065428568,5.634165776,8.24833877567,7.801516189,7.582482852,5.66903474,5.967636237,12.56790862,12.15610687,13.15138292,5.241351489,BRCA
GSM427187,8.247227253,6.830360313,12.05450776,6.567237875,10.2833042595,7.245317684,5.626885346,8.75759096,9.692770319,4.903774919,10.12880025,6.98194092875,6.512784404,6.930030968,6.6313943815,5.5295343186,5.620154746,8.653406271,7.587367101,7.646560735,5.325990094,5.799353673,12.61931219,12.43207997,13.08540943,5.350576023,BRCA
GSM427189,9.5775018565,6.904427271,11.82446468,6.427820369,10.2474442945,7.331949525,5.584068992,9.221769032,9.570767933,5.460587974,10.77554879,6.91262310675,6.351695128,7.166165908,6.8628717035,5.4814391052,5.341284192,7.64956818833,8.135646608,7.576259705,5.707781006,5.984140004,12.52524557,12.39881323,13.04201932,4.804413236,BRCA
GSM427193,6.364286878,7.048353701,8.501728854,7.081832585,10.35590611,8.493075988,5.980260273,9.31063614,10.2933462963,4.537176254,12.03158587,7.1733495545,6.303329264,6.861555705,6.2169798845,5.1210123436,6.445516183,8.42010759833,7.493457452,7.632470217,5.002940155,6.520033725,12.50816376,8.929717871,10.82365605,4.9212815895,BRCA
