@relation data

@attribute id string
@attribute 1965 numeric
@attribute 1968 numeric
@attribute 1977 numeric
@attribute 1978 numeric
@attribute 207 numeric
@attribute 2475 numeric
@attribute 2932 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 3636 numeric
@attribute 5164 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5515 numeric
@attribute 5728 numeric
@attribute 6194 numeric
@attribute 6198 numeric
@attribute 8893 numeric
@attribute 8894 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.3309,2.3257,0.5757,0.1832,0.6157,1.0383,0.6628,-0.0909,0.4989,1.0862,0.6256,0.7923,1.5746,1.4982,1.7098,1.2392,1.5806,1.1348,1.1016,0.7258,Control
Utah__A02,1.1569,2.2595,0.4203,0.1712,0.5686,0.8076,0.4686,-0.0973,0.1816,1.0948,0.4556,0.6688,1.3014,1.1993,1.5505,0.6452,1.339,0.9374,0.8892,0.4748,Control
Utah__A03,1.3394,2.0812,0.5343,0.293,0.6805,1.0044,0.609,-0.0919,0.1979,1.235,0.6294,0.8003,1.3967,1.3339,1.7523,0.9168,1.5262,1.0488,0.9506,0.5402,Control
Utah__A04,1.147,2.2021,0.4748,0.2937,0.6225,0.953,0.5054,-0.0847,0.2293,1.1022,0.6267,0.7491,1.353,1.4882,1.7078,0.7608,1.6338,0.9145,0.8831,0.4569,Control
Utah__A05,1.2592,2.0874,0.4721,0.3405,0.7463,1.0559,0.6009,-0.034,0.3115,1.4245,0.7278,0.8948,1.4836,1.3381,1.7874,0.9371,1.3085,1.0517,0.9332,0.4714,Control
Utah__A06,1.1872,2.2636,0.3823,0.2689,0.6458,0.9456,0.5351,-0.0936,0.331,1.1799,0.5957,0.7874,1.3845,1.3761,1.5855,0.835,1.4327,1.024,0.8995,0.5533,Control
Utah__A07,1.3152,2.2825,0.6261,0.2793,0.597,0.982,0.8251,-0.0679,0.5224,1.1645,0.5577,0.8207,1.5934,1.6231,1.762,1.3069,1.374,1.1139,0.93,0.644,Control
Utah__A08,1.1752,2.1588,0.7036,0.2097,0.5375,1.0594,1.0661,-0.0714,0.8759,1.0227,0.4875,0.8395,1.7501,1.714,1.654,1.4954,1.3828,1.1814,0.979,0.6476,Control
Utah__A09,1.2498,2.2171,0.5664,0.2428,0.5633,0.8822,0.7154,-0.0975,0.5908,1.0579,0.6276,0.8331,1.4582,1.5464,1.6406,1.3533,1.2496,1.0737,0.8425,0.5013,Control
Utah__A10,1.3176,2.1378,0.528,0.1753,0.5633,1.0156,0.9142,-0.0678,0.3276,1.2051,0.5457,0.8665,1.6941,1.6535,1.7064,1.3318,1.2527,1.0955,0.9144,0.5286,Control
Utah__A11,1.2664,2.0624,0.3428,0.1139,0.54,0.6633,0.4848,-0.0749,0.3053,0.9795,0.4497,0.738,1.2025,1.2442,1.4043,0.9839,1.2154,1.0241,0.645,0.4871,Control
Utah__A12,0.872,1.4328,0.2567,0.0236,0.3955,0.6272,0.3984,-0.112,0.1393,0.6115,0.3989,0.4944,0.9215,1.0289,1.3673,0.3508,1.0464,0.6697,0.6111,0.1952,Control
Utah__B01,1.117,2.3297,0.5583,0.1001,0.3916,0.8853,0.6768,-0.076,0.6045,0.7497,0.3616,0.5477,1.4577,1.5918,1.712,1.093,1.8482,1.0598,1.0529,0.7332,Control
Utah__B02,1.2237,2.421,0.5056,0.2555,0.6693,0.9693,0.5494,-0.0823,0.3277,1.1203,0.6271,0.7354,1.4219,1.7587,1.9033,0.837,1.8514,1.2129,1.1988,0.6254,Control
