@relation data

@attribute id string
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 10471 numeric
@attribute 10517 numeric
@attribute 10528 numeric
@attribute 10564 numeric
@attribute 10574 numeric
@attribute 10575 numeric
@attribute 10576 numeric
@attribute 10694 numeric
@attribute 11328 numeric
@attribute 22803 numeric
@attribute 22948 numeric
@attribute 26190 numeric
@attribute 26224 numeric
@attribute 26234 numeric
@attribute 26270 numeric
@attribute 26272 numeric
@attribute 26985 numeric
@attribute 347733 numeric
@attribute 3801 numeric
@attribute 5201 numeric
@attribute 5202 numeric
@attribute 5203 numeric
@attribute 5204 numeric
@attribute 54461 numeric
@attribute 55294 numeric
@attribute 56604 numeric
@attribute 60 numeric
@attribute 63971 numeric
@attribute 6468 numeric
@attribute 6499 numeric
@attribute 6950 numeric
@attribute 7203 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7411 numeric
@attribute 7846 numeric
@attribute 81027 numeric
@attribute 8237 numeric
@attribute 83752 numeric
@attribute 84261 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute 8877 numeric
@attribute 908 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.4654,0.0747,0.1149,1.5008,0.813,-0.0366,1.135,1.4812,1.5775,1.4233,1.8896,1.0513,-0.0181,1.736,1.2258,1.5886,1.7911,2.4586,0.7261,0.7857,1.4822,0.1722,0.1373,0.2816,0.2395,0.5443,2.0616,0.7567,0.9335,-0.0344,2.0546,0.5483,0.6251,0.7903,1.3884,1.1871,1.5478,0.643,0.468,1.6796,1.2268,3.2355,0.8895,1.0545,0.2626,0.3149,0.5173,0.2215,1.3276,Control
Utah__A02,0.3356,0.1386,0.1664,1.411,0.7306,-0.0969,0.9167,1.2802,1.4667,1.2552,1.7457,0.8038,0.1011,1.4889,1.1,1.2855,1.6324,2.473,0.9902,0.5212,1.369,0.102,0.1211,0.2044,0.3746,0.3616,2.0739,0.6865,0.7157,0.0568,1.7714,0.4174,0.3597,0.6317,1.1101,1.0967,1.365,0.662,0.5673,1.3203,0.8309,3.7206,0.6951,0.7819,0.2977,0.146,0.4265,0.1089,1.1994,Control
Utah__A03,0.6695,0.1457,0.2194,1.5807,0.8822,-0.0608,0.9456,1.4812,1.4838,1.2995,1.726,0.8096,-0.0136,1.7115,1.2179,1.5648,1.7311,2.4879,1.1912,0.5724,1.4942,0.2538,0.1452,0.3648,0.3767,0.4923,2.08,0.8651,0.9044,-0.0302,2.074,0.6216,0.5282,0.8144,1.3093,1.1518,1.2876,0.6793,0.5192,1.4361,1.4561,3.1437,0.8226,0.9201,0.2987,0.5647,0.606,0.1508,1.4013,Control
Utah__A04,0.49,0.1139,0.2078,1.6777,0.8612,-0.0225,0.9988,1.3057,1.6341,1.2922,1.563,0.7205,0.1684,1.5017,1.1772,1.3899,1.7735,2.5491,0.8788,0.6381,1.3123,0.1013,0.1653,0.2455,0.2774,0.3931,1.9567,0.9608,0.7701,-0.0825,1.9573,0.4581,0.4501,0.8109,1.2594,1.1307,1.5779,0.6696,0.6155,1.1897,1.0477,3.8272,0.8257,0.8058,0.2663,0.2896,0.4291,0.1936,1.211,Control
Utah__A05,0.5261,0.1263,0.215,1.9388,0.961,0.0287,1.078,1.4483,1.5065,1.265,1.7148,0.8003,0.1302,1.6987,1.36,1.5006,1.7371,2.7703,1.0368,0.6406,1.4751,0.1965,0.2629,0.3388,0.3852,0.3661,2.1235,1.0145,0.8501,-0.0995,2.0522,0.7778,0.4941,0.8208,1.2036,1.161,1.6169,0.7248,0.5013,1.2924,1.2367,4.016,0.9099,0.9512,0.3306,0.5265,0.5827,0.3432,1.394,Control
Utah__A06,0.4016,0.0714,0.1727,1.4458,0.7792,-0.1183,1.0157,1.5076,1.4648,1.2447,1.6738,0.7292,-0.0684,1.598,1.128,1.5199,1.647,2.4598,0.7918,0.5927,1.3804,0.0995,0.1427,0.2741,0.2744,0.426,2.2436,0.7749,0.7602,-0.0068,1.849,0.647,0.4021,0.731,1.1476,1.1151,1.3271,0.3696,0.3877,1.3045,1.2462,3.2282,0.8059,0.9326,0.2074,0.3547,0.4018,0.0529,1.3469,Control
Utah__A07,0.4077,0.1054,0.1948,1.6846,0.8556,-0.1154,1.1644,1.4965,1.6244,1.3805,1.8267,0.978,0.124,1.811,1.2425,1.6497,1.8484,2.6938,0.8281,0.6721,1.4056,0.1806,0.1515,0.3796,0.3077,0.3837,2.0341,0.8473,1.14,-0.146,1.8057,0.6882,0.7602,0.7403,1.2597,1.1556,1.3932,0.6963,0.5833,1.5155,0.934,3.4515,0.7841,1.0539,0.2134,0.386,0.4158,0.0775,1.4605,Control
Utah__A08,0.3892,0.1149,0.1149,1.1867,0.6875,0.0897,0.9156,1.6084,1.3674,1.2888,1.7082,0.8224,-0.1793,1.7545,1.0332,1.5094,1.6877,2.4542,0.7943,0.6252,1.2951,0.0845,0.1287,0.5221,0.2415,0.4352,1.9284,0.5014,1.3488,-0.0138,1.5955,0.6257,0.9235,0.7251,1.2301,1.1537,1.1289,0.5518,0.3861,1.1474,0.8026,2.6959,0.756,1.1287,0.2105,0.2324,0.2057,0.0506,1.2761,Control
Utah__A09,0.5364,0.1066,0.2194,1.4763,0.6475,-0.1062,1.0725,1.5056,1.4751,1.1407,1.7581,0.7753,0.0554,1.7757,1.0494,1.5242,1.7885,2.4339,0.6338,0.6132,1.4089,0.1602,0.1403,0.3333,0.243,0.3246,1.9981,0.7746,1.0252,-0.0949,1.7708,0.5159,0.7129,0.6625,1.0852,0.8686,1.497,0.649,0.5376,1.3741,1.0085,3.7722,0.7854,1.0257,0.2057,0.2582,0.333,0.0325,1.2724,Control
Utah__A10,0.2834,0.1208,0.2723,1.705,0.6364,-0.0357,1.0784,1.4953,1.6053,1.2724,1.6287,0.7946,0.0735,1.7677,1.2359,1.5161,1.6419,2.9229,0.9777,0.6117,1.4087,0.0615,0.1535,0.4365,0.3109,0.4289,2.028,0.9093,1.2162,-0.0293,1.8249,0.8212,0.7401,0.7145,1.3152,1.1351,1.524,0.6383,0.4539,1.3034,0.797,3.7867,0.7882,1.0744,0.2195,0.2793,0.443,0.2084,1.3896,Control
Utah__A11,0.2091,0.149,0.2696,1.5268,0.4505,-0.0663,0.9485,1.3015,1.2248,1.0825,1.7705,0.7916,-0.1077,1.473,0.6548,1.4068,1.7128,2.1536,0.5428,0.4813,1.4254,0.0728,0.1752,0.2705,0.2361,0.4489,1.8891,0.6562,0.7704,-0.1906,1.4698,0.3362,0.536,0.5301,0.8066,0.7348,1.0515,0.585,0.4468,1.4349,0.8062,3.3913,0.7253,0.8778,0.2459,0.3127,0.3142,0.011,1.0481,Control
Utah__A12,0.0495,0.0465,0.0798,1.1576,0.8562,-0.1496,0.5269,0.8839,1.4471,1.231,1.4025,0.3827,-0.0973,1.0715,1.0119,0.859,1.1953,1.9408,0.5635,0.3622,0.9761,0.2084,0.0953,0.1835,0.2076,0.3729,1.8627,0.3801,0.563,0.2763,1.4197,0.2649,0.2323,0.4658,0.7128,0.7951,1.3718,0.2738,0.4821,0.824,0.3944,3.8822,0.4168,0.4579,0.2241,0.1146,0.3048,-0.2104,1.0175,Control
Utah__B01,0.4756,-0.0244,-0.0565,0.8067,0.8845,-0.1231,0.7737,1.3663,1.3771,1.2142,1.8165,1.3091,-0.3413,1.5624,1.0452,1.5526,1.7954,2.1478,0.4396,0.6589,1.2933,0.0716,-0.0481,0.4968,0.1238,0.5441,2.0172,0.1836,0.9882,-0.1576,1.454,0.4168,0.5499,0.6133,1.5739,0.8085,1.2213,0.5164,0.27,1.4942,0.78,2.7726,0.7096,0.8826,0.0712,0.0687,0.2395,-0.3219,1.0964,Control
