@relation data

@attribute id string
@attribute 3127 numeric
@attribute 920 numeric
@attribute 3111 numeric
@attribute 919 numeric
@attribute 3109 numeric
@attribute 3108 numeric
@attribute 3113 numeric
@attribute 1445 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 915 numeric
@attribute 916 numeric
@attribute 917 numeric
@attribute 55824 numeric
@attribute 6957 numeric
@attribute 6955 numeric
@attribute 3932 numeric
@attribute 5788 numeric
@attribute 3122 numeric
@attribute Class {Control,BRCACancer}

@data
B10,1.0187,0.9695,0.1905,1.0385,1.6122,1.0551,2.2728,1.0055,0.9697,0.1544,1.5382,1.7357,1.9387,1.2286,0.1135,0.0445,1.555,3.7943,2.7686,Control
B11,1.9479,1.4106,0.5792,0.6083,2.2447,1.5841,2.8443,1.179,0.8701,0.0912,2.0711,1.5131,1.9301,1.1418,0.1454,0.0731,1.4096,2.9867,3.233,Control
B12,0.4024,0.5738,0.215,1.2054,1.7604,1.0731,1.7167,0.8547,1.2283,0.2232,0.8855,1.2247,0.6883,1.4659,0.0993,-0.0029,1.0659,3.4553,2.3598,Control
C01,0.2784,1.5839,0.4225,0.9237,2.2517,1.8071,2.9316,1.5851,1.4132,0.2747,1.52,1.6565,1.8839,1.2383,0.1604,0.067,1.5805,3.137,2.769,BRCACancer
C02,0.2899,1.4798,0.536,0.7432,2.2318,1.8887,2.9686,1.4015,1.2103,0.2,1.8474,1.9699,2.1965,1.0747,0.2294,0.0542,1.9668,3.0521,3.0079,BRCACancer
C03,0.047,1.519,0.3719,0.9764,2.1033,1.8338,2.9111,1.6779,1.6142,0.3637,2.0737,2.0717,2.4621,1.2252,0.187,0.076,2.0464,3.2391,2.8232,BRCACancer
C04,0.3113,1.3048,0.182,0.4544,1.3136,1.1721,2.3679,1.1652,0.6407,0.3392,1.5864,1.7615,1.9319,0.7065,0.1243,0.0029,1.4599,2.3609,2.8481,Control
C05,0.1213,1.3431,0.2783,0.4521,1.4923,1.3348,2.9456,1.1247,0.4692,0.1792,1.5636,1.6326,1.9464,0.6803,0.146,-0.0078,1.6196,2.8029,3.3104,BRCACancer
C06,0.8288,0.4559,0.0233,0.2612,0.5392,0.4509,1.2009,0.4859,0.6336,-0.1064,0.7669,0.9764,0.8649,0.2504,0.0264,-0.073,0.6474,0.9052,1.5148,Control
C07,0.2874,1.1911,0.3552,0.5717,1.6938,1.4084,3.1778,1.0743,1.0835,0.176,1.9807,1.9472,2.6194,0.7405,0.1654,0.019,1.8538,2.9546,3.002,Control
C08,0.8844,1.5614,0.5732,0.6171,1.6575,1.4862,2.8132,1.2218,1.1247,0.2422,1.9382,2.0522,2.3782,1.0325,0.2218,0.1105,1.7599,2.7065,2.908,Control
C09,0.3064,1.2047,0.3376,0.5408,1.4245,1.3805,2.9442,1.2049,0.9361,0.1651,1.8153,1.7214,2.2364,0.8281,0.136,0.0277,1.785,3.0082,3.0768,Control
C10,0.8259,1.3798,0.5215,0.6646,1.8403,1.5635,2.9239,1.171,0.9317,0.1817,1.7169,1.7324,1.9869,0.6715,0.1553,0.0047,1.8911,2.9802,3.2487,BRCACancer
C11,0.3176,1.6217,0.3346,0.7067,1.8114,1.5317,2.5689,1.4261,0.9934,0.0438,2.0495,2.3141,2.4246,1.0654,0.1766,0.1569,1.8211,2.8343,2.8457,Control
C12,0.2138,1.0429,0.3684,0.3972,1.4396,1.0892,2.21,1.0388,0.5956,0.2059,1.5943,1.8413,2.109,0.6459,0.0944,0.0033,1.4716,2.3964,2.7382,BRCACancer
D01,0.9622,1.087,0.3231,1.2738,2.09,1.6174,2.1951,1.2242,1.5675,0.1499,1.1482,1.8907,1.6752,1.7322,0.16,0.0633,1.2833,3.4148,2.7066,BRCACancer
D02,1.0386,1.3752,0.6471,0.5357,1.9902,1.7962,3.2311,1.3964,0.9745,0.0614,1.3539,1.8628,2.1616,0.9243,0.0944,0.0529,1.54,2.8847,3.5199,BRCACancer
D03,0.1309,1.215,0.4027,0.4832,1.7566,1.656,2.9359,1.2779,1.0098,0.2707,1.5264,1.4718,2.1659,0.9142,0.1387,0.0165,1.5561,2.9806,3.2818,BRCACancer
D04,0.2513,1.572,0.3932,0.4749,1.7364,1.484,2.6528,1.3128,0.8751,0.1384,1.3943,1.8927,2.0614,1.1455,0.1161,0.0801,1.4476,2.8744,2.9595,BRCACancer
D05,0.3057,1.436,0.3235,0.6157,2.0916,1.795,3.3253,1.3274,1.0406,0.1862,1.2331,1.5699,2.0618,0.8184,0.1685,-0.0288,1.5393,3.1226,3.3174,BRCACancer
D06,0.2582,1.5215,0.5583,0.7346,2.0113,1.7084,2.7675,1.423,1.0945,0.0621,1.7307,1.9822,2.2455,1.0854,0.1628,0.0896,1.7367,2.9375,2.9277,BRCACancer
D07,0.7798,1.4147,0.4857,0.6489,1.9684,1.7381,2.9879,1.3768,1.0341,-0.0064,1.6058,2.1802,2.3432,0.783,0.1428,0.0477,1.7927,3.0718,3.1505,Control
D08,0.9335,1.2246,0.2066,0.4844,1.4942,1.3174,2.7294,1.0066,0.8805,0.049,1.3204,1.6813,2.0365,0.6613,0.1581,0.0114,1.4768,2.7523,3.1593,Control
D09,0.9169,1.5486,0.4654,0.614,1.8771,1.5606,2.9837,1.2575,0.8603,0.1672,1.743,2.0676,2.256,0.9878,0.2301,0.0706,1.6835,2.7666,3.2215,Control
D10,1.8476,1.4396,0.4719,0.5468,1.9601,1.2999,2.9161,1.0721,0.6473,0.0937,1.9741,1.7884,2.0683,0.8106,0.0711,0.0813,1.4648,2.5276,3.3986,Control
D11,0.4492,0.7215,0.1084,0.3363,0.8793,0.5215,1.5226,0.6775,0.3393,0.2543,0.9697,1.5516,1.6737,0.4586,0.0341,-0.0414,1.022,1.7549,2.0732,Control
D12,0.1044,1.5135,0.2433,0.45,1.5827,1.2716,2.2463,1.2151,0.5803,0.0113,1.3945,2.2806,2.2393,0.7189,0.0735,0.0017,1.4352,2.4047,3.2245,Control
E01,-0.036,1.3151,0.3895,0.4773,2.1216,1.5356,3.3783,1.1492,0.8677,0.1102,1.9628,2.0922,2.6849,0.7315,0.0852,0.025,1.7668,3.0397,3.5721,BRCACancer
E02,0.2029,1.3597,0.6613,0.873,1.7706,1.5804,3.0828,1.3078,0.7294,-0.0096,1.9586,2.0171,2.5493,1.0418,0.1989,0.1247,1.9643,2.9687,2.9733,Control
E03,0.1723,1.7172,0.3385,0.6027,1.8601,1.5465,2.9109,1.3939,0.7034,0.1329,1.8566,2.1207,2.512,0.9199,0.0748,0.0769,1.8837,2.7717,3.3353,Control
E04,0.2437,1.5795,0.648,0.6695,2.2905,1.9794,2.9167,1.4995,1.2269,0.074,1.9171,2.393,2.2381,0.9275,0.1853,0.1114,1.9681,2.8898,3.3872,Control
E05,0.2618,1.1375,0.5058,0.6809,1.5231,1.2922,2.2862,1.0369,0.7537,0.1399,1.8656,2.1938,2.327,0.939,0.2072,0.0601,1.7104,2.9983,2.5082,Control
E06,0.4566,0.9241,0.4348,0.6244,2.0671,1.7111,3.217,0.8664,1.2613,0.2723,0.6498,1.0937,1.1621,0.7148,0.1651,-0.054,0.9434,2.8404,3.1647,BRCACancer
E07,1.0063,1.3593,0.4833,0.5938,2.2556,1.9726,3.1193,1.4384,1.3272,-0.0367,1.2612,1.979,1.9289,0.7618,0.1282,0.0284,1.4798,2.8337,3.1636,BRCACancer
E08,0.1349,1.571,0.469,0.6795,2.0373,1.7929,3.2334,1.4991,1.0999,0.2349,1.9069,2.1814,2.3855,1.0664,0.1427,0.1066,1.8565,3.07,3.3239,Control
E09,0.356,1.4631,0.5962,0.5762,2.0365,1.4832,2.8022,1.3215,0.7007,0.0634,2.5641,2.3372,2.5519,0.9261,0.1458,0.0925,1.8566,2.7224,3.1822,BRCACancer
E10,0.3231,1.4304,0.5565,0.9207,2.1032,1.6255,2.4045,1.3989,1.1165,0.053,1.53,1.7527,2.0625,1.277,0.1783,0.0524,1.5991,2.9613,2.8371,BRCACancer
E11,0.773,1.3782,0.3206,0.5549,1.3025,1.1024,2.5401,1.1371,0.5027,-0.0264,1.8021,2.2788,2.5328,0.7572,0.1487,0.0655,1.6621,2.7928,2.6138,Control
E12,0.6725,1.121,0.2344,0.4245,1.4759,1.2917,3.0264,0.964,0.511,0.1567,1.1189,1.7397,1.6699,0.5606,0.0831,0.0587,1.3792,2.5875,2.9687,BRCACancer
F01,0.8933,1.613,0.5314,0.7302,2.0131,1.7946,2.9049,1.4191,1.3013,0.0579,2.0366,2.2279,2.378,1.3574,0.2339,0.1137,1.8359,2.9121,2.8401,Control
F02,0.2229,1.52,0.7733,0.6937,2.1687,1.9325,2.837,1.4264,1.3489,0.2056,1.9119,2.034,2.447,1.0151,0.1927,0.0932,2.0054,3.0802,3.1115,Control
F03,0.1553,1.4499,0.4179,0.5258,1.6206,1.5364,2.7501,1.3218,0.7799,0.29,1.7924,1.8666,2.3751,0.7211,0.1656,0.0402,1.6961,2.6295,2.7683,Control
F04,0.2551,1.2709,0.3111,0.8466,1.8687,1.4233,2.4602,1.3637,1.3263,0.1901,1.6984,2.0683,2.1596,1.277,0.1909,0.075,1.4549,3.1527,2.6359,Control
F05,0.2574,1.5038,0.5313,0.6323,2.0293,1.7388,2.968,1.3557,1.0408,0.1025,1.8372,1.8875,2.4927,0.8677,0.1677,0.0993,1.912,2.9395,3.1691,Control
F06,0.1692,1.2955,0.3474,0.3602,1.6885,1.3878,2.6974,1.0547,0.7184,0.1455,1.3201,1.4623,1.7604,0.6507,0.1373,-0.038,1.3821,2.5832,2.9185,Control
F07,0.684,1.3301,0.6153,1.0178,1.9691,1.5813,2.7721,1.3103,0.9992,0.0633,1.9177,1.9492,2.4365,1.4187,0.1404,0.1152,1.8839,3.3767,2.9882,Control
F09,0.2623,1.7596,0.6369,0.5923,2.338,2.0679,2.8334,1.3763,1.191,0.0195,1.9509,1.8443,2.2425,1.0492,0.1869,0.1194,1.9221,2.9883,3.0138,Control
F10,0.2975,1.6465,0.5737,0.8789,2.4677,1.9958,3.2429,1.5271,1.2073,0.103,1.6422,1.842,2.118,1.2183,0.136,0.1118,1.9224,3.2818,3.2305,Control
F11,0.7195,1.6259,0.2834,0.4978,1.8184,1.5345,2.8488,1.479,0.7453,0.1638,1.6493,1.8386,2.2371,0.8978,0.147,0.0664,1.7186,2.8004,3.1015,Control
F12,0.3143,1.3655,0.3821,0.9741,2.2002,1.7118,2.9091,1.2817,1.3594,0.1308,1.5668,1.715,2.2864,1.2907,0.1783,0.0818,1.658,3.45,3.0708,Control
G01,0.1155,1.6257,0.3215,0.6341,2.1086,1.7734,2.456,1.4416,1.0024,0.0546,1.1179,1.4606,1.5676,1.2533,0.0897,0.0273,1.1078,2.8054,2.9186,Control
G02,0.7759,1.3537,0.3187,0.5541,2.0873,1.7274,3.2522,1.2303,0.783,0.1389,1.1872,1.6951,1.9488,0.7734,0.1482,0.0432,1.3151,3.0084,3.1688,Control
G03,0.2514,1.6887,0.4771,0.7806,2.4017,2.0374,2.7179,1.3447,1.1686,0.1285,1.8219,2.1336,2.4587,1.106,0.2136,0.1545,1.7747,3.0772,2.8103,Control
G04,0.9242,1.799,0.5361,0.7223,2.1419,2.1889,3.227,1.3647,0.8634,0.1496,1.8864,1.9296,2.528,0.9578,0.1916,0.0932,2.1847,3.1156,3.4834,BRCACancer
G05,0.0996,1.0305,0.0592,0.5486,1.8281,1.3396,2.274,0.9432,1.018,0.0303,1.0193,1.695,1.5427,0.7827,0.1029,0.0638,0.9115,2.4895,2.2594,BRCACancer
G06,0.7953,1.371,0.3049,0.7936,2.2191,1.9189,3.3461,1.1823,1.388,0.2704,1.2229,1.46,1.9419,1.0125,0.1617,0.0214,1.4712,3.0932,3.234,BRCACancer
G07,0.2347,1.4044,0.4566,0.5926,1.6421,1.353,2.8932,1.1221,0.5085,0.1688,1.8745,2.1264,2.7535,0.9145,0.1236,0.0777,1.7196,2.7745,2.7715,Control
G08,1.0907,1.508,0.503,0.7214,2.0639,1.7063,2.9938,1.4324,0.9716,0.0674,1.5103,1.8685,2.0857,1.0709,0.1436,0.0947,1.5073,2.89,2.8701,Control
G09,0.298,1.2033,0.2303,0.529,1.9516,1.5811,2.8252,1.1141,1.0421,0.0917,1.5945,1.9198,2.1018,0.7274,0.051,0.0541,1.1657,2.948,3.2138,Control
G10,0.321,0.8708,0.3439,0.6453,1.4926,1.3659,3.2439,0.9659,1.0479,0.1707,1.3373,1.7231,2.5468,0.7272,0.1739,-0.026,1.5275,3.2761,2.9054,BRCACancer
G11,0.539,0.9931,0.1614,0.4321,0.8129,0.5606,2.4697,0.6963,0.6298,0.0307,1.3049,1.6139,2.0254,0.4596,0.0939,0.1884,0.8311,2.2027,2.262,BRCACancer
G12,0.7435,1.0244,0.3505,0.7239,1.9254,1.618,3.1564,1.1304,1.0952,0.1859,1.2595,1.8137,2.0825,0.8474,0.1543,0.0233,1.4687,3.2508,3.0724,BRCACancer
H01,0.1538,0.9947,0.4583,0.5997,1.5028,1.2672,2.3989,1.086,1.0724,0.2881,1.2748,1.8264,2.1363,0.8439,0.1241,0.0038,1.1955,2.5645,2.6766,Control
H02,0.2008,1.6972,0.283,0.4428,1.9658,1.755,3.2537,1.2861,0.8087,0.1228,1.6627,2.1865,2.7011,0.6951,0.1218,0.0711,1.5911,2.5579,3.147,Control
H03,0.5343,1.1317,0.3748,0.6045,1.7716,1.3553,2.9353,1.0695,0.972,0.1569,1.5257,1.7824,2.3933,0.9714,0.1404,0.1577,1.3966,2.8693,2.6818,Control
H04,0.7344,1.5733,0.4614,0.7701,1.9709,1.8045,2.9772,1.3522,1.315,0.1831,1.9315,2.4094,2.49,1.1447,0.1882,0.1772,1.5303,2.7277,2.8314,Control
H06,0.2631,1.5434,0.4032,0.5845,2.1124,1.7755,3.0081,1.4084,0.9693,0.0986,1.345,1.9061,1.8907,0.9026,0.1194,0.0553,1.2411,2.6877,3.3256,Control
H07,0.754,1.2312,0.1644,0.553,1.8288,1.4942,2.9494,1.141,1.4286,0.05,1.31,1.7801,2.1861,1.0382,0.1445,0.0574,1.3616,2.8736,2.8304,BRCACancer
H08,0.1166,1.0028,0.1729,0.5374,1.5758,1.5237,2.7634,1.0284,0.7735,0.2617,0.7774,1.2016,1.9271,0.6931,0.1352,-0.0096,1.102,3.1564,3.0055,BRCACancer
H09,0.0712,0.3545,0.0364,1.0419,1.2541,0.896,1.5036,0.6522,1.0522,0.2482,0.4606,1.0747,1.0116,0.95,0.1255,0.002,1.0021,3.3811,1.7456,BRCACancer
H10,0.7437,0.9081,0.2732,0.5941,1.8406,1.4398,2.798,1.0082,1.2373,0.2639,0.9691,1.1246,1.4482,0.9435,0.1364,-0.0289,1.0317,2.9559,2.7881,BRCACancer
H11,0.1985,1.0931,0.3665,0.6318,1.9842,1.6736,3.1295,0.9523,1.0031,0.1598,0.9394,1.1331,1.7697,0.6171,0.1686,-0.0165,1.6033,3.2324,3.0484,BRCACancer
H12,0.2802,1.3375,0.4496,0.8957,1.8505,1.7279,2.8935,1.2846,1.2356,0.1133,1.6298,1.9519,2.2778,1.0937,0.2001,0.1047,1.744,3.017,2.8951,BRCACancer
I01,0.2524,1.1013,0.3849,0.9356,1.8704,1.727,2.803,1.4028,1.3157,0.0427,1.846,2.0408,2.6684,1.2868,0.1499,0.085,1.8857,3.719,2.7057,Control
I02,0.2792,1.0865,0.3649,0.8246,1.5633,1.2736,2.2584,1.0918,0.8238,-0.0283,1.3612,1.8412,2.0332,1.2738,0.1845,0.0787,1.3234,3.1041,2.5981,Control
I03,0.3271,1.0031,0.5609,0.4952,1.5795,1.2697,3.0828,0.8367,0.6354,0.1958,1.3491,1.3892,2.3099,0.7318,0.0734,0.0534,1.4798,2.6564,2.9697,Control
I04,0.3774,1.7157,0.4624,0.6786,2.0257,1.8085,3.2717,1.4958,0.9574,0.2338,2.1236,2.1568,2.6366,0.9924,0.1502,0.1308,2.1493,2.8666,3.0872,Control
I05,0.3141,1.7266,0.3095,0.5892,1.8907,1.509,2.8452,1.3999,0.8748,0.1554,1.8817,2.2783,2.2747,0.7999,0.113,0.0583,1.9174,2.306,2.9381,Control
I06,0.8729,1.5382,0.6362,0.617,1.9665,1.8937,2.8531,1.2591,0.8678,0.0691,1.7277,1.8773,2.2804,0.8134,0.1475,0.0795,1.9159,2.8846,3.1903,Control
I07,0.3281,1.7401,0.6509,0.8551,2.3972,2.0865,2.9218,1.7087,1.5111,0.1638,1.9446,2.3888,2.0886,1.1677,0.1786,0.1093,1.7384,2.9059,3.0129,Control
I08,0.2307,1.3615,0.5476,0.7543,2.2849,2.0284,3.0259,1.225,1.2903,0.3172,1.7527,1.8006,2.31,0.9477,0.2067,0.1261,1.9559,3.2096,3.0984,Control
I09,0.2036,1.2284,0.2593,0.4915,1.9857,1.5394,2.5287,1.0885,0.877,0.1343,1.408,1.729,2.1765,0.7588,0.1822,0.07,1.3684,2.74,2.7337,Control
I10,0.8421,1.5397,0.5462,0.7119,2.2445,1.9712,2.9479,1.3144,1.2885,0.094,1.7383,1.9361,2.3085,1.0018,0.1931,0.1378,1.7393,3.203,2.8964,Control
I11,0.6884,0.9833,0.2004,0.5274,1.2296,1.2153,2.8229,0.8619,0.7254,0.1323,1.2814,1.462,2.1514,0.6292,0.1055,0.0011,1.4032,2.6128,2.7637,Control
I12,0.1299,1.3433,0.2599,0.5184,1.3658,1.2837,2.6157,1.0389,0.8516,-0.0098,1.7233,2.127,2.3731,0.938,0.1871,0.1232,1.6346,2.797,2.3699,Control
I13,0.1447,1.3752,0.3918,0.8011,1.7779,1.5941,2.9275,1.2241,1.1276,0.0562,1.6539,1.9005,2.6343,0.9298,0.1764,0.092,1.9781,3.0353,3.083,Control
J01,1.4298,1.1687,0.1546,0.4763,1.4282,1.2875,3.1325,1.2401,0.8799,-0.0193,1.6792,1.9742,2.2095,0.8851,0.0355,0.0522,1.3878,2.6595,3.4571,Control
J02,0.3513,1.5095,0.4599,0.7319,1.7921,1.6118,3.485,1.243,0.7036,-0.045,1.8481,2.3664,2.5735,1.0089,0.1547,0.1141,1.7899,2.9124,3.0921,Control
J03,0.2976,1.405,0.7801,0.8276,1.9966,1.9209,3.0119,1.3888,1.1843,0.0393,2.2226,2.1868,2.8703,0.8474,0.175,0.1364,2.0298,2.9977,3.0267,Control
J04,0.1949,1.5687,0.5926,0.8332,1.9168,1.7537,3.1123,1.3944,1.1004,0.2205,1.7236,1.963,2.5056,1.1923,0.1316,0.0904,1.7305,3.0154,2.9688,Control
J05,0.2071,1.0249,0.3633,0.9959,1.768,1.4066,2.0901,1.2523,1.1121,0.191,1.4285,1.7769,1.7523,1.3888,0.1752,0.0159,1.308,3.0746,2.3272,Control
J06,0.2442,0.958,0.3503,0.9711,2.1272,1.7134,2.8148,1.1365,1.5194,0.2004,1.178,1.569,1.944,1.4139,0.2533,0.0426,1.3742,3.5937,2.7104,Control
J07,1.0094,1.6736,0.5649,0.7202,2.387,2.1734,2.798,1.5189,1.4419,0.1473,1.7195,1.7554,2.3795,1.1262,0.1572,0.0999,1.7675,3.2103,3.1847,Control
J08,0.9108,1.2931,0.4704,0.6377,1.8516,1.8734,2.9796,1.3863,1.3107,0.2322,1.6741,2.0011,2.2468,1.1497,0.2069,0.0377,1.6052,2.8221,3.0454,Control
J09,0.3614,0.9046,0.3188,0.9613,1.6892,1.4743,2.3041,1.0431,1.0407,0.1572,1.5367,1.8718,2.2137,1.2975,0.1959,0.0633,1.6496,3.2026,2.4866,Control
J10,0.7029,1.2733,0.4607,1.2715,1.8665,1.6054,2.5015,1.3214,1.3691,0.0604,1.7546,2.0673,2.4064,1.6444,0.2064,0.1573,1.742,3.353,2.5474,Control
J11,0.5788,1.3988,0.2056,1.1084,1.7941,1.4172,2.0851,1.4187,1.1421,0.1256,1.8676,2.251,2.6224,1.4752,0.1191,0.093,1.6894,3.5775,2.6368,Control
J12,0.1254,0.9521,0.1332,1.0303,1.3253,1.0337,2.0264,1.0675,0.9336,0.1952,1.4046,1.9999,2.1521,1.522,0.1357,0.0928,1.4688,3.446,1.8821,Control
K01,1.2065,1.9406,0.4019,0.9985,2.4905,2.2767,3.3272,1.5968,1.7622,0.2154,1.5248,1.7074,1.9652,1.3783,0.1983,0.1043,1.4971,3.4202,3.2301,BRCACancer
K02,0.276,1.6266,0.4571,0.9876,2.2933,1.8997,3.133,1.3808,1.3161,0.0011,1.5829,1.8153,2.1156,1.3095,0.1974,0.1316,1.7497,3.3617,3.0897,BRCACancer
K03,0.4411,1.1913,0.154,0.8629,1.7409,1.3314,2.644,1.1751,1.2826,0.0618,1.7186,2.0099,2.3047,1.1511,0.1697,0.0977,1.5133,3.359,2.5702,BRCACancer
K04,0.2518,1.5945,0.5465,1.0724,2.0264,1.8824,3.0095,1.5899,1.3353,0.1828,1.9725,2.3144,2.6083,1.2956,0.2025,0.1485,1.9064,3.2338,2.7991,BRCACancer
K05,0.3383,1.2423,0.4568,0.8189,1.9878,1.7164,2.6348,1.388,1.2333,0.2026,1.9205,2.1572,2.2155,1.223,0.155,0.1218,1.6028,2.9518,3.1383,Control
AA3226,0.3708,1.0004,0.1361,0.9007,1.1793,1.1235,2.519,1.1397,0.4905,0.1063,1.3211,1.229,1.5337,0.7987,0.113,0.0922,1.41,3.1504,2.3544,Control
AB3227,0.2948,1.4404,0.4544,0.9776,1.872,1.4922,2.748,1.316,0.9985,0.1452,1.9184,2.0526,2.4548,1.0176,0.2417,0.1102,1.8243,2.8418,2.8483,Control
AC3228,0.3549,1.4042,0.3236,0.8248,1.7381,1.2817,2.552,1.2234,1.061,0.2002,1.7082,1.9118,2.2722,1.3437,0.2723,0.0606,1.9188,3.0454,3.0631,Control
AD3231,0.4731,1.3768,0.4473,0.9505,1.9033,1.4105,2.7021,1.4223,0.9715,0.1027,1.672,2.0304,2.3301,1.1657,0.1732,0.0771,1.6477,2.77,2.7498,Control
AE1543,0.4551,1.5785,0.5202,0.7085,2.0944,1.7861,3.3051,1.2618,1.3431,0.2057,1.6419,1.8714,2.2977,0.7481,0.1016,0.0506,1.4959,2.9855,3.0899,Control
AF3229,0.4194,1.1399,0.1287,0.9967,1.3857,1.2928,2.3098,1.2687,0.3667,0.1182,1.3024,1.3373,1.4302,0.9953,0.1203,0.0755,1.3788,3.5225,2.7411,Control
AG3230,0.2211,1.4446,0.2576,0.8486,1.5663,1.4665,2.5634,1.0965,0.8435,0.0448,1.525,2.2277,2.0234,1.3225,0.1464,0.1061,1.6802,2.9487,3.2994,Control
AH3232,0.5289,1.0929,0.3836,0.7956,1.7123,1.3447,2.9331,1.0544,1.2512,0.153,1.5763,1.8,1.8237,0.9825,0.1613,0.1057,1.3353,2.8774,2.8654,Control
AI3233,0.2472,1.5731,0.543,0.7624,1.7886,1.4903,2.7649,1.3594,1.1438,0.1828,2.1616,2.035,2.5233,1.6344,0.2061,0.1254,2.0467,2.8258,2.7885,Control
AJ3234,0.1892,1.5985,0.5213,0.9173,2.0713,1.6647,2.9496,1.3833,0.9127,0.1311,1.5268,1.7038,2.265,1.293,0.1633,0.0034,1.8208,2.8859,2.9273,Control
