@relation data

@attribute id string
@attribute 23385 numeric
@attribute 23421 numeric
@attribute 4803 numeric
@attribute 4804 numeric
@attribute 51107 numeric
@attribute 55851 numeric
@attribute 5599 numeric
@attribute 5663 numeric
@attribute 5664 numeric
@attribute 7189 numeric
@attribute 7314 numeric
@attribute 83464 numeric
@attribute 8878 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.0779,0.5503,-0.0474,-0.1504,1.5127,1.2265,1.4087,1.146,0.1951,0.8372,0.6845,1.0923,1.5659,Control
Utah__A02,1.1016,0.2863,-0.0102,-0.1224,1.3364,0.9696,0.986,0.9651,0.225,0.7679,0.7725,0.7875,1.477,Control
Utah__A03,1.1809,0.4734,-0.0147,-0.072,1.4853,1.3039,1.223,1.2426,0.3419,0.9336,0.8244,0.996,1.6498,Control
Utah__A04,1.0841,0.4163,0.0577,-0.0207,1.5008,1.0917,0.9854,0.9418,0.1369,0.7944,0.6344,0.7543,1.6038,Control
Utah__A05,1.3485,0.4251,-8e-04,-0.0448,1.7187,1.3683,1.1338,1.1607,0.3599,0.8518,0.7355,1.1235,1.6731,Control
Utah__A06,1.1112,0.5096,-0.0398,-0.1887,1.4081,1.1857,1.1657,1.0958,0.1846,0.7749,0.8108,0.9081,1.6117,Control
Utah__A07,1.1791,0.5353,0.0403,-0.1494,1.4192,1.1081,1.3766,1.2707,0.2226,0.9329,0.5046,1.1963,1.5527,Control
Utah__A08,1.0703,0.4924,0.0402,-0.112,1.2567,0.7971,1.5009,1.2327,0.1447,0.8298,0.6334,0.966,1.3923,Control
Utah__A09,0.9719,0.3506,0.0405,-0.0616,1.3887,1.0649,1.3752,1.1392,0.1771,0.7673,0.5004,1.0193,1.4725,Control
Utah__A10,1.1738,0.4935,-0.0079,-0.0292,1.4046,1.023,1.2385,1.2312,0.2048,0.9506,0.4407,1.0683,1.5478,Control
Utah__A11,0.8062,0.2645,0.0184,-0.0693,1.0294,1.0755,1.1692,0.9938,0.0981,0.774,0.5305,0.8855,1.1875,Control
Utah__A12,0.7099,0.2998,0.0649,-0.1383,1.1261,0.8539,0.7211,0.5465,0.2094,0.4296,0.4607,0.4838,1.1413,Control
Utah__B01,0.9844,0.7031,0.0463,-0.3335,1.3528,0.704,1.4726,0.9784,0.2139,0.7244,0.4343,0.9777,1.5126,Control
Utah__B02,1.201,0.5373,-0.0082,-0.0925,1.7628,1.0838,1.2781,1.1548,0.2357,0.9004,0.6361,0.9408,1.9206,Control
