# Order in which each feature was ranked by the feature-selection algorithm. When cross-validation was used, the values represent average ranks across the folds. Note that these values are calculated on the assumption that all features received a rank, whereas some feature-selection algorithms do not assign ranks to all.
Feature	Rank
5144	319.0
2771	320.0
10161	321.0
2920	322.0
11214	323.0
718	324.0
3357	325.0
115	326.0
221955	327.0
10203	328.0
7253	329.0
6366	330.0
7852	331.0
6343	332.0
552	333.0
5143	334.0
2869	335.0
7204	336.0
3579	337.0
3710	338.0
29	339.0
2695	340.0
114814	341.0
7201	342.0
84634	343.0
796	344.0
11251	345.0
747	346.0
9038	347.0
6755	348.0
5741	349.0
3358	350.0
5923	351.0
10800	352.0
6654	353.0
139189	354.0
8811	355.0
208	356.0
2925	357.0
10681	358.0
64857	359.0
623	360.0
53637	361.0
64106	362.0
727	363.0
643	364.0
10267	365.0
2852	366.0
23236	367.0
6370	368.0
2740	369.0
551	370.0
1133	371.0
89846	372.0
1394	373.0
6010	374.0
886	375.0
23620	376.0
6372	377.0
2828	378.0
151306	379.0
23596	380.0
57449	381.0
6019	382.0
4987	383.0
59345	384.0
117	385.0
5880	386.0
2786	387.0
2773	388.0
207	389.0
846	390.0
8484	391.0
10663	392.0
5151	393.0
5331	394.0
11255	395.0
5028	396.0
4160	397.0
2696	398.0
1909	399.0
6373	400.0
116	401.0
885	402.0
3356	403.0
1268	404.0
6093	405.0
8525	406.0
1910	407.0
4922	408.0
7410	409.0
4544	410.0
10846	411.0
222545	412.0
1129	413.0
10911	414.0
2768	415.0
5443	416.0
257313	417.0
5150	418.0
729230	419.0
27237	420.0
10000	421.0
5731	422.0
7409	423.0
8477	424.0
25791	425.0
108	426.0
9828	427.0
