@relation data

@attribute id string
@attribute 10309 numeric
@attribute 23583 numeric
@attribute 328 numeric
@attribute 4350 numeric
@attribute 4595 numeric
@attribute 4913 numeric
@attribute 4968 numeric
@attribute 5423 numeric
@attribute 6996 numeric
@attribute 8930 numeric
@attribute Class {Control,BRCA}

@data
GSM427158,6.3376236415,10.06155384,11.860247565,5.28077853933,7.20369829767,9.153799716,7.862280933,10.26691568,10.1388748805,11.25294051,Control
GSM427159,6.543411328,10.1463972,12.13245253,5.292532206,7.45287893667,9.118734206,7.234342757,10.8129396,10.266475092,12.51339458,BRCA
GSM427160,6.5480430905,10.12017343,12.74342873,5.535786363,7.84354431833,9.376006585,7.854565194,10.84615266,10.2173037845,11.86917365,BRCA
GSM427162,6.785574294,10.55708099,11.92434597,5.77680888833,7.782301121,9.500125395,6.606006159,11.23136237,10.2693194195,12.8554292,Control
GSM427163,6.540057221,9.071489932,12.50752481,5.21905511167,7.309090149,8.914662525,7.7672310675,10.35669986,9.9802698565,12.08543106,BRCA
GSM427164,6.0357928015,9.869532589,12.382249835,5.62655114467,7.16284299333,7.773569684,7.634784038,10.75166563,9.2555921005,11.30524968,BRCA
GSM427165,6.913426407,10.69644187,11.40704581,5.33813977367,7.39461638267,9.611246684,6.7376305225,11.32409911,10.877865575,12.91933548,BRCA
GSM427166,6.7512992535,9.943892444,12.41858501,5.308348805,7.25691438633,8.901176988,8.041884692,10.74723656,9.864436016,10.76195031,Control
GSM427167,6.319620794,10.16197619,12.6923268,5.16059168133,7.28698373767,9.599160216,7.743082408,10.59348943,9.9149141085,11.15202194,BRCA
GSM427169,6.5133733505,10.51810261,11.846433465,5.061784792,7.334662445,9.204950795,7.5220444345,11.08467572,10.23937461,12.44601199,BRCA
GSM427170,6.531536112,10.34647526,12.105698375,5.68311577033,7.605547483,10.06234339,7.403104296,10.72598418,9.3845803085,12.12504541,BRCA
GSM427171,6.609816156,10.34249728,12.395305145,5.62123033767,7.36151317733,8.69648173,7.614489589,10.50825312,9.83302046,11.43412272,Control
GSM427172,6.526016051,10.11313043,12.213905875,5.315605172,7.49312779167,9.060480541,7.7750454315,10.29267281,9.7787912475,11.09524225,Control
GSM427178,6.914128447,9.56874047,12.719666735,5.53818511667,8.32964548,9.450943738,7.851737876,10.74445149,9.766175487,10.80365511,BRCA
GSM427181,6.7696408655,9.979418452,12.55141808,5.160483953,7.876033878,8.912141698,7.729750358,10.34173038,9.9514957755,9.975440003,BRCA
GSM427182,7.008818023,9.765493774,12.637835405,5.59913342433,7.923047714,9.746657544,7.637654857,10.70365297,10.1357180245,10.68152857,BRCA
GSM427183,7.75155172,9.462599978,12.63942952,5.19942669867,8.16694078267,9.276724119,7.954595169,11.12068843,9.81126832,10.70365297,BRCA
GSM427187,6.841699639,9.873659857,13.042304295,5.58291718367,7.99455570967,9.805502513,7.5129922995,10.74125232,9.929897963,10.22337462,BRCA
GSM427189,7.782619134,9.472884298,13.112886025,5.43966641,8.04192908067,9.646757202,8.063826895,10.90796116,9.2959131235,10.26174268,BRCA
GSM427193,7.759805073,6.684051207,12.23663773,5.44073739,7.980701898,9.632759479,7.1087968505,10.98045221,10.1561858855,10.90179859,BRCA
