@relation data

@attribute id string
@attribute 1964 numeric
@attribute 2197 numeric
@attribute 27335 numeric
@attribute 3646 numeric
@attribute 4736 numeric
@attribute 6123 numeric
@attribute 6124 numeric
@attribute 6129 numeric
@attribute 6134 numeric
@attribute 6135 numeric
@attribute 6137 numeric
@attribute 6138 numeric
@attribute 6141 numeric
@attribute 6146 numeric
@attribute 6157 numeric
@attribute 6158 numeric
@attribute 6160 numeric
@attribute 6165 numeric
@attribute 6168 numeric
@attribute 6192 numeric
@attribute 6194 numeric
@attribute 6208 numeric
@attribute 6210 numeric
@attribute 6217 numeric
@attribute 6223 numeric
@attribute 6227 numeric
@attribute 6228 numeric
@attribute 6229 numeric
@attribute 6233 numeric
@attribute 6234 numeric
@attribute 8661 numeric
@attribute 8662 numeric
@attribute 8664 numeric
@attribute 8666 numeric
@attribute 8667 numeric
@attribute 8668 numeric
@attribute 8669 numeric
@attribute 9349 numeric
@attribute Class {BRCA,Control}

@data
GSM480984,1.8498513831,3.6517576377,0.9951812068,0.9864003901,0.4866143670,-0.1549616776,3.8227571647,0.2675842626,1.2469604537,3.5354684193,1.3996693837,3.4393257698,-0.0888782813,3.0098872482,0.8663967021,1.3863601908,0.6311313015,0.8546641381,1.5422318985,0.0841438800,1.9786010299,-0.0167210678,0.3812309800,2.3194938377,1.5689988170,2.2748604616,1.1756258760,2.1338671974,0.5828520629,0.3091683856,1.5281108517,1.3167175401,2.0199787880,1.6015292183,3.0072288813,2.0427996813,1.9055881848,1.5902467876,BRCA
GSM480985,1.4632029864,3.5697979927,0.8180285687,1.0847987669,0.1566453794,-0.1853971407,3.8396005630,0.1149841871,1.4139745681,3.1404397487,0.9548956789,3.8253606558,-0.0629021143,3.1502183975,0.0018056923,1.4271555145,0.8587555554,0.7560327398,1.0768141290,-0.0359738798,1.3981124721,-0.0854946104,0.3013644471,1.8954939731,1.5947303089,1.3927093136,1.1476140730,1.9276773531,0.4273976934,0.2711021451,1.4492484977,0.9036367025,1.7869890928,1.3923601842,3.1524978281,1.9984836975,1.4340927873,1.1900982480,BRCA
GSM480986,1.5260221161,3.6395342350,1.0001916996,1.0795250823,0.1454833291,-0.1677260821,4.0387585163,0.1566953708,1.4519461466,3.5198643207,1.4132444812,3.5604015190,-0.0275350052,2.8983936907,1.6992452012,1.8310570666,0.4799083283,1.0665466138,1.1559414811,0.0059685507,2.0648790811,-0.0356710822,0.0592960419,2.1147176921,1.3712179904,2.0695312273,1.1145234498,1.7904626579,0.6108929991,0.2904615921,1.3250626575,1.2473711241,1.9776601991,1.6980626134,3.1445948780,2.4644365708,1.6280750732,1.5185547321,BRCA
GSM480987,1.6291599472,3.8886295953,0.9379638440,1.2341011606,0.1122426460,-0.2256871492,4.6832036973,0.1398968955,1.1435412465,3.8685919447,1.1801925290,4.0571529865,-0.0332189842,3.1001210807,1.2658113571,2.3596972922,0.3736594538,1.3330032894,0.9147064198,0.0568918267,1.7945703094,-0.0675525803,0.0680219611,2.0938970844,1.4643523382,2.1042269914,1.4982203931,1.5075495781,0.5037528701,0.2468073366,1.1682285071,1.0390395600,2.3325822619,1.7566085457,3.3239154516,2.4588180682,1.5050517717,1.3967360124,BRCA
GSM480988,1.2868915928,3.2833259900,0.7685436986,0.6897387656,0.1093029302,-0.1272914460,4.1463437080,-0.0117427696,1.3770301083,2.9602173170,1.3287693584,3.9588766098,0.0258786469,3.1741697790,1.4130393860,1.7497171660,0.6833753098,0.6953109523,1.0669348512,0.0098610978,1.1622598935,-0.0381504000,0.1965618693,2.1371973511,1.5197271869,1.7652973855,1.1518870426,1.7086841548,0.6425066293,0.1958096388,1.3721447227,0.9010055481,1.8540095886,1.3538440837,3.3959545491,1.6206164410,1.4312937334,0.9313961138,BRCA
GSM480989,1.0433821413,4.1593050957,1.0753374115,0.4685607729,0.1452454046,-0.2517707106,4.2338771820,0.0741076332,1.8112504929,3.5010595323,1.6377458909,3.4909830492,-0.1112653771,2.6888813524,0.8480432364,1.9554043363,0.4601003119,0.6842444729,0.8966975475,0.0715505555,1.5248417939,-0.1079273979,0.1286530787,2.1829225291,1.5390051126,2.0895549803,1.4521160498,1.4126731902,0.3687707357,0.4613629598,0.6432442825,1.1417118728,2.1539289687,2.0246098489,3.1550780236,2.5673035982,1.2006494639,2.0046585023,BRCA
GSM480990,1.2753112714,4.3744613330,1.0191676498,0.8448045222,0.0355259188,-0.2028904686,4.2396912573,-0.0149866174,1.7898537666,3.2421258290,1.3903609898,3.7511282762,-0.0218777020,2.7872071265,1.0654936101,1.9420917381,0.2264996974,0.7895570366,0.7435071406,-0.0464789140,1.7433930315,-0.0764990642,-0.0605325532,2.2520297761,1.5463746709,2.1676680544,1.1109905182,1.0256199208,0.3840153781,0.2317900488,0.8925187042,1.1583923148,1.7967259222,2.2672518341,3.1823967100,2.5243914922,1.2307049248,1.7413961799,Control
GSM480991,1.1896746554,3.8579719863,0.9937002124,0.6113403093,0.2183030902,-0.2296674483,4.1420165700,0.0380142979,1.8356611206,3.4594265620,1.5396049383,3.6356272697,-0.0113334242,2.7037437260,1.3768173059,1.9123070241,0.4355345765,0.8658292719,0.9039544355,0.1004580075,1.5108800084,-0.0456387649,0.0932834427,2.0995865294,1.2412009620,1.9003707568,0.9423216711,1.3185786107,0.4157156245,0.2124167770,0.9240003427,1.0334332355,2.0908793608,1.8706150725,3.0179920794,2.0804869533,1.1607175793,1.1908010668,Control
GSM480992,0.8016427772,4.0734719433,1.1095095879,0.6883667336,0.3322073548,-0.1615214248,4.0317602160,0.1313030859,1.4810477346,2.9679120380,1.5137565509,3.2565732398,-0.0702936664,2.7059207859,1.0218156246,2.1897676985,0.3210458197,0.6715033080,0.6666542999,0.0666574885,1.5021562358,-0.0497032400,0.0953118929,2.1889494366,1.4055523011,2.0670364997,1.2095772424,1.1560002374,0.3269007333,0.2333804670,1.0938933814,1.2845593318,1.8596799539,2.1735661180,3.1514414251,2.6454361180,1.4021579102,1.7386623620,Control
GSM480993,1.3291769490,3.7690275510,0.9585206740,1.0541967147,0.0898013368,-0.1961068963,3.9897763727,0.0817644551,1.4421720876,3.5367418927,1.4253700795,3.6171137492,-0.0592447093,2.8256321549,0.8449478680,1.9179331213,0.4403556718,0.7972178566,0.7911255178,0.0572758333,1.9926175220,-0.0812526971,0.0875549628,2.0906609092,1.4023473891,2.1653424452,1.2308976365,1.3195754678,0.4439377032,0.2891731410,0.9708263353,1.2114618058,2.0470836628,1.9435343146,3.1068466007,2.5258496405,1.4754516978,1.1693775975,Control
