@relation data

@attribute id string
@attribute 10309 numeric
@attribute 10714 numeric
@attribute 2237 numeric
@attribute 23583 numeric
@attribute 328 numeric
@attribute 4350 numeric
@attribute 4595 numeric
@attribute 4913 numeric
@attribute 4968 numeric
@attribute 5423 numeric
@attribute 5424 numeric
@attribute 5425 numeric
@attribute 57804 numeric
@attribute 6996 numeric
@attribute 8930 numeric
@attribute Class {BRCA,Control}

@data
GSM480984,0.9855389074,1.5214225980,1.6378173305,0.4190606276,2.0626833836,0.4616310384,0.4908587013,0.6116344289,0.3560717319,0.6980690508,0.1110767740,0.4475187101,0.2541690469,-0.2057435578,1.1024593584,BRCA
GSM480985,0.8918029065,1.2045470742,0.7014633930,0.3113074479,1.8622734016,0.4649470589,0.4470513109,0.3447371385,0.2561819932,0.7882226136,-0.1403941502,0.1195283260,0.3959704076,-0.1491989711,1.0978009061,BRCA
GSM480986,0.7069154493,1.2029019593,1.4220015855,0.4462624740,1.9960090386,0.5100865998,0.3773910293,0.5324799568,0.2400161010,0.7473781910,-0.0006644904,0.3486887678,0.3657379911,-0.1363019828,1.0076362508,BRCA
GSM480987,-0.0140790425,1.1241706477,1.3385604510,0.2369790144,2.1383192671,0.5331480024,0.4285881241,0.4028362950,0.2899275461,0.3339161946,-0.0506179260,0.3186428044,0.3195155901,-0.1408295667,0.6877942188,BRCA
GSM480988,0.4777853180,1.2647299039,1.4002106098,0.3741404063,2.1994630363,0.3166596341,0.4231727272,0.2846867408,0.2164107719,0.5529523767,0.0768084920,0.2306063977,0.0152650487,-0.2189279223,0.9101045255,BRCA
GSM480989,0.9706857801,0.8509117928,1.3471962494,0.5377916879,2.2644122972,0.5708155464,0.5294530867,0.6438229574,0.3788139208,0.5162797319,-0.0592587655,0.4204673296,0.5509243324,-0.3095031264,0.4025668747,BRCA
GSM480990,0.7099229264,0.7104607523,1.3830383457,0.5114183733,2.0210802556,0.5219575099,0.4789874781,0.5794639930,0.2521013715,0.4534756641,-0.0204453974,0.5086407080,0.4025088740,-0.1746287997,0.3553435628,Control
GSM480991,1.0294206357,0.7929366067,0.8217536564,0.4805945906,1.9055157369,0.5676091186,0.3459248923,0.6110408342,0.2840057836,0.7609308985,-0.1572538394,0.3003052217,0.5452377218,-0.1333107577,0.6607032881,Control
GSM480992,1.2857912090,0.6056446797,1.1840442308,0.5337172396,1.7728845343,0.6448127853,0.4175419203,0.6653747401,0.2296996022,0.3753661417,0.0718811130,0.4920756920,0.6792150073,-0.0972700042,0.6264651194,Control
GSM480993,1.0614965410,1.1378558147,1.6020187400,0.5372726645,2.0759521988,0.6092131616,0.4835819057,0.5890693330,0.3222178385,0.6022094253,0.1147602345,0.3527961249,0.4229756490,-0.0947794880,0.5614241671,Control
GSM480994,0.5524192696,0.8777989878,1.2205973229,0.3737005611,2.0502378544,0.5221074572,0.2470501798,0.4977453461,0.2516058890,0.4672787104,0.0250759355,0.3013844286,0.5933144059,-0.1918365538,0.6346203580,Control
GSM480995,0.4773584671,0.7494771779,1.0918748489,0.4332815972,1.7682248486,0.5454956480,0.1783103041,0.1694678670,0.2860674558,0.7200342862,-0.0948528247,0.3561257578,0.4747785410,-0.0925987542,0.5398476960,Control
GSM480996,0.7614399791,0.9977154732,1.5959128515,0.5717563213,2.0698413848,0.6415595131,0.3542999764,0.4164141863,0.3062068400,0.6614375954,0.1123900571,0.3165023020,0.5762850428,-0.2259926634,0.6246807944,BRCA
GSM480997,-0.0935771159,0.7187760606,0.7510086559,0.5623012714,2.1315796840,0.7526033724,0.1512191859,0.4130369313,0.4867096753,0.2511559867,-0.1083773676,0.3071272769,0.8473269953,-0.2295658966,0.5268208864,BRCA
GSM480998,0.4992235750,1.2284444240,1.8814630958,0.4844564940,2.5073293711,0.6635466742,0.1960388641,0.4749440066,0.1523851704,0.6085302646,0.2504726382,0.4107398402,0.2550173600,-0.0120160487,0.8058851729,BRCA
GSM480999,0.9802579730,1.0745823583,0.9930906247,0.4042145445,1.7863472434,0.3997314564,0.3058392481,0.3307230201,0.3072724467,0.7319226243,-0.0210161980,0.3459140710,0.3484211596,-0.1958959658,0.9628654095,BRCA
GSM481000,0.9803323782,1.2173043159,1.1165561190,0.3136942731,2.0285828578,0.5381641694,0.3935230946,0.3016012050,0.2755461431,0.7269485323,0.0628648902,0.2426369010,0.3444226813,-0.0716579887,0.8580534554,BRCA
GSM481001,0.5814958977,0.7903817826,0.6968747629,0.3277102222,1.6050502391,0.4105896189,0.0540270664,-0.0675731605,0.1685150888,0.6098891966,-0.1350345881,0.2799877509,0.3649799708,-0.1531954238,0.7005391611,BRCA
