@relation data

@attribute id string
@attribute 23405 numeric
@attribute 29102 numeric
@attribute 5430 numeric
@attribute 5431 numeric
@attribute 5432 numeric
@attribute 5433 numeric
@attribute 5434 numeric
@attribute 5435 numeric
@attribute 5436 numeric
@attribute 5437 numeric
@attribute 5438 numeric
@attribute 5440 numeric
@attribute 5441 numeric
@attribute 54487 numeric
@attribute 57510 numeric
@attribute 5901 numeric
@attribute 6895 numeric
@attribute Class {BRCA,Control}

@data
GSM480984,1.0727905365,0.4685269455,0.3975369574,1.8765759530,0.8007492875,1.9384943789,0.8600320538,0.9390896344,2.0158322748,2.2408497483,1.9307530988,1.5956783741,1.6747005731,0.6829592578,0.5473730675,3.3409077062,0.4600876496,BRCA
GSM480985,1.0382741851,0.3216384566,0.3440147386,1.8608403636,0.6489243608,1.1547020133,0.6569830517,0.3429515940,1.5899640836,1.7362441270,1.5928977927,1.3546642363,1.2201701118,0.5926769128,0.3724452318,2.8404286438,0.4075805920,BRCA
GSM480986,0.9889980564,0.3835996603,0.5185324838,1.7504970308,0.9002718199,1.9555213994,0.9663382927,0.7438989184,1.9199756663,2.0280745625,1.9659044344,1.5147999951,1.7253105589,0.6138461007,0.4193810400,3.3059428532,0.5390506928,BRCA
GSM480987,0.8421621635,0.2820495193,0.4557380625,1.6928357801,0.7334619807,1.8825247181,0.7729776755,0.7551016080,1.7094694111,1.9679285884,1.8285348948,1.1692217951,1.7316677769,0.5052779856,0.4989905179,3.7002783086,0.6160558883,BRCA
GSM480988,0.4429176946,0.3937263297,0.4754014016,1.3890773612,0.7290149531,2.0881026984,0.5144257691,0.3602641243,1.6099965249,1.6670975165,1.8871115711,1.3366246809,1.1884789462,0.9314701733,0.3919022177,3.2048869663,0.3918456117,BRCA
GSM480989,0.6919535227,0.1621375187,0.5009772391,1.2504570495,0.8378822479,1.9375428505,0.9081393301,0.7286765165,2.0221051542,2.3189120144,2.6384319331,0.8982298934,1.9962721103,0.3582455125,0.3956129370,2.8934994141,0.6591708883,BRCA
GSM480990,0.7830622309,0.2744219318,0.5933898498,1.4307237307,0.7899600305,1.6552819446,0.9311095635,0.7436226618,1.9708810598,2.2209360302,2.4294542074,0.9416872767,2.0354376055,0.6466919829,0.1740361466,3.2827595340,0.6818009401,Control
GSM480991,0.6908036680,0.2958457377,0.5979717699,1.4683429298,0.9043992721,1.5006515708,0.8822802315,0.7639645895,1.7520702212,1.9216874392,2.1507377756,1.2645089434,1.8021113847,0.4931584446,0.3311971704,3.2374715274,0.5317775319,Control
GSM480992,0.6961217177,0.3969170287,0.7417532169,1.3209709697,0.8275789302,1.7407633391,1.2745025079,0.7806424229,1.7265450942,2.1274780929,2.5633065170,0.7483742192,1.8525854391,0.4500164611,0.3393159590,2.9594998624,0.6946709709,Control
GSM480993,0.8178953214,0.3300247480,0.6218950929,1.5558551214,0.8727969173,1.9368122056,1.0128080229,0.7003747450,1.7510728325,2.0007002651,2.3298377728,0.9727141986,1.7345658838,0.5836283527,0.5145772218,3.2373407947,0.5980078531,Control
GSM480994,0.6530997720,0.2237995126,0.5573769581,1.3609777563,0.7297566188,1.7444200515,0.9296552261,0.4711834936,1.9371673185,2.0915828495,2.3845392201,0.9918877419,1.6347134388,0.3279149687,0.3145929104,3.1412946382,0.5527337045,Control
GSM480995,1.0121749598,0.2907007708,0.4965784506,1.4510019176,0.8922421001,1.6873804115,0.7683329939,0.6793854129,1.7993106712,1.9964629263,1.7544976407,1.1618369989,1.5966395768,0.5845224357,0.4936344502,3.4172865020,0.4245722495,Control
GSM480996,0.6317286155,0.3811106500,0.6427988857,1.5284496046,1.0159406141,1.9593366709,1.2517935276,1.0298981155,1.9589864065,2.2322559951,2.2688928976,1.2686009321,1.9776693052,0.5079621640,0.5258824843,3.1983373430,0.5568528950,BRCA
GSM480997,0.4846283777,0.2248360618,0.5941398577,1.2897330133,1.0116094612,1.6213326237,0.9696906130,0.5698352251,1.9245674979,1.6931048331,2.2299421364,1.1143472249,1.9094705433,0.3350785863,0.3977386169,3.0286147063,0.6404217641,BRCA
GSM480998,0.5118539613,0.3815109033,0.6463120739,1.7639596517,0.8838037979,1.8806177378,1.1753787794,1.0607975330,1.7077752937,2.1567917316,2.2051653730,1.1255736436,1.8974398193,0.6806866801,0.5391096232,3.4597641892,0.4960171829,BRCA
GSM480999,1.1266473394,0.3887892955,0.4947846568,1.7301363037,0.7085651896,1.6310096437,0.9072224338,0.6700739898,1.8291340266,1.8315663935,1.6774007281,1.3729568571,1.3778817017,0.4594407760,0.4609970153,3.0941485298,0.4719738867,BRCA
GSM481000,0.8772683247,0.4530663918,0.6022297094,1.7919678583,0.8467436703,1.4612862357,0.9111214659,0.5843651672,1.7868700437,1.8297314496,1.6798985601,1.4495659938,1.6255422839,0.4636094655,0.4460054328,3.2683227856,0.5907689836,BRCA
GSM481001,0.9950726943,0.3845920014,0.5049143966,1.5295775910,0.6792754027,1.3503731381,0.8654047787,0.6110590695,1.6248340718,1.5469928681,1.3098336260,1.1224232189,1.1991471208,0.4127656594,0.4561105577,3.3734064632,0.2342588010,BRCA
