@relation data

@attribute id string
@attribute 10022 numeric
@attribute 10563 numeric
@attribute 10663 numeric
@attribute 10803 numeric
@attribute 10850 numeric
@attribute 10886 numeric
@attribute 10887 numeric
@attribute 10911 numeric
@attribute 117579 numeric
@attribute 122042 numeric
@attribute 1230 numeric
@attribute 1232 numeric
@attribute 1233 numeric
@attribute 1234 numeric
@attribute 1236 numeric
@attribute 1237 numeric
@attribute 1238 numeric
@attribute 128674 numeric
@attribute 1524 numeric
@attribute 183 numeric
@attribute 185 numeric
@attribute 186 numeric
@attribute 187 numeric
@attribute 1906 numeric
@attribute 1907 numeric
@attribute 1908 numeric
@attribute 1909 numeric
@attribute 1910 numeric
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 2150 numeric
@attribute 2151 numeric
@attribute 2357 numeric
@attribute 2358 numeric
@attribute 2359 numeric
@attribute 23620 numeric
@attribute 2532 numeric
@attribute 256933 numeric
@attribute 257313 numeric
@attribute 2587 numeric
@attribute 2826 numeric
@attribute 2829 numeric
@attribute 2832 numeric
@attribute 2833 numeric
@attribute 2834 numeric
@attribute 2837 numeric
@attribute 283869 numeric
@attribute 2852 numeric
@attribute 2862 numeric
@attribute 2919 numeric
@attribute 2920 numeric
@attribute 2921 numeric
@attribute 2922 numeric
@attribute 2925 numeric
@attribute 301 numeric
@attribute 3060 numeric
@attribute 3061 numeric
@attribute 3062 numeric
@attribute 339403 numeric
@attribute 3576 numeric
@attribute 3577 numeric
@attribute 3579 numeric
@attribute 3627 numeric
@attribute 3640 numeric
@attribute 3814 numeric
@attribute 3827 numeric
@attribute 387129 numeric
@attribute 4157 numeric
@attribute 4158 numeric
@attribute 4159 numeric
@attribute 4160 numeric
@attribute 4161 numeric
@attribute 4283 numeric
@attribute 4295 numeric
@attribute 4828 numeric
@attribute 4829 numeric
@attribute 4852 numeric
@attribute 4886 numeric
@attribute 4887 numeric
@attribute 4889 numeric
@attribute 4922 numeric
@attribute 4985 numeric
@attribute 4986 numeric
@attribute 4987 numeric
@attribute 4988 numeric
@attribute 5020 numeric
@attribute 5021 numeric
@attribute 50865 numeric
@attribute 51052 numeric
@attribute 51083 numeric
@attribute 51289 numeric
@attribute 51554 numeric
@attribute 5173 numeric
@attribute 5179 numeric
@attribute 5196 numeric
@attribute 5368 numeric
@attribute 5443 numeric
@attribute 5473 numeric
@attribute 551 numeric
@attribute 552 numeric
@attribute 553 numeric
@attribute 5539 numeric
@attribute 554 numeric
@attribute 5540 numeric
@attribute 56477 numeric
@attribute 5697 numeric
@attribute 57007 numeric
@attribute 58191 numeric
@attribute 59350 numeric
@attribute 594857 numeric
@attribute 6019 numeric
@attribute 60675 numeric
@attribute 623 numeric
@attribute 624 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6354 numeric
@attribute 6356 numeric
@attribute 6360 numeric
@attribute 6363 numeric
@attribute 6364 numeric
@attribute 6366 numeric
@attribute 6367 numeric
@attribute 6368 numeric
@attribute 6370 numeric
@attribute 6372 numeric
@attribute 6373 numeric
@attribute 6374 numeric
@attribute 6375 numeric
@attribute 6376 numeric
@attribute 6387 numeric
@attribute 64106 numeric
@attribute 643 numeric
@attribute 6750 numeric
@attribute 6751 numeric
@attribute 6752 numeric
@attribute 6753 numeric
@attribute 6754 numeric
@attribute 6755 numeric
@attribute 6863 numeric
@attribute 6865 numeric
@attribute 6866 numeric
@attribute 6869 numeric
@attribute 6870 numeric
@attribute 718 numeric
@attribute 719 numeric
@attribute 7200 numeric
@attribute 7201 numeric
@attribute 727 numeric
@attribute 728 numeric
@attribute 729230 numeric
@attribute 7852 numeric
@attribute 84109 numeric
@attribute 84432 numeric
@attribute 84634 numeric
@attribute 8484 numeric
@attribute 8620 numeric
@attribute 8811 numeric
@attribute 885 numeric
@attribute 886 numeric
@attribute 8862 numeric
@attribute 887 numeric
@attribute 9002 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,-0.1461,-0.117,0.4551,0.2151,0.1282,-0.1039,7e-04,1.5119,0.3638,-0.1152,1.1688,0.3717,2.2531,1.2883,1.841,1.1148,0.0412,1e-04,1.2005,0.0672,-0.0483,-0.1857,-0.0071,-0.0413,-0.2948,0.0189,-0.0934,-0.0199,-0.0838,1.0973,0.5014,-0.029,2.2261,1.7091,0.3596,-0.1052,-0.0812,0.0515,-0.019,-0.1204,0.1499,0.1817,-0.1306,0.5685,-0.0944,-0.0433,0.1011,0.101,-0.1234,0.3739,0.2591,-0.1257,-0.1939,-0.0858,2.2558,0.0782,-0.0188,-0.0892,0.1315,2.3769,1.4972,1.0897,0.3969,0.4922,-0.0576,-0.141,-0.1066,0.1767,-0.1257,-0.1049,-0.1982,-0.2295,-0.1448,-0.0757,-0.1927,-0.1571,0.0061,-0.1347,0.0151,-0.0762,-0.203,-0.0606,-0.097,0.2438,-0.0647,-0.1093,0.1112,0.6775,0.2763,0.0048,-0.0969,0.0321,-0.1871,-0.405,2.5312,0.4284,0.2502,3.7091,-0.2451,0.6852,0.1808,-0.0352,-0.0038,-0.1811,0.4441,0.1583,0.0097,0.9891,-0.1224,-0.1434,0.0589,1.0413,-0.3102,-0.032,0.2437,0.6241,2.2208,-0.0242,-0.1294,-0.1009,0.0422,-0.0164,0.0752,-0.0317,-0.1333,-0.0873,-0.2239,-0.244,1.1995,0.1624,-0.0292,-0.0801,-0.1341,0.9668,-0.3105,0.0818,-0.1446,0.3664,-0.4052,0.0733,-0.1887,0.0358,0.0689,-0.0464,-0.1742,-0.0146,2.4095,0.0186,-0.1014,0.4324,1.4692,2.5147,2.7383,-0.0383,0.0655,0.1143,-0.199,0.965,-0.0631,-0.0353,-0.0518,-0.0933,-0.1549,0.22,Control
Utah__A02,-0.0739,-0.0778,0.4488,0.0459,-0.0207,-0.0212,0.0863,-0.0981,0.4343,-0.1227,0.7496,0.3862,1.5395,1.2704,1.1351,0.6335,0.005,-0.083,1.8958,0.1838,0.0483,-0.2491,0.0872,0.1158,-0.2012,0.0848,-0.0249,-0.0907,-0.0682,1.2804,0.4888,-0.0234,2.4052,1.8132,0.1146,-0.0137,0.0831,0.1367,-0.0017,-0.1404,-0.0174,0.3219,0.0197,0.2489,-0.0929,-0.0235,-0.0014,0.1471,-0.1168,0.2446,0.3252,-0.1262,-0.1957,-0.1878,2.0622,0.1479,0.1345,0.0333,0.1432,0.4785,0.8417,0.661,0.7201,0.2568,0.0127,-0.1319,-0.0733,-0.1214,-0.0998,-0.0527,-0.0741,-0.2717,-3e-04,-0.0367,-0.1617,-0.0898,-0.0678,-0.1071,-0.0325,-0.0066,-0.1161,-0.0271,-0.1644,0.2142,-0.0861,-0.0228,0.0768,0.5173,0.3626,-0.0592,0.0083,0.072,-0.2028,-0.3326,2.1611,0.2799,0.4187,4.2412,-0.3221,0.738,0.2822,-0.0985,0.0378,-0.181,0.2965,-0.0282,0.0409,0.9777,-0.0378,-0.1169,0.0135,0.2547,-0.1567,-0.0594,-0.0744,0.3565,2.5789,-0.2382,-0.135,-0.1556,-0.0474,0.0197,0.0205,0.0632,-0.1162,-0.0348,-0.0123,-0.1635,1.1094,-0.0467,0.009,-0.0479,-0.1979,0.2578,-0.2266,0.2178,-0.1492,0.1379,-0.2903,0.1241,-0.144,-0.0242,-0.0314,-0.0406,-0.1354,0.0635,2.7106,0.1819,0.0456,0.2423,1.1375,2.7984,2.4067,-0.0322,0.1289,0.2294,-0.2018,0.6269,-0.0728,0.016,0.0976,-0.0788,-0.1272,0.2238,Control
Utah__A03,0.0946,-0.0539,0.4487,0.1338,0.1596,-0.0256,-0.0568,1.8409,0.4511,-0.1031,1.1808,0.2681,1.7607,1.6885,0.8331,1.1431,0.0218,-0.048,1.8884,0.2025,-0.0163,-0.2302,0.1058,0.0984,-0.0724,0.1278,-0.0439,-0.0523,-0.0986,1.2971,0.5172,-0.1158,2.6536,1.8217,0.2384,0.0166,-0.0247,0.0766,0.0706,-0.1054,-1e-04,0.193,0.073,0.9034,-0.1059,0.0032,-0.077,0.2556,-0.109,0.239,0.236,-0.1197,-0.1543,-0.1334,2.572,0.1008,0.0662,-0.0405,0.1202,0.9033,1.2164,0.5775,1.5472,0.3163,-0.0842,-0.1472,-0.0305,0.0763,-0.1598,-0.1173,-0.2571,-0.2354,0.4225,0.0523,-0.134,-0.0554,0.0511,-0.053,0.1822,0.0695,-0.1005,-0.0455,-0.1214,0.3093,-0.1088,-0.1404,0.1674,0.7169,0.255,-0.0284,-0.0191,-0.0622,-0.2179,-0.4038,1.6338,0.1735,0.3164,3.4994,-0.4082,0.3638,0.2398,-0.0296,0.0539,-0.265,0.2028,0.1077,0.033,1.1862,-0.0709,-0.108,-0.0661,0.0929,-0.1405,-0.0823,0.1357,0.5597,2.6626,-0.1614,-0.2174,-0.0722,0.0445,0.0842,0.114,0.0671,-0.1087,0.0299,-0.1129,0.2352,0.9665,0.015,0.0103,0.037,-0.1465,0.2649,-0.2859,0.0451,-0.0973,0.1632,-0.3121,-0.0396,-0.1263,-0.0294,-0.0387,-0.0531,-0.1951,0.1874,2.6048,0.1066,-0.0727,0.4886,1.6892,2.5851,2.2048,-0.0797,0.0758,0.2063,-0.1327,0.8904,-0.1459,0.0172,0.0568,-0.0866,-0.0705,0.2828,Control
Utah__A04,-0.0516,-0.0334,0.2419,0.1462,0.0041,-0.0747,0.0035,-0.0364,0.3986,-0.108,0.7004,0.1506,2.0958,0.7166,1.3694,0.7817,-0.0249,-0.1504,1.8636,0.1284,0.0111,-0.1951,0.1399,0.0409,-0.1835,0.0907,-0.0307,-7e-04,-0.0334,1.2586,0.4706,-0.0193,1.797,1.4126,0.0324,0.0586,-0.0617,0.4096,0.0304,-0.0342,0.1185,0.2189,-0.0192,0.5976,-0.0193,0.0942,0.0775,0.0984,-0.0262,0.4617,0.4257,0.0174,-0.0867,-0.0723,2.2291,0.1798,0.0282,-0.0146,0.0861,0.7419,0.8169,0.6726,0.1824,0.302,0.1037,-0.139,-0.0865,0.0719,-0.0699,-0.1657,-0.1313,-0.2234,9e-04,-0.1139,-0.0637,-0.0604,0.0094,0.0177,0.0556,0.0431,-0.0871,-0.0391,-0.0138,0.2833,-0.0868,0.128,0.0744,0.4403,0.198,0.063,0.0783,0.0394,-0.2942,-0.1674,2.1446,0.3478,0.4352,5.0583,-0.1506,0.5935,0.2513,-0.0089,-0.0099,-0.1905,0.4129,-0.0284,0.0319,0.9835,-0.0541,-0.1843,0.009,0.4699,-0.0918,-0.0897,-0.0331,0.3404,2.3372,-0.1201,-0.2306,-0.0623,-0.0435,0.021,0.0391,-0.1012,-0.1794,0.095,0.0342,-0.0628,1.6013,-0.128,0.0515,-0.0251,-0.2117,0.9501,-0.2216,0.1213,-0.0296,0.1551,-0.2537,0.0974,-0.0818,-0.0219,0.0236,-0.0562,-0.0959,-0.0217,1.8513,0.2427,-0.026,0.2318,1.2833,2.4857,3.1705,-0.0255,0.1404,0.355,0.027,0.5946,-0.0842,0.0913,0.0088,-0.0492,-0.1092,0.4664,Control
Utah__A05,-0.0638,-0.0723,0.3409,0.1565,-0.0257,-0.0989,0.0468,0.2465,0.4107,-0.0525,1.4173,0.2864,2.1392,1.0837,1.1083,1.058,-0.075,-0.1459,1.9829,0.0708,-0.0239,-0.1385,0.0695,-0.0422,-0.1168,0.0688,-0.0424,-0.0808,-0.059,1.5179,0.7816,-0.0856,2.7389,2.0488,0.5353,-0.0018,-0.0106,0.2311,-0.0571,-0.0633,0.3084,0.2519,-0.1587,0.4946,-0.1214,0.1177,0.155,0.1617,0.0018,0.3876,0.2711,-0.1272,-0.0411,0.0122,2.5984,0.1316,0.1244,-0.0695,0.1053,0.8423,1.0953,0.9418,0.5201,0.445,0.1002,-0.1456,-0.1259,0.0966,-0.0921,-0.045,0.0359,-0.2289,0.0731,-0.0103,-0.1164,-0.0951,0.0174,-0.0718,0.073,0.037,-0.1271,-0.004,-0.0135,0.3601,-0.1083,0.0867,0.1282,0.8079,0.3522,0.0415,0.1127,0.0492,-0.1516,-0.2705,2.8107,0.4833,0.2793,4.458,-0.2477,0.8934,0.2403,-0.0887,-0.0493,-0.234,0.3102,0.0247,0.053,1.4949,-0.036,-0.1449,-0.0181,0.6245,-0.1225,-0.1055,0.0707,0.4882,2.4641,-0.097,-0.2073,-0.1056,-0.0331,0.0291,0.1,-0.0125,-0.1447,0.0863,-0.1054,-0.2252,1.5274,0.1534,-0.0444,0.0077,-0.1633,0.7031,-0.2225,0.0717,0.0164,0.1589,-0.1845,0.1339,-0.1103,0.0726,-0.0357,-0.0772,-0.0945,0.1125,2.4998,0.1718,0.1134,0.4582,1.9026,3.1918,2.5694,-0.0542,0.1388,0.3284,0.0276,0.72,-0.1212,0.0325,-0.0367,-0.0789,0.0014,0.4063,Control
Utah__A06,-0.1497,-0.0806,0.4572,-0.1343,-0.0281,0.0055,-0.0011,0.1951,0.3634,-0.0909,1.3432,0.1505,1.4342,1.105,1.4139,0.4898,-0.0142,0.0276,1.4213,0.1295,-0.023,-0.2336,0.1055,0.0077,-0.158,0.0403,-0.0142,-0.0866,-0.0823,1.3354,0.3808,-0.0523,2.7154,2.0432,0.2715,-0.0348,0.0566,-0.0052,-0.0095,-0.1705,-0.0128,0.3705,-0.1633,0.3196,-0.1144,-0.0863,0.002,0.0761,-0.1515,0.3053,0.434,-0.2809,-0.119,0.0451,2.4987,-0.1035,0.0556,0.0375,0.1009,1.2326,0.9522,0.8539,0.5331,0.218,-0.0693,-0.1345,-0.0654,-0.0159,-0.144,-0.2211,-0.1536,-0.1936,0.0849,-0.0704,-0.1347,-0.1407,0.0343,-0.0408,0.12,0.0492,-0.145,-0.0605,-0.1638,0.2977,-0.0499,-0.1377,-0.0041,0.6779,0.1636,-0.1024,-0.0038,0.1004,-0.196,-0.4458,1.9114,0.2995,0.2312,3.8875,-0.3503,0.4102,0.2108,0.0272,-0.0075,-0.1287,0.3322,0.0243,-0.0718,1.5715,-0.0333,-0.0332,0.0732,0.6403,-0.0705,-0.0566,0.1788,0.2385,2.1427,-0.052,-0.1334,-0.1165,0.0675,-0.0656,0.0158,0.0263,-0.1935,-0.0013,-0.2058,0.0243,1.086,0.0443,-0.0627,0.0012,-0.2029,0.2784,-0.1369,0.0864,-0.1298,0.1805,-0.3217,-0.1952,-0.1339,-0.023,-0.1006,-0.0459,-0.1246,0.0597,2.7628,0.094,-0.0508,0.4776,1.8846,2.7216,3.0388,-0.0185,0.1746,0.2102,-0.2317,0.8069,-0.076,-0.0754,0.0559,-0.1195,-0.1326,0.0538,Control
Utah__A07,0.0476,-0.0541,0.4807,0.0756,-0.0075,-0.0331,0.088,0.1992,0.3424,-0.0813,1.0889,0.1677,1.7875,1.3225,1.3811,0.8818,0.0075,-0.1373,1.9143,0.1623,0.0034,-0.2418,-0.086,0.1204,-0.1734,0.0037,-0.0307,-0.1064,-0.0981,1.3236,0.5528,0.0113,2.54,1.8555,0.3849,0.0263,-0.0113,0.0847,-0.0384,-0.1719,0.1865,0.2574,-0.1467,0.3871,-0.0694,-0.08,0.1199,0.1271,-0.1141,0.4049,0.3757,-0.0139,-0.2035,-0.0557,2.9533,0.0383,0.1062,-0.0122,0.1667,0.9668,1.1764,0.836,0.3886,0.3378,0.0271,-0.1365,-0.0537,0.0667,-0.186,-0.1344,0.12,-0.2305,0.0062,0.0125,-0.2082,-0.0644,-0.0041,-0.0726,0.0511,0.0445,-0.1293,-0.0223,-0.1076,0.2675,-0.0708,-0.0231,0.0725,0.6301,0.3438,-0.0405,0.0459,-0.045,-0.2177,-0.3514,2.2887,0.2458,0.2639,4.1147,-0.2413,0.4169,0.2691,-0.0561,-0.105,-0.1399,0.3074,0.0612,0.0938,1.2418,-0.0539,-0.0497,-0.07,0.3061,-0.1981,-0.1027,-0.0367,0.6065,2.2723,-0.0734,-0.045,-0.0965,-0.041,0.1254,0.041,-0.0717,-0.1449,-0.0941,-0.0722,-0.1363,1.2576,-0.0987,-0.0239,-0.1438,-0.2035,0.2909,-0.2246,0.0344,-0.0515,0.2208,-0.4559,-0.0206,-0.163,0.0358,-0.0182,-0.069,-0.1441,-0.0153,2.2887,0.1922,-0.1014,0.3844,1.5712,2.829,2.2633,0.0107,0.1182,0.2227,-0.1408,0.7731,-0.0731,0.0386,0.0639,-0.0372,-0.1803,0.2102,Control
Utah__A08,-0.0187,-0.0432,0.3558,-0.0884,0.0367,-0.0502,0.0163,-0.0134,0.3377,-0.1315,0.6847,0.0952,1.2582,0.5826,1.393,0.4297,0.0052,-0.0785,1.461,0.0911,-0.024,-0.3064,-0.0012,0.0105,-0.2153,0.0673,-0.0956,-0.0832,-0.0797,0.9057,0.3533,-0.0425,1.5529,0.856,0.1862,-0.0506,-0.0381,-0.0444,-0.066,-0.1081,0.1169,0.2042,-0.2551,0.2577,-0.1575,-0.1436,-0.0837,0.0842,-0.051,0.2021,0.2449,-0.3104,-0.1757,-0.0971,2.2541,-0.097,-0.0434,-0.0245,0.1463,0.8097,0.9536,0.4936,0.4059,0.175,-0.0705,-0.1678,-0.059,-0.0018,-0.0935,-0.0838,-0.1596,-0.2637,0.0498,0.0211,-0.1402,-0.121,-0.0896,-0.1155,0.0564,0.0105,-0.1051,-0.0957,-0.164,0.2312,-0.1053,-0.0311,0.0196,0.7314,0.0676,-0.0972,-0.0445,-0.1439,-0.206,-0.4623,1.705,0.2168,0.2348,3.1789,-0.5495,0.3835,0.2184,-0.1005,0.0298,-0.0983,0.3274,0.2089,0.0659,0.9557,-0.0684,-0.0092,0.1468,0.1404,-0.1253,0.0036,0.1412,0.6084,1.8447,-0.1135,-0.2551,-0.0105,0.0329,-0.1803,0.0616,0.1256,-0.165,-0.1266,-0.2389,-0.0167,0.636,-0.2492,0.0473,-0.0913,-0.2511,0.3073,-0.2148,0.0809,-0.1681,0.3152,-0.3175,0.0594,-0.1387,0.0024,0.0725,-0.0674,-0.1687,0.1905,1.6592,0.0735,-0.0847,0.3246,1.2098,1.7991,2.3018,-0.0991,0.115,0.2486,-0.2129,0.8077,-0.1462,-0.0288,-0.0846,-0.0221,-0.1629,0.0519,Control
Utah__A09,-0.1143,-0.0756,0.2972,0.2506,0.0343,-0.0702,0.0131,0.0908,0.3979,-0.1398,0.8157,0.0074,1.9064,1.1399,1.4159,0.8259,-5e-04,0.0256,1.5288,0.1407,-0.0079,-0.2224,-0.0022,0.053,-0.1289,0.047,-0.0535,-0.0308,-0.1022,1.2126,0.342,-0.0954,1.5308,1.1265,0.101,0.0013,0.0565,0.0948,0.0879,-0.1617,0.0896,0.2168,-0.2784,0.6508,-0.1164,0.037,-0.1133,0.1076,-0.1427,0.4054,0.2458,-0.1305,-0.0892,-0.0638,2.5446,0.1082,0.0496,-0.0091,0.168,0.7556,0.5965,0.3875,0.3422,0.3848,-0.0145,-0.1403,-0.0567,0.0327,-0.122,-0.1161,-0.0624,-0.1867,-0.0336,0.0277,-0.1901,-0.0865,0.0387,-0.0826,0.1093,0.0361,-0.1283,-0.0583,-0.072,0.1985,-0.0709,-0.0506,0.0432,0.5903,0.331,5e-04,0.0714,0.0408,-0.1556,-0.3642,2.6108,0.2061,0.189,4.4168,-0.2215,0.6855,0.2624,-0.0256,0.0734,-0.1593,0.3051,0.0861,0.0997,1.3674,-0.067,-0.2276,0.0789,0.3185,-0.1889,-0.0502,0.0365,0.4666,2.5296,-0.0498,-0.1909,-0.1191,0.0897,0.056,0.0073,0.0989,-0.1167,0.0034,-1e-04,-0.0263,1.696,-0.2188,-0.0765,-0.0705,-0.191,0.4587,-0.1143,-0.0111,-0.0821,0.1419,-0.4051,0.1134,-0.1017,0.0287,0.0229,-0.0603,-0.1051,0.0555,2.2281,0.1071,0.008,0.1927,1.5194,2.2759,2.5748,-0.0422,0.0552,0.2005,-0.1715,0.7368,-0.2061,-0.0052,-0.0391,-0.1331,-0.0706,0.2908,Control
Utah__A10,-0.059,-0.0368,0.5129,0.2037,0.0533,-0.0652,0.0271,0.1322,0.309,-0.0954,1.2057,0.0184,1.7725,1.2481,0.7092,1.0686,-0.0344,-0.1072,1.8169,0.1099,-0.0245,-0.2578,0.0076,-0.1575,-0.2168,0.096,-0.068,-0.0483,-0.0788,1.5247,0.4268,-0.0995,2.5469,1.7708,0.236,-0.0454,0.0035,0.1708,0.0083,-0.083,0.0774,0.2115,0.0831,0.5746,-0.024,0.0373,0.0896,0.1083,-0.0597,0.3773,0.1094,-0.1782,-0.0627,-0.0506,3.2258,0.112,-0.0049,-0.0356,0.1094,1.1064,1.1755,0.9373,0.3249,0.3181,0.0219,-0.1271,-0.102,0.1047,-0.0417,-0.1425,-0.0375,-0.204,0.0098,-0.0651,-0.1035,-0.1083,0.0271,-0.0439,-0.0316,0.0073,-0.1342,-0.1105,-0.0805,0.2519,-0.0869,0.0894,0.0738,0.6212,0.1485,-0.0157,0.009,-0.0046,-0.2507,-0.3081,3.2973,0.3403,0.3446,4.6792,-0.2956,0.6799,0.2229,0.0238,0.088,-0.098,0.2917,0.1456,0.0588,1.0099,-0.0345,-0.1281,0.2325,0.8465,-0.2702,-0.0532,0.2383,0.45,2.8409,-0.0561,-0.1233,-0.0358,0.1011,-0.1413,0.0587,-0.1196,-0.1221,0.0708,0.0379,-0.1487,1.6509,-0.1126,0.0125,-0.0062,-0.1616,0.2675,-0.1947,0.0537,0.0098,0.1226,-0.3919,-0.0398,-0.1062,0.0517,-0.0264,-0.0794,-0.1365,0.0677,2.1514,0.1833,-0.0221,0.3623,1.3356,3.0378,2.2828,-0.076,0.0436,0.2022,-0.0706,0.6756,-0.1987,0.0069,-0.0133,-0.0391,-0.1478,0.2171,Control
