@relation data

@attribute id string
@attribute 10134 numeric
@attribute 118 numeric
@attribute 1499 numeric
@attribute 1828 numeric
@attribute 1829 numeric
@attribute 1830 numeric
@attribute 1832 numeric
@attribute 22985 numeric
@attribute 2339 numeric
@attribute 2620 numeric
@attribute 28988 numeric
@attribute 2934 numeric
@attribute 324 numeric
@attribute 329 numeric
@attribute 4000 numeric
@attribute 4001 numeric
@attribute 4137 numeric
@attribute 51765 numeric
@attribute 5317 numeric
@attribute 5339 numeric
@attribute 5580 numeric
@attribute 5588 numeric
@attribute 5747 numeric
@attribute 6093 numeric
@attribute 63967 numeric
@attribute 660 numeric
@attribute 6709 numeric
@attribute 7082 numeric
@attribute 7431 numeric
@attribute 836 numeric
@attribute 839 numeric
@attribute 840 numeric
@attribute 841 numeric
@attribute 8428 numeric
@attribute 9414 numeric
@attribute 999 numeric
@attribute Class {BRCA,Control}

@data
GSM481002,2.5313961503,1.1730881418,0.6174689995,-0.1351424279,-0.0768455556,-0.1577968894,0.7109362184,0.4511992056,0.4935149654,-0.0188388051,1.3544934258,0.1633670245,0.0387382352,0.5681630423,0.9040112879,0.2885481695,-0.0592904144,0.2538281575,-0.0387266941,0.2682769572,-0.2977016700,-0.0339868274,0.3568962877,-0.0235738736,-0.0643933121,0.0995647990,2.1744926922,0.3583415166,1.8511883441,0.0052920096,0.4137211830,0.5470014745,0.1048994176,1.0977341789,0.0247982462,0.0180790283,BRCA
GSM481003,2.6134226323,1.1998502742,0.5368674805,-0.0724400821,0.0089198028,-0.0830195411,1.3904522897,0.3920354634,0.3854259605,-0.0393301955,1.3522073791,0.1055370967,0.0567640029,0.4862309729,1.0929474598,0.8250159933,-0.0174875173,0.5764666138,-0.1016753119,0.3233067943,0.0215140560,0.0360388891,0.1244303655,-0.0279678789,-0.0869549004,0.0862036910,2.0139065178,0.3655444416,1.9095253022,0.0413504756,0.7060568912,0.6720979764,0.1321838536,1.0743853133,0.1238452854,0.4613067603,BRCA
GSM481004,2.5616123680,1.1584228262,0.5084360550,-0.1185864121,-0.0454626656,-0.1438712803,1.3399271071,0.4443315404,0.4478921938,-0.0362431701,1.3452756537,0.1267374958,0.0156502626,0.1898745984,1.0895719028,0.8613782506,-0.0078150440,0.2875702822,-0.0978494792,0.2890080302,0.0147397074,-0.0419302782,0.2292358492,-0.0400819974,-0.0467814134,0.0223370683,2.2867089779,0.3405900743,1.9445624376,0.0227122911,0.5954682015,0.5435008611,0.0914597162,1.0815111795,0.0869703106,-0.0217994316,BRCA
GSM481005,2.6361465453,1.1283282547,0.6957511474,-0.0540630208,0.0093481407,-0.1185960499,2.3626872037,0.4145989218,0.5045045030,0.0019984205,1.3614311152,0.1382390448,0.1923242811,0.9316530046,0.8098332005,0.0346642584,-0.0332376649,0.5344487684,-0.0901341295,0.1790588131,-0.1249405209,-0.0755055607,0.2669062797,-0.0235281201,-0.0936895833,0.0764329772,1.7849416738,0.5566263375,1.7931292512,0.1452049680,0.4556981718,0.3544646166,0.1227475022,0.9231777265,-0.0449772986,0.1299700532,BRCA
GSM481006,2.5346895060,1.4160896354,0.6774093451,-0.0757846944,-0.0702274526,-0.1026515809,1.5346004134,0.2654057092,0.2747291980,-0.0384162966,1.2803404660,0.1147338989,0.0629272980,0.7725394369,1.0190164120,0.3746376437,0.0009555235,0.6218748225,-0.0406295524,0.1461827791,-0.0314743914,-0.0672901499,0.2529420034,0.0318450583,-0.1455924313,0.1358581341,1.3645559378,0.3505253339,1.8244821452,0.0978846997,0.5816822311,0.9203133194,0.1767319650,1.1969797299,0.0131431993,0.4513764037,BRCA
GSM481007,2.7547612983,1.1107332311,0.6134111168,-0.0815715971,-0.0495982113,-0.1008078033,1.6296526062,0.2763398499,0.3846623171,-0.0337812987,1.4543670946,0.1695432946,0.2163079727,0.5044142506,1.1271720196,0.1680870660,-0.0601315086,0.5852992025,-0.0673540954,0.2150325316,-0.0982368374,-0.0740866984,0.1849544916,0.0398056174,-0.0740549837,0.1142126518,1.3734828520,0.3777604969,1.6272198587,0.0586705186,0.2173313741,0.9262292235,0.1683203725,1.0989401383,0.1728326195,0.4485116918,BRCA
GSM481008,2.1758478483,0.9522652019,0.5762742963,-0.1803757199,-0.0440924610,-0.0945217843,0.8225244963,0.5420553244,0.3899903192,-0.0871506282,1.4828449156,0.1535150900,0.1321390251,0.4789551298,0.8291577330,2.2845945134,-0.0193104682,0.3041933562,-0.0671573821,0.2320252718,-0.0061865102,-0.0904428245,0.2445528730,0.0280642769,-0.1311780760,0.1429375389,1.7949530157,0.4486206109,1.7346359973,0.0279587975,0.3943970685,0.5166528075,0.2110551038,1.1796829815,0.2667944479,-0.0903745492,Control
GSM481009,2.1127427023,1.0504109030,0.6379877187,-0.1296961845,-0.0100040576,-0.1638644672,0.9705425401,0.3296636805,0.2920135100,-0.0636103295,0.7325744331,0.0234094000,0.0385478688,0.7043801173,0.6016953898,0.5621430310,-0.1288853319,0.1423229336,-0.1161872439,-0.1573139287,-0.3899831788,-0.0895921919,0.1822121439,-0.0420569494,-0.1084798760,0.0428793988,1.6174411757,0.3636174777,1.7205758482,-0.0766929161,0.5341628007,0.4724040300,0.2052960319,1.1186757122,0.0728227897,-0.1490650472,Control
GSM481010,2.3209884563,1.0377818152,0.7343420027,-0.0873266473,0.0191671814,-0.1020094093,0.5118717314,0.3789995512,0.3663562366,-0.0725401330,1.2972083159,0.0567238411,0.0640800452,1.0772349456,0.7848732112,1.2009258570,0.0742237409,0.4977483872,-0.0636745031,0.1163942138,0.0060768109,-0.0383458782,0.2743944092,-0.0273664836,-0.0783767433,0.0877705957,2.2026424287,0.4903495093,1.6286984046,0.1088690767,0.6977833167,0.5923628490,0.0754469297,1.0223462820,0.1083557798,0.1339713250,Control
GSM481011,2.4578860997,1.1478396883,0.4369135557,-0.0695228776,-0.0507359458,-0.1391435962,0.6320476731,0.2716277328,0.3912418128,-0.0521094203,1.7859384482,0.1341379129,0.0466596353,0.4869244780,1.3270472519,0.7047109866,-0.0791645296,0.2355237656,-0.1105535906,0.2835583225,-0.0719123300,-0.0510652071,0.1690626889,-0.0538524333,-0.0565459333,0.0197503223,1.9040792997,0.3117640162,1.9432999305,-0.0036057916,0.3974827927,0.2007519566,0.0645896237,1.0427512307,0.0239725723,0.0557324726,Control
