@relation data

@attribute id string
@attribute 10672 numeric
@attribute 107 numeric
@attribute 128272 numeric
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 2185 numeric
@attribute 22899 numeric
@attribute 23229 numeric
@attribute 23236 numeric
@attribute 23365 numeric
@attribute 23370 numeric
@attribute 27237 numeric
@attribute 2768 numeric
@attribute 2770 numeric
@attribute 2776 numeric
@attribute 2782 numeric
@attribute 2792 numeric
@attribute 387 numeric
@attribute 4660 numeric
@attribute 50649 numeric
@attribute 50650 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 6093 numeric
@attribute 6885 numeric
@attribute 7984 numeric
@attribute 8874 numeric
@attribute 9138 numeric
@attribute 9181 numeric
@attribute 9459 numeric
@attribute 9639 numeric
@attribute 9828 numeric
@attribute Class {BRCA,Control}

@data
GSM481002,0.3078825950,-0.0213125190,0.4115601686,-0.2142724890,0.3161278931,0.0190152100,0.1018874996,0.2022540038,0.2858521625,0.1206888382,2.8973255952,-0.0963834492,1.1264565870,0.6288589894,0.4478188096,0.8279611501,-0.1301306970,2.3560742060,-0.0622228022,0.4801460121,0.5397403194,0.3417825494,-0.0743738270,0.0027666772,0.2608651281,-0.0981862237,-0.0235738736,0.2768544875,0.6269541887,0.1577197406,0.1308444969,1.1541396589,0.5672101140,0.1687707998,1.3693501800,BRCA
GSM481003,0.3042140120,-0.0692073683,0.2556037829,-0.1989544242,0.3005077078,0.2214162592,0.0628399515,0.1688495674,0.1101227322,0.0953503352,3.1484793293,0.0214152868,1.0654752979,0.8103868588,0.2624370770,0.7446148635,-0.1463896707,2.2548772812,-0.0590927426,0.4711220712,0.5172265816,0.1791957579,-0.0506758328,0.0220997693,0.2829620648,-0.0518483993,-0.0279678789,0.2633005434,0.8570307363,0.0871189219,0.0704804984,0.8408122492,0.2962089152,0.0203300177,1.1462536677,BRCA
GSM481004,0.2188233004,-0.0682730252,0.4341473704,-0.2138664767,0.1744622019,0.1947660106,0.1057649386,0.2752154278,0.4210706907,0.1328991915,2.9972924922,0.0359183101,1.3451529716,0.8890818098,0.3193705141,0.7807461512,-0.1982034243,2.2044553339,-0.0241619443,0.5861610361,0.8629887241,0.1934292825,-0.1540841441,0.0015714503,0.4684481415,-0.1085750333,-0.0400819974,0.2940910289,0.8549048435,0.0842149444,0.1607130586,0.7983339448,0.8315192394,0.1171019445,1.3311144782,BRCA
GSM481005,0.3931052007,-0.0925683750,0.0088176773,-0.1704830490,0.2666255229,0.1301742138,0.0486426061,0.3392045438,0.2068608563,0.1197699101,2.5402811104,-0.0088546342,1.1008223001,0.9670564680,0.5904648845,0.7418772494,-0.1005716819,2.3612720490,0.0018725141,0.4735783255,0.2616536821,0.2936143763,-0.1223234448,0.3289049813,0.3166812967,-0.0871069950,-0.0235281201,0.6410530742,0.4033380746,0.0488178599,0.1244499934,0.9312694087,1.0253801594,0.0904627150,1.5126325041,BRCA
GSM481006,0.3647062411,-0.0610226503,0.1784388868,-0.1301296197,0.2667393694,0.2094965038,0.0443654497,0.2106966805,0.1912894818,0.1205287743,2.8568024108,-0.0590804831,1.0268023914,1.2209734655,0.6643883944,0.8980883528,-0.1092058139,2.5397693236,0.0795742761,0.5284510339,0.6794934808,0.2433270854,-0.0515387084,0.2390861619,0.2588561041,-0.1044239603,0.0318450583,0.5432311448,0.6550346428,0.1569244603,0.1906399579,1.2168710813,0.9315912557,0.1816686868,1.4159072116,BRCA
GSM481007,0.2262629088,-0.1091924483,0.1971456459,-0.1632449288,0.7077321922,0.4677392068,0.0732726568,-0.0285087065,0.1294501655,0.0571031523,3.0173221693,0.0307996508,0.8993316328,1.1343356063,0.3499374598,0.6832716253,-0.0969640405,1.9990592401,-0.0408439307,0.4979078904,0.9978991152,0.1014056848,-0.1263724936,0.1471414633,0.2214731303,-0.0580448157,0.0398056174,0.3382505102,1.0528461449,0.1085153274,0.2848709021,0.9169253635,0.3496775628,0.1449550409,1.6700600834,BRCA
GSM481008,0.4971662349,-0.1022847509,0.7339178421,-0.2231113640,0.7885261093,-0.0168563599,0.0770458448,0.0352268052,0.1979250253,0.1181333933,2.8072107830,-0.0348471312,1.0273638856,0.9561627172,0.3171693577,0.5812673489,0.0118098752,1.7342027903,-0.0888744615,0.3693943201,0.4561195742,0.1758980179,-0.0720937303,0.0879067641,0.2738108856,-0.1056714096,0.0280642769,0.3780345452,0.2125117304,0.0616711039,0.3995986441,0.7688564698,0.4601788066,0.0220994716,0.7421005255,Control
GSM481009,0.3613355075,-0.1314133674,-0.1092292961,-0.4358481598,0.4930541399,0.1010262713,-0.0377357233,0.0167494812,0.2812716372,0.0994998306,2.4770559304,-0.1936102202,0.7763315288,0.7515524406,0.4197121219,0.6165255239,-0.1774287639,2.2850365361,-0.0356509289,0.0387253841,0.4051912815,0.2437746771,-0.1321362915,0.1336468826,0.3586061170,-0.1066654161,-0.0420569494,0.2541130532,0.2577100450,0.0656985323,-0.1357724901,0.9741334927,0.7020718792,0.0680183295,0.8698973356,Control
GSM481010,0.4966195384,-0.0856121376,0.2774290433,-0.1824565928,0.2349366939,0.1708685404,0.0381268758,0.2714304265,0.3067598991,0.1779702014,2.5389421053,-0.0174332366,0.9157001711,1.4438292494,0.6331500416,0.7687349256,-0.1416044151,2.1533832948,-0.0387292164,0.5301368579,0.6277128887,0.2892597577,-0.0223426086,0.1319778106,0.3844459151,-0.1128206664,-0.0273664836,0.5448883692,1.4192903562,0.1186533748,0.1428532357,0.8386362549,0.7012065333,0.1265250607,1.1007788704,Control
GSM481011,0.2134416000,-0.0661589997,0.2970673292,-0.2587490313,0.7345491990,0.3322452556,0.1452596894,0.0757633608,0.1974606326,0.0948011485,2.9202642839,0.0115171513,1.1087472470,0.7541625414,0.2530173084,0.6951909607,-0.1934635937,2.2447497329,-0.0396283660,0.5726833043,0.1864422328,0.2223992294,-0.0940577877,0.0018939260,0.2189997299,-0.0728182171,-0.0538524333,0.1588936072,0.4754642295,0.0474358449,0.1693343590,1.0655502437,0.4208626890,-0.0191032949,1.9914872795,Control
