@relation data

@attribute id string
@attribute 10672 numeric
@attribute 10681 numeric
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 2151 numeric
@attribute 2767 numeric
@attribute 2768 numeric
@attribute 2769 numeric
@attribute 2776 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2788 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 51764 numeric
@attribute 54331 numeric
@attribute 55970 numeric
@attribute 59345 numeric
@attribute 94235 numeric
@attribute 9630 numeric
@attribute Class {BRCA,Control}

@data
GSM481002,0.3078825950,0.0959430252,-0.2142724890,0.3161278931,1.0862958479,1.2075416012,1.1264565870,-0.1898532445,0.4478188096,0.8279611501,0.4049960374,-0.0520556581,-0.0282765614,-0.0979167008,-0.0631695779,2.0719431177,-0.1301306970,-0.0066118414,-0.1653896839,0.2650621481,1.4082001351,0.8352787644,-0.1241024184,-0.0793503276,BRCA
GSM481003,0.3042140120,0.0999994444,-0.1989544242,0.3005077078,0.4470580376,1.3259332918,1.0654752979,-0.2042405328,0.2624370770,0.7446148635,0.3861772509,0.0136994388,0.0082499009,-0.0398267657,-0.0038146086,1.4007776942,-0.1463896707,-0.0387087499,-0.0687760951,0.1972087900,1.5228428889,0.3278987228,-0.1113222497,-0.0319829624,BRCA
GSM481004,0.2188233004,0.1646906034,-0.2138664767,0.1744622019,0.2178375794,1.0587875816,1.3451529716,-0.2011653437,0.3193705141,0.7807461512,0.5521416770,0.0250083253,-0.0385375693,-0.0696329902,-0.0421145539,1.8515151408,-0.1982034243,0.0844486295,-0.1454869720,0.1437460496,1.3914726415,0.5141371712,-0.0985009841,0.1464914267,BRCA
GSM481005,0.3931052007,0.1558229845,-0.1704830490,0.2666255229,0.7086218215,1.3188462358,1.1008223001,-0.1832310853,0.5904648845,0.7418772494,0.4407993471,0.1431259238,0.0048406354,-0.0900424109,-0.0373471825,2.0844613116,-0.1005716819,0.0298131270,-0.1371271478,0.2903279221,1.7118040177,0.7196760476,0.0019805360,0.0748881821,BRCA
GSM481006,0.3647062411,0.0940744485,-0.1301296197,0.2667393694,0.5719618850,1.4356097507,1.0268023914,-0.2291768656,0.6643883944,0.8980883528,0.5024565970,0.0676333264,-0.0312742843,-0.0409805291,-0.0047965163,1.7298908366,-0.1092058139,0.0551767207,-0.1534552708,0.1627931487,1.6287609772,0.7344815110,-0.0675209105,0.4044486584,BRCA
GSM481007,0.2262629088,0.1175155551,-0.1632449288,0.7077321922,0.6666712669,1.2181181839,0.8993316328,-0.0446292206,0.3499374598,0.6832716253,0.7389051489,0.0082447724,-0.0001031797,-0.0702233489,0.0576778140,2.0440874497,-0.0969640405,0.0206030341,-0.0154575356,0.0063761506,1.7198813632,0.4905876240,-0.1091753465,0.3768923105,BRCA
GSM481008,0.4971662349,0.1762107810,-0.2231113640,0.7885261093,0.3267950748,1.2615825528,1.0273638856,-0.1406718484,0.3171693577,0.5812673489,0.5733324594,0.3323945552,-0.0138166144,-0.0801251363,-0.0930239435,2.9869054159,0.0118098752,0.0765580802,-0.0932542066,0.5126946868,0.9962933176,0.5189527079,-0.0820205758,-0.0837222802,Control
GSM481009,0.3613355075,0.0263316522,-0.4358481598,0.4930541399,1.0387842056,1.1639748752,0.7763315288,-0.3330149019,0.4197121219,0.6165255239,0.3277122399,-0.0187472406,0.0075181638,-0.1442451389,-0.1290513484,2.0699307456,-0.1774287639,0.1133095631,-0.1309069859,0.0462389344,1.3603622399,0.6463254577,0.0616575229,0.0271284135,Control
GSM481010,0.4966195384,0.1181509570,-0.1824565928,0.2349366939,0.3070435274,1.0892066083,0.9157001711,-0.0572229483,0.6331500416,0.7687349256,0.3140299377,-0.0330859112,-0.0491772037,-0.0575684468,-0.0147443671,1.7387604249,-0.1416044151,-0.0111925566,-0.1072482466,0.3157774927,1.9193168806,0.8611366566,-0.1251607268,0.0420144455,Control
GSM481011,0.2134416000,0.1424185228,-0.2587490313,0.7345491990,0.9283442557,1.4613334589,1.1087472470,-0.2463071451,0.2530173084,0.6951909607,0.5910138850,0.0443884449,-0.0113668426,-0.0725463081,-0.0267178286,2.2713911864,-0.1934635937,-0.0012641086,-0.1788172826,0.1901781862,1.4365228034,0.6016605651,0.0715863965,-0.0041702244,Control
GSM481012,0.4201818642,0.1068535686,-0.2072924103,0.2081825429,0.4473617422,0.8875108201,1.1231560430,-0.1291947189,0.4109057278,0.6948134354,0.5278827026,0.2623010959,-0.0120726438,-0.0842740739,-0.0360199757,2.3013331957,-0.1350521484,0.0158544839,-0.1190532063,0.3089539299,1.3248610614,0.6911989193,-0.0396022528,0.0889812714,Control
GSM481013,0.4191870291,0.1874652009,-0.1524092977,0.6646416839,0.1851017879,1.3342253650,0.8445871279,-0.1579221295,0.2674850104,0.6164234917,0.8574033016,0.1418581282,0.0064335960,-0.1049431411,-0.0919461904,3.1293233237,-0.1113127925,0.0271012565,-0.0891528048,0.2544650558,1.0753619806,0.5197005551,0.0389970505,-0.0004165973,Control
GSM481014,0.3950342983,0.0338552620,-0.1174754783,0.3896957104,0.5490098810,1.1010444249,0.8239428125,-0.1980161517,0.4187796614,0.6706434047,0.6415553906,0.1462330222,-0.0665195420,-0.0361930374,-0.0293886755,2.4339190722,-0.0536123406,-0.0120781708,0.1538501791,0.3404409298,1.2380417619,0.5176504420,-0.1147646800,0.0838280042,BRCA
GSM481015,0.3117928480,0.2061917071,-0.2526900420,0.3328479343,0.4585675703,1.3653995681,0.9287853024,-0.1242272566,0.4045521151,0.6395591069,0.8227929176,0.1380168884,-0.0150887881,-0.1274354810,0.0039868524,1.8624727130,-0.1246218549,0.0301162201,-0.0606039336,-0.0669878509,1.2815162462,0.4239554211,0.0633366229,0.4705006179,BRCA
GSM481016,0.3747382378,0.1699491230,-0.2073132114,0.2536197579,0.4039088301,1.1280412848,1.1919999928,-0.1389382693,0.5248303094,0.8462060656,0.4348913233,0.0534319184,-0.0211789366,-0.0502332024,-0.1435474237,3.5492815177,-0.0936331341,0.0528109931,-0.1047611130,0.3709851513,1.9069677531,0.7973052652,-0.0861622592,0.1024794410,BRCA
GSM481017,0.5999056373,0.0791078461,-0.1221161471,0.3916873229,0.3576144781,0.7178648933,0.8007220443,-0.1321541860,0.7364961723,0.7137791017,0.2465447209,0.0993410313,-0.0768756242,-0.1389000453,-0.1223245033,2.7447113992,-0.0212896916,-0.0409809404,-0.1355621098,0.5148561485,1.6950836736,1.2222066879,-0.1664856870,0.0390356302,BRCA
GSM481018,0.1247123775,0.1732922169,-0.2563901569,0.0455381339,0.3633531871,1.0405320563,1.1141105589,-0.2195615675,0.4016638539,0.6888740381,0.3969062014,0.0514929367,0.0640698328,-0.1080922103,-0.0600386977,1.5282887023,-0.1520380806,0.1119709336,-0.1536236322,0.0635808449,1.2295955100,0.3670758330,-0.1105220570,0.4196784522,BRCA
GSM481019,0.5028578005,0.1288396720,-0.2261977277,0.0993070571,0.0861902946,1.1349110567,0.9196206210,0.1374931029,0.5944219031,0.8446014211,0.6337941034,0.2046281287,-0.0317608608,-0.0922139106,-0.0869168500,2.2793505988,-0.0841725026,0.0042768718,-0.1031048692,0.2482344580,1.7210864321,0.8333428586,-0.1073566904,0.0488854191,BRCA
