@relation data

@attribute id string
@attribute 10621 numeric
@attribute 11128 numeric
@attribute 11178 numeric
@attribute 171568 numeric
@attribute 5435 numeric
@attribute 5437 numeric
@attribute 5440 numeric
@attribute 5441 numeric
@attribute 55703 numeric
@attribute 661 numeric
@attribute Class {Control,BRCA}

@data
GSM427158,7.249542819,9.8043528365,8.048542898,7.18041707467,12.07353083,10.33896506,6.365977347,9.950818724,9.364594933,6.894093582,Control
GSM427159,7.575484648,10.498619,8.324226826,7.50315837667,12.14356347,11.03103278,6.504704302,8.536044277,9.290140483,6.900809838,BRCA
GSM427160,7.152236984,10.405535215,9.517187651,7.97371610967,12.38193096,11.02625388,6.401780305,8.618450775,9.591859431,6.986414135,BRCA
GSM427162,7.831847361,10.250042477,9.167669733,7.510065876,12.34948589,11.73846187,6.648325671,8.674016666,10.23508114,7.782574222,Control
GSM427163,7.400753782,10.208315995,8.380851855,7.962433783,12.13760287,10.79386361,6.908516092,7.919118257,9.122466386,7.464221286,BRCA
GSM427164,7.40164993,9.945088254,7.283507727,7.87121052,10.92233559,9.875964751,5.738505243,7.686957644,9.056692662,7.002424408,BRCA
GSM427165,7.827423888,10.7566257285,10.33515616,7.182888171,12.15346979,11.62683849,6.973327498,8.661565351,10.36118197,6.992431746,BRCA
GSM427166,6.932040865,9.119467449,8.106564412,6.99379720133,12.42339047,11.02111204,7.098982487,8.961436038,9.30874921,7.064530251,Control
GSM427167,7.828646059,9.9593763655,8.217813694,7.78974217033,12.19349773,11.34089896,6.517673816,8.771812245,9.392951213,7.398275809,BRCA
GSM427169,7.766597025,10.267476237,8.492254916,7.77215312133,12.31595909,11.14633337,6.645878602,9.146391192,9.308419312,6.747357606,BRCA
GSM427170,8.446464186,9.7997208475,7.363480204,7.722346902,12.18094263,11.13855038,6.755291951,9.66947024,9.409094477,7.94040335,BRCA
GSM427171,7.066307529,9.5382640275,8.38961104,7.330861195,12.08367055,11.28537059,6.326074949,8.91062109,9.407990591,6.76042431,Control
GSM427172,6.957917862,9.570559114,7.635901506,7.472307713,12.19128143,10.97608812,6.547978484,9.180550154,9.302502487,7.353303715,Control
GSM427178,6.41304026,9.711409994,8.799930061,7.62766303,12.38074251,11.73219511,6.114268757,9.410849402,9.363686411,7.190271935,BRCA
GSM427181,7.032489697,9.3314084195,9.14693845,7.61842720033,11.50362218,11.25995523,6.092128797,8.426475613,9.605924446,7.770583167,BRCA
GSM427182,6.626516252,9.6882536075,9.948907821,7.577433657,12.54548466,11.67585684,6.016480301,9.227195422,9.544095621,7.011174481,BRCA
GSM427183,6.338607704,9.7609210625,8.957966184,7.87828070533,12.57220763,11.58990637,6.083857569,9.319763063,9.361450983,7.218856528,BRCA
GSM427187,6.665624161,9.604040251,9.405897257,7.73119283,12.69228318,11.66436963,6.67359573,9.38991153,10.03976938,7.685521692,BRCA
GSM427189,6.43304759,9.2983458215,8.921179767,7.886893522,12.51339458,11.62683849,6.104132849,9.598481115,9.607700708,7.489448856,BRCA
GSM427193,7.880044356,9.332634508,9.424439853,7.24501045767,12.94317143,11.67585684,7.371212794,9.391867114,10.34632843,7.934385467,BRCA
