@relation data

@attribute id string
@attribute 3551 numeric
@attribute 3654 numeric
@attribute 4615 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4803 numeric
@attribute 4804 numeric
@attribute 5584 numeric
@attribute 5970 numeric
@attribute 8767 numeric
@attribute 8878 numeric
@attribute Class {BRCA,Control}

@data
GSM480984,0.5241222142,1.1724569916,2.0220233733,0.4754300158,0.8049394469,-0.1472829417,0.1028337865,2.3320702909,0.8525465690,1.5521365895,0.3549069063,BRCA
GSM480985,0.8006201253,0.9020442569,1.8178075153,0.4509238059,0.9412159958,-0.1080499572,0.1248554666,2.3838671049,0.8536376064,1.5592530335,0.6305238222,BRCA
GSM480986,0.5310721682,1.2574874233,2.2257816393,0.3572855135,0.9283377825,-0.1034840642,-0.0515953347,2.2082570790,0.9353946786,1.6858405541,0.4313466385,BRCA
GSM480987,0.3550794774,1.1661598228,1.6798553201,0.2389650019,1.1037804131,0.0772469334,-0.1142703091,1.6939826542,0.8780260834,1.2659771626,1.0558273989,BRCA
GSM480988,0.6144637026,1.1451398267,2.2301817603,0.2502003758,0.7093335530,-0.0620756386,0.2525387860,2.1392073233,0.6707278885,1.5642477538,0.3686685013,BRCA
GSM480989,0.4192595793,1.4132617302,2.0839382543,0.1723780840,1.0994870811,-0.0762286128,0.0640462163,1.8509808282,1.1224099571,1.0432216749,0.3976841190,BRCA
GSM480990,0.4130142646,1.4319557610,1.9516628450,0.3219937040,1.2569765001,-0.0433772932,0.0951365499,2.0562682218,1.1399565821,0.9586043766,0.4063528978,Control
GSM480991,0.4572952855,1.3351861720,2.3958708842,0.3367405246,1.2472408378,-0.1841129842,0.0719107018,2.2735598817,1.0769064036,1.4371226762,0.6901227102,Control
GSM480992,0.3674736292,1.6510699948,2.3023018834,0.1333302662,0.8925691490,-0.1251400337,0.0331385645,1.9387837317,1.2896809784,0.9022674223,0.3986313752,Control
GSM480993,0.5721119152,1.3811694917,2.1670868793,0.2735164897,0.9085881339,-0.0431781644,0.0994669689,2.1609640054,0.9961075650,1.4509991654,0.4394630354,Control
GSM480994,0.3990512088,1.4247562136,2.0503892763,0.1787086215,0.7630755900,-0.1910128100,0.1442428216,2.2151853509,1.0543388821,1.1776943804,0.3805292302,Control
GSM480995,0.4227094090,1.0529507036,2.2722568910,0.3540730737,1.5879044235,-0.0541586333,-0.0319183744,2.0030086373,1.1591183341,1.6395949931,1.0880866972,Control
GSM480996,0.3282826927,1.2066078646,2.1428655252,0.1904408052,1.0681144075,-0.1965174687,0.1429467446,1.8409181700,1.0762969156,1.4166743159,0.5061357078,BRCA
GSM480997,0.3333709551,1.1538088679,1.6138731641,0.1267871698,1.5878493340,0.6806209386,0.0953169929,1.7922251522,1.1341954818,0.8419308083,1.2603819382,BRCA
GSM480998,0.3734072818,0.9952940758,1.7248445749,0.1354134279,0.8054925223,-0.0733141016,0.1378435676,1.9689763123,0.8914366579,1.5357417780,0.3649756463,BRCA
GSM480999,0.6454816715,1.0248052735,2.0221930478,0.7189646635,0.8425852770,-0.1409254161,0.0393878842,2.4367379746,0.9518814928,1.6138749263,0.4925719463,BRCA
GSM481000,0.6477006265,0.8816762644,2.1955901913,0.4366804063,1.0661682747,-0.1388408774,-0.0221785148,2.3455457224,0.8998429909,1.8645298271,0.4941283238,BRCA
GSM481001,0.3555673599,0.9526552607,1.9743296968,0.5967181248,1.2998180016,-0.1122713208,-0.0516873195,2.4754081303,1.1184988925,1.8677610545,0.7774909408,BRCA
