@relation data

@attribute id string
@attribute 1071 numeric
@attribute 116519 numeric
@attribute 19 numeric
@attribute 2 numeric
@attribute 213 numeric
@attribute 26119 numeric
@attribute 3339 numeric
@attribute 335 numeric
@attribute 336 numeric
@attribute 337 numeric
@attribute 338 numeric
@attribute 344 numeric
@attribute 345 numeric
@attribute 348 numeric
@attribute 3931 numeric
@attribute 3949 numeric
@attribute 3990 numeric
@attribute 4023 numeric
@attribute 4547 numeric
@attribute 5034 numeric
@attribute 51128 numeric
@attribute 6382 numeric
@attribute 649 numeric
@attribute 8029 numeric
@attribute 81693 numeric
@attribute 949 numeric
@attribute 9619 numeric
@attribute Class {BRCA,Control}

@data
GSM480984,-0.0603581901,-0.1466430809,-0.0817820242,0.0625051381,-0.1295563187,0.5113439603,0.3534145338,-0.1180963399,-0.0847057862,0.0026938679,-0.0799283234,-0.0694622893,-0.1290017506,0.0521751254,0.1068675348,0.6986789812,-0.1482766747,0.1267259041,-0.0649996831,1.5328593521,1.1569349146,3.0741053328,-0.0253195471,-0.1059063429,-0.1489904010,0.3250162346,0.3609405164,BRCA
GSM480985,-0.0721579943,-0.1552772743,0.0627764610,0.6045990099,-0.1505405733,0.4117750773,0.6722360293,-0.1456275137,-0.1335000324,-0.0801173770,-0.0618218915,-0.1220946975,-0.1909771149,0.2036857360,0.1972517950,0.3670200387,-0.1016361118,-0.0275106371,-0.0322272965,1.8859113780,0.9996706187,2.7443737702,0.0619812549,-0.0579410969,-0.1048559890,0.2144054214,0.9291381783,BRCA
GSM480986,-0.0075123380,-0.1110984423,-0.0686506718,0.7443010104,-0.1054170165,0.6196614453,0.4786176191,-0.1378842151,-0.0513209052,-0.0179186804,-0.0842040831,-0.0663836567,-0.1179170600,0.0812468217,-0.0053409209,0.6423200652,-0.1222520817,0.3012187225,-0.0121761588,1.5750445736,1.2931885208,3.0896990790,0.0940629267,-0.1285692591,-0.1477323516,0.3798008564,0.5590398913,BRCA
GSM480987,-0.0365905296,-0.1240537291,0.0681061437,0.1674747214,-0.1043014728,0.2886735772,0.4955303968,-0.1365783568,-0.0703231371,-0.0632418181,-0.0608055767,-0.1389358917,-0.1449748227,0.6499009922,0.0795163244,0.4957578379,-0.1061596053,-0.0338999937,-0.0327754743,1.5317680506,0.8640214294,1.0051738785,0.1483476089,-0.0201540869,-0.1287174791,0.2417326949,0.0584427248,BRCA
GSM480988,-0.0567676051,-0.1162461992,-0.0417104696,0.1682777510,-0.1323514872,0.3997226898,0.4447574447,-0.1181522474,-0.1175556411,-0.0474563435,-0.0704415345,-0.0151548117,-0.0929633210,0.0643095253,0.1217154438,0.4281081147,-0.0644178851,0.3139453566,-0.0301217346,1.1282438765,1.1105213626,2.9943793590,0.0492778211,-0.0881987639,-0.1097089574,0.3367433697,0.7247072868,BRCA
GSM480989,-0.0959275706,-0.1231049460,-0.0890222410,0.2635584890,-0.1302577453,0.6957735581,0.5264083928,-0.2205092889,-0.1242701024,-0.0955080643,-0.0289611215,-0.0574184858,-0.0641163240,0.0516624485,0.0314318943,0.9601269712,-0.1679408123,0.1279155671,-0.0577929069,1.9386812449,0.8147783511,3.6682605744,0.0826781290,0.0035345330,-0.1738455228,0.4140146006,0.9961432180,BRCA
GSM480990,-0.1522194849,-0.1302669404,-0.0934086616,-0.0864556581,-0.1648904704,0.5308773721,0.6422774995,-0.1025914788,-0.0903705854,-0.0150729484,-0.0761800085,-0.0485232097,-0.0430991986,0.2805398023,0.0755848644,0.8059552148,-0.1078563838,0.0493954116,0.0147122203,1.5550282671,0.8115026998,4.1096160131,0.1932095122,-0.0868680339,-0.1190674872,0.4362924077,0.6455221102,Control
GSM480991,-0.0873794614,-0.0720324861,-0.0258396135,0.0397077320,-0.0807510096,0.7536526804,0.7175172109,-0.0919943968,-0.1418052366,-0.0563285484,-0.0766693049,-0.0907014670,-0.0977296150,0.2554098807,0.0478048786,0.6420924345,-0.1086624076,0.0072355776,-0.0060517200,1.7709699494,1.1558382069,3.6162503886,0.1696966104,-0.0864040191,-0.1573512161,0.3769491573,1.0117021125,Control
GSM480992,-0.1081592516,-0.1222535052,-0.0287709303,0.2286948624,-0.1255360833,0.9001895414,0.7323844312,-0.0843207331,-0.0324899500,-0.1568307760,-0.1021562952,-0.0361785010,-0.0397113148,0.1344722001,0.1282655496,0.5132272439,-0.1250395619,0.2414078728,-0.1070945400,1.8154973764,0.8917669511,3.6835959239,0.2033517031,-0.0606744609,-0.1286425102,0.5422001528,0.9781850185,Control
GSM480993,-0.0310709413,-0.1383677772,-0.0767412891,0.4371414141,-0.1111028661,0.7086370736,0.7865595586,-0.0355576774,-0.0236706325,-0.0010612168,-0.0659747745,-0.0372494685,-0.1322325991,0.1264829688,0.0265328266,0.6011461378,-0.1004603981,0.5613728936,-0.0007251247,1.5572309970,1.1397753424,3.2545978602,0.0860101931,-0.1017717017,-0.1772597172,0.4147879066,0.9816488133,Control
GSM480994,-0.0537419013,-0.0985863508,-0.0807629938,0.1147373263,-0.1362716472,0.4720195006,0.5521328754,-0.0725541324,-0.0446447055,-0.0690668459,-0.0674267235,-0.0953142887,-0.1339044016,0.0611306885,0.0335633519,0.7307948071,-0.1264773586,0.0013638193,-0.0635999625,1.8917661232,0.8431122863,3.6473283066,0.0195062324,-0.0180038767,-0.1436210786,0.4103105599,1.0668117335,Control
GSM480995,-0.1231910786,-0.1803066873,0.0452901017,-0.1495149080,-0.1257258879,0.6371719919,0.8567799954,-0.1352413831,-0.0965467781,-0.0694833989,-0.1104595561,-0.1818911480,-0.2169838134,0.2031496389,0.0633202923,0.8592871453,-0.1544606432,-0.1065841829,-0.0680813373,1.9002089578,1.2722545409,3.5903504456,0.2133071968,-0.0216949700,-0.1264271230,0.2026122027,1.3338854909,Control
GSM480996,-0.0078856359,-0.1686025166,-0.0477235564,0.0204348196,-0.1037679472,0.8118283566,0.4211319645,-0.0840352755,-0.0740553996,-0.0196553956,-0.0605674295,-0.0519781957,-0.0420998212,0.2324396629,0.0595578569,0.7120764872,-0.1226070631,0.0524151409,-0.0365131167,1.7571576899,1.0172800481,3.9609728841,0.0819848038,-0.0572827299,-0.1547445648,0.3978476125,0.8319266939,BRCA
GSM480997,-0.0941361913,-0.1330767090,0.4613030346,0.0870197767,-0.1479360282,0.7249900116,1.4113518189,0.3235939520,-0.1455979324,-0.0717241242,-0.0811981102,-0.0209406863,-0.1049922287,0.0404452923,0.2100409951,0.5990392085,-0.0787169729,-0.0856600454,0.0382319811,2.1849318717,0.8379016656,1.2703273085,0.4532452204,-0.1068649816,-0.1616075301,0.1966739874,0.3921538407,BRCA
GSM480998,-0.0300286800,-0.1007036158,-0.0758496214,0.3065957266,-0.0845653017,0.3940988785,0.5441284118,-0.1178629011,-0.0430133162,0.0037094168,-0.0495565933,0.0373536533,-0.1529001536,0.0267637171,-0.0799836284,0.5732515459,-0.0746174393,0.3298846655,-0.0764036486,1.6335474609,1.2067071950,3.0898899401,0.0410890314,-0.0629992357,-0.1211912434,0.5128008333,0.5410657992,BRCA
GSM480999,-0.1377686710,-0.1488440969,-0.0653812386,1.2179778814,-0.1274737838,0.5433689171,0.4902145814,-0.1504357789,-0.0929353246,-0.0266384321,-0.0898156196,0.0426916657,-0.1333395880,0.1716291388,0.1178355042,0.6341326677,-0.1393303792,0.0661315816,-0.0553468553,1.5441624710,1.2182944216,2.8268893185,0.0320694471,-0.0793043247,-0.1026709978,0.3737881713,0.9939171466,BRCA
GSM481000,-0.0681493087,-0.0997453779,0.0104677878,-0.0429756764,-0.0748459497,0.5865551626,0.5170386405,-0.0525602214,-0.0817338942,0.0450203636,-0.0699702101,-0.0912150045,-0.1173041481,0.1076440461,0.1247549290,0.4496680319,-0.1102998654,0.4677202098,0.0446538459,1.3492860083,1.1709886886,2.8035822826,0.0732605028,-0.0067690201,-0.1594099278,0.2821827154,0.9827341132,BRCA
GSM481001,-0.0492383223,-0.1690572757,0.0264295185,0.1551732037,-0.1176259058,0.4043801281,0.7907898999,-0.0122270408,-0.0871507874,-0.0441064114,-0.0695011434,-0.1358435352,-0.1628442172,0.0118354403,-0.0259032113,0.6393798061,-0.0954853289,-0.0721859269,-0.0573835064,1.6817685962,1.1428804111,3.0739029716,0.1132397147,-0.0522984107,-0.1623023780,0.2440204642,1.2556005278,BRCA
