@relation thedata

@attribute 10018 real
@attribute 10276 real
@attribute 10451 real
@attribute 11214 real
@attribute 121512 real
@attribute 1894 real
@attribute 221472 real
@attribute 2245 real
@attribute 23229 real
@attribute 23263 real
@attribute 23365 real
@attribute 23370 real
@attribute 23385 real
@attribute 23421 real
@attribute 25791 real
@attribute 26230 real
@attribute 26574 real
@attribute 27018 real
@attribute 27237 real
@attribute 29 real
@attribute 393 real
@attribute 4168 real
@attribute 4803 real
@attribute 4804 real
@attribute 50649 real
@attribute 50650 real
@attribute 51107 real
@attribute 55851 real
@attribute 5599 real
@attribute 5663 real
@attribute 5664 real
@attribute 572 real
@attribute 57449 real
@attribute 57580 real
@attribute 5879 real
@attribute 5923 real
@attribute 5924 real
@attribute 6453 real
@attribute 64857 real
@attribute 6654 real
@attribute 6655 real
@attribute 7074 real
@attribute 7189 real
@attribute 7204 real
@attribute 7314 real
@attribute 7409 real
@attribute 7410 real
@attribute 7531 real
@attribute 83464 real
@attribute 835 real
@attribute 836 real
@attribute 84033 real
@attribute 8874 real
@attribute 8878 real
@attribute 89846 real
@attribute 8997 real
@attribute 9181 real
@attribute 9459 real
@attribute 9500 real
@attribute 9826 real
@attribute 9828 real
@attribute DependentVariable {BRCA,Control}

@data
5.87108590033,10.556253043,7.93680944967,9.75407577167,6.58845652,7.470132382,6.9975990305,7.946147637,7.42286607,4.608708777,8.942471345,10.94302045,12.35200901,6.287348197,5.97762982,6.7730895085,10.13424056,9.94482823667,5.922204539,7.662020075,9.102619505,5.549215754,7.388170429,5.934641074,6.3517901525,11.35888208,9.8034507165,7.85418446,5.939777752,5.97550771,9.287368939,7.546352606,5.5039318632,7.464221286,8.85850435833,5.609342323,6.338429429,8.58509549533,8.209503475,8.001564595,7.867620258,7.267093607,7.37822060033,8.413925243,14.001314075,6.878146348,6.567960352,7.09786273433,9.28073663,9.44396110067,7.931813168,6.158968739,7.11874968225,11.86434298,9.385852225,5.232084664,11.83642135,12.79680929,8.75314695675,7.02290830967,9.676706901,Control
5.827033654,9.793071169,7.27227977433,10.1021508257,6.724483583,8.242341843,7.374543743,8.417790424,7.466547848,5.210049084,8.967342365,10.980761,12.3915122,7.914536308,6.579885831,7.4265821265,10.07879165,9.91708134933,6.234966481,7.91308819033,9.126240571,5.309804873,7.536346549,6.734171472,6.1249982985,11.66148208,10.373161202,8.007365293,5.0886580415,5.96330215025,8.958634886,7.48196166867,5.5296944874,7.664111461,9.23532012167,5.4226454465,5.667687262,8.00817691533,6.59182572,7.481398095,7.609956448,6.708673956,7.05787236967,7.815256994,13.81882705,6.418236866,6.809868189,6.614172522,8.990792608,9.59367275233,8.1988449165,7.534266158,6.81468351325,11.85143099,9.932695001,5.28598330633,11.86434298,11.91536041,8.506284956,7.21726232233,9.387667941,BRCA
5.72023499933,9.72766784533,9.43574702267,10.3766047927,6.372086382,7.976365247,7.0695944005,8.656193446,7.473768904,5.014814152,8.842775487,11.31587145,12.49206041,7.705772546,6.570846646,7.402572591,10.39014238,10.0892424093,6.681523496,7.65395101367,8.727325837,5.751484642,7.765321119,6.822829314,6.0455148775,11.67556248,10.55788277,8.046293407,5.6701097255,5.86020366425,8.766965673,7.496409352,5.187591916,6.699055749,9.280236709,5.6524911955,5.321216715,7.35940366733,6.52305663,7.228580927,7.575257723,7.120655524,7.01943370733,7.564418422,13.884698385,6.805650779,6.661354578,6.83129561633,8.572833904,9.81162458833,8.03923302,8.031551137,6.9184467285,11.48104019,9.731446799,5.38249687267,11.64258438,12.27822446,8.92632866025,7.14763954633,9.154932713,BRCA
6.192824595,8.86323802867,9.46805618433,9.73313979633,5.89251929,8.783359349,7.501898582,8.483192145,6.492979261,5.088111112,9.400581223,11.08987103,12.29564706,7.683522992,5.876032641,8.1271944075,10.50744312,10.2573364033,7.902979691,7.75211328,9.464776035,6.252954533,7.799736743,6.822733732,6.641050264,12.06924173,10.6562416645,8.565864767,5.7758281875,5.477997281,8.721959205,7.166098701,5.4178203034,8.649598507,9.422761191,5.626407627,5.182703468,7.43531200933,6.894214872,6.648325671,6.838009842,6.018929689,6.46814411567,7.054634501,13.10949585,6.327333135,7.454260475,6.28271338533,8.780237192,9.195121863,8.049352819,8.531109589,6.8753532685,11.88601099,10.05209289,5.33101714433,12.14617574,12.44726543,8.5746755305,8.05055294367,9.296423637,Control
5.97099375467,10.766641762,9.27353650767,10.2220662527,5.808521004,7.97154517,7.68209973,8.053791683,7.306383297,4.595204309,8.361144506,10.6623838,12.07584355,8.208735647,6.265667198,7.4227526125,10.44344636,9.87948375667,6.309981606,7.65495777833,8.798116248,5.923036985,7.144329712,6.25333282,6.1770987645,11.21556957,10.5270256435,8.24340147,5.704258658,5.78268625175,8.682355131,7.33013335533,5.3066397206,7.356190313,9.29741101033,5.523825652,5.527485802,7.84607777533,6.124023706,7.634958261,7.652900753,6.811667297,7.059741909,7.52505313,13.92393915,6.328276055,6.817626854,6.57751783767,8.22395478,9.85869289633,8.040914571,7.473626866,7.042316968,11.85273637,9.292592616,5.34723426533,11.49963678,11.8295207,9.1288215945,7.28998991667,8.542839504,BRCA
5.793631731,11.2722185687,8.79005616867,10.5437227833,6.583726382,8.237976077,6.4788142175,8.031385719,7.699678504,5.0188247,8.091899625,11.12068843,12.40979539,7.53348767,7.069103653,7.56770175,10.77988986,8.714664843,6.245415441,7.850845558,9.250168786,5.098043929,7.044998189,5.569408493,6.1064243495,11.63008747,10.36141071,7.116710762,6.517858181,6.565515535,9.2630948055,6.96976629,5.3064054026,7.322516605,9.14697742367,5.1523846775,6.134996739,8.27037808833,6.940786709,8.19601328,8.522033306,8.157600995,7.331943975,8.372735718,13.72048402,6.682787905,6.255789266,6.67180329633,8.226052227,9.51142641433,8.276164252,6.899541591,7.04212019375,12.01436934,9.379552262,5.67713604133,11.42649031,12.2142175,8.76354118,7.03831259267,8.851312673,BRCA
5.92888653467,8.755852544,9.720502086,9.50452125533,5.949599858,9.588822892,7.630703593,9.185817698,6.62585904,5.14487361,10.10617723,11.0724812,12.22777395,6.923033642,5.51191964,7.7634108645,9.672072194,10.9644068183,7.569269157,7.293267547,9.604535218,6.169329391,8.198753346,6.682577247,6.621286377,12.32769025,10.053243219,8.304922952,5.6011167705,5.6355146775,8.2969169135,6.54175895867,5.2348226062,8.485800258,9.62804284167,5.1035551,5.414821571,7.38624643133,6.929261738,7.292025067,6.760091594,7.929822244,6.42166024533,8.480952861,13.157660585,5.926361974,7.449419254,6.349076575,8.968869163,9.82838490033,8.3070644095,8.178666251,7.086501719,12.18094263,10.81714378,6.03593257567,11.9128857,11.65213254,8.74581380875,8.002113911,9.186362588,BRCA
6.28299683,10.2599018737,8.909896709,9.90966181633,6.350634813,7.614417457,7.953855834,7.94040335,7.187206373,5.083438106,8.742748263,10.97310559,12.51068142,7.494097795,6.304516175,6.5642383295,10.21608532,10.3176935033,6.26697916,7.47000387167,8.619973359,6.040898593,8.277683912,5.956063188,6.290448296,11.59376472,10.2539369065,8.14845259,5.401013329,6.26570107825,8.3767629335,7.84441516067,5.176479827,7.364684318,8.82865486733,5.4833273435,5.745379368,7.87147887667,7.475816758,7.787382059,7.907583411,7.166115682,7.018808194,8.831846471,14.498215135,6.739851899,6.117700885,7.28095493367,9.223061158,9.748394655,8.3666695385,6.692968069,6.878128638,11.976813,9.684643931,5.58096659333,11.46940666,12.04345466,8.74613938975,6.58638857667,9.32491247,Control
5.86033894467,10.6694347653,7.48084491567,10.322016492,6.37387057,8.339762197,6.7631719435,8.160162778,7.416293235,5.414483349,8.532863482,10.84509426,11.97218475,8.058886194,6.967402441,7.2045344835,10.39283825,10.0321499213,6.442284701,7.45541438933,8.793563584,5.536838744,7.431458167,6.599024363,6.4100339915,10.98367433,10.6600607145,8.126008927,5.8779809975,5.95599859375,8.676345731,7.80894971567,5.2274778904,8.178554217,9.29235500067,5.3404876065,5.589022814,7.54019452867,6.751146091,6.878728789,7.65031782,6.540171154,7.05702786333,7.998577914,14.242274775,6.37387057,6.489210244,6.842406496,8.243603782,9.64715749033,8.288078818,7.108919379,6.68912259525,12.02771607,9.124399951,5.160524924,11.42258795,11.90965135,8.85434223525,6.90880436167,9.13113101,BRCA
5.494062488,9.15788831867,9.58170631967,9.63013702833,6.467773141,8.1487195,7.0557807065,8.096637583,7.626842693,5.641120592,9.242210154,11.15442592,12.00461736,7.740609078,5.967693869,7.137465468,10.3235449,10.3664868533,6.803650446,7.51256273833,8.89713537,5.340750292,7.109833592,6.367550714,6.284706067,11.56729791,10.526586781,8.586221609,5.5839936855,5.81416326725,9.0032099535,7.79374473733,5.299257722,8.683407961,9.23513699733,5.0743020605,5.238033268,7.981460242,6.924548653,7.4960371,6.965931792,6.687659557,6.71155131933,7.344298405,13.80215118,6.73809606,6.749303381,6.90458015633,9.411500991,9.22325478167,7.806017873,8.392683551,6.83729661375,12.08048622,10.38589505,5.659631352,11.94269603,12.55918115,9.003782525,7.28371304933,9.296423637,BRCA
