ID	7070	3689	919	940	914	915	916	925	917	3683	5788	3383	DependentVariable
Instance1	11.36386113	11.423270155	8.7285712195	6.411176756	8.049591461	7.280935014	6.11956952	7.537645287	6.720624337	6.893001507	5.552770925	5.250214317	Control
Instance2	9.860280449	11.4456095	9.701700705	5.313618859	9.713391295	8.193154688	6.912593359	8.71426511433	7.355551793	7.712339773	5.761736804	5.652207716	BRCA
Instance3	8.886611969	11.82795379	10.17915014	6.037388399	10.35655132	8.37636907067	7.731643389	9.41246110667	8.04094875	7.905749702	5.7813974245	5.724112195	BRCA
Instance4	10.20419243	11.954544835	10.0511208	5.706538322	9.779251973	8.21299733433	7.627900667	8.56753031167	7.285266093	8.08212392	5.1671536775	6.125832527	Control
Instance5	9.64422634	11.664734205	9.3494460205	5.593959684	9.841195224	8.28606754333	7.904094356	9.03572480433	7.74183962	7.843106264	5.93158530625	5.190230876	BRCA
Instance6	10.33092839	13.379465115	8.381411497	6.062214149	8.416735391	6.930751522	6.389657687	8.38905717467	6.529942434	6.814297663	5.9022013445	5.923750128	BRCA
Instance7	12.46042141	11.636086735	9.811707063	6.314112464	9.410706331	8.51372939333	7.380766509	8.47821215267	7.791799626	7.851001152	5.875906139	5.229406468	BRCA
Instance8	11.09848962	11.69409393	9.1744218995	5.651777341	9.392951213	7.87859624933	6.876858011	8.39202788833	6.566324756	6.876858011	5.4118146555	4.759970032	Control
Instance9	9.805502513	11.5577866	8.5153541335	5.802975918	8.831086408	7.83390275633	6.663348622	8.28138870167	6.735255184	6.901292687	5.575716739	5.659076304	BRCA
Instance10	9.553380244	10.97266949	11.141348535	5.909779853	9.377341303	8.282150397	7.296207587	7.983374867	7.591674041	7.699539704	5.35829187075	5.391983545	BRCA
Instance11	10.88857795	11.530394835	9.612806537	6.661853347	9.910778047	8.51785897267	7.570768631	8.52618567367	6.995713808	8.083640375	5.0602911245	6.278129404	BRCA
Instance12	10.35884378	12.19832114	9.0080471655	6.267072826	8.611099628	7.581881758	6.88402128	8.07552379967	6.472573571	7.288638004	5.3468143985	5.65306808	Control
Instance13	11.06412655	11.42839688	9.0364114565	5.612950486	8.211110933	7.36965209267	6.499212576	7.848454135	6.042212717	6.995431166	5.465254836	6.003552345	Control
Instance14	10.00123968	11.88734111	9.450971204	5.532169853	9.773259203	7.90980533	7.678848562	8.84300144733	6.149448008	8.137837934	5.12336596575	5.726293954	BRCA
Instance15	11.70725139	12.562740285	9.327483072	6.086301455	8.744658219	6.772887585	6.107798352	8.88479079233	6.777686415	7.298133898	6.23823784275	6.147312423	BRCA
Instance16	10.05176671	11.681747475	10.315147335	5.476714818	9.861374301	7.87435355567	7.259487003	8.50441506767	7.154213379	7.850469917	5.7894712835	5.870618247	BRCA
Instance17	9.305059161	11.055174395	11.79381229	5.331822758	9.508765915	7.794650782	7.444975776	8.448402539	6.514442352	7.978912229	5.2330931355	6.067010094	BRCA
Instance18	10.97854265	11.80706946	8.947881972	6.282074289	9.714503602	8.18961236433	7.680572483	8.08304868833	6.785946496	7.88932314	5.380511539	6.381807349	BRCA
Instance19	10.64364002	11.67906498	8.294422198	5.672857555	9.312021348	7.67099175533	7.868808861	8.74836367633	6.114789302	7.960988197	5.27831365375	6.298892537	BRCA
Instance20	10.10847909	11.705440355	7.8549590105	5.762422735	9.76786627	6.22075007433	6.848156962	7.863606286	7.653850253	8.527849483	6.02382361625	6.482691508	BRCA
