ID	1361	2149	2244	5327	2162	2266	2243	5054	5340	5328	5055	DependentVariable
Instance1	5.234318606	11.7906038575	5.66197871	11.68808867	9.381565189	5.61663289	6.212296819	9.241179451	5.742552812	9.938977155	5.840861888	Control
Instance2	5.081578289	11.750443977	5.223664671	11.90369558	8.110067113	5.08042485533	5.7937330178	6.935404128	5.013251478	9.512790391	5.0912543165	BRCA
Instance3	4.70007887067	11.386995669	5.7185873855	11.42560159	6.329935892	5.12813079533	5.862260741	6.442492064	5.038053386	9.551728025	5.2097792355	BRCA
Instance4	4.92142771167	10.928805556	6.1111201375	10.65984455	6.303466265	5.394216664	6.142895466	5.66903474	5.307438771	9.837833335	5.369953275	Control
Instance5	5.75373909367	11.7514471335	5.524787686	10.46549017	7.745457735	5.16471474267	6.0545063174	5.826174259	5.073618089	9.778652583	4.688260171	BRCA
Instance6	5.15242009567	12.191046306	5.8811445325	11.43475867	8.459432771	4.86237598533	6.1325254104	10.25654518	5.460260315	10.75607697	5.459192107	BRCA
Instance7	4.98954021233	12.426379765	5.5239862235	11.09442761	6.78215011	5.183358411	5.8629718688	6.992431746	5.572140279	10.29486801	5.4718874075	BRCA
Instance8	4.84122798433	12.080271783	6.0018505655	11.74423796	10.05209289	5.73127573267	6.2905934128	8.527067524	5.725748823	9.6928862	5.3552988675	Control
Instance9	5.113354706	11.6814712815	5.5854962715	10.97842288	6.669774874	4.90385191767	5.777716958	7.3361743	5.244897759	10.36619136	4.8465587345	BRCA
Instance10	4.97674014067	11.2871386965	5.882017596	11.32802988	7.817609069	5.373245961	5.834084272	6.246413431	5.336114869	10.068557	5.1443904415	BRCA
Instance11	4.94944047567	11.75733557	5.589234893	10.14178182	10.23471001	5.10876104267	5.8878688452	8.338492524	5.545359333	9.999936995	5.4659230785	BRCA
Instance12	5.25765742967	11.9564860075	5.3609119885	10.97779886	9.50460109	5.33171452	5.890793344	7.282372907	5.26866948	10.32012392	5.225666068	Control
Instance13	5.23753738833	11.749596883	5.578027233	11.06141864	8.530075742	5.43919162867	5.9960739032	7.813622686	5.011016147	9.80655813	4.918350937	Control
Instance14	5.20716348733	10.9551055265	5.7407899085	12.41466417	7.502913581	5.244861722	5.8533394194	8.129439032	4.911225686	8.766463584	5.542909735	BRCA
Instance15	4.84179578467	12.47184107	7.706848707	12.31595909	10.17969799	5.892500193	6.6576685756	9.028169309	5.021047975	10.35914588	5.4818577835	BRCA
Instance16	4.90274517033	11.106139519	5.679065704	12.34480084	6.151580437	5.01693401867	5.871486022	6.464468661	4.873457956	10.87818911	5.4585786575	BRCA
Instance17	5.05113609967	10.837073227	5.594069333	12.98742218	6.010394529	5.221348673	5.9806233382	7.549401807	5.274831217	10.33465909	4.85010817	BRCA
Instance18	5.03141554867	11.4335031145	5.8824568005	12.02694363	8.348419585	6.427978353	6.2075168774	8.152362331	5.119367849	10.7254091	4.6445370325	BRCA
Instance19	5.19897534933	10.9875720195	5.8434161095	13.6548665	7.840118766	5.34856477533	5.8517522696	7.491454547	5.375657441	10.22091671	5.3367983045	BRCA
Instance20	5.137685633	9.600415897	5.783726554	12.1820747	7.43588092	5.01021263533	6.2169609176	8.04982286	4.817893448	10.7957761	5.321608753	BRCA
